10,1073723a
349896c,6001630
3498970,6001a98
349898c,8040e828
3498990,6000810
34989b0,8040f1f0
34989b4,6001540
34989b8,60014c0
34989bc,6001860
34989c0,6001500
34989d4,8040f1f0
34989d8,6001540
34989dc,60014e0
34989e0,6001860
34989e4,6001520
34989f8,8040ef94
34989fc,60005e0
3498a00,6000560
3498a04,6000768
3498a1c,8040ef94
3498a20,60005e0
3498a24,6000580
3498a28,6000768
3498a40,8040ef94
3498a44,60005e0
3498a48,60005a0
3498a4c,6000768
3498a64,8040ef94
3498a68,60005e0
3498a6c,60005c0
3498a70,6000768
3498a88,8040e828
3498a8c,60009d0
3498aac,8040ed50
3498ab0,6000bc0
3498ab4,6000e58
3498ad0,8040ed50
3498ad4,60013d0
3498ad8,60016b0
3498af4,8040ed50
3498af8,6000680
3498afc,6000768
3498b18,8040e828
3498b1c,60008b0
3498b3c,8040e828
3498b40,60009d0
3498b60,8040ed50
3498b64,6000f00
3498b68,6001188
3498b84,8040f5f0
3498b88,60006e0
3498ba8,8040ed50
3498bac,60009c0
3498bb0,6000af0
3498bcc,8040e828
3498bd0,6000960
3498bf0,8040e664
3498bf4,6000440
3498c14,8040ed50
3498c18,6000d60
3498c1c,6001060
3498c38,8040e508
3498c3c,60014f8
3498c5c,8040e508
3498c60,6001398
3498c80,8040e508
3498c84,60010e8
3498ca4,8040ef94
3498ca8,6001630
3498cac,6001610
3498cb0,6001948
3498cc8,8040e828
3498ccc,6001850
3498cec,8040f0c4
3498cf0,6000ae0
3498cf4,6000ca0
3498cf8,6000d00
3498d10,8040f0c4
3498d14,6000ae0
3498d18,6000cc0
3498d1c,6000d00
3498d34,8040f0c4
3498d38,6000ae0
3498d3c,6000ce0
3498d40,6000d00
3498d58,80410060
3498d5c,6000330
3498d60,6000438
3498d7c,8040fa2c
3498d80,6000920
3498d84,60009e0
3498d88,6000a40
3498da0,8040fa2c
3498da4,6000920
3498da8,6000a00
3498dac,6000a40
3498dc4,8040fa2c
3498dc8,6000920
3498dcc,6000a20
3498dd0,6000a40
3498de8,804101ec
3498dec,6000c60
3498df0,6000f08
3498e0c,8040ed50
3498e10,6000830
3498e14,6000b20
3498e30,8040ed50
3498e34,6000830
3498e38,6000a70
3498e54,804105a8
3498e58,6000990
3498e5c,6000be0
3498e60,6000cf0
3498e64,6000950
3498e78,804103bc
3498e7c,6000bd0
3498e80,6000db8
3498e84,6000ef0
3498e9c,8040f334
3498ea0,6000b70
3498ea4,6000af0
3498ea8,6000f48
3498eac,6000b30
3498eb0,6000ff0
3498ec0,8040f490
3498ec4,60005e0
3498ec8,60004a0
3498ecc,60006f0
3498ed0,6000540
3498ee4,8040f490
3498ee8,60005e0
3498eec,60004c0
3498ef0,60006f0
3498ef4,6000560
3498f08,8040f490
3498f0c,60005e0
3498f10,60004e0
3498f14,60006f0
3498f18,6000580
3498f2c,804105a8
3498f30,6000990
3498f34,6000be0
3498f38,6000cf0
3498f3c,6000970
3498f50,8040f1f0
3498f54,60005e0
3498f58,6000500
3498f5c,60006f0
3498f60,60005a0
3498f74,8040f1f0
3498f78,60005e0
3498f7c,6000520
3498f80,60006f0
3498f84,60005c0
3498f98,8040f334
3498f9c,6000b70
3498fa0,6000b10
3498fa4,6000f48
3498fa8,6000b50
3498fac,6000ff0
3498fbc,8040e828
3498fc0,6000960
3498fe0,80410060
3498fe4,6004db0
3498fe8,6004eb8
3499004,8040e828
3499008,6000a30
3499028,804108ec
349902c,60015e8
3499030,ffffffff
3499034,3c505aff
349904c,804107b0
3499050,6000ec0
3499054,c800ff
3499058,1
3499070,804107b0
3499074,6000ec0
3499078,ff3200ff
349907c,1
3499094,804107b0
3499098,6000ec0
349909c,96ffff
34990a0,1
34990b8,804107b0
34990bc,6000ec0
34990c0,ff9600ff
34990c4,1
34990dc,804107b0
34990e0,6000ec0
34990e4,c832ffff
34990e8,1
3499100,804107b0
3499104,6000ec0
3499108,c8ff00ff
349910c,1
3499124,8040e828
3499128,60016a0
3499148,8040eb04
349914c,6001850
3499150,6001750
3499154,6001790
3499158,60019a0
349915c,60017b0
3499160,6001a28
3499164,60017d0
3499168,6001ad8
349916c,ffff0000
3499170,2051f
3499174,ffffff02
3499178,50800ff
349917c,ff03ffff
3499180,3
3499184,5090064
3499188,ff05ffff
349918c,5
3499190,51fffff
3499194,ff01ffff
3499198,1
349919c,50100ff
34991a0,60501
34991a4,ff0006
34991a8,ffff0000
34991ac,100a03
34991b0,ffff10
34991b4,509c8c8
34991b8,90511
34991bc,c8c80009
34991c0,508c832
34991c4,ff0b0a08
34991c8,c832ff0b
34991cc,51cc8c8
34991d0,2051c
34991d4,c8c80002
34991d8,50cff3c
34991dc,6060c
34991e0,ff3c0006
34991e4,51b0064
34991e8,ff09031b
34991ec,64ff09
34991f0,505ff3c
34991f4,2ffff
34991f8,2
34991fc,50200ff
3499200,dffff
3499204,d
3499208,ffff0000
349920c,51f
3499210,ffff00
3499214,50ac8c8
3499218,8ffff
349921c,8
3499220,ffff0000
3499224,170500
3499228,64ff17
349922c,50bc8c8
3499230,11ffff
3499234,11
3499238,51200ff
349923c,ff08ffff
3499240,8
3499244,509ff3c
3499248,e0501
349924c,ff3c000e
3499250,ffff0000
3499254,c050b
3499258,c832ff0c
349925c,ffff0000
3499260,30502
3499264,64ff03
3499268,50e00ff
349926c,6ffff
3499270,6
3499278,506
349927c,8050602
3499280,5070506
3499284,3020000
3499288,903
349928c,4040203
3499294,6060000
34992b4,4d8e0032
34992b8,ce2000
34992bc,804118f8
34992c0,80410d5c
34992c4,ffffffff
34992c8,b000000
34992d0,4d8c0034
34992d4,bb1200
34992d8,80411730
34992dc,80410d5c
34992e0,ffffffff
34992e4,c000000
34992ec,4d090033
34992f0,d92800
34992f4,804119dc
34992f8,80410d5c
34992fc,ffffffff
3499300,ff000000
3499308,53030031
349930c,e9350c
3499310,80411730
3499314,80410d5c
3499318,ffffffff
349931c,ff000000
3499324,53060030
3499328,e7330c
349932c,80411730
3499330,80410d5c
3499334,ffffffff
3499338,ff000000
3499340,530e0035
3499344,e8340c
3499348,80411730
349934c,80410d5c
3499350,ffffffff
3499354,ff000000
349935c,4d000037
3499360,c71b00
3499364,80411730
3499368,80410d5c
349936c,ffffffff
3499370,d000000
3499378,530a0036
349937c,dd2d0c
3499380,80411730
3499384,80410d5c
3499388,ffffffff
349938c,ff000000
3499394,530b004f
3499398,dd2e0c
349939c,80411730
34993a0,80410d5c
34993a4,ffffffff
34993a8,ff000000
34993b0,530f0039
34993b4,ea360c
34993b8,80411730
34993bc,80410d5c
34993c0,ffffffff
34993c4,ff000000
34993cc,53230069
34993d0,ef3b0c
34993d4,80411730
34993d8,80411358
34993dc,23ffff
34993e0,ff000000
34993e8,5308003a
34993ec,de2f0c
34993f0,80411730
34993f4,80410d5c
34993f8,ffffffff
34993fc,ff000000
3499404,53110038
3499408,f6410c
349940c,80411730
3499410,80410d5c
3499414,ffffffff
3499418,ff000000
3499420,532f0002
3499424,1095e0c
3499428,80411730
349942c,80411400
3499430,2fffff
3499434,ff000000
349943c,53140042
3499440,c6010c
3499444,80411730
3499448,80410d5c
349944c,ffffffff
3499450,ff000000
3499458,53150043
349945c,eb380c
3499460,80411730
3499464,80410d5c
3499468,ffffffff
349946c,ff000000
3499474,53160044
3499478,eb370c
349947c,80411730
3499480,80410d5c
3499484,ffffffff
3499488,ff000000
3499490,53170045
3499494,eb390c
3499498,80411730
349949c,80410d5c
34994a0,ffffffff
34994a4,ff000000
34994ac,53180046
34994b0,c6010c
34994b4,80411730
34994b8,80410d5c
34994bc,ffffffff
34994c0,ff000000
34994c8,531a0098
34994cc,df300c
34994d0,80411730
34994d4,80410d5c
34994d8,ffffffff
34994dc,ff000000
34994e4,531b0099
34994e8,10b450c
34994ec,80411938
34994f0,80410d5c
34994f4,ffffffff
34994f8,ff000000
3499500,53100048
3499504,f33e00
3499508,80411730
349950c,80410d5c
3499510,ffffffff
3499514,ff000000
349951c,53250010
3499520,1364f0c
3499524,80411730
3499528,80411400
349952c,25ffff
3499530,ff000000
3499538,53260011
349953c,135320c
3499540,80411730
3499544,80411400
3499548,26ffff
349954c,ff000000
3499554,5322000b
3499558,109440c
349955c,80411730
3499560,80411400
3499564,22ffff
3499568,ff000000
3499570,53240012
3499574,134310c
3499578,80411730
349957c,80411400
3499580,24ffff
3499584,ff000000
349958c,53270013
3499590,137500c
3499594,80411730
3499598,80411400
349959c,27ffff
34995a0,ff000000
34995a8,532b0017
34995ac,138510c
34995b0,80411730
34995b4,80411400
34995b8,2bffff
34995bc,ff000000
34995c4,532d9001
34995c8,da290c
34995cc,80411730
34995d0,80411400
34995d4,2dffff
34995d8,ff000000
34995e0,532e000b
34995e4,109440c
34995e8,80411730
34995ec,80411400
34995f0,2effff
34995f4,ff000000
34995fc,53300003
3499600,141540c
3499604,80411730
3499608,80411400
349960c,30ffff
3499610,ff000000
3499618,53310004
349961c,140530c
3499620,80411730
3499624,80411400
3499628,31ffff
349962c,ff000000
3499634,53320005
3499638,f5400c
349963c,80411730
3499640,80411400
3499644,32ffff
3499648,ff000000
3499650,53330008
3499654,143560c
3499658,80411730
349965c,80411400
3499660,33ffff
3499664,ff000000
349966c,53340009
3499670,146570c
3499674,80411730
3499678,80411400
349967c,34ffff
3499680,ff000000
3499688,5335000d
349968c,1495a0c
3499690,80411730
3499694,80411400
3499698,35ffff
349969c,ff000000
34996a4,5336000e
34996a8,13f520c
34996ac,80411730
34996b0,80411400
34996b4,36ffff
34996b8,ff000000
34996c0,5337000a
34996c4,142550c
34996c8,80411730
34996cc,80411400
34996d0,37ffff
34996d4,ff000000
34996dc,533b00a4
34996e0,18d740c
34996e4,80411730
34996e8,80410d5c
34996ec,ffffffff
34996f0,ff000000
34996f8,533d004b
34996fc,f8430c
3499700,80411730
3499704,80410d5c
3499708,ffffffff
349970c,ff000000
3499714,533e004c
3499718,cb1d00
349971c,80411730
3499720,80410d5c
3499724,ffffffff
3499728,ff000000
3499730,533f004d
3499734,dc2c00
3499738,80411730
349973c,80410d5c
3499740,ffffffff
3499744,ff000000
349974c,5340004e
3499750,ee3a0c
3499754,80411730
3499758,80410d5c
349975c,ffffffff
3499760,ff000000
3499768,53420050
349976c,f23c0c
3499770,80411730
3499774,80410d5c
3499778,ffffffff
349977c,ff000000
3499784,53430051
3499788,f23d0c
349978c,80411730
3499790,80410d5c
3499794,ffffffff
3499798,ff000000
34997a0,53450053
34997a4,118470c
34997a8,80411730
34997ac,80410d5c
34997b0,ffffffff
34997b4,ff000000
34997bc,53460054
34997c0,1575f0c
34997c4,80411730
34997c8,80410d5c
34997cc,ffffffff
34997d0,ff000000
34997d8,534b0056
34997dc,be160c
34997e0,80411730
34997e4,80410d5c
34997e8,ffffffff
34997ec,ff000000
34997f4,534c0057
34997f8,be170c
34997fc,80411730
3499800,80410d5c
3499804,ffffffff
3499808,ff000000
3499810,534d0058
3499814,bf180c
3499818,80411730
349981c,80410d5c
3499820,ffffffff
3499824,ff000000
349982c,534e0059
3499830,bf190c
3499834,80411730
3499838,80410d5c
349983c,ffffffff
3499840,ff000000
3499848,534f005a
349984c,bf1a0c
3499850,80411730
3499854,80410d5c
3499858,ffffffff
349985c,ff000000
3499864,5351005b
3499868,12d490c
349986c,80411730
3499870,80410d5c
3499874,ffffffff
3499878,ff000000
3499880,5352005c
3499884,12d4a0c
3499888,80411730
349988c,80410d5c
3499890,ffffffff
3499894,ff000000
349989c,535300cd
34998a0,db2a0c
34998a4,80411730
34998a8,80410d5c
34998ac,ffffffff
34998b0,ff000000
34998b8,535400ce
34998bc,db2b0c
34998c0,80411730
34998c4,80410d5c
34998c8,ffffffff
34998cc,ff000000
34998d4,536f0068
34998d8,c8210c
34998dc,80411730
34998e0,80410d5c
34998e4,ffffffff
34998e8,ff000000
34998f0,5370007b
34998f4,d7240c
34998f8,80411730
34998fc,80410d5c
3499900,ffffffff
3499904,ff000000
349990c,5341004a
3499910,10e460c
3499914,80411730
3499918,804112b8
349991c,ffffffff
3499920,ff000000
3499928,4d5800dc
349992c,1194800
3499930,80411914
3499934,80410d5c
3499938,ffffffff
349993c,10000000
3499944,3d7200c6
3499948,bd1310
349994c,804119a8
3499950,8041133c
3499954,ffffffff
3499958,ff000000
3499960,3e7a00c2
3499964,bd1410
3499968,804119a8
349996c,80410d64
3499970,ffffffff
3499974,ff000000
349997c,537400c7
3499980,b90a02
3499984,80411730
3499988,80410d5c
349998c,ffffffff
3499990,ff000000
3499998,53750067
349999c,b80b00
34999a0,80411730
34999a4,80410d5c
34999a8,ffffffff
34999ac,ff000000
34999b4,53760066
34999b8,c81c00
34999bc,80411730
34999c0,80410d5c
34999c4,ffffffff
34999c8,ff000000
34999d0,53770060
34999d4,aa020d
34999d8,80411730
34999dc,80410d5c
34999e0,ffffffff
34999e4,ff000000
34999ec,53780052
34999f0,cd1e00
34999f4,80411730
34999f8,80410d5c
34999fc,ffffffff
3499a00,ff000000
3499a08,53790052
3499a0c,cd1f00
3499a10,80411730
3499a14,80410d5c
3499a18,ffffffff
3499a1c,ff000000
3499a24,5356005e
3499a28,d1220c
3499a2c,80411730
3499a30,80411310
3499a34,1ffff
3499a38,ff000000
3499a40,5357005f
3499a44,d1230c
3499a48,80411730
3499a4c,80411310
3499a50,2ffff
3499a54,ff000000
3499a5c,5321009a
3499a60,da290c
3499a64,80411730
3499a68,80411400
3499a6c,21ffff
3499a70,ff000000
3499a78,4d830055
3499a7c,b70900
3499a80,80411730
3499a84,80410d5c
3499a88,ffffffff
3499a8c,3000000
3499a94,4d9200e6
3499a98,d82500
3499a9c,804118dc
3499aa0,80410d5c
3499aa4,ffffffff
3499aa8,8000000
3499ab0,4d9300e6
3499ab4,d82600
3499ab8,804118dc
3499abc,80410d5c
3499ac0,ffffffff
3499ac4,9000000
3499acc,4d9400e6
3499ad0,d82700
3499ad4,804118dc
3499ad8,80410d5c
3499adc,ffffffff
3499ae0,a000000
3499ae8,4d84006f
3499aec,17f6d00
3499af0,80411730
3499af4,80410d5c
3499af8,ffffffff
3499b04,4d8500cc
3499b08,17f6e00
3499b0c,80411730
3499b10,80410d5c
3499b14,ffffffff
3499b18,1000000
3499b20,4d8600f0
3499b24,17f6f00
3499b28,80411730
3499b2c,80410d5c
3499b30,ffffffff
3499b34,2000000
3499b3c,3d7200c6
3499b40,bd1310
3499b44,80411730
3499b48,80410d64
3499b4c,ffffffff
3499b50,ff000000
3499b58,53820098
3499b5c,df300c
3499b60,80411730
3499b64,80410d5c
3499b68,ffffffff
3499b6c,ff000000
3499b74,53280014
3499b78,1505b0c
3499b7c,80411730
3499b80,80411400
3499b84,28ffff
3499b88,ff000000
3499b90,53290015
3499b94,1515c0c
3499b98,80411730
3499b9c,80411400
3499ba0,29ffff
3499ba4,ff000000
3499bac,532a0016
3499bb0,1525d0c
3499bb4,80411730
3499bb8,80411400
3499bbc,2affff
3499bc0,ff000000
3499bc8,53500079
3499bcc,147580c
3499bd0,80411730
3499bd4,80410d5c
3499bd8,ffffffff
3499bdc,ff000000
3499be4,4d8700f1
3499be8,17f7100
3499bec,80411730
3499bf0,80410d5c
3499bf4,ffffffff
3499bf8,13000000
3499c00,4d8800f2
3499c04,17f7200
3499c08,80411730
3499c0c,80410d5c
3499c10,ffffffff
3499c14,14000000
3499c1c,533d000c
3499c20,f8430c
3499c24,80411730
3499c28,80410e64
3499c2c,ffffffff
3499c30,ff000000
3499c38,53040070
3499c3c,158600c
3499c40,80411730
3499c44,80410d5c
3499c48,ffffffff
3499c4c,ff000000
3499c54,530c0071
3499c58,158610c
3499c5c,80411730
3499c60,80410d5c
3499c64,ffffffff
3499c68,ff000000
3499c70,53120072
3499c74,158620c
3499c78,80411730
3499c7c,80410d5c
3499c80,ffffffff
3499c84,ff000000
3499c8c,5b7100b4
3499c90,15c630e
3499c94,80411730
3499c98,80410d5c
3499c9c,ffffffff
3499ca0,ff000000
3499ca8,530500ad
3499cac,15d640c
3499cb0,80411730
3499cb4,80410d5c
3499cb8,ffffffff
3499cbc,ff000000
3499cc4,530d00ae
3499cc8,15d650c
3499ccc,80411730
3499cd0,80410d5c
3499cd4,ffffffff
3499cd8,ff000000
3499ce0,531300af
3499ce4,15d660c
3499ce8,80411730
3499cec,80410d5c
3499cf0,ffffffff
3499cf4,ff000000
3499cfc,53470007
3499d00,17b6c0c
3499d04,80411730
3499d08,80410d5c
3499d0c,ffffffff
3499d10,ff000000
3499d18,53480007
3499d1c,17b6c0c
3499d20,80411730
3499d24,80410d5c
3499d28,ffffffff
3499d2c,ff000000
3499d34,4d8a0037
3499d38,c71b00
3499d3c,80411730
3499d40,80410d5c
3499d44,ffffffff
3499d48,d000000
3499d50,4d8b0037
3499d54,c71b00
3499d58,80411730
3499d5c,80410d5c
3499d60,ffffffff
3499d64,d000000
3499d6c,4d8c0034
3499d70,bb1200
3499d74,80411730
3499d78,80410d5c
3499d7c,ffffffff
3499d80,c000000
3499d88,4d8d0034
3499d8c,bb1200
3499d90,80411730
3499d94,80410d5c
3499d98,ffffffff
3499d9c,c000000
3499da4,4d020032
3499da8,ce2000
3499dac,804118f8
3499db0,80410d5c
3499db4,ffffffff
3499db8,b000000
3499dc0,4d8f0032
3499dc4,ce2000
3499dc8,804118f8
3499dcc,80410d5c
3499dd0,ffffffff
3499dd4,b000000
3499ddc,4d900032
3499de0,ce2000
3499de4,804118f8
3499de8,80410d5c
3499dec,ffffffff
3499df0,b000000
3499df8,4d910032
3499dfc,ce2000
3499e00,804118f8
3499e04,80410d5c
3499e08,ffffffff
3499e0c,b000000
3499e14,4d9500dc
3499e18,1194800
3499e1c,80411914
3499e20,80410d5c
3499e24,ffffffff
3499e28,10000000
3499e30,4d960033
3499e34,d92800
3499e38,804119dc
3499e3c,80410d5c
3499e40,ffffffff
3499e44,ff000000
3499e4c,4d970033
3499e50,d92800
3499e54,804119dc
3499e58,80410d5c
3499e5c,ffffffff
3499e60,ff000000
3499e68,53190047
3499e6c,f43f0c
3499e70,80411730
3499e74,80410d5c
3499e78,ffffffff
3499e7c,ff000000
3499e84,531d007a
3499e88,174680c
3499e8c,80411730
3499e90,80410d5c
3499e94,ffffffff
3499e98,ff000000
3499ea0,531c005d
3499ea4,173670c
3499ea8,80411730
3499eac,80410d5c
3499eb0,ffffffff
3499eb4,ff000000
3499ebc,53200097
3499ec0,1766a0c
3499ec4,80411730
3499ec8,80410d5c
3499ecc,ffffffff
3499ed0,ff000000
3499ed8,531e00f9
3499edc,176700c
3499ee0,80411730
3499ee4,80410d5c
3499ee8,ffffffff
3499eec,ff000000
3499ef4,5341913e
3499ef8,aa020d
3499efc,80411730
3499f00,80410ebc
3499f04,10ffff
3499f08,ff000000
3499f0c,80411558
3499f10,4d8400f4
3499f14,17f6d00
3499f18,80411730
3499f1c,80410d5c
3499f20,ffffffff
3499f24,ff000000
3499f2c,4d8500f5
3499f30,17f6e00
3499f34,80411730
3499f38,80410d5c
3499f3c,ffffffff
3499f40,ff000000
3499f48,4d8600f6
3499f4c,17f6f00
3499f50,80411730
3499f54,80410d5c
3499f58,ffffffff
3499f5c,ff000000
3499f64,4d8700f7
3499f68,17f7100
3499f6c,80411730
3499f70,80410d5c
3499f74,ffffffff
3499f78,ff000000
3499f80,537a00fa
3499f84,bd1410
3499f88,804119a8
3499f8c,80410d64
3499f90,ffffffff
3499f94,ff000000
3499f9c,53980090
3499fa0,c71b00
3499fa4,80411730
3499fa8,80410d5c
3499fac,ffffffff
3499fb0,ff000000
3499fb8,53990091
3499fbc,c71b00
3499fc0,80411730
3499fc4,80410d5c
3499fc8,ffffffff
3499fcc,ff000000
3499fd4,539a00a7
3499fd8,bb1200
3499fdc,80411730
3499fe0,80410d5c
3499fe4,ffffffff
3499fe8,ff000000
3499ff0,539b00a8
3499ff4,bb1200
3499ff8,80411730
3499ffc,80410d5c
349a000,ffffffff
349a004,ff000000
349a00c,5349006c
349a010,17b730c
349a014,80411730
349a018,80410d5c
349a01c,ffffffff
349a020,ff000000
349a028,53419002
349a02c,c
349a030,80411730
349a034,804112dc
349a038,ffffffff
349a03c,ff000000
349a044,3e4190c2
349a048,bd1410
349a04c,80411730
349a050,80410d64
349a054,ffffffff
349a058,ff000000
349a060,3e4190c6
349a064,bd1310
349a068,80411730
349a06c,80410d64
349a070,ffffffff
349a074,ff000000
349a07c,534190fa
349a080,bd1410
349a084,80411730
349a088,80410d64
349a08c,ffffffff
349a090,ff000000
349a098,ffffffff
349a09c,dd2d0c
349a0a0,80411738
349a0a4,80410d5c
349a0a8,ffffffff
349a0ac,ff000000
349a0b4,ffffffff
349a0b8,147580c
349a0bc,8041174c
349a0c0,80410d5c
349a0c4,ffffffff
349a0c8,ff000000
349a0d0,ffffffff
349a0d4,bf180c
349a0d8,80411778
349a0dc,80410d5c
349a0e0,ffffffff
349a0e4,ff000000
349a0ec,ffffffff
349a0f0,e9350c
349a0f4,804117a4
349a0f8,80410d5c
349a0fc,ffffffff
349a100,ff000000
349a108,ffffffff
349a10c,e7330c
349a110,804117cc
349a114,80410d5c
349a118,ffffffff
349a11c,ff000000
349a124,ffffffff
349a128,d1220c
349a12c,804117fc
349a130,80410d5c
349a134,ffffffff
349a138,ff000000
349a140,ffffffff
349a144,db2a0c
349a148,8041182c
349a14c,80410d5c
349a150,ffffffff
349a154,ff000000
349a15c,ffffffff
349a160,bb1200
349a164,80411844
349a168,80410d5c
349a16c,ffffffff
349a170,ff000000
349a178,ffffffff
349a17c,c71b00
349a180,80411860
349a184,80410d5c
349a188,ffffffff
349a18c,ff000000
349a194,ffffffff
349a198,d9280c
349a19c,8041188c
349a1a0,80410d5c
349a1a4,ffffffff
349a1a8,ff000000
349a1b0,ffffffff
349a1b4,cd1e0c
349a1b8,8041187c
349a1bc,80410d5c
349a1c0,ffffffff
349a1c4,ff000000
349a1cc,ffffffff
349a1d0,10e460c
349a1d4,804118bc
349a1d8,80410d5c
349a1dc,ffffffff
349a1e0,ff000000
349a1e8,53410043
349a1ec,c6010c
349a1f0,80411730
349a1f4,80410e70
349a1f8,15ffff
349a1fc,ff000000
349a204,53410044
349a208,c6010c
349a20c,80411730
349a210,80410e70
349a214,16ffff
349a218,ff000000
349a220,53410045
349a224,c6010c
349a228,80411730
349a22c,80410e70
349a230,17ffff
349a234,ff000000
349a23c,53410046
349a240,1776b0c
349a244,80411730
349a248,80410e70
349a24c,18ffff
349a250,ff000000
349a258,53410047
349a25c,f43f0c
349a260,80411730
349a264,80410e70
349a268,19ffff
349a26c,ff000000
349a274,5341005d
349a278,173670c
349a27c,80411730
349a280,80410e70
349a284,1cffff
349a288,ff000000
349a290,5341007a
349a294,174680c
349a298,80411730
349a29c,80410e70
349a2a0,1dffff
349a2a4,ff000000
349a2ac,534100f9
349a2b0,176700c
349a2b4,80411730
349a2b8,80410e70
349a2bc,1effff
349a2c0,ff000000
349a2c8,53410097
349a2cc,1766a0c
349a2d0,80411730
349a2d4,80410e70
349a2d8,20ffff
349a2dc,ff000000
349a2e4,53410006
349a2e8,b90a02
349a2ec,80411730
349a2f0,80410ea8
349a2f4,10003
349a2f8,ff000000
349a300,5341001c
349a304,b90a02
349a308,80411730
349a30c,80410ea8
349a310,10004
349a314,ff000000
349a31c,5341001d
349a320,b90a02
349a324,80411730
349a328,80410ea8
349a32c,10005
349a330,ff000000
349a338,5341001e
349a33c,b90a02
349a340,80411730
349a344,80410ea8
349a348,10006
349a34c,ff000000
349a354,5341002a
349a358,b90a02
349a35c,80411730
349a360,80410ea8
349a364,10007
349a368,ff000000
349a370,53410061
349a374,b90a02
349a378,80411730
349a37c,80410ea8
349a380,1000a
349a384,ff000000
349a38c,53410062
349a390,b80b00
349a394,80411730
349a398,80410ea8
349a39c,20000
349a3a0,ff000000
349a3a8,53410063
349a3ac,b80b00
349a3b0,80411730
349a3b4,80410ea8
349a3b8,20001
349a3bc,ff000000
349a3c4,53410064
349a3c8,b80b00
349a3cc,80411730
349a3d0,80410ea8
349a3d4,20002
349a3d8,ff000000
349a3e0,53410065
349a3e4,b80b00
349a3e8,80411730
349a3ec,80410ea8
349a3f0,20003
349a3f4,ff000000
349a3fc,5341007c
349a400,b80b00
349a404,80411730
349a408,80410ea8
349a40c,20004
349a410,ff000000
349a418,5341007d
349a41c,b80b00
349a420,80411730
349a424,80410ea8
349a428,20005
349a42c,ff000000
349a434,5341007e
349a438,b80b00
349a43c,80411730
349a440,80410ea8
349a444,20006
349a448,ff000000
349a450,5341007f
349a454,b80b00
349a458,80411730
349a45c,80410ea8
349a460,20007
349a464,ff000000
349a46c,534100a2
349a470,b80b00
349a474,80411730
349a478,80410ea8
349a47c,20008
349a480,ff000000
349a488,53410087
349a48c,b80b00
349a490,80411730
349a494,80410ea8
349a498,20009
349a49c,ff000000
349a4a4,53410088
349a4a8,c81c00
349a4ac,80411730
349a4b0,80410ea8
349a4b4,40000
349a4b8,ff000000
349a4c0,53410089
349a4c4,c81c00
349a4c8,80411730
349a4cc,80410ea8
349a4d0,40001
349a4d4,ff000000
349a4dc,5341008a
349a4e0,c81c00
349a4e4,80411730
349a4e8,80410ea8
349a4ec,40002
349a4f0,ff000000
349a4f8,5341008b
349a4fc,c81c00
349a500,80411730
349a504,80410ea8
349a508,40003
349a50c,ff000000
349a514,5341008c
349a518,c81c00
349a51c,80411730
349a520,80410ea8
349a524,40004
349a528,ff000000
349a530,5341008e
349a534,c81c00
349a538,80411730
349a53c,80410ea8
349a540,40005
349a544,ff000000
349a54c,5341008f
349a550,c81c00
349a554,80411730
349a558,80410ea8
349a55c,40006
349a560,ff000000
349a568,534100a3
349a56c,c81c00
349a570,80411730
349a574,80410ea8
349a578,40007
349a57c,ff000000
349a584,534100a5
349a588,c81c00
349a58c,80411730
349a590,80410ea8
349a594,40008
349a598,ff000000
349a5a0,53410092
349a5a4,c81c00
349a5a8,80411730
349a5ac,80410ea8
349a5b0,40009
349a5b4,ff000000
349a5bc,53410093
349a5c0,aa020d
349a5c4,80411730
349a5c8,80410ebc
349a5cc,3ffff
349a5d0,ff000000
349a5d4,80411558
349a5d8,53410094
349a5dc,aa020d
349a5e0,80411730
349a5e4,80410ebc
349a5e8,4ffff
349a5ec,ff000000
349a5f0,80411558
349a5f4,53410095
349a5f8,aa020d
349a5fc,80411730
349a600,80410ebc
349a604,5ffff
349a608,ff000000
349a60c,80411558
349a610,534100a6
349a614,aa020d
349a618,80411730
349a61c,80410ebc
349a620,6ffff
349a624,ff000000
349a628,80411558
349a62c,534100a9
349a630,aa020d
349a634,80411730
349a638,80410ebc
349a63c,7ffff
349a640,ff000000
349a644,80411558
349a648,5341009b
349a64c,aa020d
349a650,80411730
349a654,80410ebc
349a658,8ffff
349a65c,ff000000
349a660,80411558
349a664,5341009f
349a668,aa020d
349a66c,80411730
349a670,80410ebc
349a674,bffff
349a678,ff000000
349a67c,80411558
349a680,534100a0
349a684,aa020d
349a688,80411730
349a68c,80410ebc
349a690,cffff
349a694,ff000000
349a698,80411558
349a69c,534100a1
349a6a0,aa020d
349a6a4,80411730
349a6a8,80410ebc
349a6ac,dffff
349a6b0,ff000000
349a6b4,80411558
349a6b8,534100e9
349a6bc,194130c
349a6c0,80411730
349a6c4,8041125c
349a6c8,ffffffff
349a6cc,ff000000
349a6d4,534100e4
349a6d8,cd1e0c
349a6dc,80411730
349a6e0,80411278
349a6e4,ffffffff
349a6e8,ff000000
349a6f0,534100e8
349a6f4,cd1f0c
349a6f8,80411730
349a6fc,80411294
349a700,ffffffff
349a704,ff000000
349a70c,53410073
349a710,196780c
349a714,80411730
349a718,804112c4
349a71c,6ffff
349a720,ff000000
349a728,53410074
349a72c,196790c
349a730,80411730
349a734,804112c4
349a738,7ffff
349a73c,ff000000
349a744,53410075
349a748,1967a0c
