10,10736a3a
349b090,f0f0f0f0
349b094,f0bfbfbf
349b098,cfcfbff0
349b09c,f0f0f0f0
349b0a0,f0f0f0f0
349b0a4,f0bfbfbf
349b0a8,bfbfbff0
349b0ac,f0f0f0f0
349b0b0,f0f0f0f0
349b0b4,bfbfbfbf
349b0b8,bfbfbfbf
349b0bc,f0f0f0f0
349b0c0,f0f0f0f0
349b0c4,bfbfbfbf
349b0c8,bfbfbfbf
349b0cc,f0f0f0f0
349b0d0,f0f0f0f0
349b0d4,afafbfbf
349b0d8,bfbfbfbf
349b0dc,f0f0f0f0
349b0e0,f0f0f0f0
349b0e4,f0afafaf
349b0e8,bfbfbfbf
349b0ec,aff0f0f0
349b0f0,f0f0f0f0
349b0f4,f0f0f0f0
349b0f8,f0afbfbf
349b0fc,bff0f0f0
349b100,f0f0f0f0
349b104,f0f0f0f0
349b108,f0f0f0f0
349b10c,f0f0f0f0
349b110,f0f0f0f0
349b114,f0f0f0f0
349b118,f0f0f0f0
349b11c,f0f0f0f0
349b120,f0f0f0f0
349b124,f0f0f0f0
349b128,f0f0f0f0
349b12c,f0f0f0f0
349b130,f0f0f0f0
349b134,f0f0f0f0
349b138,f0f0f0f0
349b13c,f0f0f0f0
349b140,f0f0f0f0
349b144,f0f0f0f0
349b148,f0f0f0f0
349b14c,f0f0f0f0
349b150,f0f0f0f0
349b154,f0f0f0df
349b158,f0f0f0f0
349b15c,f0f0f0f0
349b160,f0f0f0f0
349b164,f0f0f0df
349b168,dff0f0f0
349b16c,f0f0f0f0
349b170,f0f0f0f0
349b174,f0f0cfdf
349b178,dff0f0f0
349b17c,f0f0f0f0
349b180,f0f0f0f0
349b184,f0f0cfcf
349b188,cfcff0f0
349b18c,f0f0f0f0
349b190,f0f0f0f0
349b194,f0cfcfcf
349b198,cfcff0f0
349b19c,f0f0f0f0
349b1a0,f0f0f0f0
349b1a4,f0cfcfcf
349b1a8,cfcfcff0
349b1ac,f0f0f0f0
349b1b0,f0f0f0f0
349b1b4,cfcfcfcf
349b1b8,cfcfcff0
349b1bc,f0f0f0f0
349b1c0,f0f0f0f0
349b1c4,bfbfcfcf
349b1c8,cfcfcfcf
349b1cc,f0f0f0f0
349b1d0,f0f0f0f0
349b1d4,bfbfbfbf
349b1d8,bfbfbfbf
349b1dc,f0f0f0f0
349b1e0,f0f0f0bf
349b1e4,bfbfbfbf
349b1e8,bfbfbfbf
349b1ec,bff0f0f0
349b1f0,f0f0f0f0
349b1f4,f0f0f0f0
349b1f8,f0f0bfbf
349b1fc,bff0f0f0
349b200,f0f0f0f0
349b204,f0f0f0f0
349b208,f0f0f0f0
349b20c,f0f0f0f0
349b210,f0f0f0f0
349b214,f0f0f0f0
349b218,f0f0f0f0
349b21c,f0f0f0f0
349b220,f0f0f0f0
349b224,f0f0f0f0
349b228,f0f0f0f0
349b22c,f0f0f0f0
349b230,f0f0f0f0
349b234,f0f0f0f0
349b238,f0f0f0f0
349b23c,f0f0f0f0
349b240,f0f0f0f0
349b244,f0f0f0f0
349b248,f0f0f0f0
349b24c,f0f0f0f0
349b250,f0f0f0f0
349b254,f0f0f0df
349b258,dff0f0f0
349b25c,f0f0f0f0
349b260,f0f0f0f0
349b264,f0f0f0df
349b268,dff0f0f0
349b26c,f0f0f0f0
349b270,f0f0f0f0
349b274,f0f0dfdf
349b278,dfdff0f0
349b27c,f0f0f0f0
349b280,f0f0f0f0
349b284,f0f0dfdf
349b288,dfdff0f0
349b28c,f0f0f0f0
349b290,f0f0f0f0
349b294,f0f0cfcf
349b298,cfcff0f0
349b29c,f0f0f0f0
349b2a0,f0f0f0f0
349b2a4,f0cfcfcf
349b2a8,cfcfcff0
349b2ac,f0f0f0f0
349b2b0,f0f0f0f0
349b2b4,f0cfcfcf
349b2b8,cfcfcff0
349b2bc,f0f0f0f0
349b2c0,f0f0f0f0
349b2c4,cfcfcfcf
349b2c8,cfcfcfcf
349b2cc,f0f0f0f0
349b2d0,f0f0f0f0
349b2d4,cfcfcfcf
349b2d8,cfcfcfcf
349b2dc,f0f0f0f0
349b2e0,f0f0f0bf
349b2e4,bfbfbfbf
349b2e8,bfbfbfbf
349b2ec,bff0f0f0
349b2f0,f0f0f0f0
349b2f4,f0f0f0f0
349b2f8,f0f0f0f0
349b2fc,f0f0f0f0
349b300,f0f0f0f0
349b304,f0f0f0f0
349b308,f0f0f0f0
349b30c,f0f0f0f0
349b310,f0f0f0f0
349b314,f0f0f0f0
349b318,f0f0f0f0
349b31c,f0f0f0f0
349b320,f0f0f0f0
349b324,f0f0f0f0
349b328,f0f0f0f0
349b32c,f0f0f0f0
349b330,f0f0f0f0
349b334,f0f0f0f0
349b338,f0f0f0f0
349b33c,f0f0f0f0
349b340,94468b04
349b344,83c283c0
349b348,8b048b04
349b34c,8b0483c2
349b350,83c283c0
349b354,83c0bdd2
349b358,20aa9c86
349b35c,7b7e7b7e
349b360,7b7e7b7e
349b364,7b7e7b7e
349b368,7b7e837e
349b36c,ad4effa2
349b370,9c8683c0
349b374,8bc28bc2
349b378,83c083c2
349b37c,83c283c0
349b380,94468b04
349b384,83c27a7e
349b388,82c282c0
349b38c,7a807a7e
349b390,7a7e7a3e
349b394,7a3eb44e
349b398,b44c9b86
349b39c,723c6afa
349b3a0,723c6afa
349b3a4,6afa6afa
349b3a8,7a3c7a3c
349b3ac,8b449b88
349b3b0,7bc27a7e
349b3b4,82c07a80
349b3b8,82c07a3e
349b3bc,82807a7e
349b3c0,94468b04
349b3c4,94868b46
349b3c8,8b04723c
349b3cc,72fc6afa
349b3d0,6afc6afc
349b3d4,6afc62ba
349b3d8,41f24934
349b3dc,6afa62b8
349b3e0,62b862b8
349b3e4,6aba72ba
349b3e8,6ab86aba
349b3ec,6afc72fc
349b3f0,7a808380
349b3f4,7a808380
349b3f8,7a80723e
349b3fc,7a3e7b80
349b400,83c282c0
349b404,9bc851f2
349b408,8b466afa
349b40c,62ba62ba
349b410,5a785a78
349b414,62ba62b8
349b418,5a785a76
349b41c,5a765a76
349b420,5a765a76
349b424,5a786278
349b428,6ab86aba
349b42c,6afc72fc
349b430,723e7b7e
349b434,723e7b7e
349b438,6afe723e
349b43c,6afa733e
349b440,9c868b02
349b444,ac4e07e4
349b448,7b8062b8
349b44c,62b862b8
349b450,5a7a62ba
349b454,62ba62b8
349b458,5a785a76
349b45c,5a765a76
349b460,5a765a78
349b464,62b86ab8
349b468,6ab86aba
349b46c,6afc72fc
349b470,723e7b7e
349b474,723e7b7e
349b478,6afc723e
349b47c,6afa7b80
349b480,94468ac2
349b484,ac0ca44c
349b488,83c262b8
349b48c,62fe18fa
349b490,18f828f8
349b494,18f818b8
349b498,10f80076
349b49c,ff3608b6
349b4a0,28b818b6
349b4a4,8b60734
349b4a8,10b820f8
349b4ac,313a41be
349b4b0,20fc00b8
349b4b4,7610fa
349b4b8,18ba183a
349b4bc,18b8293a
349b4c0,94448bc4
349b4c4,723c6afa
349b4c8,6afa5afe
349b4cc,19c419c4
349b4d0,19042104
349b4d4,31042104
349b4d8,11c411c4
349b4dc,84411c4
349b4e0,29c43104
349b4e4,21c419c4
349b4e8,39463946
349b4ec,39863146
349b4f0,31c40984
349b4f4,14211c4
349b4f8,11c411c4
349b4fc,2900393a
349b500,94868b44
349b504,7a406afa
349b508,52beb676
349b50c,c7fab634
349b510,be76bff8
349b514,b636b634
349b518,b634be36
349b51c,ae36a6f4
349b520,b638c7b8
349b524,bfb8bffa
349b528,d83ac7fa
349b52c,cf78cfb8
349b530,c7bccfbc
349b534,c7b8d03c
349b538,d03cc7b6
349b53c,18fa18ba
349b540,94468302
349b544,7a805a00
349b548,19febff8
349b54c,dffacff8
349b550,c7fac7fa
349b554,c7f8b634
349b558,be78c7ba
349b55c,c7b6ae36
349b560,ae34c7ba
349b564,cffad03c
349b568,d83ccfb8
349b56c,c7b8c7b8
349b570,cfbcc776
349b574,bf34cfb8
349b578,d03abe78
349b57c,193a0876
349b580,944682c2
349b584,7a805246
349b588,2a80c7ba
349b58c,cfb8c778
349b590,c778b738
349b594,c776aef6
349b598,b636cfb8
349b59c,d7b8c7b8
349b5a0,b6f6b776
349b5a4,c776bf78
349b5a8,bfb8cfb8
349b5ac,d7b8d7b8
349b5b0,cffcd03a
349b5b4,d03ad83c
349b5b8,c7bacfb6
349b5bc,103c0834
349b5c0,944682c0
349b5c4,7a805b86
349b5c8,3ac2d7fa
349b5cc,cfbcbe76
349b5d0,be36b776
349b5d4,cf76cfbc
349b5d8,c77ad7fc
349b5dc,e77e1002
349b5e0,d7f8cfbc
349b5e4,c7b6c7ba
349b5e8,dffce87e
349b5ec,e8bedffc
349b5f0,e07ce03c
349b5f4,e03cd83c
349b5f8,d83af8be
349b5fc,290018ba
349b600,8b048b04
349b604,83824a46
349b608,3ac2e07c
349b60c,e83ac7f8
349b610,c7f8f03c
349b614,bcf87c
349b618,f83c00be
349b61c,11403904
349b620,f8fef03c
349b624,e03cf03c
349b628,f07cf07c
349b62c,f87cf87c
349b630,f07ce83a
349b634,f83cef3c
349b638,f87c0800
349b63c,4100393a
349b640,8b047a80
349b644,7b7e4b84
349b648,32c2ce7a
349b64c,d83ac7bc
349b650,d87cf07c
349b654,f03ad83a
349b658,bee87c
349b65c,f0be0000
349b660,d7fccfba
349b664,cfbcc7ba
349b668,e07cdffe
349b66c,e8bef8fe
349b670,f800e07c
349b674,d83ae83a
349b678,d83ad83a
349b67c,290018ba
349b680,94447a3e
349b684,723e5246
349b688,3280d03a
349b68c,c7b6b734
349b690,cf78cff8
349b694,be76be34
349b698,fed83a
349b69c,cffcd7f8
349b6a0,c778b776
349b6a4,bf38b776
349b6a8,cffad7fa
349b6ac,f07c08fe
349b6b0,bed7b8
349b6b4,ae34cfbc
349b6b8,c7babe76
349b6bc,203c0876
349b6c0,83c0723e
349b6c4,72405a46
349b6c8,2940af34
349b6cc,b6f49ef0
349b6d0,9ef2a6b2
349b6d4,9d729d72
349b6d8,c776c776
349b6dc,bf38b736
349b6e0,a6f4a6f4
349b6e4,a732af34
349b6e8,aeb4af74
349b6ec,cff8e87c
349b6f0,d7faa6b2
349b6f4,9d70a734
349b6f8,b736b736
349b6fc,10fa0034
349b700,6ab8ac0c
349b704,72fc5246
349b708,2140a6b2
349b70c,a6f29ef0
349b710,9d709d70
349b714,8d709d70
349b718,9d70a6b4
349b71c,a5749d72
349b720,9d709d70
349b724,8d309672
349b728,a6b2aeb4
349b72c,a6b2aeb6
349b730,aeb49d72
349b734,9672a6b2
349b738,af36af34
349b73c,faf7b4
349b740,5a34ac0c
349b744,723e4a04
349b748,2140c7ba
349b74c,be78be74
349b750,c678cff8
349b754,be74c678
349b758,c7f8cff8
349b75c,cff8cff8
349b760,cff8c7f8
349b764,c7facff8
349b768,e83ad83a
349b76c,cffac7fa
349b770,d83ad83a
349b774,cfbacfbc
349b778,cfbac678
349b77c,2040213a
349b780,bd908b04
349b784,723e5246
349b788,2140e73a
349b78c,df38dff8
349b790,cff8e738
349b794,e73ae73a
349b798,f8bef87c
349b79c,ef7a00fc
349b7a0,200fe
349b7a4,180113e
349b7a8,113ef0fc
349b7ac,ef7ef0bc
349b7b0,e77cef7c
349b7b4,f87cf83a
349b7b8,f03cf03c
349b7bc,51c28382
349b7c0,83c27a3e
349b7c4,7a7e4a04
349b7c8,2a80e7fa
349b7cc,e83ad7fa
349b7d0,d03ad83a
349b7d4,e07ce03c
349b7d8,bee7fa
349b7dc,bf78d83a
349b7e0,be0802
349b7e4,10422982
349b7e8,2182f800
349b7ec,be1000
349b7f0,be1000
349b7f4,29c01940
349b7f8,1182
349b7fc,5a468b04
349b800,83c28280
349b804,7a3e6bc8
349b808,5b861000
349b80c,21821040
349b810,18000982
349b814,21c21182
349b818,8fedf3e
349b81c,cfb8e8be
349b820,18002182
349b824,31c431c2
349b828,21c231c4
349b82c,39043144
349b830,31043904
349b834,39443944
349b838,314449c6
349b83c,73089446
349b840,83c08280
349b844,72bc7308
349b848,5b861842
349b84c,18441040
349b850,10fe0000
349b854,218229c2
349b858,2180f0be
349b85c,d7f8e87c
349b860,10401000
349b864,21800942
349b868,1401940
349b86c,21822182
349b870,19421140
349b874,21821984
349b878,29044a06
349b87c,8b8a9306
349b880,83c07a3e
349b884,723c5b88
349b888,4a041000
349b88c,f0bcdffc
349b890,f87cf87c
349b894,8be0800
349b898,19820982
349b89c,c83ce07c
349b8a0,80000fe
349b8a4,fe00be
349b8a8,f0bef0be
349b8ac,f8bef0be
349b8b0,f0be08be
349b8b4,10fe00fe
349b8b8,10803ac6
349b8bc,93ca8b04
349b8c0,83c07a7e
349b8c4,723c5246
349b8c8,52461842
349b8cc,10001140
349b8d0,8fe0800
349b8d4,8be08be
349b8d8,39044a44
349b8dc,198008fe
349b8e0,18401042
349b8e4,10001040
349b8e8,18821040
349b8ec,8421000
349b8f0,100010fe
349b8f4,11801080
349b8f8,21024206
349b8fc,93ca8b04
349b900,83807a3e
349b904,72bc6388
349b908,52461842
349b90c,31c44144
349b910,29042084
349b914,188000be
349b918,21c23986
349b91c,29042182
349b920,29c429c4
349b924,188221c4
349b928,310629c2
349b92c,19821940
349b930,e664de62
349b934,c59eff64
349b938,206a30ec
349b93c,30ec8b04
349b940,83c072fa
349b944,72fc63c8
349b948,4a4411c2
349b94c,29084248
349b950,29021984
349b954,29c21980
349b958,1801040
349b95c,10841040
349b960,18822182
349b964,8401882
349b968,18821842
349b96c,f8001142
349b970,59421874
349b974,f326aba
349b978,7a3e7a3e
349b97c,7a3e7a3e
349b980,83806ab8
349b984,72fc6bc8
349b988,52460840
349b98c,8001000
349b990,800f8be
349b994,fe0800
349b998,f8bef87c
349b99c,100000be
349b9a0,1000183e
349b9a4,10421882
349b9a8,20842184
349b9ac,94029c4
349b9b0,61844038
349b9b4,62be9302
349b9b8,7a3e7a3e
349b9bc,7a7e7a7e
349b9c0,83c072ba
349b9c4,6afc63c8
349b9c8,4a04dffa
349b9cc,bf76a736
349b9d0,bf76b776
349b9d4,b736bf76
349b9d8,bf36dfba
349b9dc,e7faf8fe
349b9e0,184000be
349b9e4,20002
349b9e8,98219c4
349b9ec,11c40842
349b9f0,41003038
349b9f4,c65ab4d0
349b9f8,7a7e723c
349b9fc,7a3e7a7e
349ba00,7b3c72fc
349ba04,62784a06
349ba08,32c2bf38
349ba0c,aef49ef2
349ba10,aef2a734
349ba14,a6f4af36
349ba18,af34cffc
349ba1c,d7b80940
349ba20,1980f800
349ba24,be0002
349ba28,20842
349ba2c,802e83c
349ba30,390041f8
349ba34,7a3c7a3e
349ba38,6afa49f4
349ba3c,a40ca450
349ba40,8b027a7e
349ba44,723e5246
349ba48,3ac2d87c
349ba4c,d83cbffa
349ba50,d03ac7fa
349ba54,d83af07c
349ba58,f0be007e
349ba5c,be1182
349ba60,32861182
349ba64,f0be103e
349ba68,18420800
349ba6c,e8bedf7c
349ba70,72446afc
349ba74,6afc617a
349ba78,593a8b4a
349ba7c,8b8c8b8c
349ba80,8b027a3e
349ba84,7a3e5b86
349ba88,4a0400be
349ba8c,f8bef07e
349ba90,d83acff8
349ba94,dffad83c
349ba98,f87e08be
349ba9c,114010fe
349baa0,29822182
349baa4,f8fe0000
349baa8,1000e73e
349baac,be78083e
349bab0,9b487a3e
349bab4,61ba40b8
349bab8,38b86288
349babc,6aca72ca
349bac0,6ab8ac0c
349bac4,72fc6bc8
349bac8,5a46f800
349bacc,d87cd03a
349bad0,b776cf78
349bad4,cfbcd03a
349bad8,d7fcd87c
349badc,e8fedf3e
349bae0,e0bef800
349bae4,f8bc0002
349bae8,beef7e
349baec,e77e41c6
349baf0,a3ca8280
349baf4,61be2838
349baf8,17b44142
349bafc,41844a08
349bb00,5a34ac0c
349bb04,7a406bc8
349bb08,53860982
349bb0c,e77ce07a
349bb10,f73cf87c
349bb14,f87ef8bc
349bb18,f8bcf940
349bb1c,f9820142
349bb20,f8c0f000
349bb24,ef7c1040
349bb28,11c221c2
349bb2c,4a06730c
349bb30,a3cc82c0
349bb34,724041ba
349bb38,20f81874
349bb3c,62c65208
349bb40,bd909b88
349bb44,7a407308
349bb48,63c819c4
349bb4c,8fe00fe
349bb50,fe08fe
349bb54,10fe1040
349bb58,104018c2
349bb5c,19062a46
349bb60,31042104
349bb64,8401882
349bb68,290442c8
349bb6c,7c4e9410
349bb70,a3ca82c2
349bb74,83c26afe
349bb78,39ba317c
349bb7c,4a405208
349bb80,8b027a80
349bb84,72fc7308
349bb88,6b0819c4
349bb8c,11c211c2
349bb90,f8be00be
349bb94,8401082
349bb98,104220c4
349bb9c,2a4621c6
349bba0,29062a46
349bba4,18802082
349bba8,32445b8a
349bbac,84909410
349bbb0,a3ca8b02
349bbb4,8bc483c4
349bbb8,513e31ba
349bbbc,418449c6
349bbc0,8b027a3e
349bbc4,7a3e5b86
349bbc8,42040000
349bbcc,8000800
349bbd0,f0bef0be
349bbd4,f8bef0be
349bbd8,f8be08fe
349bbdc,19422182
349bbe0,29c22182
349bbe4,118221c4
349bbe8,3a865388
349bbec,734c7b4c
349bbf0,a3ca8b02
349bbf4,8b449346
349bbf8,7b825980
349bbfc,5a485a08
349bc00,8b027a7e
349bc04,723e4204
349bc08,19fec6b6
349bc0c,cffabffa
349bc10,c7fac7fa
349bc14,c7f8cfb8
349bc18,c7b8d7fa
349bc1c,e03ae03a
349bc20,e07ce07c
349bc24,e87e1080
349bc28,31444246
349bc2c,42084a46
349bc30,a3ca8b02
349bc34,40b09b04
349bc38,8b04838c
349bc3c,628a4a08
349bc40,8b02723e
349bc44,723c5348
349bc48,32c2c778
349bc4c,af36a734
349bc50,b736b776
349bc54,9ef4a6f6
349bc58,aef4c7ba
349bc5c,cf78bf36
349bc60,bf34c7b8
349bc64,d7fc10c0
349bc68,4a087b8c
349bc6c,5a8a4a48
349bc70,a3ca8b02
349bc74,382ebd12
349bc78,934693ce
349bc7c,6a883944
349bc80,8380827e
349bc84,6afc63c8
349bc88,4a44dffa
349bc8c,b776af34
349bc90,b776bfb8
349bc94,b736af36
349bc98,bf38cfba
349bc9c,d7b8cffa
349bca0,df3aef3c
349bca4,f8be3986
349bca8,730a9c50
349bcac,838c6aca
349bcb0,a3ca82c2
349bcb4,8b028b04
349bcb8,93448b04
349bcbc,6a40287c
349bcc0,83c06ab8
349bcc4,72fc4a46
349bcc8,3ac2103e
349bccc,be00be
349bcd0,f8be0800
349bcd4,21c20840
349bcd8,c008fe
349bcdc,be
349bce0,8fe083e
349bce4,11822a84
349bce8,52868cce
349bcec,6b0a5a86
349bcf0,9b887a7e
349bcf4,7a8083c2
349bcf8,83c28302
349bcfc,7a42493e
349bd00,7b3c723c
349bd04,72fc4204
349bd08,2a80f8fe
349bd0c,1401142
349bd10,93e21c4
349bd14,62083a44
349bd18,11c21882
349bd1c,21c41040
349bd20,fef8be
349bd24,19fc2a80
349bd28,32805b86
349bd2c,4a043282
349bd30,9c0c9c0c
349bd34,9c0c9c0c
349bd38,9c0c9c0c
349bd3c,93ca6afc
349bd40,83807a3e
349bd44,72bc4a44
349bd48,2a82e73c
349bd4c,f8bc1040
349bd50,fe0000
349bd54,18820800
349bd58,8401080
349bd5c,314429c4
349bd60,fef8be
349bd64,108021c2
349bd68,18821840
349bd6c,80000be
349bd70,8001000
349bd74,e83af77e
349bd78,cffcd73c
349bd7c,19be397c
349bd80,83c07a7e
349bd84,723c5b86
349bd88,3ac20800
349bd8c,be08fe
349bd90,bef8be
349bd94,7c10be
349bd98,be08be
349bd9c,218008fe
349bda0,e87af87e
349bda4,1080
349bda8,10800840
349bdac,8420800
349bdb0,84008be
349bdb4,f0bee8be
349bdb8,f0bee07e
349bdbc,2900397c
349bdc0,83c07a3e
349bdc4,723c5248
349bdc8,42040800
349bdcc,f0bedffe
349bdd0,f07cf07c
349bdd4,e83af87c
349bdd8,e07ce07c
349bddc,d87ee87c
349bde0,bef8fe
349bde4,f8fef87c
349bde8,e87ce07c
349bdec,e87ce87e
349bdf0,e87cf07c
349bdf4,f07ce0be
349bdf8,d7fed7fc
349bdfc,30c0397c
349be00,83c08280
349be04,72fc4204
349be08,32c2f07c
349be0c,f8c0f87e
349be10,e83acffa
349be14,d7f8df3a
349be18,f07ad83a
349be1c,c7b6e07c
349be20,fef87c
349be24,f07cd83a
349be28,d83ce03a
349be2c,e87ef03c
349be30,f03ce07c
349be34,e87cf0be
349be38,e07cd83c
349be3c,3100397c
349be40,83c282c2
349be44,7a804a04
349be48,193ed7f8
349be4c,f07ce73c
349be50,dff8bff8
349be54,c7f8c7f8
349be58,d7f8be7a
349be5c,a6f2c7f8
349be60,e83af07c
349be64,e73ae738
349be68,e87adf3c
349be6c,e73ce87a
349be70,e83af03c
349be74,f07ce87a
349be78,e03ce07c
349be7c,2900397c
349be80,83c27afe
349be84,7a8063c8
349be88,4202f87c
349be8c,f87ce07c
349be90,e07cf8be
349be94,f0bee03a
349be98,d7f8be36
349be9c,aef6d7fc
349bea0,f0be00be
349bea4,f8bef07c
349bea8,bef07e
349beac,f03ae83a
349beb0,e83af87c
349beb4,f8bcf87c
349beb8,f0bee8be
349bebc,2900417c
349bec0,6ab8ac0c
349bec4,723e7b4a
349bec8,848a5288
349becc,39443104
349bed0,32485a48
349bed4,6a4a4946
349bed8,800
349bedc,21c23104
349bee0,4a884246
349bee4,3ac63a86
349bee8,52c83a86
349beec,390629c4
349bef0,29c429c2
349bef4,21822982
349bef8,21421000
349befc,410049be
349bf00,5a34ac0c
349bf04,723e7b4a
349bf08,848c2906
349bf0c,290821c2
349bf10,310649c8
349bf14,418421c2
349bf18,84221c2
349bf1c,290421c2
349bf20,19c219c2
349bf24,21043246
349bf28,3a463104
349bf2c,32462a44
349bf30,324421c2
349bf34,10021042
349bf38,10421002
349bf3c,204020fa
349bf40,bd909b88
349bf44,723c63c8
349bf48,6b0aef3c
349bf4c,ffbef0bc
349bf50,e73c00be
349bf54,f0bee73c
349bf58,ce78d7ba
349bf5c,dffce7fc
349bf60,e7fadffa
349bf64,c778d7ba
349bf68,d7fadfb8
349bf6c,dffad7ba
349bf70,dfface78
349bf74,be38cfba
349bf78,df3ce03a
349bf7c,faf7b4
349bf80,9c86723e
349bf84,72405b88
349bf88,5b86e03a
349bf8c,f07ce87a
349bf90,e87cef3c
349bf94,ef3cd7ba
349bf98,bf76d7fa
349bf9c,dffce83c
349bfa0,e03acffa
349bfa4,bfb6cff6
349bfa8,c636c676
349bfac,c7b8bf78
349bfb0,c7b8b6f4
349bfb4,be36be78
349bfb8,cff8cfb8
349bfbc,10fa0034
349bfc0,9446723e
349bfc4,723e6388
349bfc8,5b86f800
349bfcc,ef7ce7fa
349bfd0,f07c00bc
349bfd4,f8bce7fa
349bfd8,e87ae8be
349bfdc,d7fcd7f8
349bfe0,e7facffa
349bfe4,c778c7b8
349bfe8,cffae73c
349bfec,dffae7fa
349bff0,dffae7fa
349bff4,cffadf3c
349bff8,df3edf3a
349bffc,203c0876
349c000,94868b04
349c004,7b7e63c8
349c008,5246f77e
349c00c,ffbee73e
349c010,f7c00800
349c014,8bef0be
349c018,bef0be
349c01c,d83ce87c
349c020,e73eef3e
349c024,ef80e73e
349c028,8020842
349c02c,20940
349c030,1400000
349c034,1401140
349c038,1400000
349c03c,290018ba
349c040,8b048b04
349c044,838263c8
349c048,63c80840
349c04c,1140f800
349c050,9401982
349c054,21421940
349c058,29802180
349c05c,11401980
349c060,94008fe
349c064,9401982
349c068,29c42182
349c06c,21822182
349c070,29c21000
349c074,19402182
349c078,20421842
349c07c,4100393a
349c080,944682c0
349c084,7a806bc8
349c088,730a08fe
349c08c,f8beef7c
349c090,8bef8fe
349c094,f87c0000
349c098,8020802
349c09c,200c0
349c0a0,ef7cef7c
349c0a4,ef7c0800
349c0a8,10440000
349c0ac,14000c0
349c0b0,9400000
349c0b4,fef800
349c0b8,f800f8be
349c0bc,290018ba
349c0c0,944682c0
349c0c4,7a806b08
349c0c8,730a0000
349c0cc,f8bcef3a
349c0d0,f87ce83c
349c0d4,e73cf07e
349c0d8,f8bef8be
349c0dc,bef07c
349c0e0,f03cf0bc
349c0e4,f07cf8be
349c0e8,f0bef8be
349c0ec,7c00bc
349c0f0,fe0800
349c0f4,140f940
349c0f8,f8c0ef7c
349c0fc,103c0834
349c100,94468302
349c104,7a806b08
349c108,6bc80982
349c10c,114000fe
349c110,f800
349c114,140f87c
349c118,2
349c11c,fef8be
349c120,f8fe0840
349c124,10420182
349c128,98200fe
349c12c,f8be00fe
349c130,104008fe
349c134,fe00fe
349c138,10800802
349c13c,10fa0876
349c140,948682c2
349c144,7a406afa
349c148,63c8f8bc
349c14c,ef7ce77a
349c150,ef7cefbe
349c154,f8c0e77c
349c158,f8bcf87c
349c15c,d73ce07c
349c160,f0c00802
349c164,1420942
349c168,940f800
349c16c,f87cf8bc
349c170,f8bef8c2
349c174,83e0040
349c178,98200bc
349c17c,203c18b8
349c180,944483c2
349c184,723c6afa
349c188,6afa5246
349c18c,f0bef0fe
349c190,e8bef800
349c194,800f8be
349c198,f800f800
349c19c,df7ef0be
349c1a0,1040
349c1a8,8400800
349c1ac,10400840
349c1b0,10fef800
349c1b4,f800f800
349c1b8,f800f0fe
349c1bc,2900313a
349c1c0,94468b44
349c1c4,93868b46
349c1c8,7b8062b8
349c1cc,5b861182
349c1d0,11821982
349c1d4,198219c2
349c1d8,9820982
349c1dc,8421882
349c1e0,29c421c4
349c1e4,11c408fe
349c1e8,8401982
349c1ec,21c221c4
349c1f0,802e07c
349c1f4,f87cf8fe
349c1f8,8fe103e
349c1fc,203c293a
349c200,9c868b04
349c204,ac4e07e2
349c208,7b8062b8
349c20c,62b862b8
349c210,5a7a62ba
349c214,62ba62b8
349c218,5a785a76
349c21c,5a765a76
349c220,5a765a78
349c224,62b86ab8
349c228,6ab86aba
349c22c,6afc72fc
349c230,723e7b7e
349c234,723e7b7e
349c238,6afc723e
349c23c,6afa7b7e
349c240,94448ac2
349c244,b49059f4
349c248,7b806afa
349c24c,62ba62ba
349c250,5a785a78
349c254,62ba62b8
349c258,5a785a76
349c25c,5a765a76
349c260,5a765a76
349c264,5a786278
349c268,6ab86aba
349c26c,6afc72fc
349c270,723e7b7e
349c274,723e7b7e
349c278,6afe723e
349c27c,6afa733c
349c280,9c449444
349c284,ac0c9386
349c288,9388723c
349c28c,72fc6afa
349c290,6afc6afc
349c294,6afc6afa
349c298,6afa62b8
349c29c,6afa62b8
349c2a0,62b862b8
349c2a4,6aba72ba
349c2a8,6ab86aba
349c2ac,6afc72fc
349c2b0,7a808380
349c2b4,7a808380
349c2b8,7a80723e
349c2bc,7a3e7b7e
349c2c0,8b049446
349c2c4,944682c2
349c2c8,82c282c0
349c2cc,7a807a7e
349c2d0,7a7e7a3e
349c2d4,7a3e723e
349c2d8,b4d2a3ca
349c2dc,723c6afa
349c2e0,723c6afa
349c2e4,6afa6afa
349c2e8,7a3c7a3c
349c2ec,72fca4c8
349c2f0,9b887a7e
349c2f4,82c07a80
349c2f8,82c07a3e
349c2fc,82807a7e
349c300,8b048b04
349c304,94449304
349c308,8b048b04
349c30c,8b0483c2
349c310,83c283c0
349c314,83c083c0
349c318,bd1418a8
349c31c,7b7e7b7e
349c320,7b7e7b7e
349c324,7b7e7b7e
349c328,7b7e837e
349c32c,837ebdd0
349c330,28ea83c0
349c334,8bc28bc2
349c338,83c083c2
349c33c,83c283c0
349c340,94869446
349c344,bd90b54c
349c348,ac0aa4ca
349c34c,9cc8a40a
349c350,9cca9cca
349c354,9c889488
349c358,bd145a76
349c35c,94868c46
349c360,8b048b04
349c364,8b048b04
349c368,8b0283c2
349c36c,83c283c0
349c370,bd145a76
349c374,a40a9446
349c378,94469446
349c37c,94469c88
349c380,94469446
349c384,b54cac0c
349c388,8b049bc8
