10,10735a3a
349366c,8040d320
3493670,ffffffff
3493674,ff000000
3493678,3e7a00c2
349367c,bd1400
3493680,8040d6f8
3493684,8040cffc
3493688,ffffffff
349368c,ff000000
3493690,537400c7
3493694,b90a02
3493698,8040d480
349369c,8040cff4
34936a0,ffffffff
34936a4,ff000000
34936a8,53750067
34936ac,b80b00
34936b0,8040d480
34936b4,8040cff4
34936b8,ffffffff
34936bc,ff000000
34936c0,53760066
34936c4,c81c00
34936c8,8040d480
34936cc,8040cff4
34936d0,ffffffff
34936d4,ff000000
34936d8,53770060
34936dc,aa020d
34936e0,8040d480
34936e4,8040cff4
34936e8,ffffffff
34936ec,ff000000
34936f0,53780052
34936f4,cd1e00
34936f8,8040d480
34936fc,8040cff4
3493700,ffffffff
3493704,ff000000
3493708,53790052
349370c,cd1f00
3493710,8040d480
3493714,8040cff4
3493718,ffffffff
349371c,ff000000
3493720,5356005e
3493724,d1220c
3493728,8040d480
349372c,8040d2f4
3493730,1ffff
3493734,ff000000
3493738,5357005f
349373c,d1230c
3493740,8040d480
3493744,8040d2f4
3493748,2ffff
349374c,ff000000
3493750,5321009a
3493754,da290c
3493758,8040d480
349375c,8040cff4
3493760,ffffffff
3493764,ff000000
3493768,4d830055
349376c,b70900
3493770,8040d480
3493774,8040cff4
3493778,ffffffff
349377c,3000000
3493780,4d9200e6
3493784,d82500
3493788,8040d62c
349378c,8040cff4
3493790,ffffffff
3493794,8000000
3493798,4d9300e6
349379c,d82600
34937a0,8040d62c
34937a4,8040cff4
34937a8,ffffffff
34937ac,9000000
34937b0,4d9400e6
34937b4,d82700
34937b8,8040d62c
34937bc,8040cff4
34937c0,ffffffff
34937c4,a000000
34937c8,4d84006f
34937cc,17f6d00
34937d0,8040d480
34937d4,8040cff4
34937d8,ffffffff
34937e0,4d8500cc
34937e4,17f6e00
34937e8,8040d480
34937ec,8040cff4
34937f0,ffffffff
34937f4,1000000
34937f8,4d8600f0
34937fc,17f6f00
3493800,8040d480
3493804,8040cff4
3493808,ffffffff
349380c,2000000
3493810,3d7200c6
3493814,bd1300
3493818,8040d480
349381c,8040cffc
3493820,ffffffff
3493824,ff000000
3493828,53820098
349382c,df300c
3493830,8040d480
3493834,8040cff4
3493838,ffffffff
349383c,ff000000
3493840,53280014
3493844,1505b0c
3493848,8040d480
349384c,8040cff4
3493850,ffffffff
3493854,ff000000
3493858,53290015
349385c,1515c0c
3493860,8040d480
3493864,8040cff4
3493868,ffffffff
349386c,ff000000
3493870,532a0016
3493874,1525d0c
3493878,8040d480
349387c,8040cff4
3493880,ffffffff
3493884,ff000000
3493888,53500079
349388c,147580c
3493890,8040d480
3493894,8040cff4
3493898,ffffffff
349389c,ff000000
34938a0,4d8700f1
34938a4,17f7100
34938a8,8040d480
34938ac,8040cff4
34938b0,ffffffff
34938b4,13000000
34938b8,4d8800f2
34938bc,17f7200
34938c0,8040d480
34938c4,8040cff4
34938c8,ffffffff
34938cc,14000000
34938d0,533d000c
34938d4,f8430c
34938d8,8040d480
34938dc,8040d0fc
34938e0,ffffffff
34938e4,ff000000
34938e8,53040070
34938ec,158600c
34938f0,8040d480
34938f4,8040cff4
34938f8,ffffffff
34938fc,ff000000
3493900,530c0071
3493904,158610c
3493908,8040d480
349390c,8040cff4
3493910,ffffffff
3493914,ff000000
3493918,53120072
349391c,158620c
3493920,8040d480
3493924,8040cff4
3493928,ffffffff
349392c,ff000000
3493930,5b7100b4
3493934,15c630e
3493938,8040d480
349393c,8040cff4
3493940,ffffffff
3493944,ff000000
3493948,530500ad
349394c,15d640c
3493950,8040d480
3493954,8040cff4
3493958,ffffffff
349395c,ff000000
3493960,530d00ae
3493964,15d650c
3493968,8040d480
349396c,8040cff4
3493970,ffffffff
3493974,ff000000
3493978,531300af
349397c,15d660c
3493980,8040d480
3493984,8040cff4
3493988,ffffffff
349398c,ff000000
3493990,53470007
3493994,17b6c0c
3493998,8040d480
349399c,8040cff4
34939a0,ffffffff
34939a4,ff000000
34939a8,53480007
34939ac,17b6c0c
34939b0,8040d480
34939b4,8040cff4
34939b8,ffffffff
34939bc,ff000000
34939c0,4d8a0037
34939c4,c71b00
34939c8,8040d480
34939cc,8040cff4
34939d0,ffffffff
34939d4,d000000
34939d8,4d8b0037
34939dc,c71b00
34939e0,8040d480
34939e4,8040cff4
34939e8,ffffffff
34939ec,d000000
34939f0,4d8c0034
34939f4,bb1200
34939f8,8040d480
34939fc,8040cff4
3493a00,ffffffff
3493a04,c000000
3493a08,4d8d0034
3493a0c,bb1200
3493a10,8040d480
3493a14,8040cff4
3493a18,ffffffff
3493a1c,c000000
3493a20,4d020032
3493a24,ce2000
3493a28,8040d648
3493a2c,8040cff4
3493a30,ffffffff
3493a34,b000000
3493a38,4d8f0032
3493a3c,ce2000
3493a40,8040d648
3493a44,8040cff4
3493a48,ffffffff
3493a4c,b000000
3493a50,4d900032
3493a54,ce2000
3493a58,8040d648
3493a5c,8040cff4
3493a60,ffffffff
3493a64,b000000
3493a68,4d910032
3493a6c,ce2000
3493a70,8040d648
3493a74,8040cff4
3493a78,ffffffff
3493a7c,b000000
3493a80,4d9500dc
3493a84,1194800
3493a88,8040d664
3493a8c,8040cff4
3493a90,ffffffff
3493a94,10000000
3493a98,4d960033
3493a9c,d92800
3493aa0,8040d480
3493aa4,8040cff4
3493aa8,ffffffff
3493aac,ff000000
3493ab0,4d970033
3493ab4,d92800
3493ab8,8040d480
3493abc,8040cff4
3493ac0,ffffffff
3493ac4,ff000000
3493ac8,53190047
3493acc,f43f0c
3493ad0,8040d480
3493ad4,8040cff4
3493ad8,ffffffff
3493adc,ff000000
3493ae0,531d007a
3493ae4,174680c
3493ae8,8040d480
3493aec,8040cff4
3493af0,ffffffff
3493af4,ff000000
3493af8,531c005d
3493afc,173670c
3493b00,8040d480
3493b04,8040cff4
3493b08,ffffffff
3493b0c,ff000000
3493b10,53200097
3493b14,1766a0c
3493b18,8040d480
3493b1c,8040cff4
3493b20,ffffffff
3493b24,ff000000
3493b28,531e00f9
3493b2c,176700c
3493b30,8040d480
3493b34,8040cff4
3493b38,ffffffff
3493b3c,ff000000
3493b40,537700f3
3493b44,aa0200
3493b48,8040d480
3493b4c,8040cff4
3493b50,ffffffff
3493b54,ff000000
3493b58,4d8400f4
3493b5c,17f6d00
3493b60,8040d480
3493b64,8040cff4
3493b68,ffffffff
3493b6c,ff000000
3493b70,4d8500f5
3493b74,17f6e00
3493b78,8040d480
3493b7c,8040cff4
3493b80,ffffffff
3493b84,ff000000
3493b88,4d8600f6
3493b8c,17f6f00
3493b90,8040d480
3493b94,8040cff4
3493b98,ffffffff
3493b9c,ff000000
3493ba0,4d8700f7
3493ba4,17f7100
3493ba8,8040d480
3493bac,8040cff4
3493bb0,ffffffff
3493bb4,ff000000
3493bb8,537a00fa
3493bbc,bd1400
3493bc0,8040d6f8
3493bc4,8040cffc
3493bc8,ffffffff
3493bcc,ff000000
3493bd0,53980090
3493bd4,c71b00
3493bd8,8040d480
3493bdc,8040cff4
3493be0,ffffffff
3493be4,ff000000
3493be8,53990091
3493bec,c71b00
3493bf0,8040d480
3493bf4,8040cff4
3493bf8,ffffffff
3493bfc,ff000000
3493c00,539a00a7
3493c04,bb1200
3493c08,8040d480
3493c0c,8040cff4
3493c10,ffffffff
3493c14,ff000000
3493c18,539b00a8
3493c1c,bb1200
3493c20,8040d480
3493c24,8040cff4
3493c28,ffffffff
3493c2c,ff000000
3493c30,5349006c
3493c34,17b730c
3493c38,8040d480
3493c3c,8040cff4
3493c40,ffffffff
3493c44,ff000000
3493c48,53419002
3493c4c,c
3493c50,8040d480
3493c54,8040d2c0
3493c58,ffffffff
3493c5c,ff000000
3493c60,3e4190c2
3493c64,bd1400
3493c68,8040d480
3493c6c,8040cffc
3493c70,ffffffff
3493c74,ff000000
3493c78,3e4190c6
3493c7c,bd1300
3493c80,8040d480
3493c84,8040cffc
3493c88,ffffffff
3493c8c,ff000000
3493c90,534190fa
3493c94,bd1400
3493c98,8040d480
3493c9c,8040cffc
3493ca0,ffffffff
3493ca4,ff000000
3493ca8,ffffffff
3493cac,dd2d0c
3493cb0,8040d488
3493cb4,8040cff4
3493cb8,ffffffff
3493cbc,ff000000
3493cc0,ffffffff
3493cc4,147580c
3493cc8,8040d49c
3493ccc,8040cff4
3493cd0,ffffffff
3493cd4,ff000000
3493cd8,ffffffff
3493cdc,bf180c
3493ce0,8040d4c8
3493ce4,8040cff4
3493ce8,ffffffff
3493cec,ff000000
3493cf0,ffffffff
3493cf4,e9350c
3493cf8,8040d4f4
3493cfc,8040cff4
3493d00,ffffffff
3493d04,ff000000
3493d08,ffffffff
3493d0c,e7330c
3493d10,8040d51c
3493d14,8040cff4
3493d18,ffffffff
3493d1c,ff000000
3493d20,ffffffff
3493d24,d1220c
3493d28,8040d54c
3493d2c,8040cff4
3493d30,ffffffff
3493d34,ff000000
3493d38,ffffffff
3493d3c,db2a0c
3493d40,8040d57c
3493d44,8040cff4
3493d48,ffffffff
3493d4c,ff000000
3493d50,ffffffff
3493d54,bb1200
3493d58,8040d594
3493d5c,8040cff4
3493d60,ffffffff
3493d64,ff000000
3493d68,ffffffff
3493d6c,c71b00
3493d70,8040d5b0
3493d74,8040cff4
3493d78,ffffffff
3493d7c,ff000000
3493d80,ffffffff
3493d84,d9280c
3493d88,8040d5dc
3493d8c,8040cff4
3493d90,ffffffff
3493d94,ff000000
3493d98,ffffffff
3493d9c,cd1e0c
3493da0,8040d5cc
3493da4,8040cff4
3493da8,ffffffff
3493dac,ff000000
3493db0,ffffffff
3493db4,10e460c
3493db8,8040d60c
3493dbc,8040cff4
3493dc0,ffffffff
3493dc4,ff000000
3493dc8,53410043
3493dcc,c6010c
3493dd0,8040d480
3493dd4,8040d108
3493dd8,15ffff
3493ddc,ff000000
3493de0,53410044
3493de4,c6010c
3493de8,8040d480
3493dec,8040d108
3493df0,16ffff
3493df4,ff000000
3493df8,53410045
3493dfc,c6010c
3493e00,8040d480
3493e04,8040d108
3493e08,17ffff
3493e0c,ff000000
3493e10,53410046
3493e14,1776b0c
3493e18,8040d480
3493e1c,8040d108
3493e20,18ffff
3493e24,ff000000
3493e28,53410047
3493e2c,f43f0c
3493e30,8040d480
3493e34,8040d108
3493e38,19ffff
3493e3c,ff000000
3493e40,5341005d
3493e44,173670c
3493e48,8040d480
3493e4c,8040d108
3493e50,1cffff
3493e54,ff000000
3493e58,5341007a
3493e5c,174680c
3493e60,8040d480
3493e64,8040d108
3493e68,1dffff
3493e6c,ff000000
3493e70,534100f9
3493e74,176700c
3493e78,8040d480
3493e7c,8040d108
3493e80,1effff
3493e84,ff000000
3493e88,53410097
3493e8c,1766a0c
3493e90,8040d480
3493e94,8040d108
3493e98,20ffff
3493e9c,ff000000
3493ea0,53410006
3493ea4,b90a02
3493ea8,8040d480
3493eac,8040d140
3493eb0,10003
3493eb4,ff000000
3493eb8,5341001c
3493ebc,b90a02
3493ec0,8040d480
3493ec4,8040d140
3493ec8,10004
3493ecc,ff000000
3493ed0,5341001d
3493ed4,b90a02
3493ed8,8040d480
3493edc,8040d140
3493ee0,10005
3493ee4,ff000000
3493ee8,5341001e
3493eec,b90a02
3493ef0,8040d480
3493ef4,8040d140
3493ef8,10006
3493efc,ff000000
3493f00,5341002a
3493f04,b90a02
3493f08,8040d480
3493f0c,8040d140
3493f10,10007
3493f14,ff000000
3493f18,53410061
3493f1c,b90a02
3493f20,8040d480
3493f24,8040d140
3493f28,1000a
3493f2c,ff000000
3493f30,53410062
3493f34,b80b00
3493f38,8040d480
3493f3c,8040d140
3493f40,20000
3493f44,ff000000
3493f48,53410063
3493f4c,b80b00
3493f50,8040d480
3493f54,8040d140
3493f58,20001
3493f5c,ff000000
3493f60,53410064
3493f64,b80b00
3493f68,8040d480
3493f6c,8040d140
3493f70,20002
3493f74,ff000000
3493f78,53410065
3493f7c,b80b00
3493f80,8040d480
3493f84,8040d140
3493f88,20003
3493f8c,ff000000
3493f90,5341007c
3493f94,b80b00
3493f98,8040d480
3493f9c,8040d140
3493fa0,20004
3493fa4,ff000000
3493fa8,5341007d
3493fac,b80b00
3493fb0,8040d480
3493fb4,8040d140
3493fb8,20005
3493fbc,ff000000
3493fc0,5341007e
3493fc4,b80b00
3493fc8,8040d480
3493fcc,8040d140
3493fd0,20006
3493fd4,ff000000
3493fd8,5341007f
3493fdc,b80b00
3493fe0,8040d480
3493fe4,8040d140
3493fe8,20007
3493fec,ff000000
3493ff0,534100a2
3493ff4,b80b00
3493ff8,8040d480
3493ffc,8040d140
3494000,20008
3494004,ff000000
3494008,53410087
349400c,b80b00
3494010,8040d480
3494014,8040d140
3494018,20009
349401c,ff000000
3494020,53410088
3494024,c81c00
3494028,8040d480
349402c,8040d140
3494030,40000
3494034,ff000000
3494038,53410089
349403c,c81c00
3494040,8040d480
3494044,8040d140
3494048,40001
349404c,ff000000
3494050,5341008a
3494054,c81c00
3494058,8040d480
349405c,8040d140
3494060,40002
3494064,ff000000
3494068,5341008b
349406c,c81c00
3494070,8040d480
3494074,8040d140
3494078,40003
349407c,ff000000
3494080,5341008c
3494084,c81c00
3494088,8040d480
349408c,8040d140
3494090,40004
3494094,ff000000
3494098,5341008e
349409c,c81c00
34940a0,8040d480
34940a4,8040d140
34940a8,40005
34940ac,ff000000
34940b0,5341008f
34940b4,c81c00
34940b8,8040d480
34940bc,8040d140
34940c0,40006
34940c4,ff000000
34940c8,534100a3
34940cc,c81c00
34940d0,8040d480
34940d4,8040d140
34940d8,40007
34940dc,ff000000
34940e0,534100a5
34940e4,c81c00
34940e8,8040d480
34940ec,8040d140
34940f0,40008
34940f4,ff000000
34940f8,53410092
34940fc,c81c00
3494100,8040d480
3494104,8040d140
3494108,40009
349410c,ff000000
3494110,53410093
3494114,aa020d
3494118,8040d480
349411c,8040d154
3494120,3ffff
3494124,ff000000
3494128,53410094
349412c,aa020d
3494130,8040d480
3494134,8040d154
3494138,4ffff
349413c,ff000000
3494140,53410095
3494144,aa020d
3494148,8040d480
349414c,8040d154
3494150,5ffff
3494154,ff000000
3494158,534100a6
349415c,aa020d
3494160,8040d480
3494164,8040d154
3494168,6ffff
349416c,ff000000
3494170,534100a9
3494174,aa020d
3494178,8040d480
349417c,8040d154
3494180,7ffff
3494184,ff000000
3494188,5341009b
349418c,aa020d
3494190,8040d480
3494194,8040d154
3494198,8ffff
349419c,ff000000
34941a0,5341009f
34941a4,aa020d
34941a8,8040d480
34941ac,8040d154
34941b0,bffff
34941b4,ff000000
34941b8,534100a0
34941bc,aa020d
34941c0,8040d480
34941c4,8040d154
34941c8,cffff
34941cc,ff000000
34941d0,534100a1
34941d4,aa020d
34941d8,8040d480
34941dc,8040d154
34941e0,dffff
34941e4,ff000000
34941e8,534100e9
34941ec,194130c
34941f0,8040d480
34941f4,8040d240
34941f8,ffffffff
34941fc,ff000000
3494200,534100e4
3494204,cd1e0c
3494208,8040d480
349420c,8040d25c
3494210,ffffffff
3494214,ff000000
3494218,534100e8
349421c,cd1f0c
3494220,8040d480
3494224,8040d278
3494228,ffffffff
349422c,ff000000
3494230,53410073
3494234,b6030c
3494238,8040d480
349423c,8040d2a8
3494240,6ffff
3494244,ff000000
3494248,53410074
349424c,b6040c
3494250,8040d480
3494254,8040d2a8
3494258,7ffff
349425c,ff000000
3494260,53410075
3494264,b6050c
3494268,8040d480
349426c,8040d2a8
3494270,8ffff
3494274,ff000000
3494278,53410076
349427c,b6060c
3494280,8040d480
3494284,8040d2a8
3494288,9ffff
349428c,ff000000
3494290,53410077
3494294,b6070c
3494298,8040d480
349429c,8040d2a8
34942a0,affff
34942a4,ff000000
34942a8,53410078
34942ac,b6080c
34942b0,8040d480
34942b4,8040d2a8
34942b8,bffff
34942bc,ff000000
34942c0,534100d4
34942c4,b6040c
34942c8,8040d480
34942cc,8040d2a8
34942d0,cffff
34942d4,ff000000
34942d8,534100d2
34942dc,b6060c
34942e0,8040d480
34942e4,8040d2a8
34942e8,dffff
34942ec,ff000000
34942f0,534100d1
34942f4,b6030c
34942f8,8040d480
34942fc,8040d2a8
3494300,effff
3494304,ff000000
3494308,534100d3
349430c,b6080c
3494310,8040d480
3494314,8040d2a8
3494318,fffff
349431c,ff000000
3494320,534100d5
3494324,b6050c
3494328,8040d480
349432c,8040d2a8
3494330,10ffff
3494334,ff000000
3494338,534100d6
349433c,b6070c
3494340,8040d480
3494344,8040d2a8
3494348,11ffff
349434c,ff000000
3494350,534100f8
3494354,d1230c
3494358,8040d480
349435c,8040d0c4
3494360,3ffff
3494364,ff000000
3494368,53149099
349436c,10b450c
3494370,8040d480
3494374,8040cff4
3494378,ffffffff
349437c,ff000000
3494380,53419048
3494384,f33e0c
3494388,8040d480
349438c,8040d2dc
3494390,ffffffff
3494394,ff000000
3494398,53419003
349439c,193760c
34943a0,8040d480
34943a4,8040d008
34943a8,ffffffff
34943ac,ff000000
34943b0,53419010
34943b4,195770d
34943b8,8040d480
34943bc,8040d1a4
34943c0,3ffff
34943c4,ff000000
34943c8,53419011
34943cc,195770d
34943d0,8040d480
34943d4,8040d1a4
34943d8,4ffff
34943dc,ff000000
34943e0,53419012
34943e4,195770d
34943e8,8040d480
34943ec,8040d1a4
34943f0,5ffff
34943f4,ff000000
34943f8,53419013
34943fc,195770d
3494400,8040d480
3494404,8040d1a4
3494408,6ffff
349440c,ff000000
3494410,53419014
3494414,195770d
3494418,8040d480
349441c,8040d1a4
3494420,7ffff
3494424,ff000000
3494428,53419015
349442c,195770d
3494430,8040d480
3494434,8040d1a4
3494438,8ffff
349443c,ff000000
3494440,53419016
3494444,195770d
3494448,8040d480
349444c,8040d1a4
3494450,bffff
3494454,ff000000
3494458,53419017
349445c,195770d
3494460,8040d480
3494464,8040d1a4
3494468,cffff
349446c,ff000000
3494470,53419018
3494474,195770d
3494478,8040d480
349447c,8040d1a4
3494480,dffff
3494484,ff000000
349448c,948
3494494,fffc
3494498,ff98
34944a0,25f
34944ac,ff54
34944b0,32
34944b4,ff42
34944b8,2b9
34944c4,339
34944c8,5
34944cc,b
34944d0,ff56
34944d4,39
34944d8,c0
34944dc,2b7
34944e8,331
34944ec,8
34944f0,4
34944f8,ff99
34944fc,fff9
3494500,3e4
3494504,ff37
3494508,ffff
349450c,fe93
3494510,fd62
3494524,2b8
3494528,ff51
349452c,1d2
3494530,245
349453c,202
3494548,2b8
349454c,ff51
3494550,fe2e
3494554,241
3494560,20d
349456c,291
3494570,fdf5
3494574,16f
3494584,ffc7
3494588,d31
349459c,3b1
34945a8,fe71
34945ac,45
34945b0,ff07
34945b4,51a
34945c0,4e8
34945c4,5
34945c8,b
34945cc,fe74
34945d0,4c
34945d4,108
34945d8,518
34945e4,4e9
34945e8,6
34945ec,3
34945f4,15
34945f8,fff9
34945fc,570
3494600,fefd
3494608,fed6
349460c,fd44
3494620,40f
3494624,ff54
3494628,2a8
349462c,397
3494638,2f2
3494644,40f
3494648,ff53
349464c,fd58
3494650,397
349465c,2f2
3494668,3d2
349466c,fd4c
3494670,156
3494690,10000
34946a0,20000
34946b0,30000
34946c0,40000
34946d0,50000
34946e0,60000
34946f0,70000
3494700,80000
3494710,90000
3494720,a0000
3494730,b0000
3494740,c0000
3494750,d0000
34947c0,d
34947c4,41200000
34947c8,41200000
34947cc,80411f78
34947d0,80411f68
34947d8,df000000
34947e0,80112f1a
34947e4,80112f14
34947e8,80112f0e
34947ec,80112f08
34947f0,8011320a
34947f4,80113204
34947f8,801131fe
34947fc,801131f8
3494800,801131f2
3494804,801131ec
3494808,801131e6
349480c,801131e0
3494810,8012be1e
3494814,8012be20
3494818,8012be1c
349481c,8012be12
3494820,8012be14
3494824,8012be10
3494828,801c7672
349482c,801c767a
3494830,801c7950
3494834,8011bd50
3494838,8011bd38
349483c,801d8b9e
3494840,801d8b92
3494844,c80000
349484c,ff0046
3494850,320000
3494854,a
3494858,5
349485c,1
3494860,8008ffc0
3497e70,db000
3497e74,db000
3497e78,db000
3497e7c,cb000
3497e80,cb000
3497e84,ca000
3497e8c,db000
3497e90,db000
3497ea8,e8ac00
3497eac,e8ac00
3497eb0,e8ac00
3497eb4,e8ac00
3497edc,d77d0
3497ee0,2e3ab0
3497ee4,7d0c90
3497ee8,8ffffffd
3497eec,c96e00
3497ef0,2e4ac00
3497ef4,effffff4
3497ef8,ab0e500
3497efc,c95e000
3497f00,e59c000
3497f18,79000
3497f1c,5ceeb40
3497f20,cc8a990
3497f24,da79000
3497f28,8ecb400
3497f2c,4adda0
3497f30,797e2
3497f34,c88aae0
3497f38,6ceed70
3497f3c,79000
3497f40,79000
3497f50,6dea0000
3497f54,c94d6000
3497f58,c94d6033
3497f5c,6deb6bc6
3497f60,8cb600
3497f64,7ca4cec4
3497f68,3109c3bb
3497f6c,9c3bb
3497f70,2ced4
3497f88,4cefb00
3497f8c,ad50000
3497f90,8e30000
3497f94,9ec0000
3497f98,7e4db0ab
3497f9c,bb05e8aa
3497fa0,bc008ed6
3497fa4,7e936ed0
3497fa8,8ded9ea
3497fc0,ca000
3497fc4,ca000
3497fc8,ca000
3497fcc,ca000
3497ff0,c900
3497ff4,7e200
3497ff8,cb000
3497ffc,e8000
3498000,6f3000
3498004,8e0000
3498008,8e0000
349800c,6f4000
3498010,e8000
3498014,cb000
3498018,7e200
349801c,c900
3498028,bb0000
349802c,5e4000
3498030,ca000
3498034,ad000
3498038,7e100
349803c,6f400
3498040,6f400
3498044,7e100
3498048,ad000
349804c,ca000
3498050,5e4000
3498054,bb0000
3498068,a8000
349806c,c8a8ab0
3498070,3beda10
3498074,3beda10
3498078,c8a8ab0
349807c,a8000
34980a4,ca000
34980a8,ca000
34980ac,ca000
34980b0,affffff8
34980b4,ca000
34980b8,ca000
34980bc,ca000
34980f4,dd000
34980f8,ec000
34980fc,4f8000
3498100,9d0000
3498124,dffb00
3498164,ec000
3498168,ec000
3498180,bc0
3498184,4e60
3498188,bc00
349818c,3e800
3498190,ad000
3498194,1e9000
3498198,9e2000
349819c,da0000
34981a0,7e30000
34981a4,cb00000
34981a8,6e500000
34981b8,3ceeb00
34981bc,bd57e90
34981c0,e900bd0
34981c4,5f7009e0
34981c8,6f6cb9e0
34981cc,5f7009e0
34981d0,e900bd0
34981d4,bd57e90
34981d8,3ceeb00
34981f0,affe000
34981f4,8e000
34981f8,8e000
34981fc,8e000
3498200,8e000
3498204,8e000
3498208,8e000
349820c,8e000
3498210,8ffffe0
3498228,8deea00
349822c,c837e90
3498230,cc0
3498234,2ea0
3498238,bd20
349823c,bd400
3498240,bd4000
3498244,bd40000
3498248,2fffffd0
3498260,7ceea00
3498264,c837e90
3498268,cb0
349826c,27e90
3498270,bffb00
3498274,27da0
3498278,ad0
349827c,5c627db0
3498280,9deeb30
3498298,2de00
349829c,bde00
34982a0,7d9e00
34982a4,2d79e00
34982a8,bb09e00
34982ac,6e409e00
34982b0,9ffffff7
34982b4,9e00
34982b8,9e00
34982d0,cffff50
34982d4,ca00000
34982d8,ca00000
34982dc,ceeea00
34982e0,38e90
34982e4,bc0
34982e8,bc0
34982ec,5c638e90
34982f0,9deda00
3498308,aeec30
349830c,ae83980
3498310,e900000
3498314,4faeec40
3498318,6fd55dc0
349831c,5f9009e0
3498320,e9009e0
3498324,cd55dc0
3498328,3ceec40
3498340,5fffffd0
3498344,da0
3498348,7e40
349834c,cc00
3498350,4e800
3498354,ad000
3498358,da000
349835c,8e4000
3498360,cc0000
3498378,5ceec30
349837c,dc45db0
3498380,e900bd0
3498384,bc45d90
3498388,4dffc20
349838c,1db45cc0
3498390,5f6009e0
3498394,2eb35cd0
3498398,7deec50
34983b0,6deeb00
34983b4,db37e90
34983b8,5f500bd0
34983bc,5f500be0
34983c0,db37ee0
34983c4,6dedbe0
34983c8,bc0
34983cc,9749e70
34983d0,5ded800
34983f0,ec000
34983f4,ec000
3498404,ec000
3498408,ec000
3498428,ec000
349842c,ec000
349843c,dd000
3498440,ec000
3498444,4f8000
3498448,9d0000
3498460,29c8
3498464,7bed93
3498468,8dda4000
349846c,8dda4000
3498470,7bec93
3498474,29c8
349849c,affffff8
34984a8,affffff8
34984d0,ac810000
34984d4,4adeb600
34984d8,6add6
34984dc,6add6
34984e0,4adeb600
34984e4,ac810000
3498500,4beec30
3498504,9a46ea0
3498508,1da0
349850c,2cd30
3498510,cc100
3498514,e9000
349851c,e9000
3498520,e9000
3498538,1aeed70
349853c,cd739e4
3498540,7e2000c9
3498544,ba0aeeca
3498548,d76e64da
349854c,d69c00aa
3498550,d76e64da
3498554,ba0aeeca
3498558,6e400000
349855c,ad83000
3498560,8dee90
3498570,3ed000
3498574,9de600
3498578,cbcb00
349857c,3e8ad00
3498580,8e26f60
3498584,cc00ea0
3498588,2effffd0
349858c,8e5008f5
3498590,cd0001ea
34985a8,effec40
34985ac,e905dc0
34985b0,e900ae0
34985b4,e905dc0
34985b8,efffd50
34985bc,e904bd2
34985c0,e9005f6
34985c4,e904be3
34985c8,effed80
34985e0,9ded80
34985e4,8e936b0
34985e8,db00000
34985ec,3f900000
34985f0,5f700000
34985f4,1e900000
34985f8,db00000
34985fc,8e947b0
3498600,9ded80
3498618,5ffed800
349861c,5f65ae80
3498620,5f600cd0
3498624,5f6009e0
3498628,5f6009f0
349862c,5f6009e0
3498630,5f600cd0
3498634,5f65ae80
3498638,5ffed800
3498650,dffffe0
3498654,db00000
3498658,db00000
349865c,db00000
3498660,dffffc0
3498664,db00000
3498668,db00000
349866c,db00000
3498670,dfffff0
3498688,bfffff4
349868c,bd00000
3498690,bd00000
3498694,bd00000
3498698,bffffc0
349869c,bd00000
34986a0,bd00000
34986a4,bd00000
34986a8,bd00000
34986c0,1aeed60
34986c4,be738a0
34986c8,4e900000
34986cc,8f400000
34986d0,9f10bff2
34986d4,7f4007f2
34986d8,4e9007f2
34986dc,be739f2
34986e0,1beed90
34986f8,5f6009e0
34986fc,5f6009e0
3498700,5f6009e0
3498704,5f6009e0
3498708,5fffffe0
349870c,5f6009e0
3498710,5f6009e0
3498714,5f6009e0
3498718,5f6009e0
3498730,dffffb0
3498734,db000
3498738,db000
349873c,db000
3498740,db000
3498744,db000
3498748,db000
349874c,db000
3498750,dffffb0
3498768,cfff40
349876c,7f40
3498770,7f40
3498774,7f40
3498778,7f40
349877c,7f30
3498780,75009e00
3498784,8d64dc00
3498788,2beec500
34987a0,5f6009e7
34987a4,5f609e70
34987a8,5f69e700
34987ac,5fbe8000
34987b0,5fedb000
34987b4,5f87e800
34987b8,5f60ae40
34987bc,5f601dc0
34987c0,5f6006ea
34987d8,cc00000
34987dc,cc00000
34987e0,cc00000
34987e4,cc00000
34987e8,cc00000
34987ec,cc00000
34987f0,cc00000
34987f4,cc00000
34987f8,cfffff7
3498810,afa00cf8
3498814,aed02ee8
3498818,add59be8
349881c,adaac8e8
3498820,ad5de1e8
3498824,ad0db0e8
3498828,ad0000e8
349882c,ad0000e8
3498830,ad0000e8
3498848,5fc008e0
349884c,5fe608e0
3498850,5fcb08e0
3498854,5f7e48e0
3498858,5f5ca8e0
349885c,5f57e8e0
3498860,5f50dce0
3498864,5f509ee0
3498868,5f502ee0
3498880,4ceeb20
3498884,cd56ea0
3498888,3e800ae0
349888c,7f5008f2
3498890,7f4008f4
3498894,7f5008f2
3498898,3e800ae0
349889c,cd56eb0
34988a0,4ceeb20
34988b8,dffed60
34988bc,db05ce2
34988c0,db006f6
34988c4,db006f6
34988c8,db05ce2
34988cc,dffed60
34988d0,db00000
34988d4,db00000
34988d8,db00000
34988f0,4ceeb20
34988f4,cd56ea0
34988f8,3e800ae0
34988fc,7f5008f2
3498900,7f4008f4
3498904,7f5008f1
3498908,3e800ad0
349890c,cd56ea0
3498910,4cefc20
3498914,ae50
3498918,c80
3498928,5ffeeb20
