10,10736e7a
34962e8,40f809
34962f0,8fbf002c
34962f4,8fb10028
34962f8,8fb00024
34962fc,3e00008
3496300,27bd0030
3496304,27bdffd8
3496308,afbf0024
349630c,afb10020
3496310,afb0001c
3496314,808025
3496318,a08825
349631c,3c028042
3496320,8c42a25c
3496324,afa20010
3496328,2407004f
349632c,a03025
3496330,802825
3496334,c1057eb
3496338,27a40010
349633c,3c028042
3496340,8c47a674
3496344,2203025
3496348,2002825
349634c,c105784
3496350,8fa40010
3496354,8fbf0024
3496358,8fb10020
349635c,8fb0001c
3496360,3e00008
3496364,27bd0028
3496368,27bdffd8
349636c,afbf0024
3496370,afb10020
3496374,afb0001c
3496378,808025
349637c,a08825
3496380,3c028042
3496384,8c42a260
3496388,afa20010
349638c,3825
3496390,a03025
3496394,802825
3496398,c1057eb
349639c,27a40010
34963a0,3c028042
34963a4,8c47a678
34963a8,2203025
34963ac,2002825
34963b0,c105784
34963b4,8fa40010
34963b8,8fbf0024
34963bc,8fb10020
34963c0,8fb0001c
34963c4,3e00008
34963c8,27bd0028
34963cc,27bdffd8
34963d0,afbf0024
34963d4,afb10020
34963d8,afb0001c
34963dc,808025
34963e0,a08825
34963e4,3c028042
34963e8,8c42a264
34963ec,afa20010
34963f0,2407000c
34963f4,a03025
34963f8,802825
34963fc,c1057eb
3496400,27a40010
3496404,3c028042
3496408,8c47a67c
349640c,2203025
3496410,2002825
3496414,c105784
3496418,8fa40010
349641c,8fbf0024
3496420,8fb10020
3496424,8fb0001c
3496428,3e00008
349642c,27bd0028
3496430,27bdffc0
3496434,afbf003c
3496438,afb10038
349643c,afb00034
3496440,808025
3496444,afa00018
3496448,afa0001c
349644c,afa00020
3496450,afa00024
3496454,9482001c
3496458,24030001
349645c,14430008
3496460,a08825
3496464,24070015
3496468,90a600a5
349646c,802825
3496470,c103597
3496474,27a40018
3496478,10000088
349647c,afa00028
3496480,24030007
3496484,14430008
3496488,24030a0c
349648c,24070058
3496490,90a600a5
3496494,802825
3496498,c103597
349649c,27a40018
34964a0,1000007e
34964a4,afa00028
34964a8,14430007
34964ac,24030008
34964b0,3c051001
34964b4,34a5000a
34964b8,c1034f1
34964bc,27a40018
34964c0,10000076
34964c4,afa00028
34964c8,1443000a
34964cc,2403010d
34964d0,3c028040
34964d4,8c425f50
34964d8,50400070
34964dc,afa00028
34964e0,3c051001
34964e4,c1034f1
34964e8,27a40018
34964ec,1000006b
34964f0,afa00028
34964f4,1443000b
34964f8,24030208
34964fc,3c028040
3496500,8c425f50
3496504,50400065
3496508,afa00028
349650c,3c051001
3496510,34a50001
3496514,c1034f1
3496518,27a40018
349651c,1000005f
3496520,afa00028
3496524,1443000b
3496528,2403030d
349652c,3c028040
3496530,8c425f50
3496534,50400059
3496538,afa00028
349653c,3c051001
3496540,34a50002
3496544,c1034f1
3496548,27a40018
349654c,10000053
3496550,afa00028
3496554,1443000b
3496558,24030409
349655c,3c028040
3496560,8c425f50
3496564,5040004d
3496568,afa00028
349656c,3c051001
3496570,34a50003
3496574,c1034f1
3496578,27a40018
349657c,10000047
3496580,afa00028
3496584,1443000b
3496588,2403050d
349658c,3c028040
3496590,8c425f50
3496594,50400041
3496598,afa00028
349659c,3c051001
34965a0,34a50004
34965a4,c1034f1
34965a8,27a40018
34965ac,1000003b
34965b0,afa00028
34965b4,1443000b
34965b8,24030609
34965bc,3c028040
34965c0,8c425f50
34965c4,50400035
34965c8,afa00028
34965cc,3c051001
34965d0,34a50005
34965d4,c1034f1
34965d8,27a40018
34965dc,1000002f
34965e0,afa00028
34965e4,1443000b
34965e8,2403070d
34965ec,3c028040
34965f0,8c425f50
34965f4,50400029
34965f8,afa00028
34965fc,3c051001
3496600,34a50006
3496604,c1034f1
3496608,27a40018
349660c,10000023
3496610,afa00028
3496614,1443000b
3496618,2403080a
349661c,3c028040
3496620,8c425f50
3496624,5040001d
3496628,afa00028
349662c,3c051001
3496630,34a50007
3496634,c1034f1
3496638,27a40018
349663c,10000017
3496640,afa00028
3496644,1443000b
3496648,2403090d
349664c,3c028040
3496650,8c425f50
3496654,50400011
3496658,afa00028
349665c,3c051001
3496660,34a50008
3496664,c1034f1
3496668,27a40018
349666c,1000000b
3496670,afa00028
3496674,14430008
3496678,3c028040
349667c,8c425f50
3496680,50400006
3496684,afa00028
3496688,3c051001
349668c,34a50009
3496690,c1034f1
3496694,27a40018
3496698,afa00028
349669c,8fa20024
34966a0,afa20010
34966a4,8fa50018
34966a8,8fa6001c
34966ac,8fa70020
34966b0,c1057ca
34966b4,27a40028
34966b8,97a20028
34966bc,10400008
34966c0,2203025
34966c4,3c028042
34966c8,8c47a664
34966cc,2002825
34966d0,c105784
34966d4,8fa40028
34966d8,10000005
34966dc,8fbf003c
34966e0,2002825
34966e4,c105751
34966e8,92040141
34966ec,8fbf003c
34966f0,8fb10038
34966f4,8fb00034
34966f8,3e00008
34966fc,27bd0040
3496700,27bdffc0
3496704,afbf003c
3496708,afb10038
349670c,afb00034
3496710,808025
3496714,afa00018
3496718,afa0001c
349671c,afa00020
3496720,afa00024
3496724,9482001c
3496728,2c42000a
349672c,1040002a
3496730,a08825
3496734,9483001c
3496738,31880
349673c,3c028042
3496740,2442a268
3496744,431021
3496748,8c420000
349674c,400008
3496754,24070034
3496758,90a600a5
349675c,802825
3496760,c103597
3496764,27a40018
3496768,1000001c
349676c,afa00028
3496770,2407003e
3496774,90a600a5
3496778,802825
349677c,c103597
3496780,27a40018
3496784,10000015
3496788,afa00028
349678c,24070003
3496790,90a600a5
3496794,802825
3496798,c103597
349679c,27a40018
34967a0,1000000e
34967a4,afa00028
34967a8,24070065
34967ac,90a600a5
34967b0,802825
34967b4,c103597
34967b8,27a40018
34967bc,10000007
34967c0,afa00028
34967c4,24070055
34967c8,90a600a5
34967cc,802825
34967d0,c103597
34967d4,27a40018
34967d8,afa00028
34967dc,8fa20024
34967e0,afa20010
34967e4,8fa50018
34967e8,8fa6001c
34967ec,8fa70020
34967f0,c1057ca
34967f4,27a40028
34967f8,97a20028
34967fc,10400008
3496800,2203025
3496804,3c028042
3496808,8c47a664
349680c,2002825
3496810,c105784
3496814,8fa40028
3496818,10000005
349681c,8fbf003c
3496820,2002825
3496824,c105751
3496828,92040147
349682c,8fbf003c
3496830,8fb10038
3496834,8fb00034
3496838,3e00008
349683c,27bd0040
3496840,27bdffd8
3496844,afbf0024
3496848,afb10020
349684c,afb0001c
3496850,808025
3496854,a08825
3496858,3c028042
349685c,8c42a258
3496860,afa20010
3496864,2407003e
3496868,a03025
349686c,802825
3496870,c1057eb
3496874,27a40010
3496878,3c028042
349687c,8c47a664
3496880,2203025
3496884,2002825
3496888,c105784
349688c,8fa40010
3496890,8fbf0024
3496894,8fb10020
3496898,8fb0001c
349689c,3e00008
34968a0,27bd0028
34968a4,3c028011
34968a8,3442a5d0
34968ac,8442002e
34968b0,28440051
34968b4,14800008
34968b8,24030010
34968bc,284400a1
34968c0,14800005
34968c4,24030018
34968c8,284200f1
34968cc,14400002
34968d0,24030020
34968d4,2403002c
34968d8,3c028011
34968dc,3442a5d0
34968e0,84420030
34968e4,62182a
34968e8,14600003
34968f0,3e00008
34968f4,2102a
34968f8,3e00008
34968fc,1025
3496900,27bdffe8
3496904,afbf0014
3496908,3c028040
349690c,90420c94
3496910,10400022
3496914,3c028040
3496918,3c028042
349691c,9042e527
3496920,1440001e
3496924,3c028040
3496928,3c028040
349692c,9442136e
3496930,2442ffff
3496934,3c038011
3496938,3463a5d0
349693c,8c6308c4
3496940,14620016
3496944,3c028040
3496948,3c02801c
349694c,344284a0
3496950,944300a4
3496954,3c028042
3496958,9442e528
349695c,1062000e
3496960,3c028042
3496964,c44ca680
3496968,3c02800c
349696c,244264a0
3496970,40f809
3496974,2825
3496978,3c02801c
349697c,344284a0
3496980,944300a4
3496984,3c028042
3496988,a443e528
349698c,3c028042
3496990,24030001
3496994,a043e526
3496998,3c028040
349699c,90420c95
34969a0,1040002f
34969a4,8fbf0014
34969a8,c105a29
34969b0,1040001d
34969b4,3c028042
34969b8,3c02801c
34969bc,344284a0
34969c0,944300a4
34969c4,3c028042
34969c8,9442e528
34969cc,14620006
34969d0,3c028042
34969d4,3c028042
34969d8,9042e526
34969dc,10400020
34969e0,8fbf0014
34969e4,3c028042
34969e8,c44ca684
34969ec,3c02800c
34969f0,244264a0
34969f4,40f809
34969f8,2825
34969fc,3c02801c
3496a00,344284a0
3496a04,944300a4
3496a08,3c028042
3496a0c,a443e528
3496a10,3c028042
3496a14,24030001
3496a18,a043e527
3496a1c,3c028042
3496a20,1000000e
3496a24,a040e526
3496a28,9042e527
3496a2c,1040000c
3496a30,8fbf0014
3496a34,3c028042
3496a38,c44ca688
3496a3c,3c02800c
3496a40,244264a0
3496a44,40f809
3496a48,2825
3496a4c,3c028042
3496a50,a040e527
3496a54,3c028042
3496a58,a440e528
3496a5c,8fbf0014
3496a60,3e00008
3496a64,27bd0018
3496a68,27bdfe28
3496a6c,afbf01d4
3496a70,afb001d0
3496a74,808025
3496a78,3c02801c
3496a7c,344284a0
3496a80,944400a4
3496a84,2402003e
3496a88,1482000a
3496a8c,94a30018
3496a90,3c028011
3496a94,3442a5d0
3496a98,90421397
3496a9c,3042001f
3496aa0,304200ff
3496aa4,21040
3496aa8,24420040
3496aac,621821
3496ab0,3063ffff
3496ab4,24020015
3496ab8,a7a20010
3496abc,a7a30026
3496ac0,a7a0002c
3496ac4,3825
3496ac8,90c600a5
3496acc,27a50010
3496ad0,c103597
3496ad4,27a401c0
3496ad8,8fa201c0
3496adc,50400015
3496ae0,ae000000
3496ae4,afa201ac
3496ae8,8fa201c4
3496aec,afa201b0
3496af0,8fa201c8
3496af4,afa201b4
3496af8,8fa201cc
3496afc,afa201b8
3496b00,c103898
3496b04,27a40010
3496b08,5440000a
3496b0c,ae000000
3496b10,8fa201c0
3496b14,ae020000
3496b18,8fa201c4
3496b1c,ae020004
3496b20,8fa201c8
3496b24,ae020008
3496b28,8fa201cc
3496b2c,10000004
3496b30,ae02000c
3496b34,ae000004
3496b38,ae000008
3496b3c,ae00000c
3496b40,2001025
3496b44,8fbf01d4
3496b48,8fb001d0
3496b4c,3e00008
3496b50,27bd01d8
3496b54,27bdffc8
3496b58,afbf0034
3496b5c,afb30030
3496b60,afb2002c
3496b64,afb10028
3496b68,afb00024
3496b6c,808025
3496b70,a08825
3496b74,3c02801c
3496b78,344284a0
3496b7c,944300a4
3496b80,2402003e
3496b84,1462000a
3496b88,94920018
3496b8c,3c028011
3496b90,3442a5d0
3496b94,90421397
3496b98,3042001f
3496b9c,304200ff
3496ba0,21040
3496ba4,24420040
3496ba8,2421021
3496bac,3052ffff
3496bb0,6200025
3496bb4,8fbf0034
3496bb8,3c06801c
3496bbc,34c684a0
3496bc0,2002825
3496bc4,c105a9a
3496bc8,27a40010
3496bcc,8fa20010
3496bd0,1040000c
3496bd4,3c02800c
3496bd8,3c138042
3496bdc,a672e50c
3496be0,2203025
3496be4,26050024
3496be8,3c04801c
3496bec,3c028001
3496bf0,244238b0
3496bf4,40f809
3496bf8,348484a0
3496bfc,10000011
3496c00,a660e50c
3496c04,3442dccc
3496c08,40f809
3496c10,3c028042
3496c14,c442a68c
3496c18,4600103c
3496c20,45000009
3496c24,8fbf0034
3496c28,2203025
3496c2c,26050024
3496c30,3c04801c
3496c34,3c028001
3496c38,24423678
3496c3c,40f809
3496c40,348484a0
3496c44,8fbf0034
3496c48,8fb30030
3496c4c,8fb2002c
3496c50,8fb10028
3496c54,8fb00024
3496c58,3e00008
3496c5c,27bd0038
3496c60,27bdffe8
3496c64,afbf0014
3496c68,afb00010
3496c6c,80820116
3496c70,18400003
3496c74,808025
3496c78,2442ffff
3496c7c,a0820116
3496c80,960201a2
3496c84,24422ee0
3496c88,a60201a2
3496c8c,8e02013c
3496c90,40f809
3496c94,2002025
3496c98,3c028006
3496c9c,244236c4
3496ca0,40f809
3496ca4,860401a2
3496ca8,960301a0
3496cac,44831000
3496cb4,468010a0
3496cb8,46001002
3496cbc,96020014
3496cc0,44821000
3496cc8,468010a0
3496ccc,46020000
3496cd0,3c028042
3496cd4,c442a690
3496cd8,4600103e
3496ce0,45030005
3496ce4,46020001
3496ce8,4600000d
3496cec,44020000
3496cf0,10000006
3496cf4,a60200b4
3496cf8,4600000d
3496cfc,44020000
3496d00,3c048000
3496d04,441025
3496d08,a60200b4
3496d0c,920201a4
3496d10,1040000b
3496d14,8fbf0014
3496d18,5460000a
3496d1c,8fb00010
3496d20,82020116
3496d24,54400007
3496d28,8fb00010
3496d2c,24020800
3496d30,a60201a0
3496d34,24020040
3496d38,a2020116
3496d3c,8fbf0014
3496d40,8fb00010
3496d44,3e00008
3496d48,27bd0018
3496d4c,27bdfe28
3496d50,afbf01d4
3496d54,afb001d0
3496d58,808025
3496d5c,24020015
3496d60,a7a20010
3496d64,94a20018
3496d68,a7a20026
3496d6c,a7a0002c
3496d70,3825
3496d74,90c600a5
3496d78,27a50010
3496d7c,c103597
3496d80,27a401c0
3496d84,8fa201c0
3496d88,50400015
3496d8c,ae000000
3496d90,afa201ac
3496d94,8fa201c4
3496d98,afa201b0
3496d9c,8fa201c8
3496da0,afa201b4
3496da4,8fa201cc
3496da8,afa201b8
3496dac,c103898
3496db0,27a40010
3496db4,5440000a
3496db8,ae000000
3496dbc,8fa201c0
3496dc0,ae020000
3496dc4,8fa201c4
3496dc8,ae020004
3496dcc,8fa201c8
3496dd0,ae020008
3496dd4,8fa201cc
3496dd8,10000004
3496ddc,ae02000c
3496de0,ae000004
3496de4,ae000008
3496de8,ae00000c
3496dec,2001025
3496df0,8fbf01d4
3496df4,8fb001d0
3496df8,3e00008
3496dfc,27bd01d8
3496e00,27bdffe8
3496e04,afbf0014
3496e08,afb00010
3496e0c,9082018c
3496e10,2c420012
3496e14,1040001d
3496e18,a08025
3496e1c,9083018c
3496e20,31880
3496e24,3c028042
3496e28,2442a290
3496e2c,431021
3496e30,8c420000
3496e34,400008
3496e3c,c1062b1
3496e40,2404000a
3496e44,10000014
3496e48,8e030000
3496e4c,c1062b1
3496e50,2404000b
3496e54,10000010
3496e58,8e030000
3496e5c,c1062b1
3496e60,2404000d
3496e64,1000000c
3496e68,8e030000
3496e6c,c1062b1
3496e70,2404000c
3496e74,10000008
3496e78,8e030000
3496e7c,c1062b1
3496e80,2404001d
3496e84,10000004
3496e88,8e030000
3496e8c,3c020501
3496e90,24421ca0
3496e94,8e030000
3496e98,8c6402c4
3496e9c,2485fff0
3496ea0,ac6502c4
3496ea4,3c05fd10
3496ea8,ac85fff0
3496eac,ac82fff4
3496eb0,8c6202c4
3496eb4,3c04df00
3496eb8,ac440008
3496ebc,ac40000c
3496ec0,8c6402c4
3496ec4,8c6202c0
3496ec8,24450008
3496ecc,ac6502c0
3496ed0,3c03db06
3496ed4,24630024
3496ed8,ac430000
3496edc,ac440004
3496ee0,3c050500
3496ee4,24a55290
3496ee8,3c028002
3496eec,34428048
3496ef0,40f809
3496ef4,2002025
3496ef8,8fbf0014
3496efc,8fb00010
3496f00,3e00008
3496f04,27bd0018
3496f08,9483001c
3496f0c,3066001f
3496f10,2cc7001a
3496f14,10e00013
3496f18,801025
3496f1c,27bdffe8
3496f20,afbf0014
3496f24,afb00010
3496f28,a02025
3496f2c,3c108042
3496f30,94450018
3496f34,a605e50c
3496f38,30633f00
3496f3c,24450024
3496f40,3c028001
3496f44,24423678
3496f48,40f809
3496f4c,c33025
3496f50,a600e50c
3496f54,8fbf0014
3496f58,8fb00010
3496f5c,3e00008
3496f60,27bd0018
3496f64,3e00008
3496f6c,94820014
3496f70,3046001f
3496f74,2cc2001a
3496f78,10400015
3496f7c,801825
3496f80,27bdffe8
3496f84,afbf0014
3496f88,afb00010
3496f8c,a02025
3496f90,846201a4
3496f94,3c108042
3496f98,94650016
3496f9c,a605e50c
3496fa0,3042003f
3496fa4,21200
3496fa8,c23025
3496fac,3c028001
3496fb0,24423678
3496fb4,40f809
3496fb8,24650024
3496fbc,a600e50c
3496fc0,8fbf0014
3496fc4,8fb00010
3496fc8,3e00008
3496fcc,27bd0018
3496fd0,3e00008
3496fd8,27bdfe28
3496fdc,afbf01d4
3496fe0,afb001d0
3496fe4,808025
3496fe8,24020015
3496fec,a7a20010
3496ff0,94a20016
3496ff4,a7a20026
3496ff8,a7a0002c
3496ffc,3825
3497000,90c600a5
3497004,27a50010
3497008,c103597
349700c,27a401c0
3497010,8fa201c0
3497014,50400015
3497018,ae000000
349701c,afa201ac
3497020,8fa201c4
3497024,afa201b0
3497028,8fa201c8
349702c,afa201b4
3497030,8fa201cc
3497034,afa201b8
3497038,c103898
349703c,27a40010
3497040,5440000a
3497044,ae000000
3497048,8fa201c0
349704c,ae020000
3497050,8fa201c4
3497054,ae020004
3497058,8fa201c8
349705c,ae020008
3497060,8fa201cc
3497064,10000004
3497068,ae02000c
349706c,ae000004
3497070,ae000008
3497074,ae00000c
3497078,2001025
349707c,8fbf01d4
3497080,8fb001d0
3497084,3e00008
3497088,27bd01d8
349708c,27bdffe0
3497090,afbf001c
3497094,afb10018
3497098,afb00014
349709c,808825
34970a0,a08025
34970a4,c1062b1
34970a8,24040005
34970ac,922301a6
34970b0,2c630012
34970b4,1060001a
34970b8,3c038042
34970bc,922401a6
34970c0,42080
34970c4,2463a2d8
34970c8,641821
34970cc,8c630000
34970d0,600008
34970d8,c1062b1
34970dc,24040006
34970e0,10000010
34970e4,8e030000
34970e8,c1062b1
34970ec,24040007
34970f0,1000000c
34970f4,8e030000
34970f8,c1062b1
34970fc,24040009
3497100,10000008
3497104,8e030000
3497108,c1062b1
349710c,24040008
3497110,10000004
3497114,8e030000
3497118,c1062b1
349711c,2404001c
3497120,8e030000
3497124,8c6402c4
3497128,2485ffd0
349712c,ac6502c4
3497130,3c06fd50
3497134,ac86ffd0
3497138,24450200
349713c,ac85ffd4
3497140,8c6502c4
3497144,3c04df00
3497148,aca40008
349714c,aca0000c
3497150,8c6502c4
3497154,3c07fd10
3497158,aca70010
349715c,aca20014
3497160,8c6502c4
3497164,aca40018
3497168,aca0001c
349716c,8c6502c4
3497170,aca60020
3497174,24420a00
3497178,aca20024
349717c,8c6202c4
3497180,ac440028
3497184,ac40002c
3497188,8c6402c4
349718c,8c6202c0
3497190,24450008
3497194,ac6502c0
3497198,3c03db06
349719c,24630024
34971a0,ac430000
34971a4,ac440004
34971a8,3c050600
34971ac,24a50960
34971b0,3c028002
34971b4,34428048
34971b8,40f809
34971bc,2002025
34971c0,8fbf001c
34971c4,8fb10018
34971c8,8fb00014
34971cc,3e00008
34971d0,27bd0020
34971d4,27bdffe0
34971d8,afbf001c
34971dc,afb20018
34971e0,afb10014
34971e4,afb00010
34971e8,808825
34971ec,3c028008
34971f0,24421628
34971f4,40f809
34971f8,a08025
34971fc,2403ffff
3497200,1443000d
3497204,8fbf001c
3497208,92230008
349720c,2c630013
3497210,1060000a
3497214,8fb20018
3497218,92320009
349721c,2002825
3497220,3c028008
3497224,244212f0
3497228,40f809
349722c,2202025
3497230,a2320009
3497234,8fbf001c
3497238,8fb20018
349723c,8fb10014
3497240,8fb00010
3497244,3e00008
3497248,27bd0020
349724c,27bdffd8
3497250,afbf0024
3497254,afb10020
3497258,afb0001c
349725c,a08825
3497260,c08025
3497264,3c028042
3497268,c440a698
349726c,3c028042
3497270,8c47a694
3497274,3c028002
3497278,24422cf4
349727c,40f809
3497280,e7a00010
3497284,14400018
3497288,8fbf0024
349728c,3c028040
3497290,9042131a
3497294,50400015
3497298,8fb10020
349729c,24020043
34972a0,12020005
34972a4,24020044
34972a8,1202000a
34972ac,24050079
34972b0,1000000e
34972b4,8fb10020
34972b8,24050078
34972bc,3c028006
34972c0,3442fdcc
34972c4,40f809
34972c8,2202025
34972cc,10000006
34972d0,8fbf0024
34972d4,3c028006
34972d8,3442fdcc
34972dc,40f809
34972e0,2202025
34972e4,8fbf0024
34972e8,8fb10020
34972ec,8fb0001c
34972f0,3e00008
34972f4,27bd0028
34972f8,3c028011
34972fc,3442a5d0
3497300,8c4309a4
3497304,38620001
3497308,30640002
349730c,14800002
3497310,30420001
3497314,34420002
3497318,30640004
349731c,50800001
3497320,34420004
3497324,30640008
3497328,50800001
349732c,34420008
3497330,30630010
3497334,50600001
3497338,34420010
349733c,3e00008
3497344,27bdfe28
3497348,afbf01d4
349734c,afb001d0
3497350,808025
3497354,24020015
3497358,a7a20010
349735c,94a20018
3497360,a7a20026
3497364,a7a0002c
3497368,3825
349736c,90c600a5
3497370,27a50010
3497374,c103597
3497378,27a401c0
349737c,8fa201c0
3497380,50400015
3497384,ae000000
3497388,afa201ac
349738c,8fa201c4
3497390,afa201b0
3497394,8fa201c8
3497398,afa201b4
349739c,8fa201cc
34973a0,afa201b8
34973a4,c103898
34973a8,27a40010
34973ac,5440000a
34973b0,ae000000
34973b4,8fa201c0
34973b8,ae020000
34973bc,8fa201c4
34973c0,ae020004
34973c4,8fa201c8
34973c8,ae020008
34973cc,8fa201cc
34973d0,10000004
34973d4,ae02000c
34973d8,ae000004
34973dc,ae000008
34973e0,ae00000c
34973e4,2001025
34973e8,8fbf01d4
34973ec,8fb001d0
34973f0,3e00008
34973f4,27bd01d8
34973f8,27bdfe28
34973fc,afbf01d4
3497400,afb001d0
3497404,808025
3497408,24020015
349740c,a7a20010
3497410,94a20018
3497414,a7a20026
3497418,a7a0002c
349741c,3825
3497420,90c600a5
3497424,27a50010
3497428,c103597
349742c,27a401c0
3497430,8fa201c0
3497434,50400015
3497438,ae000000
349743c,afa201ac
3497440,8fa201c4
3497444,afa201b0
3497448,8fa201c8
349744c,afa201b4
3497450,8fa201cc
3497454,afa201b8
3497458,c103898
349745c,27a40010
3497460,5440000a
3497464,ae000000
3497468,8fa201c0
349746c,ae020000
3497470,8fa201c4
3497474,ae020004
3497478,8fa201c8
349747c,ae020008
3497480,8fa201cc
3497484,10000004
3497488,ae02000c
349748c,ae000004
3497490,ae000008
3497494,ae00000c
3497498,2001025
349749c,8fbf01d4
34974a0,8fb001d0
34974a4,3e00008
34974a8,27bd01d8
34974ac,27bdffd8
34974b0,afbf0024
34974b4,afb30020
34974b8,afb2001c
34974bc,afb10018
34974c0,afb00014
34974c4,84820000
34974c8,24030111
34974cc,1443005e
34974d0,a08025
34974d4,9482001c
34974d8,21202
34974dc,30420001
34974e0,54400066
34974e4,3c130600
34974e8,10000060
34974ec,3c120501
34974f0,9082019c
34974f4,3c120501
34974f8,265318a0
34974fc,265108a0
3497500,26527870
3497504,2c430012
3497508,10600022
349750c,21880
3497510,3c028042
3497514,2442a320
3497518,431021
349751c,8c420000
3497520,400008
3497528,c1062b1
349752c,24040001
3497530,10000018
3497534,408825
3497538,c1062b1
349753c,24040002
3497540,10000014
3497544,408825
3497548,c1062b1
349754c,24040003
3497550,10000010
3497554,408825
3497558,c1062b1
349755c,24040004
3497560,1000000c
3497564,408825
3497568,c1062b1
349756c,2404001a
3497570,408825
3497574,c1062b1
3497578,2404001b
349757c,10000005
3497580,409825
3497584,3c130600
3497588,267217c0
349758c,26731000
3497590,3c110600
3497594,8e030000
3497598,8c6402c4
349759c,2482ffe0
34975a0,ac6202c4
34975a4,3c07fd10
34975a8,ac87ffe0
34975ac,ac91ffe4
34975b0,8c6202c4
34975b4,3c06df00
34975b8,ac460008
34975bc,ac40000c
34975c0,8c6202c4
34975c4,8c6502c0
34975c8,24a40008
34975cc,ac6402c0
34975d0,3c04db06
34975d4,24880024
34975d8,aca80000
34975dc,aca20004
34975e0,8c6202c4
34975e4,ac470010
34975e8,ac530014
34975ec,8c6202c4
34975f0,ac460018
34975f4,ac40001c
34975f8,8c6602c4
34975fc,24c60010
3497600,8c6202c0
3497604,24450008
3497608,ac6502c0
349760c,24840028
3497610,ac440000
3497614,ac460004
3497618,2402825
349761c,3c028002
3497620,34428048
3497624,40f809
3497628,2002025
349762c,8fbf0024
3497630,8fb30020
3497634,8fb2001c
3497638,8fb10018
349763c,8fb00014
3497640,3e00008
3497644,27bd0028
3497648,24030117
349764c,1043ffcd
3497650,2403011d
3497654,1043ffa6
3497658,3c110501
349765c,26327870
3497660,263318a0
3497664,1000ffcb
3497668,263108a0
349766c,265318a0
3497670,265108a0
3497674,10000004
3497678,26527870
349767c,26731000
3497680,3c110600
3497684,263217c0
3497688,1000ff9e
349768c,9082018d
3497690,27bdffe8
3497694,afbf0014
3497698,c105d2b
34976a0,8fbf0014
34976a4,3e00008
34976a8,27bd0018
34976ac,8482014a
34976b0,14400008
34976b8,27bdffe8
34976bc,afbf0014
34976c0,c105d2b
34976c8,8fbf0014
34976cc,3e00008
34976d0,27bd0018
34976d4,3e00008
34976dc,27bdffe8
34976e0,afbf0014
34976e4,c105d2b
34976ec,8fbf0014
34976f0,3e00008
34976f4,27bd0018
34976f8,9482001c
34976fc,3046001f
3497700,2cc7001a
3497704,10e00014
3497708,801825
349770c,27bdffe8
3497710,afbf0014
3497714,afb00010
3497718,a02025
349771c,3c108042
3497720,94650018
3497724,a605e50c
3497728,21042
349772c,30423f00
3497730,c23025
3497734,3c028001
3497738,24423678
349773c,40f809
3497740,24650024
3497744,a600e50c
3497748,8fbf0014
349774c,8fb00010
3497750,3e00008
3497754,27bd0018
3497758,3e00008
3497760,801825
3497764,a02025
3497768,9462001c
349776c,2c450680
3497770,10a00013
3497774,23182
3497778,27bdffe8
349777c,afbf0014
3497780,afb00010
3497784,3c108042
3497788,94650018
349778c,a605e50c
3497790,21200
3497794,30423f00
3497798,463025
349779c,3c028001
34977a0,24423678
34977a4,40f809
34977a8,24650024
34977ac,a600e50c
34977b0,8fbf0014
34977b4,8fb00010
34977b8,3e00008
34977bc,27bd0018
34977c0,3e00008
34977c8,801025
34977cc,14c00002
34977d0,a6001b
34977d4,7000d
34977d8,2810
34977dc,3812
34977e0,3c03aaaa
34977e4,3463aaab
34977e8,e30019
34977ec,1810
34977f0,31882
34977f4,32040
34977f8,831821
34977fc,31840
3497800,e31823
3497804,44850000
3497808,4a10004
349780c,468000a1
3497810,3c048042
3497814,d480a728
3497818,46201080
349781c,462010a0
3497820,44860000
3497824,4c10004
3497828,46800021
349782c,3c048042
3497830,d484a728
3497834,46240000
3497838,46200020
349783c,46001083
3497840,3c048042
3497844,c484a69c
3497848,46022101
349784c,24640001
3497850,3c068042
3497854,24c6a368
3497858,32840
349785c,a32821
3497860,c52821
3497864,90a50001
3497868,44850000
3497870,46800020
3497874,46040002
3497878,42840
349787c,a42821
3497880,c53021
3497884,90c50001
3497888,44853000
3497890,468031a0
3497894,46023182
3497898,46060000
349789c,3c058042
34978a0,c4a6a6a0
34978a4,4600303e
34978ac,45030005
34978b0,46060001
34978b4,4600000d
34978b8,44050000
34978bc,10000006
34978c0,30a700ff
34978c4,4600000d
34978c8,44050000
34978cc,3c068000
34978d0,a62825
34978d4,30a700ff
34978d8,3c068042
34978dc,24c6a368
34978e0,32840
34978e4,a32821
34978e8,c52821
34978ec,90a50002
34978f0,44850000
34978f8,46800020
34978fc,46040002
3497900,42840
3497904,a42821
3497908,c53021
349790c,90c50002
3497910,44853000
3497918,468031a0
349791c,46023182
3497920,46060000
3497924,3c058042
3497928,c4a6a6a0
349792c,4600303e
3497934,45030005
3497938,46060001
349793c,4600000d
3497940,44050000
3497944,10000006
3497948,30a600ff
349794c,4600000d
3497950,44050000
3497954,3c068000
3497958,a62825
349795c,30a600ff
3497960,32840
3497964,a31821
3497968,3c088042
349796c,2508a368
3497970,681821
3497974,90650000
3497978,44850000
3497980,46800020
3497984,46040002
3497988,41840
349798c,641821
3497990,681821
3497994,90630000
3497998,44832000
34979a0,46802120
34979a4,46022082
34979a8,46020000
34979ac,3c038042
34979b0,c462a6a0
34979b4,4600103e
34979bc,45030005
