10,10737f7a
349c73c,1462000a
349c740,94920018
349c744,3c028011
349c748,3442a5d0
349c74c,90421397
349c750,3042001f
349c754,304200ff
349c758,21040
349c75c,24420040
349c760,2421021
349c764,3052ffff
349c768,6200025
349c76c,8fbf0034
349c770,3c06801c
349c774,34c684a0
349c778,2002825
349c77c,c107188
349c780,27a40010
349c784,8fa20010
349c788,1040000c
349c78c,3c02800c
349c790,3c138043
349c794,a67289f0
349c798,2203025
349c79c,26050024
349c7a0,3c04801c
349c7a4,3c028001
349c7a8,244238b0
349c7ac,40f809
349c7b0,348484a0
349c7b4,10000011
349c7b8,a66089f0
349c7bc,3442dccc
349c7c0,40f809
349c7c8,3c028042
349c7cc,c4420434
349c7d0,4600103c
349c7d8,45000009
349c7dc,8fbf0034
349c7e0,2203025
349c7e4,26050024
349c7e8,3c04801c
349c7ec,3c028001
349c7f0,24423678
349c7f4,40f809
349c7f8,348484a0
349c7fc,8fbf0034
349c800,8fb30030
349c804,8fb2002c
349c808,8fb10028
349c80c,8fb00024
349c810,3e00008
349c814,27bd0038
349c818,27bdffe8
349c81c,afbf0014
349c820,afb00010
349c824,80820116
349c828,18400003
349c82c,808025
349c830,2442ffff
349c834,a0820116
349c838,960201a2
349c83c,24422ee0
349c840,a60201a2
349c844,8e02013c
349c848,40f809
349c84c,2002025
349c850,3c028006
349c854,244236c4
349c858,40f809
349c85c,860401a2
349c860,960301a0
349c864,44831000
349c86c,468010a0
349c870,46001002
349c874,96020014
349c878,44821000
349c880,468010a0
349c884,46020000
349c888,3c028042
349c88c,c4420438
349c890,4600103e
349c898,45030005
349c89c,46020001
349c8a0,4600000d
349c8a4,44020000
349c8a8,10000006
349c8ac,a60200b4
349c8b0,4600000d
349c8b4,44020000
349c8b8,3c048000
349c8bc,441025
349c8c0,a60200b4
349c8c4,920201a4
349c8c8,1040000b
349c8cc,8fbf0014
349c8d0,5460000a
349c8d4,8fb00010
349c8d8,82020116
349c8dc,54400007
349c8e0,8fb00010
349c8e4,24020800
349c8e8,a60201a0
349c8ec,24020040
349c8f0,a2020116
349c8f4,8fbf0014
349c8f8,8fb00010
349c8fc,3e00008
349c900,27bd0018
349c904,27bdfe28
349c908,afbf01d4
349c90c,afb001d0
349c910,808025
349c914,24020015
349c918,a7a20010
349c91c,94a20018
349c920,a7a20026
349c924,a7a0002c
349c928,3825
349c92c,90c600a5
349c930,27a50010
349c934,c1041f6
349c938,27a401c0
349c93c,8fa201c0
349c940,50400015
349c944,ae000000
349c948,afa201ac
349c94c,8fa201c4
349c950,afa201b0
349c954,8fa201c8
349c958,afa201b4
349c95c,8fa201cc
349c960,afa201b8
349c964,c1044fe
349c968,27a40010
349c96c,5440000a
349c970,ae000000
349c974,8fa201c0
349c978,ae020000
349c97c,8fa201c4
349c980,ae020004
349c984,8fa201c8
349c988,ae020008
349c98c,8fa201cc
349c990,10000004
349c994,ae02000c
349c998,ae000004
349c99c,ae000008
349c9a0,ae00000c
349c9a4,2001025
349c9a8,8fbf01d4
349c9ac,8fb001d0
349c9b0,3e00008
349c9b4,27bd01d8
349c9b8,27bdffe8
349c9bc,afbf0014
349c9c0,afb00010
349c9c4,3c028040
349c9c8,90421dd3
349c9cc,10400008
349c9d0,a08025
349c9d4,3c028011
349c9d8,3442a5d0
349c9dc,8c4200a4
349c9e0,3c030020
349c9e4,431024
349c9e8,10400035
349c9ec,3c020501
349c9f0,9082018c
349c9f4,2c420012
349c9f8,10400034
349c9fc,3c020501
349ca00,9083018c
349ca04,31880
349ca08,3c028042
349ca0c,2442043c
349ca10,431021
349ca14,8c420000
349ca18,400008
349ca20,3c028040
349ca24,90421dce
349ca28,5040002a
349ca2c,3c020501
349ca30,c107aa1
349ca34,2404000a
349ca38,10000030
349ca3c,8e030000
349ca40,3c028040
349ca44,90421dcf
349ca48,50400024
349ca4c,3c020501
349ca50,c107aa1
349ca54,2404000b
349ca58,10000028
349ca5c,8e030000
349ca60,3c028040
349ca64,90421dcd
349ca68,5040001e
349ca6c,3c020501
349ca70,c107aa1
349ca74,2404000d
349ca78,10000020
349ca7c,8e030000
349ca80,3c028040
349ca84,90421dd0
349ca88,50400018
349ca8c,3c020501
349ca90,c107aa1
349ca94,2404000c
349ca98,10000018
349ca9c,8e030000
349caa0,3c028040
349caa4,90421dd1
349caa8,50400012
349caac,3c020501
349cab0,c107aa1
349cab4,2404001d
349cab8,10000010
349cabc,8e030000
349cac0,1000000d
349cac4,24421ca0
349cac8,3c020501
349cacc,1000000a
349cad0,24421ca0
349cad4,10000008
349cad8,24421ca0
349cadc,10000006
349cae0,24421ca0
349cae4,10000004
349cae8,24421ca0
349caec,10000002
349caf0,24421ca0
349caf4,24421ca0
349caf8,8e030000
349cafc,8c6402c4
349cb00,2485fff0
349cb04,ac6502c4
349cb08,3c05fd10
349cb0c,ac85fff0
349cb10,ac82fff4
349cb14,8c6202c4
349cb18,3c04df00
349cb1c,ac440008
349cb20,ac40000c
349cb24,8c6402c4
349cb28,8c6202c0
349cb2c,24450008
349cb30,ac6502c0
349cb34,3c03db06
349cb38,24630024
349cb3c,ac430000
349cb40,ac440004
349cb44,3c050500
349cb48,24a55290
349cb4c,3c028002
349cb50,34428048
349cb54,40f809
349cb58,2002025
349cb5c,8fbf0014
349cb60,8fb00010
349cb64,3e00008
349cb68,27bd0018
349cb6c,9483001c
349cb70,3066001f
349cb74,2cc7001a
349cb78,10e00013
349cb7c,801025
349cb80,27bdffe8
349cb84,afbf0014
349cb88,afb00010
349cb8c,a02025
349cb90,3c108043
349cb94,94450018
349cb98,a60589f0
349cb9c,30633f00
349cba0,24450024
349cba4,3c028001
349cba8,24423678
349cbac,40f809
349cbb0,c33025
349cbb4,a60089f0
349cbb8,8fbf0014
349cbbc,8fb00010
349cbc0,3e00008
349cbc4,27bd0018
349cbc8,3e00008
349cbd0,94820014
349cbd4,3046001f
349cbd8,2cc2001a
349cbdc,10400015
349cbe0,801825
349cbe4,27bdffe8
349cbe8,afbf0014
349cbec,afb00010
349cbf0,a02025
349cbf4,846201a4
349cbf8,3c108043
349cbfc,94650016
349cc00,a60589f0
349cc04,3042003f
349cc08,21200
349cc0c,c23025
349cc10,3c028001
349cc14,24423678
349cc18,40f809
349cc1c,24650024
349cc20,a60089f0
349cc24,8fbf0014
349cc28,8fb00010
349cc2c,3e00008
349cc30,27bd0018
349cc34,3e00008
349cc3c,27bdfe28
349cc40,afbf01d4
349cc44,afb001d0
349cc48,808025
349cc4c,24020015
349cc50,a7a20010
349cc54,94a20016
349cc58,a7a20026
349cc5c,a7a0002c
349cc60,3825
349cc64,90c600a5
349cc68,27a50010
349cc6c,c1041f6
349cc70,27a401c0
349cc74,8fa201c0
349cc78,50400015
349cc7c,ae000000
349cc80,afa201ac
349cc84,8fa201c4
349cc88,afa201b0
349cc8c,8fa201c8
349cc90,afa201b4
349cc94,8fa201cc
349cc98,afa201b8
349cc9c,c1044fe
349cca0,27a40010
349cca4,5440000a
349cca8,ae000000
349ccac,8fa201c0
349ccb0,ae020000
349ccb4,8fa201c4
349ccb8,ae020004
349ccbc,8fa201c8
349ccc0,ae020008
349ccc4,8fa201cc
349ccc8,10000004
349cccc,ae02000c
349ccd0,ae000004
349ccd4,ae000008
349ccd8,ae00000c
349ccdc,2001025
349cce0,8fbf01d4
349cce4,8fb001d0
349cce8,3e00008
349ccec,27bd01d8
349ccf0,27bdffe0
349ccf4,afbf001c
349ccf8,afb10018
349ccfc,afb00014
349cd00,808825
349cd04,a08025
349cd08,c107aa1
349cd0c,24040005
349cd10,3c038040
349cd14,90631dd3
349cd18,50600009
349cd1c,922301a6
349cd20,3c038011
349cd24,3463a5d0
349cd28,8c6300a4
349cd2c,3c040020
349cd30,641824
349cd34,50600033
349cd38,8e030000
349cd3c,922301a6
349cd40,2c630012
349cd44,1060002e
349cd48,3c038042
349cd4c,922401a6
349cd50,42080
349cd54,24630484
349cd58,641821
349cd5c,8c630000
349cd60,600008
349cd68,3c038040
349cd6c,90631dce
349cd70,50600024
349cd74,8e030000
349cd78,c107aa1
349cd7c,24040006
349cd80,10000020
349cd84,8e030000
349cd88,3c038040
349cd8c,90631dcf
349cd90,5060001c
349cd94,8e030000
349cd98,c107aa1
349cd9c,24040007
349cda0,10000018
349cda4,8e030000
349cda8,3c038040
349cdac,90631dcd
349cdb0,50600014
349cdb4,8e030000
349cdb8,c107aa1
349cdbc,24040009
349cdc0,10000010
349cdc4,8e030000
349cdc8,3c038040
349cdcc,90631dd0
349cdd0,5060000c
349cdd4,8e030000
349cdd8,c107aa1
349cddc,24040008
349cde0,10000008
349cde4,8e030000
349cde8,3c038040
349cdec,90631dd1
349cdf0,50600004
349cdf4,8e030000
349cdf8,c107aa1
349cdfc,2404001c
349ce00,8e030000
349ce04,8c6402c4
349ce08,2485ffd0
349ce0c,ac6502c4
349ce10,3c06fd50
349ce14,ac86ffd0
349ce18,24450200
349ce1c,ac85ffd4
349ce20,8c6502c4
349ce24,3c04df00
349ce28,aca40008
349ce2c,aca0000c
349ce30,8c6502c4
349ce34,3c07fd10
349ce38,aca70010
349ce3c,aca20014
349ce40,8c6502c4
349ce44,aca40018
349ce48,aca0001c
349ce4c,8c6502c4
349ce50,aca60020
349ce54,24420a00
349ce58,aca20024
349ce5c,8c6202c4
349ce60,ac440028
349ce64,ac40002c
349ce68,8c6402c4
349ce6c,8c6202c0
349ce70,24450008
349ce74,ac6502c0
349ce78,3c03db06
349ce7c,24630024
349ce80,ac430000
349ce84,ac440004
349ce88,3c050600
349ce8c,24a50960
349ce90,3c028002
349ce94,34428048
349ce98,40f809
349ce9c,2002025
349cea0,8fbf001c
349cea4,8fb10018
349cea8,8fb00014
349ceac,3e00008
349ceb0,27bd0020
349ceb4,27bdffe0
349ceb8,afbf001c
349cebc,afb20018
349cec0,afb10014
349cec4,afb00010
349cec8,808825
349cecc,3c028008
349ced0,24421628
349ced4,40f809
349ced8,a08025
349cedc,2403ffff
349cee0,1443000d
349cee4,8fbf001c
349cee8,92230008
349ceec,2c630013
349cef0,1060000a
349cef4,8fb20018
349cef8,92320009
349cefc,2002825
349cf00,3c028008
349cf04,244212f0
349cf08,40f809
349cf0c,2202025
349cf10,a2320009
349cf14,8fbf001c
349cf18,8fb20018
349cf1c,8fb10014
349cf20,8fb00010
349cf24,3e00008
349cf28,27bd0020
349cf2c,27bdffd8
349cf30,afbf0024
349cf34,afb10020
349cf38,afb0001c
349cf3c,a08825
349cf40,c08025
349cf44,3c028042
349cf48,c44004d0
349cf4c,3c028042
349cf50,8c4704cc
349cf54,3c028002
349cf58,24422bd4
349cf5c,40f809
349cf60,e7a00010
349cf64,14400018
349cf68,8fbf0024
349cf6c,3c028040
349cf70,90421dbe
349cf74,50400015
349cf78,8fb10020
349cf7c,24020043
349cf80,12020005
349cf84,24020044
349cf88,1202000a
349cf8c,24050079
349cf90,1000000e
349cf94,8fb10020
349cf98,24050078
349cf9c,3c028006
349cfa0,3442fdcc
349cfa4,40f809
349cfa8,2202025
349cfac,10000006
349cfb0,8fbf0024
349cfb4,3c028006
349cfb8,3442fdcc
349cfbc,40f809
349cfc0,2202025
349cfc4,8fbf0024
349cfc8,8fb10020
349cfcc,8fb0001c
349cfd0,3e00008
349cfd4,27bd0028
349cfd8,3c028011
349cfdc,3442a5d0
349cfe0,8c4309a4
349cfe4,38620001
349cfe8,30640002
349cfec,14800002
349cff0,30420001
349cff4,34420002
349cff8,30640004
349cffc,50800001
349d000,34420004
349d004,30640008
349d008,50800001
349d00c,34420008
349d010,30630010
349d014,50600001
349d018,34420010
349d01c,3e00008
349d024,3c028040
349d028,90421dc6
349d02c,1040000c
349d034,27bdffe8
349d038,afbf0014
349d03c,c1073f6
349d044,3c038040
349d048,90631dc7
349d04c,431024
349d050,2c420001
349d054,8fbf0014
349d058,3e00008
349d05c,27bd0018
349d060,3e00008
349d064,24020001
349d068,27bdfe28
349d06c,afbf01d4
349d070,afb001d0
349d074,808025
349d078,24020015
349d07c,a7a20010
349d080,94a20018
349d084,a7a20026
349d088,a7a0002c
349d08c,3825
349d090,90c600a5
349d094,27a50010
349d098,c1041f6
349d09c,27a401c0
349d0a0,8fa201c0
349d0a4,50400015
349d0a8,ae000000
349d0ac,afa201ac
349d0b0,8fa201c4
349d0b4,afa201b0
349d0b8,8fa201c8
349d0bc,afa201b4
349d0c0,8fa201cc
349d0c4,afa201b8
349d0c8,c1044fe
349d0cc,27a40010
349d0d0,5440000a
349d0d4,ae000000
349d0d8,8fa201c0
349d0dc,ae020000
349d0e0,8fa201c4
349d0e4,ae020004
349d0e8,8fa201c8
349d0ec,ae020008
349d0f0,8fa201cc
349d0f4,10000004
349d0f8,ae02000c
349d0fc,ae000004
349d100,ae000008
349d104,ae00000c
349d108,2001025
349d10c,8fbf01d4
349d110,8fb001d0
349d114,3e00008
349d118,27bd01d8
349d11c,27bdfe28
349d120,afbf01d4
349d124,afb001d0
349d128,808025
349d12c,24020015
349d130,a7a20010
349d134,94a20018
349d138,a7a20026
349d13c,a7a0002c
349d140,3825
349d144,90c600a5
349d148,27a50010
349d14c,c1041f6
349d150,27a401c0
349d154,8fa201c0
349d158,50400015
349d15c,ae000000
349d160,afa201ac
349d164,8fa201c4
349d168,afa201b0
349d16c,8fa201c8
349d170,afa201b4
349d174,8fa201cc
349d178,afa201b8
349d17c,c1044fe
349d180,27a40010
349d184,5440000a
349d188,ae000000
349d18c,8fa201c0
349d190,ae020000
349d194,8fa201c4
349d198,ae020004
349d19c,8fa201c8
349d1a0,ae020008
349d1a4,8fa201cc
349d1a8,10000004
349d1ac,ae02000c
349d1b0,ae000004
349d1b4,ae000008
349d1b8,ae00000c
349d1bc,2001025
349d1c0,8fbf01d4
349d1c4,8fb001d0
349d1c8,3e00008
349d1cc,27bd01d8
349d1d0,27bdffd8
349d1d4,afbf0024
349d1d8,afb30020
349d1dc,afb2001c
349d1e0,afb10018
349d1e4,afb00014
349d1e8,84820000
349d1ec,24030111
349d1f0,14430081
349d1f4,a08025
349d1f8,9482001c
349d1fc,21202
349d200,30420001
349d204,54400089
349d208,3c130600
349d20c,10000083
349d210,3c110501
349d214,9082019c
349d218,263318a0
349d21c,263208a0
349d220,26317870
349d224,3c038040
349d228,90631dd3
349d22c,10600009
349d230,2c430012
349d234,3c038011
349d238,3463a5d0
349d23c,8c6300a4
349d240,3c040020
349d244,641824
349d248,50600035
349d24c,8e030000
349d250,2c430012
349d254,10600031
349d258,21080
349d25c,3c038042
349d260,246304d4
349d264,621021
349d268,8c420000
349d26c,400008
349d274,3c028040
349d278,90421dce
349d27c,50400028
349d280,8e030000
349d284,c107aa1
349d288,24040001
349d28c,10000023
349d290,409025
349d294,3c028040
349d298,90421dcf
349d29c,50400020
349d2a0,8e030000
349d2a4,c107aa1
349d2a8,24040002
349d2ac,1000001b
349d2b0,409025
349d2b4,3c028040
349d2b8,90421dcd
349d2bc,50400018
349d2c0,8e030000
349d2c4,c107aa1
349d2c8,24040003
349d2cc,10000013
349d2d0,409025
349d2d4,3c028040
349d2d8,90421dd0
349d2dc,50400010
349d2e0,8e030000
349d2e4,c107aa1
349d2e8,24040004
349d2ec,1000000b
349d2f0,409025
349d2f4,3c028040
349d2f8,90421dd1
349d2fc,50400008
349d300,8e030000
349d304,c107aa1
349d308,2404001a
349d30c,409025
349d310,c107aa1
349d314,2404001b
349d318,409825
349d31c,8e030000
349d320,8c6402c4
349d324,2482ffe0
349d328,ac6202c4
349d32c,3c07fd10
349d330,ac87ffe0
349d334,ac92ffe4
349d338,8c6202c4
349d33c,3c06df00
349d340,ac460008
349d344,ac40000c
349d348,8c6202c4
349d34c,8c6502c0
349d350,24a40008
349d354,ac6402c0
349d358,3c04db06
349d35c,24880024
349d360,aca80000
349d364,aca20004
349d368,8c6202c4
349d36c,ac470010
349d370,ac530014
349d374,8c6202c4
349d378,ac460018
349d37c,ac40001c
349d380,8c6502c4
349d384,24a50010
349d388,8c6202c0
349d38c,24460008
349d390,ac6602c0
349d394,24840028
349d398,ac440000
349d39c,ac450004
349d3a0,2202825
349d3a4,3c028002
349d3a8,34428048
349d3ac,40f809
349d3b0,2002025
349d3b4,8fbf0024
349d3b8,8fb30020
349d3bc,8fb2001c
349d3c0,8fb10018
349d3c4,8fb00014
349d3c8,3e00008
349d3cc,27bd0028
349d3d0,3c130600
349d3d4,26731000
349d3d8,3c120600
349d3dc,265117c0
349d3e0,3c028040
349d3e4,90421dd3
349d3e8,1040ffcc
349d3ec,1025
349d3f0,1000ff91
349d3f4,3c038011
349d3f8,24030117
349d3fc,1043fff4
349d400,2403011d
349d404,1043ff83
349d408,3c110501
349d40c,263318a0
349d410,263208a0
349d414,1000fff2
349d418,26317870
349d41c,263318a0
349d420,263208a0
349d424,10000004
349d428,26317870
349d42c,26731000
349d430,3c120600
349d434,265117c0
349d438,1000ff7a
349d43c,9082018d
349d440,27bdffe8
349d444,afbf0014
349d448,c107474
349d450,8fbf0014
349d454,3e00008
349d458,27bd0018
349d45c,8482014a
349d460,14400008
349d468,27bdffe8
349d46c,afbf0014
349d470,c107474
349d478,8fbf0014
349d47c,3e00008
349d480,27bd0018
349d484,3e00008
349d48c,27bdffe8
349d490,afbf0014
349d494,c107474
349d49c,8fbf0014
349d4a0,3e00008
349d4a4,27bd0018
349d4a8,9482001c
349d4ac,3046001f
349d4b0,2cc7001a
349d4b4,10e00014
349d4b8,801825
349d4bc,27bdffe8
349d4c0,afbf0014
349d4c4,afb00010
349d4c8,a02025
349d4cc,3c108043
349d4d0,94650018
349d4d4,a60589f0
349d4d8,21042
349d4dc,30423f00
349d4e0,c23025
349d4e4,3c028001
349d4e8,24423678
349d4ec,40f809
349d4f0,24650024
349d4f4,a60089f0
349d4f8,8fbf0014
349d4fc,8fb00010
349d500,3e00008
349d504,27bd0018
349d508,3e00008
349d510,801825
349d514,a02025
349d518,9462001c
349d51c,2c450680
349d520,10a00013
349d524,23182
349d528,27bdffe8
349d52c,afbf0014
349d530,afb00010
349d534,3c108043
349d538,94650018
349d53c,a60589f0
349d540,21200
349d544,30423f00
349d548,463025
349d54c,3c028001
349d550,24423678
349d554,40f809
349d558,24650024
349d55c,a60089f0
349d560,8fbf0014
349d564,8fb00010
349d568,3e00008
349d56c,27bd0018
349d570,3e00008
349d578,801025
349d57c,14c00002
349d580,a6001b
349d584,7000d
349d588,2810
349d58c,3812
349d590,3c03aaaa
349d594,3463aaab
349d598,e30019
349d59c,1810
349d5a0,31882
349d5a4,32040
349d5a8,831821
349d5ac,31840
349d5b0,e31823
349d5b4,44850000
349d5b8,4a10004
349d5bc,468000a1
349d5c0,3c048042
349d5c4,d4800538
349d5c8,46201080
349d5cc,462010a0
349d5d0,44860000
349d5d4,4c10004
349d5d8,46800021
349d5dc,3c048042
349d5e0,d4840538
349d5e4,46240000
349d5e8,46200020
349d5ec,46001083
349d5f0,3c048042
349d5f4,c4840540
349d5f8,46022101
349d5fc,24640001
349d600,3c068042
349d604,24c6051c
349d608,32840
349d60c,a32821
349d610,c52821
349d614,90a50001
349d618,44850000
349d620,46800020
349d624,46040002
349d628,42840
349d62c,a42821
349d630,c53021
349d634,90c50001
349d638,44853000
349d640,468031a0
349d644,46023182
349d648,46060000
349d64c,3c058042
349d650,c4a60544
349d654,4600303e
349d65c,45030005
349d660,46060001
349d664,4600000d
349d668,44050000
349d66c,10000006
349d670,30a700ff
349d674,4600000d
349d678,44050000
349d67c,3c068000
349d680,a62825
349d684,30a700ff
349d688,3c068042
349d68c,24c6051c
349d690,32840
349d694,a32821
349d698,c52821
349d69c,90a50002
349d6a0,44850000
349d6a8,46800020
349d6ac,46040002
349d6b0,42840
349d6b4,a42821
349d6b8,c53021
349d6bc,90c50002
349d6c0,44853000
349d6c8,468031a0
349d6cc,46023182
349d6d0,46060000
349d6d4,3c058042
349d6d8,c4a60544
349d6dc,4600303e
349d6e4,45030005
349d6e8,46060001
349d6ec,4600000d
349d6f0,44050000
349d6f4,10000006
349d6f8,30a600ff
349d6fc,4600000d
349d700,44050000
349d704,3c068000
349d708,a62825
349d70c,30a600ff
349d710,32840
349d714,a31821
349d718,3c088042
349d71c,2508051c
349d720,681821
349d724,90650000
349d728,44850000
349d730,46800020
349d734,46040002
349d738,41840
349d73c,641821
349d740,681821
349d744,90630000
349d748,44832000
349d750,46802120
349d754,46022082
349d758,46020000
349d75c,3c038042
349d760,c4620544
349d764,4600103e
349d76c,45030005
349d770,46020001
349d774,4600000d
349d778,44030000
349d77c,10000006
349d780,a0430000
349d784,4600000d
349d788,44030000
349d78c,3c048000
349d790,641825
349d794,a0430000
349d798,a0470001
349d79c,3e00008
349d7a0,a0460002
349d7a4,3c028011
349d7a8,3442a5d0
349d7ac,24030140
349d7b0,a4431424
349d7b4,90440032
349d7b8,41840
349d7bc,641821
349d7c0,31900
349d7c4,3e00008
349d7c8,a0430033
349d7cc,3c048042
349d7d0,8c837fb0
349d7d4,3c020019
349d7d8,2442660d
349d7dc,620018
349d7e0,1012
349d7e4,3c033c6e
349d7e8,3463f35f
349d7ec,431021
349d7f0,3e00008
349d7f4,ac827fb0
349d7f8,3c028042
349d7fc,3e00008
349d800,ac447fb0
349d804,3c028043
349d808,8c43145c
349d80c,3c028042
349d810,3e00008
349d814,ac437fb0
349d818,3c048042
349d81c,8c837fb0
349d820,3c020019
349d824,2442660d
349d828,620018
349d82c,1012
349d830,3c033c6e
349d834,3463f35f
349d838,431021
349d83c,ac827fb0
349d840,21242
349d844,3c033f80
349d848,431025
349d84c,3c038042
349d850,c4600548
349d854,44821000
349d858,3e00008
349d85c,46001001
349d860,3c048042
349d864,8c837fb0
349d868,3c020019
349d86c,2442660d
349d870,620018
349d874,1012
349d878,3c033c6e
349d87c,3463f35f
349d880,431021
349d884,ac827fb0
349d888,21242
349d88c,3c033f80
349d890,431025
349d894,3c038042
349d898,c460054c
349d89c,44821000
349d8a0,3e00008
349d8a4,46001001
349d8a8,27bdffd8
349d8ac,afbf0024
349d8b0,afb30020
349d8b4,afb2001c
349d8b8,afb10018
349d8bc,afb00014
349d8c0,808025
349d8c4,3c028043
349d8c8,94468304
349d8cc,3c128011
349d8d0,3652a5d0
349d8d4,82421357
349d8d8,21040
349d8dc,3c118010
349d8e0,2631bf00
349d8e4,511021
349d8e8,24051fe0
349d8ec,a62823
349d8f0,94420000
349d8f4,a22821
349d8f8,30a5ffff
349d8fc,3c138005
349d900,26737030
349d904,852821
349d908,3c028043
349d90c,260f809
349d910,8c448300
349d914,82421357
349d918,21040
349d91c,511021
349d920,94450000
349d924,24a51450
349d928,2406001e
349d92c,2052821
349d930,3c048043
349d934,260f809
349d938,24841460
349d93c,8fbf0024
349d940,8fb30020
349d944,8fb2001c
349d948,8fb10018
349d94c,8fb00014
349d950,3e00008
349d954,27bd0028
349d958,10c00009
349d95c,3c028009
349d960,27bdffe8
349d964,afbf0014
349d968,24421474
349d96c,40f809
349d974,8fbf0014
349d978,3e00008
349d97c,27bd0018
349d980,3e00008
349d988,27bdffd0
349d98c,afbf002c
349d990,afb60028
349d994,afb50024
349d998,afb40020
349d99c,afb3001c
349d9a0,afb20018
349d9a4,afb10014
349d9a8,afb00010
349d9ac,3c038011
349d9b0,3463a5d0
349d9b4,a4601352
349d9b8,1025
349d9bc,3c058011
349d9c0,34a5b924
349d9c4,602025
349d9c8,24630002
349d9cc,94840000
349d9d0,441021
349d9d4,1465fffb
349d9d8,3042ffff
349d9dc,3c038043
349d9e0,24631460
349d9e4,3c058043
349d9e8,24a5147e
349d9ec,24630002
349d9f0,9464fffe
349d9f4,441021
349d9f8,1465fffc
349d9fc,3042ffff
349da00,3c038043
349da04,8c648300
349da08,3c038043
349da0c,94638304
349da10,33042
349da14,2c630002
349da18,1460000a
349da1c,3c108011
349da20,24840002
349da24,9485fffe
349da28,451021
349da2c,24630001
349da30,3063ffff
349da34,66282b
349da38,14a0fff9
349da3c,3042ffff
349da40,3c108011
349da44,3610a5d0
349da48,a6021352
349da4c,82021357
349da50,21040
349da54,3c118010
349da58,2631bf00
349da5c,511021
349da60,94440000
349da64,3c130800
349da68,24070001
349da6c,24061450
349da70,2002825
349da74,c107656
349da78,932021
349da7c,82021357
349da80,24420003
349da84,21040
349da88,511021
349da8c,94440000
349da90,24070001
349da94,24061450
349da98,2002825
349da9c,c107656
349daa0,932021
349daa4,3c168043
349daa8,96c68304
349daac,3c158043
349dab0,82021357
349dab4,21040
349dab8,511021
349dabc,24121fe0
349dac0,2462023
349dac4,94420000
349dac8,822021
349dacc,3084ffff
349dad0,24070001
349dad4,8ea58300
349dad8,c107656
349dadc,932021
349dae0,82021357
349dae4,21040
349dae8,511021
349daec,94440000
349daf0,24841450
349daf4,3084ffff
349daf8,24070001
349dafc,2406001e
349db00,3c148043
349db04,26851460
349db08,c107656
349db0c,932021
349db10,96c68304
349db14,82021357
349db18,24420003
349db1c,21040
349db20,511021
349db24,2462023
349db28,94420000
349db2c,822021
349db30,3084ffff
349db34,24070001
349db38,8ea58300
349db3c,c107656
349db40,932021
349db44,82021357
349db48,24420003
349db4c,21040
349db50,511021
349db54,94440000
349db58,24841450
349db5c,3084ffff
349db60,24070001
349db64,2406001e
349db68,26851460
349db6c,c107656
349db70,932021
349db74,8fbf002c
349db78,8fb60028
349db7c,8fb50024
349db80,8fb40020
349db84,8fb3001c
349db88,8fb20018
349db8c,8fb10014
349db90,8fb00010
349db94,3e00008
349db98,27bd0030
349db9c,27bdffa8
349dba0,afbf0054
349dba4,afbe0050
349dba8,afb7004c
349dbac,afb60048
349dbb0,afb50044
349dbb4,afb40040
349dbb8,afb3003c
349dbbc,afb20038
349dbc0,afb10034
349dbc4,afb00030
349dbc8,809825
349dbcc,a09025
349dbd0,34058000
349dbd4,3c028000
349dbd8,24422e80
349dbdc,40f809
349dbe0,8e440000
349dbe4,3825
349dbe8,34068000
349dbec,8e450000
349dbf0,c107656
349dbf4,3c040800
349dbf8,3c028011
349dbfc,3442a5d0
349dc00,9442000c
349dc04,afa20024
349dc08,3c158010
349dc0c,26b5bf00
349dc10,26a20004
349dc14,afa20018
349dc18,3c178005
349dc1c,26f77030
349dc20,3c028011
349dc24,3456a5d0
349dc28,3c038043
349dc2c,afa30020
349dc30,24631460
349dc34,afa3001c
349dc38,3c1e8043
349dc3c,3c038043
349dc40,afa30010
349dc44,3450b924
349dc48,3c118043
349dc4c,2631147e
349dc50,3c028042
349dc54,afa20028
349dc58,afb50014
349dc5c,96b40000
349dc60,8e450000
349dc64,24061354
349dc68,b42821
349dc6c,2e0f809
349dc70,2c02025
349dc74,26821450
349dc78,8e450000
349dc7c,2406001e
349dc80,a22821
349dc84,2e0f809
349dc88,8fa4001c
349dc8c,97c68304
349dc90,2861023
349dc94,24421fe0
349dc98,8e450000
349dc9c,a22821
349dca0,8fa20010
349dca4,2e0f809
349dca8,8c448300
349dcac,96c71352
349dcb0,a6c01352
349dcb4,2c01825
349dcb8,1025
349dcbc,602025
349dcc0,24630002
349dcc4,94840000
349dcc8,441021
349dccc,1470fffb
349dcd0,3042ffff
349dcd4,8fa30020
349dcd8,24631460
349dcdc,24630002
349dce0,9464fffe
349dce4,441021
349dce8,1471fffc
349dcec,3042ffff
349dcf0,8fa30010
349dcf4,8c648300
349dcf8,97c38304
349dcfc,33042
349dd00,2c630002
349dd04,14600009
349dd0c,24840002
349dd10,9485fffe
349dd14,451021
349dd18,24630001
349dd1c,3063ffff
349dd20,66282b
349dd24,14a0fff9
349dd28,3042ffff
349dd2c,50e20077
349dd30,26b50002
349dd34,8fa20014
349dd38,94540006
349dd3c,8e450000
349dd40,24061354
349dd44,b42821
349dd48,2e0f809
349dd4c,2c02025
349dd50,97c68304
349dd54,2861023
349dd58,24421fe0
349dd5c,8e450000
349dd60,a22821
