10,10731efa
3492d7c,762821
3492d80,220f809
3492d84,642021
3492d88,8e030000
3492d8c,8662ca50
3492d90,24420003
3492d94,21040
3492d98,541021
3492d9c,94440000
3492da0,24061fe0
3492da4,762821
3492da8,220f809
3492dac,642021
3492db0,24070001
3492db4,34068000
3492db8,8e050000
3492dbc,c104968
3492dc0,3c040800
3492dc4,8664ca50
3492dc8,41040
3492dcc,541021
3492dd0,94540000
3492dd4,26820022
3492dd8,8e050000
3492ddc,3403e4f7
3492de0,832021
3492de4,42040
3492de8,24060002
3492dec,a22821
3492df0,220f809
3492df4,2442021
3492df8,26820024
3492dfc,8e050000
3492e00,8664ca50
3492e04,2484393e
3492e08,420c0
3492e0c,24840004
3492e10,24060008
3492e14,a22821
3492e18,220f809
3492e1c,2442021
3492e20,2682002e
3492e24,8e050000
3492e28,8664ca50
3492e2c,3403e506
3492e30,832021
3492e34,42040
3492e38,24060002
3492e3c,a22821
3492e40,220f809
3492e44,2442021
3492e48,268200a4
3492e4c,8e050000
3492e50,8664ca50
3492e54,24847285
3492e58,42080
3492e5c,24060004
3492e60,a22821
3492e64,220f809
3492e68,2442021
3492e6c,2682002c
3492e70,8e050000
3492e74,8664ca50
3492e78,3403e510
3492e7c,832021
3492e80,42040
3492e84,24060002
3492e88,a22821
3492e8c,220f809
3492e90,2442021
3492e94,269400cf
3492e98,8e050000
3492e9c,8664ca50
3492ea0,26b5ca26
3492ea4,952021
3492ea8,24060001
3492eac,b42821
3492eb0,220f809
3492eb4,2442021
3492eb8,8fbf002c
3492ebc,8fb60028
3492ec0,8fb50024
3492ec4,8fb40020
3492ec8,8fb3001c
3492ecc,8fb20018
3492ed0,8fb10014
3492ed4,8fb00010
3492ed8,3e00008
3492edc,27bd0030
3492ee0,27bdffe8
3492ee4,afbf0014
3492ee8,afb00010
3492eec,c104968
3492ef0,e08025
3492ef4,3c028041
3492ef8,94467d44
3492efc,3c028011
3492f00,3442a5d0
3492f04,80431357
3492f08,31840
3492f0c,3c028010
3492f10,2442bf00
3492f14,621821
3492f18,24021fe0
3492f1c,461023
3492f20,94630000
3492f24,431021
3492f28,3042ffff
3492f2c,2003825
3492f30,3c038041
3492f34,8c657d40
3492f38,3c040800
3492f3c,c104968
3492f40,442021
3492f44,8fbf0014
3492f48,8fb00010
3492f4c,3e00008
3492f50,27bd0018
3492f54,27bdffe0
3492f58,afbf001c
3492f5c,afb10018
3492f60,afb00014
3492f64,a08025
3492f68,e08825
3492f6c,3c028041
3492f70,94457d44
3492f74,3c028011
3492f78,3442a5d0
3492f7c,80421357
3492f80,21040
3492f84,3c038010
3492f88,2463bf00
3492f8c,431021
3492f90,24041fe0
3492f94,852023
3492f98,94420000
3492f9c,822021
3492fa0,3084ffff
3492fa4,3c028000
3492fa8,24422e80
3492fac,40f809
3492fb0,2042021
3492fb4,2203825
3492fb8,34068000
3492fbc,2002825
3492fc0,c104968
3492fc4,3c040800
3492fc8,8fbf001c
3492fcc,8fb10018
3492fd0,8fb00014
3492fd4,3e00008
3492fd8,27bd0020
3492fdc,24a20002
3492fe0,24a50082
3492fe4,24065700
3492fe8,24070004
3492fec,9443fffe
3492ff0,50660008
3492ff4,24420004
3492ff8,50600006
3492ffc,24420004
3493000,94430000
3493004,2c630004
3493008,54600001
349300c,a4470000
3493010,24420004
3493014,5445fff6
3493018,9443fffe
349301c,3e00008
3493024,3c028011
3493028,3442a5d0
349302c,8c431360
3493030,1060002b
3493034,1025
3493038,2c620004
349303c,10400028
3493040,2402ffff
3493044,3c02801c
3493048,344284a0
349304c,8c4900b0
3493050,91220000
3493054,24040014
3493058,10440020
349305c,306b00ff
3493060,306300ff
3493064,33080
3493068,1202025
349306c,24070018
3493070,3c0a00ff
3493074,354affff
3493078,24080014
349307c,54470010
3493080,24840008
3493084,8c830004
3493088,6a1824
349308c,661821
3493090,1231821
3493094,1601025
3493098,8c65fffc
349309c,50a00004
34930a0,2442ffff
34930a4,21600
34930a8,1000000d
34930ac,21603
34930b0,304200ff
34930b4,1440fff8
34930b8,2463fffc
34930bc,24840008
34930c0,90820000
34930c4,1448ffed
34930cc,10000004
34930d0,1025
34930d4,10000002
34930d8,2402ffff
34930dc,1025
34930e0,3c038041
34930e4,3e00008
34930e8,a0627d84
34930ec,27bdffe8
34930f0,afbf0014
34930f4,c10518a
34930f8,24040400
34930fc,3c038041
3493100,ac627d88
3493104,3c038041
3493108,ac627d8c
349310c,8fbf0014
3493110,3e00008
3493114,27bd0018
3493118,80830000
349311c,10600025
3493120,6025
3493124,3c028041
3493128,8c4a7d88
349312c,254a0400
3493130,3c028041
3493134,8c487d8c
3493138,1025
349313c,3c0bff00
3493140,256b0fff
3493144,30c60fff
3493148,240ef000
349314c,240d0001
3493150,10a482b
3493154,55200005
3493158,a1030000
349315c,11800016
3493160,3c038041
3493164,3e00008
3493168,ac687d8c
349316c,30a90fff
3493170,94b00
3493174,8d030000
3493178,6b1824
349317c,691825
3493180,6e1824
3493184,661825
3493188,ad030000
349318c,25080004
3493190,a72821
3493194,24420001
3493198,821821
349319c,80630000
34931a0,1460ffeb
34931a4,1a06025
34931a8,3c038041
34931ac,3e00008
34931b0,ac687d8c
34931b4,1025
34931b8,3e00008
34931c0,27bdffe8
34931c4,afbf0014
34931c8,3c028041
34931cc,c104c46
34931d0,94475224
34931d4,8fbf0014
34931d8,3e00008
34931dc,27bd0018
34931e0,27bdffb0
34931e4,afbf004c
34931e8,afbe0048
34931ec,afb70044
34931f0,afb60040
34931f4,afb5003c
34931f8,afb40038
34931fc,afb30034
3493200,afb20030
3493204,afb1002c
3493208,afb00028
349320c,afa40050
3493210,a0b825
3493214,c0b025
3493218,e0a825
349321c,8fbe0060
3493220,8825
3493224,3c148041
3493228,26945220
349322c,3c028041
3493230,afa20020
3493234,3c138041
3493238,3c1238e3
349323c,36528e39
3493240,1130c0
3493244,d13021
3493248,24070012
349324c,63040
3493250,2802825
3493254,c102f58
3493258,8fa40050
349325c,8fa20020
3493260,8c507d88
3493264,8e627d8c
3493268,202102b
349326c,50400025
3493270,26310001
3493274,82020000
3493278,2002825
349327c,2442ffe0
3493280,520018
3493284,1810
3493288,31883
349328c,227c3
3493290,641823
3493294,14710016
3493298,26100004
349329c,8ca70000
34932a0,73b02
34932a4,30e70fff
34932a8,520018
34932ac,1810
34932b0,31883
34932b4,641823
34932b8,330c0
34932bc,c33021
34932c0,63040
34932c4,afb60018
34932c8,afb70014
34932cc,8ca30000
34932d0,30630fff
34932d4,7e1821
34932d8,afa30010
34932dc,f53821
34932e0,463023
34932e4,2802825
34932e8,c102fc0
34932ec,8fa40050
34932f0,8e627d8c
34932f4,202102b
34932f8,5440ffdf
34932fc,82020000
3493300,26310001
3493304,24020006
3493308,1622ffce
349330c,1130c0
3493310,3c028041
3493314,8c437d88
3493318,3c028041
349331c,ac437d8c
3493320,8fbf004c
3493324,8fbe0048
3493328,8fb70044
349332c,8fb60040
3493330,8fb5003c
3493334,8fb40038
3493338,8fb30034
349333c,8fb20030
3493340,8fb1002c
3493344,8fb00028
3493348,3e00008
349334c,27bd0050
3493350,27bdffe0
3493354,afbf001c
3493358,3c028041
349335c,24425220
3493360,afa00010
3493364,3825
3493368,94460006
349336c,c104c78
3493370,94450004
3493374,8fbf001c
3493378,3e00008
349337c,27bd0020
3493380,3c028041
3493384,42100
3493388,24427a8c
349338c,441021
3493390,3e00008
3493394,8c420004
3493398,27bdffe0
349339c,afbf001c
34933a0,afb10018
34933a4,afb00014
34933a8,3c108041
34933ac,26107a90
34933b0,3c118041
34933b4,26317c80
34933b8,8e020004
34933bc,50400004
34933c0,26100010
34933c4,c105199
34933c8,2002025
34933cc,26100010
34933d0,5611fffa
34933d4,8e020004
34933d8,8fbf001c
34933dc,8fb10018
34933e0,8fb00014
34933e4,3e00008
34933e8,27bd0020
34933ec,2c82002c
34933f0,50400004
34933f4,2484ffde
34933f8,2484ffdf
34933fc,3e00008
3493400,3082ffff
3493404,3e00008
3493408,3082ffff
349340c,3c028041
3493410,24424caa
3493414,1825
3493418,24060016
349341c,84450000
3493420,50a40006
3493424,3c028041
3493428,24630001
349342c,1466fffb
3493430,2442001c
3493434,3e00008
3493438,1025
349343c,320c0
3493440,831823
3493444,31880
3493448,24424ca4
349344c,431021
3493450,3e00008
3493454,94420002
3493458,2482ffdf
349345c,3042ffff
3493460,2c42000b
3493464,14400007
3493468,2484ffd3
349346c,3084ffff
3493470,2c84000b
3493474,14800005
349347c,3e00008
3493484,3e00008
3493488,24020017
349348c,3e00008
3493490,24020016
3493494,2c84002c
3493498,14800002
349349c,24020021
34934a0,2402002d
34934a4,3e00008
34934ac,2c84002c
34934b0,14800002
34934b4,2402002b
34934b8,24020037
34934bc,3e00008
34934c4,2482ffdf
34934c8,3042ffff
34934cc,2c42000b
34934d0,14400005
34934d8,2482ffd3
34934dc,3042ffff
34934e0,3e00008
34934e4,2c42000b
34934e8,3e00008
34934ec,24020001
34934f0,2482ffd2
34934f4,3042ffff
34934f8,2c42000a
34934fc,14400003
3493500,3884003d
3493504,3e00008
3493508,2c820001
349350c,3e00008
3493510,24020001
3493514,27bdffe8
3493518,afbf0014
349351c,c104cfb
3493524,3c038011
3493528,3463a5d0
349352c,24040001
3493530,442004
3493534,8c620b64
3493538,441025
349353c,ac620b64
3493540,8fbf0014
3493544,3e00008
3493548,27bd0018
349354c,27bdffe8
3493550,afbf0014
3493554,c104cfb
349355c,3c048011
3493560,3484a5d0
3493564,24030001
3493568,431804
349356c,31827
3493570,8c820b64
3493574,621824
3493578,ac830b64
349357c,8fbf0014
3493580,3e00008
3493584,27bd0018
3493588,27bdffe8
349358c,afbf0014
3493590,c104cfb
3493598,24030001
349359c,431004
34935a0,3c038011
34935a4,3463a5d0
34935a8,8c630b64
34935ac,431024
34935b0,2102b
34935b4,8fbf0014
34935b8,3e00008
34935bc,27bd0018
34935c0,27bdffe0
34935c4,afbf001c
34935c8,afb10018
34935cc,afb00014
34935d0,808825
34935d4,a08025
34935d8,c104d31
34935dc,a02025
34935e0,1040000f
34935e4,1825
34935e8,24020022
34935ec,12020003
34935f0,2402002e
34935f4,1602000b
34935f8,601025
34935fc,c104d62
3493600,2202025
3493604,10400006
3493608,1825
349360c,c104d45
3493610,2002025
3493614,c104d53
3493618,2202025
349361c,24030001
3493620,601025
3493624,8fbf001c
3493628,8fb10018
349362c,8fb00014
3493630,3e00008
3493634,27bd0020
3493638,27bdffe8
349363c,afbf0014
3493640,c104cfb
3493648,3c038011
349364c,3463a5d0
3493650,24040001
3493654,442004
3493658,8c620b9c
349365c,441025
3493660,ac620b9c
3493664,8fbf0014
3493668,3e00008
349366c,27bd0018
3493670,27bdffe8
3493674,afbf0014
3493678,c104cfb
3493680,3c048011
3493684,3484a5d0
3493688,24030001
349368c,431804
3493690,31827
3493694,8c820b9c
3493698,621824
349369c,ac830b9c
34936a0,8fbf0014
34936a4,3e00008
34936a8,27bd0018
34936ac,27bdffe8
34936b0,afbf0014
34936b4,afb00010
34936b8,c104cfb
34936bc,808025
34936c0,24030001
34936c4,431804
34936c8,3c028011
34936cc,3442a5d0
34936d0,8c420b9c
34936d4,621824
34936d8,3182b
34936dc,2605ffd3
34936e0,30a5ffff
34936e4,2ca5000b
34936e8,10a0000c
34936ec,601025
34936f0,3c048040
34936f4,94844600
34936f8,14800009
34936fc,8fbf0014
3493700,3c028011
3493704,3442a5d0
3493708,8042008a
349370c,202802a
3493710,56000001
3493714,24030001
3493718,601025
349371c,8fbf0014
3493720,8fb00010
3493724,3e00008
3493728,27bd0018
349372c,27bdffe8
3493730,afbf0014
3493734,c104cfb
349373c,3c038011
3493740,3463a5d0
3493744,24440004
3493748,24020001
349374c,821004
3493750,8c640b9c
3493754,441025
3493758,ac620b9c
349375c,8fbf0014
3493760,3e00008
3493764,27bd0018
3493768,27bdffe8
349376c,afbf0014
3493770,c104cfb
3493778,24430004
349377c,24020001
3493780,621004
3493784,3c038011
3493788,3463a5d0
349378c,8c630b9c
3493790,431024
3493794,2102b
3493798,8fbf0014
349379c,3e00008
34937a0,27bd0018
34937a4,27bdffd8
34937a8,afbf0024
34937ac,afb30020
34937b0,afb2001c
34937b4,afb10018
34937b8,afb00014
34937bc,c104d31
34937c0,808825
34937c4,1040001b
34937c8,2201025
34937cc,2e22002c
34937d0,54400004
34937d4,24020021
34937d8,2402002d
34937dc,10000002
34937e0,24120037
34937e4,2412002b
34937e8,232182b
34937ec,10600003
34937f0,408025
34937f4,26300001
34937f8,3210ffff
34937fc,10000005
3493800,409825
3493804,3210ffff
3493808,250182b
349380c,54600001
3493810,2608025
3493814,12110007
3493818,2201025
349381c,c104d62
3493820,2002025
3493824,5040fff7
3493828,26100001
349382c,2008825
3493830,2201025
3493834,8fbf0024
3493838,8fb30020
349383c,8fb2001c
3493840,8fb10018
3493844,8fb00014
3493848,3e00008
349384c,27bd0028
3493850,27bdffd8
3493854,afbf0024
3493858,afb30020
349385c,afb2001c
3493860,afb10018
3493864,afb00014
3493868,c104d31
349386c,808825
3493870,1040001b
3493874,2201025
3493878,2e22002c
349387c,54400004
3493880,24120021
3493884,2412002d
3493888,10000002
349388c,24020037
3493890,2402002b
3493894,251182b
3493898,10600003
349389c,408025
34938a0,2630ffff
34938a4,3210ffff
34938a8,10000005
34938ac,409825
34938b0,3210ffff
34938b4,212182b
34938b8,54600001
34938bc,2608025
34938c0,12110007
34938c4,2201025
34938c8,c104d62
34938cc,2002025
34938d0,5040fff7
34938d4,2610ffff
34938d8,2008825
34938dc,2201025
34938e0,8fbf0024
34938e4,8fb30020
34938e8,8fb2001c
34938ec,8fb10018
34938f0,8fb00014
34938f4,3e00008
34938f8,27bd0028
34938fc,27bdffd0
3493900,afbf002c
3493904,afb60028
3493908,afb50024
349390c,afb40020
3493910,afb3001c
3493914,afb20018
3493918,afb10014
349391c,afb00010
3493920,a09825
3493924,4a600
3493928,14a603
349392c,3c028011
3493930,3442a5d0
3493934,451021
3493938,a0540074
349393c,24110001
3493940,3c128011
3493944,3652a5d0
3493948,3c168006
349394c,36d6fb50
3493950,3c15801c
3493954,36b584a0
3493958,2630ffff
349395c,2501021
3493960,8042006c
3493964,14530007
3493968,2501021
349396c,2511021
3493970,a0540068
3493974,3225ffff
3493978,2c0f809
349397c,2a02025
3493980,2501021
3493984,80420044
3493988,14530003
349398c,2508021
3493990,2511021
3493994,a0540040
3493998,8202004e
349399c,54530004
34939a0,26310001
34939a4,2511021
34939a8,a054004a
34939ac,26310001
34939b0,24020004
34939b4,1622ffe9
34939b8,2630ffff
34939bc,8fbf002c
34939c0,8fb60028
34939c4,8fb50024
34939c8,8fb40020
34939cc,8fb3001c
34939d0,8fb20018
34939d4,8fb10014
34939d8,8fb00010
34939dc,3e00008
34939e0,27bd0030
34939e4,27bdffe8
34939e8,afbf0014
34939ec,afb00010
34939f0,c104d62
34939f4,808025
34939f8,10400008
34939fc,8fbf0014
3493a00,c104dab
3493a04,2002025
3493a08,14400004
3493a0c,8fbf0014
3493a10,c104d8e
3493a14,2002025
3493a18,8fbf0014
3493a1c,8fb00010
3493a20,3e00008
3493a24,27bd0018
3493a28,27bdffe8
3493a2c,afbf0014
3493a30,c104dab
3493a34,24040037
3493a38,8fbf0014
3493a3c,3e00008
3493a40,27bd0018
3493a44,27bdffe8
3493a48,afbf0014
3493a4c,afb00010
3493a50,3086ffff
3493a54,24c3ffd5
3493a58,3063ffff
3493a5c,2c630003
3493a60,14600006
3493a64,a08025
3493a68,24c6ffd1
3493a6c,30c6ffff
3493a70,2cc6000a
3493a74,10c0000b
3493a78,2001025
3493a7c,c104d03
3493a84,10400006
3493a88,402025
3493a8c,c104dab
3493a94,2c420001
3493a98,21023
3493a9c,2028024
3493aa0,2001025
3493aa4,8fbf0014
3493aa8,8fb00010
3493aac,3e00008
3493ab0,27bd0018
3493ab4,27bdffc8
3493ab8,afbf0034
3493abc,afb70030
3493ac0,afb6002c
3493ac4,afb50028
3493ac8,afb40024
3493acc,afb30020
3493ad0,afb2001c
3493ad4,afb10018
3493ad8,afb00014
3493adc,80b025
3493ae0,a08825
3493ae4,c09025
3493ae8,a025
3493aec,1025
3493af0,a09825
3493af4,3c108011
3493af8,3610a5d0
3493afc,6be00
3493b00,17be03
3493b04,3c158006
3493b08,36b5fb50
3493b0c,2021821
3493b10,80630074
3493b14,54710019
3493b18,24420001
3493b1c,2021021
3493b20,a0570074
3493b24,82020069
3493b28,5262000a
3493b2c,24140001
3493b30,8202006a
3493b34,52620009
3493b38,24140002
3493b3c,8202006b
3493b40,16620015
3493b44,24140004
3493b48,24140003
3493b4c,10000004
3493b50,24020003
3493b54,10000002
3493b58,24020001
3493b5c,24020002
3493b60,2021021
3493b64,a0570068
3493b68,2802825
3493b6c,2a0f809
3493b70,2c02025
3493b74,10000009
3493b78,26820001
3493b7c,21400
3493b80,21403
3493b84,28430018
3493b88,1460ffe1
3493b8c,2021821
3493b90,10000004
3493b94,2402825
3493b98,26820001
3493b9c,1000ffdb
3493ba0,24140001
3493ba4,c104d70
3493ba8,2202025
3493bac,541025
3493bb0,2102b
3493bb4,8fbf0034
3493bb8,8fb70030
3493bbc,8fb6002c
3493bc0,8fb50028
3493bc4,8fb40024
3493bc8,8fb30020
3493bcc,8fb2001c
3493bd0,8fb10018
3493bd4,8fb00014
3493bd8,3e00008
3493bdc,27bd0038
3493be0,27bdffe8
3493be4,afbf0014
3493be8,c104d62
3493bec,24040033
3493bf0,1440000e
3493bf8,c104d62
3493bfc,24040034
3493c00,1440000a
3493c08,c104d62
3493c0c,24040035
3493c10,14400006
3493c18,c104d62
3493c1c,24040036
3493c20,401825
3493c24,10600005
3493c28,24020037
3493c2c,c104dab
3493c30,24040036
3493c34,2102b
3493c38,24420036
3493c3c,8fbf0014
3493c40,3e00008
3493c44,27bd0018
3493c48,27bdffe8
3493c4c,afbf0014
3493c50,c104d62
3493c54,2404002f
3493c58,10400005
3493c60,c104dab
3493c64,2404002f
3493c68,5040000a
3493c6c,2403002d
3493c70,c104d62
3493c74,24040031
3493c78,10400006
3493c7c,24030037
3493c80,c104dab
3493c84,24040031
3493c88,14400002
3493c8c,24030037
3493c90,2403002d
3493c94,601025
3493c98,8fbf0014
3493c9c,3e00008
3493ca0,27bd0018
3493ca4,3c02801d
3493ca8,3442aa30
3493cac,80420683
3493cb0,38420006
3493cb4,3e00008
3493cb8,2c420001
3493cbc,3c028011
3493cc0,3442a5d0
3493cc4,8c430b9c
3493cc8,310c2
3493ccc,319c2
3493cd0,431026
3493cd4,3042000f
3493cd8,10400032
3493cdc,3c028011
3493ce0,3442a5d0
3493ce4,94420ef6
3493ce8,30430100
3493cec,1060000a
3493cf0,30430200
3493cf4,3c038011
3493cf8,3463a5d0
3493cfc,94630ee4
3493d00,30631000
3493d04,54600004
3493d08,30430200
3493d0c,a08001db
3493d10,3e00008
3493d14,240270a5
3493d18,1060000b
3493d1c,30430400
3493d20,3c038011
3493d24,3463a5d0
3493d28,94630ee4
3493d2c,30632000
3493d30,54600005
3493d34,30430400
3493d38,24020002
3493d3c,a08201db
3493d40,3e00008
3493d44,240270c4
3493d48,5060000b
3493d4c,30420800
3493d50,3c038011
3493d54,3463a5d0
3493d58,94630ee4
3493d5c,30634000
3493d60,54600005
3493d64,30420800
3493d68,24020001
3493d6c,a08201db
3493d70,3e00008
3493d74,240270c5
3493d78,1040001c
3493d80,3c028011
3493d84,3442a5d0
3493d88,84430ee4
3493d8c,460001e
3493d90,240270ac
3493d94,24020003
3493d98,a08201db
3493d9c,3e00008
3493da0,240270c6
3493da4,3442a5d0
3493da8,94420ef6
3493dac,30430800
3493db0,14600010
3493db4,30430400
3493db8,14600010
3493dbc,3c038011
3493dc0,3463a5d0
3493dc4,94640ef4
3493dc8,30830010
3493dcc,30420100
3493dd0,621025
3493dd4,1440000b
3493dd8,30840008
3493ddc,1080000a
3493de0,240270a1
3493de4,3e00008
3493de8,240270a6
3493dec,3e00008
3493df0,240270ac
3493df4,3e00008
3493df8,240270ac
3493dfc,3e00008
3493e00,240270c7
3493e04,240270c7
3493e08,3e00008
3493e10,27bdffe0
3493e14,afbf001c
3493e18,afb20018
3493e1c,afb10014
3493e20,afb00010
3493e24,808025
3493e28,908201db
3493e2c,21040
3493e30,3c038041
3493e34,24634c9c
3493e38,431021
3493e3c,84440000
3493e40,3c028011
3493e44,3442a5d0
3493e48,94420034
3493e4c,44102a
3493e50,1040000a
3493e54,a08825
3493e58,240570a8
3493e5c,3c02800d
3493e60,3442ce80
3493e64,40f809
3493e68,2202025
3493e6c,24020001
3493e70,a20201dc
3493e74,10000077
3493e78,24020005
3493e7c,42023
3493e80,42400
3493e84,3c028007
3493e88,244221cc
3493e8c,40f809
3493e90,42403
3493e94,920201db
3493e98,54400009
3493e9c,920301db
3493ea0,3c028011
3493ea4,3442a5d0
3493ea8,94430ee4
3493eac,34631000
3493eb0,a4430ee4
3493eb4,c104dcb
3493eb8,24040024
3493ebc,920301db
3493ec0,24020002
3493ec4,54620009
3493ec8,920301db
3493ecc,3c028011
3493ed0,3442a5d0
3493ed4,94430ee4
3493ed8,34632000
3493edc,a4430ee4
3493ee0,c104dcb
3493ee4,24040025
3493ee8,920301db
3493eec,24020001
3493ef0,54620009
3493ef4,920301db
3493ef8,3c028011
3493efc,3442a5d0
3493f00,94430ee4
3493f04,34634000
3493f08,a4430ee4
3493f0c,c104dcb
3493f10,24040026
3493f14,920301db
3493f18,24020003
3493f1c,14620009
3493f20,3c028011
3493f24,3442a5d0
3493f28,94430ee4
3493f2c,24048000
3493f30,641825
3493f34,a4430ee4
3493f38,c104dcb
3493f3c,24040027
3493f40,3c028011
3493f44,3442a5d0
3493f48,8c420b9c
3493f4c,291c2
3493f50,3252000f
3493f54,210c2
3493f58,3042000f
3493f5c,1242002f
3493f60,2402000f
3493f64,c104dab
3493f68,24040025
3493f6c,1040000c
3493f74,c104dda
3493f78,24040025
3493f7c,14400008
3493f80,240570c4
3493f84,3c02800d
3493f88,3442ce80
3493f8c,40f809
3493f90,2202025
3493f94,24020002
3493f98,10000031
3493f9c,a20201db
3493fa0,c104dab
3493fa4,24040026
3493fa8,1040000c
3493fb0,c104dda
3493fb4,24040026
3493fb8,14400008
3493fbc,240570c5
3493fc0,3c02800d
3493fc4,3442ce80
3493fc8,40f809
3493fcc,2202025
3493fd0,24020001
3493fd4,10000022
3493fd8,a20201db
3493fdc,c104dab
3493fe0,24040027
3493fe4,1040000d
3493fe8,2402000f
3493fec,c104dda
3493ff0,24040027
3493ff4,14400009
3493ff8,2402000f
3493ffc,240570c6
3494000,3c02800d
3494004,3442ce80
3494008,40f809
349400c,2202025
3494010,24020003
3494014,10000012
3494018,a20201db
349401c,16420008
3494020,240570a7
3494024,240570a9
3494028,3c02800d
349402c,3442ce80
3494030,40f809
3494034,2202025
3494038,10000006
349403c,24020006
3494040,3c02800d
3494044,3442ce80
3494048,40f809
349404c,2202025
3494050,24020008
3494054,a20201db
3494058,24020001
349405c,a60201ec
3494060,8fbf001c
3494064,8fb20018
3494068,8fb10014
349406c,8fb00010
3494070,3e00008
3494074,27bd0020
3494078,3c028011
349407c,3442a5d0
3494080,84420ef6
3494084,21027
3494088,217c2
349408c,3e00008
3494090,21040
3494094,3c028041
3494098,24030001
349409c,ac437d90
34940a0,3c038041
34940a4,8c627d94
34940a8,2c440006
34940ac,50800001
34940b0,24020005
34940b4,3e00008
34940b8,ac627d94
34940bc,27bdffb8
34940c0,afbf0044
34940c4,afbe0040
34940c8,afb6003c
34940cc,afb50038
34940d0,afb40034
34940d4,afb30030
34940d8,afb2002c
34940dc,afb10028
34940e0,afb00024
34940e4,3a0f025
34940e8,3c028040
34940ec,94420de4
34940f0,10400136
34940f4,3a0a825
34940f8,3c02801d
34940fc,3442aa30
3494100,8c42066c
3494104,3c033000
3494108,24630483
349410c,431024
3494110,1440012e
3494114,808025
3494118,3c02801c
349411c,344284a0
3494120,8c430008
3494124,3c02800f
3494128,8c4213ec
349412c,54620128
3494130,2a0e825
3494134,3c028011
3494138,3442a5d0
349413c,8c47135c
3494140,14e00122
3494144,3c02800e
3494148,3442f1b0
349414c,8c420000
3494150,30420020
3494154,1440011d
3494158,3c028041
349415c,8c437d90
3494160,24020001
3494164,1062000a
3494168,3c02801c
349416c,344284a0
3494170,3c030001
3494174,431021
3494178,94430934
349417c,24020006
3494180,54620113
3494184,2a0e825
3494188,10000009
349418c,3c038041
3494190,344284a0
3494194,3c030001
3494198,431021
349419c,94430934
34941a0,24020006
34941a4,14620007
34941a8,3c028041
34941ac,3c038041
34941b0,8c627d94
34941b4,3042001f
34941b8,ac627d94
34941bc,10000022
34941c0,241300ff
34941c4,8c427d94
34941c8,2c430006
34941cc,1060000a
34941d0,2c43006a
34941d4,29a00
34941d8,2629823
34941dc,3c02cccc
34941e0,3442cccd
34941e4,2620019
34941e8,9810
34941ec,139882
34941f0,10000015
34941f4,327300ff
34941f8,14600013
34941fc,241300ff
3494200,2c4300ba
3494204,1060000b
3494208,21a00
349420c,621023
3494210,24429769
3494214,3c03cccc
3494218,3463cccd
349421c,430019
3494220,1010
3494224,29982
3494228,139827
349422c,10000006
3494230,327300ff
3494234,3c028041
3494238,ac407d90
349423c,3c028041
3494240,100000e2
3494244,ac407d94
3494248,3c038041
349424c,8c627d94
3494250,24420001
3494254,ac627d94
3494258,3c028011
349425c,3442a5d0
3494260,8c4808c4
3494264,19000011
3494268,1001025
349426c,e05025
3494270,3c056666
3494274,24a56667
3494278,254a0001
349427c,401825
3494280,450018
3494284,2010
3494288,42083
349428c,217c3
3494290,2863000a
3494294,1060fff8
3494298,821023
349429c,15400005
34942a0,3c028040
34942a4,10000002
34942a8,240a0001
34942ac,240a0001
34942b0,3c028040
34942b4,94450de6
34942b8,18a00010
34942bc,a01025
34942c0,3c066666
34942c4,24c66667
34942c8,24e70001
34942cc,401825
34942d0,460018
34942d4,2010
34942d8,42083
34942dc,217c3
34942e0,2863000a
34942e4,1060fff8
34942e8,821023
34942ec,54e00005
34942f0,1473821
34942f4,10000002
34942f8,24070001
34942fc,24070001
3494300,1473821
3494304,24f40001
3494308,3c028041
349430c,24425220
3494310,94430004
3494314,740018
3494318,2012
349431c,3c038041
3494320,24635200
3494324,94660004
3494328,862021
349432c,497c2
3494330,2449021
3494334,129043
3494338,129023
349433c,265200a0
3494340,94420006
3494344,44820000
349434c,46800021
3494350,3c028041
3494354,d4465010
3494358,46260002
349435c,3c028041
3494360,d4425018
3494364,46201001
3494368,3c028041
349436c,d4445020
3494370,46240000
3494374,4620000d
3494378,44060000
349437c,94620006
3494380,44820000
3494388,46800021
349438c,46260002
3494390,46201081
3494394,3c028041
3494398,d4405028
349439c,46201080
34943a0,46241080
34943a4,4620100d
34943a8,44110000
34943ac,24e20009
34943b0,210c2
34943b4,210c0
34943b8,3a2e823
34943bc,27a40020
34943c0,941021
34943c4,19400015
34943c8,a0400000
34943cc,2549ffff
34943d0,894821
34943d4,806025
34943d8,3c0b6666
34943dc,256b6667
34943e0,10b0018
34943e4,1810
34943e8,31883
34943ec,817c3
34943f0,621823
34943f4,31080
34943f8,431021
34943fc,21040
3494400,1021023
3494404,24420030
3494408,a1220000
349440c,604025
3494410,1201025
3494414,144cfff2
3494418,2529ffff
349441c,8a1021
3494420,2403002f
3494424,a0430000
3494428,147102a
349442c,10400012
3494430,873821
3494434,8a5021
3494438,3c086666
349443c,25086667
3494440,a80018
3494444,1810
3494448,31883
349444c,517c3
3494450,621823
3494454,31080
3494458,431021
349445c,21040
3494460,a21023
3494464,24420030
3494468,a0e20000
349446c,24e7ffff
3494470,1547fff3
3494474,602825
3494478,8e020008
349447c,24430008
3494480,ae030008
3494484,3c03de00
3494488,ac430000
349448c,3c038041
