10,10731e3a
3497828,24420010
349782c,1448fff6
3497830,24630010
3497834,8c420000
3497838,ac620000
349783c,8fa40050
3497840,8fa50054
3497844,8fa60058
3497848,c105d71
349784c,8fa7005c
3497850,14400005
3497854,24020014
3497858,3c028042
349785c,24030001
3497860,1000001a
3497864,a443732c
3497868,16020005
349786c,3c028042
3497870,3c028042
3497874,24030001
3497878,10000014
349787c,a043732a
3497880,24030001
3497884,10000011
3497888,a0437329
349788c,c105cc0
3497890,27a40050
3497894,87b00050
3497898,24020014
349789c,1602ff94
34978a0,24020015
34978a4,1000ff9b
34978a8,3c118042
34978ac,c105cc0
34978b0,27a40050
34978b4,87b00050
34978b8,24020014
34978bc,12020003
34978c0,24020015
34978c4,1202ff95
34978c8,3c118042
34978cc,8fbf00a4
34978d0,8fb100a0
34978d4,8fb0009c
34978d8,3e00008
34978dc,27bd00a8
34978e0,3e00008
34978e8,27bdffe8
34978ec,afbf0014
34978f0,801025
34978f4,2c430193
34978f8,10600006
34978fc,a02025
3497900,210c0
3497904,3c03800f
3497908,34638ff8
349790c,10000008
3497910,431021
3497914,3c031fff
3497918,3463fe6d
349791c,431021
3497920,210c0
3497924,3c038040
3497928,24631240
349792c,621021
3497930,8c450000
3497934,8c460004
3497938,3c028000
349793c,24420df0
3497940,40f809
3497944,c53023
3497948,8fbf0014
349794c,3e00008
3497950,27bd0018
3497954,27bdffe8
3497958,afbf0014
349795c,801025
3497960,a02025
3497964,a4450000
3497968,c105e3a
349796c,8c450004
3497970,8fbf0014
3497974,3e00008
3497978,27bd0018
349797c,27bdffe8
3497980,afbf0014
3497984,afb00010
3497988,802825
349798c,3c028042
3497990,24427330
3497994,244400c0
3497998,94430000
349799c,1065000a
34979a0,408025
34979a4,54600005
34979a8,24420008
34979ac,c105e55
34979b0,402025
34979b4,10000005
34979b8,2001025
34979bc,5444fff7
34979c0,94430000
34979c4,8025
34979c8,2001025
34979cc,8fbf0014
34979d0,8fb00010
34979d4,3e00008
34979d8,27bd0018
34979dc,3c03801c
34979e0,346384a0
34979e4,8c620000
34979e8,8c860004
34979ec,8c4502d0
34979f0,24a70008
34979f4,ac4702d0
34979f8,3c02db06
34979fc,24420018
3497a00,aca20000
3497a04,aca60004
3497a08,8c650000
3497a0c,8c840004
3497a10,8ca302c0
3497a14,24660008
3497a18,aca602c0
3497a1c,ac620000
3497a20,3e00008
3497a24,ac640004
3497a28,27bdffe0
3497a2c,afbf0014
3497a30,f7b40018
3497a34,3c02800a
3497a38,3442a78c
3497a3c,40f809
3497a40,46006506
3497a44,2442000c
3497a48,2025
3497a4c,1000000a
3497a50,2405000c
3497a54,c4600000
3497a58,46140002
3497a5c,e4600000
3497a60,24630004
3497a64,5462fffc
3497a68,c4600000
3497a6c,24840004
3497a70,10850003
3497a74,24420010
3497a78,1000fff6
3497a7c,2443fff4
3497a80,8fbf0014
3497a84,d7b40018
3497a88,3e00008
3497a8c,27bd0020
3497a90,27bdffd8
3497a94,afbf0024
3497a98,afb30020
3497a9c,afb2001c
3497aa0,afb10018
3497aa4,afb00014
3497aa8,809825
3497aac,a09025
3497ab0,c08025
3497ab4,3c118002
3497ab8,26222438
3497abc,3025
3497ac0,2002825
3497ac4,40f809
3497ac8,2402025
3497acc,26312554
3497ad0,3025
3497ad4,2002825
3497ad8,220f809
3497adc,2402025
3497ae0,2602825
3497ae4,c105344
3497ae8,2002025
3497aec,8fbf0024
3497af0,8fb30020
3497af4,8fb2001c
3497af8,8fb10018
3497afc,8fb00014
3497b00,3e00008
3497b04,27bd0028
3497b08,44860000
3497b0c,24020063
3497b10,54820005
3497b14,84a30000
3497b18,3c028042
3497b1c,c442c120
3497b20,3e00008
3497b24,46020002
3497b28,240200f1
3497b2c,14620009
3497b30,24020046
3497b34,10820005
3497b38,2402002f
3497b3c,14820005
3497b40,3c028042
3497b44,3e00008
3497b48,c440c11c
3497b4c,3c028042
3497b50,c440c11c
3497b54,3e00008
3497b5c,27bdffd8
3497b60,afbf001c
3497b64,afb20018
3497b68,afb10014
3497b6c,afb00010
3497b70,f7b40020
3497b74,41202
3497b78,afa40028
3497b7c,a09025
3497b80,c08825
3497b84,4487a000
3497b88,305000ff
3497b8c,c105e5f
3497b90,42402
3497b94,10400015
3497b98,8fbf001c
3497b9c,c105e77
3497ba0,402025
3497ba4,44800000
3497bac,4600a032
3497bb4,45030008
3497bb8,2604ffff
3497bbc,4406a000
3497bc0,2402825
3497bc4,c105ec2
3497bc8,2002025
3497bcc,c105e8a
3497bd0,46000306
3497bd4,2604ffff
3497bd8,2203025
3497bdc,2402825
3497be0,c105ea4
3497be4,308400ff
3497be8,8fbf001c
3497bec,8fb20018
3497bf0,8fb10014
3497bf4,8fb00010
3497bf8,d7b40020
3497bfc,3e00008
3497c00,27bd0028
3497c04,27bdffe0
3497c08,afbf001c
3497c0c,afb10018
3497c10,afb00014
3497c14,3c108042
3497c18,26107330
3497c1c,261100c0
3497c20,a6000000
3497c24,c106ed7
3497c28,24041e70
3497c2c,ae020004
3497c30,26100008
3497c34,5611fffb
3497c38,a6000000
3497c3c,8fbf001c
3497c40,8fb10018
3497c44,8fb00014
3497c48,3e00008
3497c4c,27bd0020
3497c50,3c028042
3497c54,24427330
3497c58,244300c0
3497c5c,a4400000
3497c60,24420008
3497c64,5443fffe
3497c68,a4400000
3497c6c,3e00008
3497c74,27bdffd8
3497c78,afbf0024
3497c7c,afb00020
3497c80,afa5002c
3497c84,afa60030
3497c88,10a00017
3497c8c,afa70034
3497c90,808025
3497c94,97a40034
3497c98,97a20038
3497c9c,afa50010
3497ca0,afa60014
3497ca4,afa70018
3497ca8,8fa30038
3497cac,14400002
3497cb0,afa3001c
3497cb4,801025
3497cb8,a7a20018
3497cbc,8fa40010
3497cc0,8fa50014
3497cc4,8fa60018
3497cc8,c1055c9
3497ccc,8fa7001c
3497cd0,c1055ae
3497cd4,402025
3497cd8,94430004
3497cdc,a6030000
3497ce0,90420006
3497ce4,a2020002
3497ce8,8fbf0024
3497cec,8fb00020
3497cf0,3e00008
3497cf4,27bd0028
3497cf8,27bdffd0
3497cfc,afbf002c
3497d00,afb00028
3497d04,808025
3497d08,30e700ff
3497d0c,90c600a5
3497d10,c103be1
3497d14,27a40018
3497d18,8fa20024
3497d1c,afa20010
3497d20,8fa50018
3497d24,8fa6001c
3497d28,8fa70020
3497d2c,c105f1d
3497d30,2002025
3497d34,8fbf002c
3497d38,8fb00028
3497d3c,3e00008
3497d40,27bd0030
3497d44,27bdffc0
3497d48,afbf003c
3497d4c,afb10038
3497d50,afb00034
3497d54,808025
3497d58,a08825
3497d5c,a7a00018
3497d60,a3a0001a
3497d64,90870197
3497d68,3c02801c
3497d6c,344284a0
3497d70,904600a5
3497d74,802825
3497d78,c103be1
3497d7c,27a4001c
3497d80,8fa2001c
3497d84,50400020
3497d88,860501bc
3497d8c,8e020194
3497d90,5040001d
3497d94,860501bc
3497d98,82030184
3497d9c,31100
3497da0,431021
3497da4,21080
3497da8,2221021
3497dac,3c030001
3497db0,621021
3497db4,844317b0
3497db8,24020148
3497dbc,50620012
3497dc0,860501bc
3497dc4,8fa20028
3497dc8,afa20010
3497dcc,8fa5001c
3497dd0,8fa60020
3497dd4,8fa70024
3497dd8,c105f1d
3497ddc,27a40018
3497de0,97a20018
3497de4,5040000d
3497de8,8fbf003c
3497dec,3825
3497df0,2203025
3497df4,2002825
3497df8,c105ed7
3497dfc,8fa40018
3497e00,10000006
3497e04,8fbf003c
3497e08,3c028005
3497e0c,244270c0
3497e10,40f809
3497e14,2202025
3497e18,8fbf003c
3497e1c,8fb10038
3497e20,8fb00034
3497e24,3e00008
3497e28,27bd0040
3497e2c,27bdffd0
3497e30,afbf002c
3497e34,afb10028
3497e38,afb00024
3497e3c,a7a00018
3497e40,a3a0001a
3497e44,8c83019c
3497e48,10600023
3497e4c,1025
3497e50,808025
3497e54,a08825
3497e58,8c8201a8
3497e5c,afa20010
3497e60,8c85019c
3497e64,8c8601a0
3497e68,8c8701a4
3497e6c,c105f1d
3497e70,27a40018
3497e74,97a30018
3497e78,10600017
3497e7c,1025
3497e80,82030116
3497e84,24020001
3497e88,10620009
3497e8c,3c028042
3497e90,c103ee9
3497e94,2002025
3497e98,10400005
3497e9c,3c028042
3497ea0,8c420e00
3497ea4,2021026
3497ea8,1000000b
3497eac,2c420001
3497eb0,8c430e00
3497eb4,10700008
3497eb8,24020001
3497ebc,3c028042
3497ec0,8c47c124
3497ec4,2203025
3497ec8,2002825
3497ecc,c105ed7
3497ed0,8fa40018
3497ed4,24020001
3497ed8,8fbf002c
3497edc,8fb10028
3497ee0,8fb00024
3497ee4,3e00008
3497ee8,27bd0030
3497eec,27bdffd8
3497ef0,afbf0024
3497ef4,afb10020
3497ef8,afb0001c
3497efc,808025
3497f00,a08825
3497f04,3c028042
3497f08,8c42c0e4
3497f0c,afa20010
3497f10,3825
3497f14,a03025
3497f18,802825
3497f1c,c105f3e
3497f20,27a40010
3497f24,3c028042
3497f28,8c47c124
3497f2c,2203025
3497f30,2002825
3497f34,c105ed7
3497f38,8fa40010
3497f3c,8fbf0024
3497f40,8fb10020
3497f44,8fb0001c
3497f48,3e00008
3497f4c,27bd0028
3497f50,27bdffd0
3497f54,afbf002c
3497f58,afb10028
3497f5c,afb00024
3497f60,808025
3497f64,a7a00018
3497f68,a3a0001a
3497f6c,9083001d
3497f70,24020011
3497f74,1462000e
3497f78,a08825
3497f7c,3825
3497f80,a03025
3497f84,802825
3497f88,c105f3e
3497f8c,27a40018
3497f90,3c028042
3497f94,8c47c128
3497f98,2203025
3497f9c,2002825
3497fa0,c105ed7
3497fa4,8fa40018
3497fa8,10000025
3497fac,8fbf002c
3497fb0,8c82019c
3497fb4,1040001e
3497fb8,3c028001
3497fbc,8c8201a8
3497fc0,afa20010
3497fc4,8c85019c
3497fc8,8c8601a0
3497fcc,8c8701a4
3497fd0,c105f1d
3497fd4,27a40018
3497fd8,97a20018
3497fdc,10400018
3497fe0,8fbf002c
3497fe4,82030116
3497fe8,24020001
3497fec,10620006
3497ff0,3c028042
3497ff4,c103ee9
3497ff8,2002025
3497ffc,14400010
3498000,8fbf002c
3498004,3c028042
3498008,8c420e00
349800c,1050000b
3498010,3c028042
3498014,8c47c124
3498018,2203025
349801c,2002825
3498020,c105ed7
3498024,8fa40018
3498028,10000005
349802c,8fbf002c
3498030,24423268
3498034,40f809
349803c,8fbf002c
3498040,8fb10028
3498044,8fb00024
3498048,3e00008
349804c,27bd0030
3498050,27bdffd8
3498054,afbf0024
3498058,afb10020
349805c,afb0001c
3498060,808025
3498064,a08825
3498068,3c028042
349806c,8c42c0e8
3498070,afa20010
3498074,2407004f
3498078,a03025
349807c,802825
3498080,c105f3e
3498084,27a40010
3498088,3c028042
349808c,8c47c12c
3498090,2203025
3498094,2002825
3498098,c105ed7
349809c,8fa40010
34980a0,8fbf0024
34980a4,8fb10020
34980a8,8fb0001c
34980ac,3e00008
34980b0,27bd0028
34980b4,27bdffd8
34980b8,afbf0024
34980bc,afb10020
34980c0,afb0001c
34980c4,808025
34980c8,a08825
34980cc,3c028042
34980d0,8c42c0ec
34980d4,afa20010
34980d8,3825
34980dc,a03025
34980e0,802825
34980e4,c105f3e
34980e8,27a40010
34980ec,3c028042
34980f0,8c47c130
34980f4,2203025
34980f8,2002825
34980fc,c105ed7
3498100,8fa40010
3498104,8fbf0024
3498108,8fb10020
349810c,8fb0001c
3498110,3e00008
3498114,27bd0028
3498118,27bdffd8
349811c,afbf0024
3498120,afb10020
3498124,afb0001c
3498128,808025
349812c,a08825
3498130,3c028042
3498134,8c42c0f0
3498138,afa20010
349813c,2407000c
3498140,a03025
3498144,802825
3498148,c105f3e
349814c,27a40010
3498150,3c028042
3498154,8c47c134
3498158,2203025
349815c,2002825
3498160,c105ed7
3498164,8fa40010
3498168,8fbf0024
349816c,8fb10020
3498170,8fb0001c
3498174,3e00008
3498178,27bd0028
349817c,27bdffc0
3498180,afbf003c
3498184,afb10038
3498188,afb00034
349818c,808025
3498190,afa00018
3498194,afa0001c
3498198,afa00020
349819c,afa00024
34981a0,9482001c
34981a4,24030001
34981a8,14430008
34981ac,a08825
34981b0,24070015
34981b4,90a600a5
34981b8,802825
34981bc,c103be1
34981c0,27a40018
34981c4,10000088
34981c8,afa00028
34981cc,24030007
34981d0,14430008
34981d4,24030a0c
34981d8,24070058
34981dc,90a600a5
34981e0,802825
34981e4,c103be1
34981e8,27a40018
34981ec,1000007e
34981f0,afa00028
34981f4,14430007
34981f8,24030008
34981fc,3c051001
3498200,34a5000a
3498204,c103b3b
3498208,27a40018
349820c,10000076
3498210,afa00028
3498214,1443000a
3498218,2403010d
349821c,3c028040
3498220,90426100
3498224,50400070
3498228,afa00028
349822c,3c051001
3498230,c103b3b
3498234,27a40018
3498238,1000006b
349823c,afa00028
3498240,1443000b
3498244,24030208
3498248,3c028040
349824c,90426100
3498250,50400065
3498254,afa00028
3498258,3c051001
349825c,34a50001
3498260,c103b3b
3498264,27a40018
3498268,1000005f
349826c,afa00028
3498270,1443000b
3498274,2403030d
3498278,3c028040
349827c,90426100
3498280,50400059
3498284,afa00028
3498288,3c051001
349828c,34a50002
3498290,c103b3b
3498294,27a40018
3498298,10000053
349829c,afa00028
34982a0,1443000b
34982a4,24030409
34982a8,3c028040
34982ac,90426100
34982b0,5040004d
34982b4,afa00028
34982b8,3c051001
34982bc,34a50003
34982c0,c103b3b
34982c4,27a40018
34982c8,10000047
34982cc,afa00028
34982d0,1443000b
34982d4,2403050d
34982d8,3c028040
34982dc,90426100
34982e0,50400041
34982e4,afa00028
34982e8,3c051001
34982ec,34a50004
34982f0,c103b3b
34982f4,27a40018
34982f8,1000003b
34982fc,afa00028
3498300,1443000b
3498304,24030609
3498308,3c028040
349830c,90426100
3498310,50400035
3498314,afa00028
3498318,3c051001
349831c,34a50005
3498320,c103b3b
3498324,27a40018
3498328,1000002f
349832c,afa00028
3498330,1443000b
3498334,2403070d
3498338,3c028040
349833c,90426100
3498340,50400029
3498344,afa00028
3498348,3c051001
349834c,34a50006
3498350,c103b3b
3498354,27a40018
3498358,10000023
349835c,afa00028
3498360,1443000b
3498364,2403080a
3498368,3c028040
349836c,90426100
3498370,5040001d
3498374,afa00028
3498378,3c051001
349837c,34a50007
3498380,c103b3b
3498384,27a40018
3498388,10000017
349838c,afa00028
3498390,1443000b
3498394,2403090d
3498398,3c028040
349839c,90426100
34983a0,50400011
34983a4,afa00028
34983a8,3c051001
34983ac,34a50008
34983b0,c103b3b
34983b4,27a40018
34983b8,1000000b
34983bc,afa00028
34983c0,14430008
34983c4,3c028040
34983c8,90426100
34983cc,50400006
34983d0,afa00028
34983d4,3c051001
34983d8,34a50009
34983dc,c103b3b
34983e0,27a40018
34983e4,afa00028
34983e8,8fa20024
34983ec,afa20010
34983f0,8fa50018
34983f4,8fa6001c
34983f8,8fa70020
34983fc,c105f1d
3498400,27a40028
3498404,97a20028
3498408,10400008
349840c,2203025
3498410,3c028042
3498414,8c47c11c
3498418,2002825
349841c,c105ed7
3498420,8fa40028
3498424,10000005
3498428,8fbf003c
349842c,2002825
3498430,c105ea4
3498434,92040141
3498438,8fbf003c
349843c,8fb10038
3498440,8fb00034
3498444,3e00008
3498448,27bd0040
349844c,27bdffc0
3498450,afbf003c
3498454,afb10038
3498458,afb00034
349845c,808025
3498460,afa00018
3498464,afa0001c
3498468,afa00020
349846c,afa00024
3498470,9482001c
3498474,2c42000a
3498478,1040002a
349847c,a08825
3498480,9483001c
3498484,31880
3498488,3c028042
349848c,2442c0f4
3498490,431021
3498494,8c420000
3498498,400008
34984a0,24070034
34984a4,90a600a5
34984a8,802825
34984ac,c103be1
34984b0,27a40018
34984b4,1000001c
34984b8,afa00028
34984bc,2407003e
34984c0,90a600a5
34984c4,802825
34984c8,c103be1
34984cc,27a40018
34984d0,10000015
34984d4,afa00028
34984d8,24070003
34984dc,90a600a5
34984e0,802825
34984e4,c103be1
34984e8,27a40018
34984ec,1000000e
34984f0,afa00028
34984f4,24070065
34984f8,90a600a5
34984fc,802825
3498500,c103be1
3498504,27a40018
3498508,10000007
349850c,afa00028
3498510,24070055
3498514,90a600a5
3498518,802825
349851c,c103be1
3498520,27a40018
3498524,afa00028
3498528,8fa20024
349852c,afa20010
3498530,8fa50018
3498534,8fa6001c
3498538,8fa70020
349853c,c105f1d
3498540,27a40028
3498544,97a20028
3498548,10400008
349854c,2203025
3498550,3c028042
3498554,8c47c11c
3498558,2002825
349855c,c105ed7
3498560,8fa40028
3498564,10000005
3498568,8fbf003c
349856c,2002825
3498570,c105ea4
3498574,92040147
3498578,8fbf003c
349857c,8fb10038
3498580,8fb00034
3498584,3e00008
3498588,27bd0040
349858c,27bdffd8
3498590,afbf0024
3498594,afb10020
3498598,afb0001c
349859c,808025
34985a0,a08825
34985a4,3c028042
34985a8,8c42c0e4
34985ac,afa20010
34985b0,2407003e
34985b4,a03025
34985b8,802825
34985bc,c105f3e
34985c0,27a40010
34985c4,3c028042
34985c8,8c47c11c
34985cc,2203025
34985d0,2002825
34985d4,c105ed7
34985d8,8fa40010
34985dc,8fbf0024
34985e0,8fb10020
34985e4,8fb0001c
34985e8,3e00008
34985ec,27bd0028
34985f0,3c028011
34985f4,3442a5d0
34985f8,8442002e
34985fc,28440051
3498600,14800008
3498604,24030010
3498608,284400a1
349860c,14800005
3498610,24030018
3498614,284200f1
3498618,14400002
349861c,24030020
3498620,2403002c
3498624,3c028011
3498628,3442a5d0
349862c,84420030
3498630,62182a
3498634,14600003
349863c,3e00008
3498640,2102a
3498644,3e00008
3498648,1025
349864c,27bdffe8
3498650,afbf0014
3498654,afb00010
3498658,3c028040
349865c,90420c94
3498660,10400023
3498664,3c028040
3498668,3c028042
349866c,904273f1
3498670,1440001f
3498674,3c028040
3498678,3c028040
349867c,9442136e
3498680,2442ffff
3498684,3c038011
3498688,3463a5d0
349868c,8c6308c4
3498690,14620017
3498694,3c028040
3498698,3c02800c
349869c,3442ab18
34986a0,40f809
34986a4,2025
34986a8,3c038042
34986ac,946373f2
34986b0,1062000e
34986b4,3c10800c
34986b8,261064a0
34986bc,2825
34986c0,3c028042
34986c4,200f809
34986c8,c44cc138
34986cc,26104678
34986d0,200f809
34986d4,2025
34986d8,3c038042
34986dc,a46273f2
34986e0,3c028042
34986e4,24030001
34986e8,a04373f0
34986ec,3c028040
34986f0,90420c95
34986f4,10400030
34986f8,8fbf0014
34986fc,c10617c
3498704,1040001e
3498708,3c028042
349870c,3c02800c
3498710,3442ab18
3498714,40f809
3498718,2025
349871c,3c038042
3498720,946373f2
3498724,14620006
3498728,3c10800c
349872c,3c028042
3498730,904273f0
3498734,10400020
3498738,8fbf0014
349873c,3c10800c
3498740,261064a0
3498744,2825
3498748,3c028042
349874c,200f809
3498750,c44cc13c
3498754,26104678
3498758,200f809
349875c,2025
3498760,3c038042
3498764,a46273f2
3498768,3c028042
349876c,24030001
3498770,a04373f1
3498774,3c028042
3498778,1000000e
349877c,a04073f0
3498780,904273f1
3498784,1040000c
3498788,8fbf0014
349878c,3c028042
3498790,c44cc140
3498794,3c02800c
3498798,244264a0
349879c,40f809
34987a0,2825
34987a4,3c028042
34987a8,a04073f1
34987ac,3c028042
34987b0,a44073f2
34987b4,8fbf0014
34987b8,8fb00010
34987bc,3e00008
34987c0,27bd0018
34987c4,27bdfe28
34987c8,afbf01d4
34987cc,afb001d0
34987d0,808025
34987d4,3c02801c
34987d8,344284a0
34987dc,944400a4
34987e0,2402003e
34987e4,1482000a
34987e8,94a30018
34987ec,3c028011
34987f0,3442a5d0
34987f4,90421397
34987f8,3042001f
34987fc,304200ff
3498800,21040
3498804,24420040
3498808,621821
349880c,3063ffff
3498810,24020015
3498814,a7a20010
3498818,a7a30026
349881c,a7a0002c
3498820,3825
3498824,90c600a5
3498828,27a50010
349882c,c103be1
3498830,27a401c0
3498834,8fa201c0
3498838,50400015
349883c,ae000000
3498840,afa201ac
3498844,8fa201c4
3498848,afa201b0
349884c,8fa201c8
3498850,afa201b4
3498854,8fa201cc
3498858,afa201b8
349885c,c103ee9
3498860,27a40010
3498864,5440000a
3498868,ae000000
349886c,8fa201c0
3498870,ae020000
3498874,8fa201c4
3498878,ae020004
349887c,8fa201c8
3498880,ae020008
3498884,8fa201cc
3498888,10000004
349888c,ae02000c
3498890,ae000004
3498894,ae000008
3498898,ae00000c
349889c,2001025
34988a0,8fbf01d4
34988a4,8fb001d0
34988a8,3e00008
34988ac,27bd01d8
34988b0,27bdffc8
34988b4,afbf0034
34988b8,afb30030
34988bc,afb2002c
34988c0,afb10028
34988c4,afb00024
34988c8,808025
34988cc,a08825
34988d0,3c02801c
34988d4,344284a0
34988d8,944300a4
34988dc,2402003e
34988e0,1462000a
34988e4,94920018
34988e8,3c028011
34988ec,3442a5d0
34988f0,90421397
34988f4,3042001f
34988f8,304200ff
34988fc,21040
3498900,24420040
3498904,2421021
3498908,3052ffff
349890c,6200025
3498910,8fbf0034
3498914,3c06801c
3498918,34c684a0
349891c,2002825
3498920,c1061f1
3498924,27a40010
3498928,8fa20010
349892c,1040000c
3498930,3c02800c
3498934,3c138042
3498938,a6721314
349893c,2203025
3498940,26050024
3498944,3c04801c
3498948,3c028001
349894c,244238b0
3498950,40f809
3498954,348484a0
3498958,10000011
349895c,a6601314
3498960,3442dccc
3498964,40f809
349896c,3c028042
3498970,c442c144
3498974,4600103c
349897c,45000009
3498980,8fbf0034
3498984,2203025
3498988,26050024
349898c,3c04801c
3498990,3c028001
3498994,24423678
3498998,40f809
349899c,348484a0
34989a0,8fbf0034
34989a4,8fb30030
34989a8,8fb2002c
34989ac,8fb10028
34989b0,8fb00024
34989b4,3e00008
34989b8,27bd0038
34989bc,27bdffe8
34989c0,afbf0014
34989c4,afb00010
34989c8,80820116
34989cc,18400003
34989d0,808025
34989d4,2442ffff
34989d8,a0820116
34989dc,960201a2
34989e0,24422ee0
34989e4,a60201a2
34989e8,8e02013c
34989ec,40f809
34989f0,2002025
34989f4,3c028006
34989f8,244236c4
34989fc,40f809
3498a00,860401a2
3498a04,960301a0
3498a08,44831000
3498a10,468010a0
3498a14,46001002
3498a18,96020014
3498a1c,44821000
3498a24,468010a0
3498a28,46020000
3498a2c,3c028042
3498a30,c442c148
3498a34,4600103e
3498a3c,45030005
3498a40,46020001
3498a44,4600000d
3498a48,44020000
3498a4c,10000006
3498a50,a60200b4
3498a54,4600000d
3498a58,44020000
3498a5c,3c048000
3498a60,441025
3498a64,a60200b4
3498a68,920201a4
3498a6c,1040000b
3498a70,8fbf0014
3498a74,5460000a
3498a78,8fb00010
3498a7c,82020116
3498a80,54400007
3498a84,8fb00010
3498a88,24020800
3498a8c,a60201a0
3498a90,24020040
3498a94,a2020116
3498a98,8fbf0014
3498a9c,8fb00010
3498aa0,3e00008
3498aa4,27bd0018
3498aa8,27bdfe28
3498aac,afbf01d4
3498ab0,afb001d0
3498ab4,808025
3498ab8,24020015
3498abc,a7a20010
3498ac0,94a20018
3498ac4,a7a20026
3498ac8,a7a0002c
3498acc,3825
3498ad0,90c600a5
3498ad4,27a50010
3498ad8,c103be1
3498adc,27a401c0
3498ae0,8fa201c0
3498ae4,50400015
3498ae8,ae000000
3498aec,afa201ac
3498af0,8fa201c4
3498af4,afa201b0
3498af8,8fa201c8
3498afc,afa201b4
3498b00,8fa201cc
3498b04,afa201b8
3498b08,c103ee9
3498b0c,27a40010
3498b10,5440000a
3498b14,ae000000
3498b18,8fa201c0
3498b1c,ae020000
3498b20,8fa201c4
3498b24,ae020004
3498b28,8fa201c8
3498b2c,ae020008
3498b30,8fa201cc
3498b34,10000004
3498b38,ae02000c
3498b3c,ae000004
3498b40,ae000008
3498b44,ae00000c
3498b48,2001025
3498b4c,8fbf01d4
3498b50,8fb001d0
3498b54,3e00008
3498b58,27bd01d8
3498b5c,27bdffe8
3498b60,afbf0014
3498b64,afb00010
3498b68,9082018c
3498b6c,2c420012
3498b70,1040001d
3498b74,a08025
3498b78,9083018c
3498b7c,31880
3498b80,3c028042
3498b84,2442c14c
3498b88,431021
3498b8c,8c420000
3498b90,400008
3498b98,c106a19
3498b9c,2404000a
3498ba0,10000014
3498ba4,8e030000
3498ba8,c106a19
3498bac,2404000b
3498bb0,10000010
3498bb4,8e030000
3498bb8,c106a19
3498bbc,2404000d
3498bc0,1000000c
3498bc4,8e030000
3498bc8,c106a19
3498bcc,2404000c
3498bd0,10000008
3498bd4,8e030000
3498bd8,c106a19
3498bdc,2404001d
3498be0,10000004
3498be4,8e030000
3498be8,3c020501
3498bec,24421ca0
3498bf0,8e030000
3498bf4,8c6402c4
3498bf8,2485fff0
3498bfc,ac6502c4
3498c00,3c05fd10
3498c04,ac85fff0
3498c08,ac82fff4
3498c0c,8c6202c4
3498c10,3c04df00
3498c14,ac440008
3498c18,ac40000c
3498c1c,8c6402c4
3498c20,8c6202c0
3498c24,24450008
3498c28,ac6502c0
3498c2c,3c03db06
3498c30,24630024
3498c34,ac430000
3498c38,ac440004
3498c3c,3c050500
3498c40,24a55290
3498c44,3c028002
3498c48,34428048
3498c4c,40f809
3498c50,2002025
3498c54,8fbf0014
3498c58,8fb00010
3498c5c,3e00008
3498c60,27bd0018
3498c64,9483001c
3498c68,3066001f
3498c6c,2cc7001a
3498c70,10e00013
3498c74,801025
3498c78,27bdffe8
3498c7c,afbf0014
3498c80,afb00010
3498c84,a02025
3498c88,3c108042
3498c8c,94450018
3498c90,a6051314
3498c94,30633f00
3498c98,24450024
3498c9c,3c028001
3498ca0,24423678
3498ca4,40f809
3498ca8,c33025
3498cac,a6001314
3498cb0,8fbf0014
3498cb4,8fb00010
3498cb8,3e00008
3498cbc,27bd0018
3498cc0,3e00008
3498cc8,94820014
3498ccc,3046001f
3498cd0,2cc2001a
3498cd4,10400015
3498cd8,801825
3498cdc,27bdffe8
3498ce0,afbf0014
3498ce4,afb00010
3498ce8,a02025
3498cec,846201a4
3498cf0,3c108042
3498cf4,94650016
3498cf8,a6051314
3498cfc,3042003f
3498d00,21200
3498d04,c23025
3498d08,3c028001
3498d0c,24423678
3498d10,40f809
3498d14,24650024
3498d18,a6001314
3498d1c,8fbf0014
3498d20,8fb00010
3498d24,3e00008
3498d28,27bd0018
3498d2c,3e00008
3498d34,27bdfe28
3498d38,afbf01d4
3498d3c,afb001d0
3498d40,808025
3498d44,24020015
3498d48,a7a20010
3498d4c,94a20016
3498d50,a7a20026
3498d54,a7a0002c
3498d58,3825
3498d5c,90c600a5
3498d60,27a50010
3498d64,c103be1
3498d68,27a401c0
3498d6c,8fa201c0
3498d70,50400015
3498d74,ae000000
3498d78,afa201ac
3498d7c,8fa201c4
3498d80,afa201b0
3498d84,8fa201c8
3498d88,afa201b4
3498d8c,8fa201cc
3498d90,afa201b8
3498d94,c103ee9
3498d98,27a40010
3498d9c,5440000a
3498da0,ae000000
3498da4,8fa201c0
3498da8,ae020000
3498dac,8fa201c4
3498db0,ae020004
3498db4,8fa201c8
3498db8,ae020008
3498dbc,8fa201cc
3498dc0,10000004
3498dc4,ae02000c
3498dc8,ae000004
3498dcc,ae000008
3498dd0,ae00000c
3498dd4,2001025
3498dd8,8fbf01d4
3498ddc,8fb001d0
3498de0,3e00008
3498de4,27bd01d8
3498de8,27bdffe0
3498dec,afbf001c
3498df0,afb10018
3498df4,afb00014
3498df8,808825
3498dfc,a08025
3498e00,c106a19
3498e04,24040005
3498e08,922301a6
3498e0c,2c630012
3498e10,1060001a
3498e14,3c038042
3498e18,922401a6
3498e1c,42080
3498e20,2463c194
3498e24,641821
3498e28,8c630000
3498e2c,600008
3498e34,c106a19
3498e38,24040006
3498e3c,10000010
3498e40,8e030000
3498e44,c106a19
3498e48,24040007
3498e4c,1000000c
