10,10736f3a
3491a4c,afa201ac
3491a50,8fa201c0
3491a54,afa201b0
3491a58,8fa201c4
3491a5c,afa201b4
3491a60,8fa201c8
3491a64,afa201b8
3491a68,c102bfb
3491a6c,27a40010
3491a70,5440000a
3491a74,ae000000
3491a78,8fa201bc
3491a7c,ae020000
3491a80,8fa201c0
3491a84,ae020004
3491a88,8fa201c4
3491a8c,ae020008
3491a90,8fa201c8
3491a94,10000004
3491a98,ae02000c
3491a9c,ae000004
3491aa0,ae000008
3491aa4,ae00000c
3491aa8,2001025
3491aac,8fbf01d4
3491ab0,8fb001d0
3491ab4,3e00008
3491ab8,27bd01d8
3491abc,27bdfe28
3491ac0,afbf01d4
3491ac4,afb001d0
3491ac8,808025
3491acc,24020015
3491ad0,a7a20010
3491ad4,94a20018
3491ad8,a7a20026
3491adc,a7a0002c
3491ae0,3825
3491ae4,90c600a5
3491ae8,27a50010
3491aec,c102951
3491af0,27a401bc
3491af4,8fa201bc
3491af8,50400015
3491afc,ae000000
3491b00,afa201ac
3491b04,8fa201c0
3491b08,afa201b0
3491b0c,8fa201c4
3491b10,afa201b4
3491b14,8fa201c8
3491b18,afa201b8
3491b1c,c102bfb
3491b20,27a40010
3491b24,5440000a
3491b28,ae000000
3491b2c,8fa201bc
3491b30,ae020000
3491b34,8fa201c0
3491b38,ae020004
3491b3c,8fa201c4
3491b40,ae020008
3491b44,8fa201c8
3491b48,10000004
3491b4c,ae02000c
3491b50,ae000004
3491b54,ae000008
3491b58,ae00000c
3491b5c,2001025
3491b60,8fbf01d4
3491b64,8fb001d0
3491b68,3e00008
3491b6c,27bd01d8
3491b70,27bdffd8
3491b74,afbf0024
3491b78,afb30020
3491b7c,afb2001c
3491b80,afb10018
3491b84,afb00014
3491b88,84820000
3491b8c,24030111
3491b90,1443005e
3491b94,a08025
3491b98,9482001c
3491b9c,21202
3491ba0,30420001
3491ba4,54400066
3491ba8,3c130600
3491bac,10000060
3491bb0,3c120501
3491bb4,9082019c
3491bb8,3c120501
3491bbc,265318a0
3491bc0,265108a0
3491bc4,26527870
3491bc8,2c430012
3491bcc,10600022
3491bd0,21880
3491bd4,3c028041
3491bd8,244248c0
3491bdc,431021
3491be0,8c420000
3491be4,400008
3491bec,c104c01
3491bf0,24040001
3491bf4,10000018
3491bf8,408825
3491bfc,c104c01
3491c00,24040002
3491c04,10000014
3491c08,408825
3491c0c,c104c01
3491c10,24040003
3491c14,10000010
3491c18,408825
3491c1c,c104c01
3491c20,24040004
3491c24,1000000c
3491c28,408825
3491c2c,c104c01
3491c30,2404001a
3491c34,408825
3491c38,c104c01
3491c3c,2404001b
3491c40,10000005
3491c44,409825
3491c48,3c130600
3491c4c,267217c0
3491c50,26731000
3491c54,3c110600
3491c58,8e030000
3491c5c,8c6402c4
3491c60,2482ffe0
3491c64,ac6202c4
3491c68,3c07fd10
3491c6c,ac87ffe0
3491c70,ac91ffe4
3491c74,8c6202c4
3491c78,3c06df00
3491c7c,ac460008
3491c80,ac40000c
3491c84,8c6202c4
3491c88,8c6502c0
3491c8c,24a40008
3491c90,ac6402c0
3491c94,3c04db06
3491c98,24880024
3491c9c,aca80000
3491ca0,aca20004
3491ca4,8c6202c4
3491ca8,ac470010
3491cac,ac530014
3491cb0,8c6202c4
3491cb4,ac460018
3491cb8,ac40001c
3491cbc,8c6602c4
3491cc0,24c60010
3491cc4,8c6202c0
3491cc8,24450008
3491ccc,ac6502c0
3491cd0,24840028
3491cd4,ac440000
3491cd8,ac460004
3491cdc,2402825
3491ce0,3c028002
3491ce4,34428048
3491ce8,40f809
3491cec,2002025
3491cf0,8fbf0024
3491cf4,8fb30020
3491cf8,8fb2001c
3491cfc,8fb10018
3491d00,8fb00014
3491d04,3e00008
3491d08,27bd0028
3491d0c,24030117
3491d10,1043ffcd
3491d14,2403011d
3491d18,1043ffa6
3491d1c,3c110501
3491d20,26327870
3491d24,263318a0
3491d28,1000ffcb
3491d2c,263108a0
3491d30,265318a0
3491d34,265108a0
3491d38,10000004
3491d3c,26527870
3491d40,26731000
3491d44,3c110600
3491d48,263217c0
3491d4c,1000ff9e
3491d50,9082018d
3491d54,27bdffe8
3491d58,afbf0014
3491d5c,c1046dc
3491d64,8fbf0014
3491d68,3e00008
3491d6c,27bd0018
3491d70,8482014a
3491d74,14400008
3491d7c,27bdffe8
3491d80,afbf0014
3491d84,c1046dc
3491d8c,8fbf0014
3491d90,3e00008
3491d94,27bd0018
3491d98,3e00008
3491da0,27bdffe8
3491da4,afbf0014
3491da8,c1046dc
3491db0,8fbf0014
3491db4,3e00008
3491db8,27bd0018
3491dbc,9482001c
3491dc0,3046001f
3491dc4,2cc7001a
3491dc8,10e00014
3491dcc,801825
3491dd0,27bdffe8
3491dd4,afbf0014
3491dd8,afb00010
3491ddc,a02025
3491de0,3c108041
3491de4,94650018
3491de8,a60579d4
3491dec,21042
3491df0,30423f00
3491df4,c23025
3491df8,3c028001
3491dfc,24423678
3491e00,40f809
3491e04,24650024
3491e08,a60079d4
3491e0c,8fbf0014
3491e10,8fb00010
3491e14,3e00008
3491e18,27bd0018
3491e1c,3e00008
3491e24,801825
3491e28,a02025
3491e2c,9462001c
3491e30,2c450680
3491e34,10a00013
3491e38,23182
3491e3c,27bdffe8
3491e40,afbf0014
3491e44,afb00010
3491e48,3c108041
3491e4c,94650018
3491e50,a60579d4
3491e54,21200
3491e58,30423f00
3491e5c,463025
3491e60,3c028001
3491e64,24423678
3491e68,40f809
3491e6c,24650024
3491e70,a60079d4
3491e74,8fbf0014
3491e78,8fb00010
3491e7c,3e00008
3491e80,27bd0018
3491e84,3e00008
3491e8c,801025
3491e90,14c00002
3491e94,a6001b
3491e98,7000d
3491e9c,2810
3491ea0,3812
3491ea4,3c03aaaa
3491ea8,3463aaab
3491eac,e30019
3491eb0,1810
3491eb4,31882
3491eb8,32040
3491ebc,831821
3491ec0,31840
3491ec4,e31823
3491ec8,44850000
3491ecc,4a10004
3491ed0,468000a1
3491ed4,3c048041
3491ed8,d4804c78
3491edc,46201080
3491ee0,462010a0
3491ee4,44860000
3491ee8,4c10004
3491eec,46800021
3491ef0,3c048041
3491ef4,d4844c78
3491ef8,46240000
3491efc,46200020
3491f00,46001083
3491f04,3c048041
3491f08,c4844c08
3491f0c,46022101
3491f10,24640001
3491f14,3c068041
3491f18,24c64908
3491f1c,32840
3491f20,a32821
3491f24,c52821
3491f28,90a50001
3491f2c,44850000
3491f34,46800020
3491f38,46040002
3491f3c,42840
3491f40,a42821
3491f44,c53021
3491f48,90c50001
3491f4c,44853000
3491f54,468031a0
3491f58,46023182
3491f5c,46060000
3491f60,3c058041
3491f64,c4a64c0c
3491f68,4600303e
3491f70,45030005
3491f74,46060001
3491f78,4600000d
3491f7c,44050000
3491f80,10000006
3491f84,30a700ff
3491f88,4600000d
3491f8c,44050000
3491f90,3c068000
3491f94,a62825
3491f98,30a700ff
3491f9c,3c068041
3491fa0,24c64908
3491fa4,32840
3491fa8,a32821
3491fac,c52821
3491fb0,90a50002
3491fb4,44850000
3491fbc,46800020
3491fc0,46040002
3491fc4,42840
3491fc8,a42821
3491fcc,c53021
3491fd0,90c50002
3491fd4,44853000
3491fdc,468031a0
3491fe0,46023182
3491fe4,46060000
3491fe8,3c058041
3491fec,c4a64c0c
3491ff0,4600303e
3491ff8,45030005
3491ffc,46060001
3492000,4600000d
3492004,44050000
3492008,10000006
349200c,30a600ff
3492010,4600000d
3492014,44050000
3492018,3c068000
349201c,a62825
3492020,30a600ff
3492024,32840
3492028,a31821
349202c,3c088041
3492030,25084908
3492034,681821
3492038,90650000
349203c,44850000
3492044,46800020
3492048,46040002
349204c,41840
3492050,641821
3492054,681821
3492058,90630000
349205c,44832000
3492064,46802120
3492068,46022082
349206c,46020000
3492070,3c038041
3492074,c4624c0c
3492078,4600103e
3492080,45030005
3492084,46020001
3492088,4600000d
349208c,44030000
3492090,10000006
3492094,a0430000
3492098,4600000d
349209c,44030000
34920a0,3c048000
34920a4,641825
34920a8,a0430000
34920ac,a0470001
34920b0,3e00008
34920b4,a0460002
34920b8,3c028011
34920bc,3442a5d0
34920c0,24030140
34920c4,a4431424
34920c8,90440032
34920cc,41840
34920d0,641821
34920d4,31900
34920d8,3e00008
34920dc,a0430033
34920e0,3c048041
34920e4,8c83798c
34920e8,3c020019
34920ec,2442660d
34920f0,620018
34920f4,1012
34920f8,3c033c6e
34920fc,3463f35f
3492100,431021
3492104,3e00008
3492108,ac82798c
349210c,3c028041
3492110,3e00008
3492114,ac44798c
3492118,3c028041
349211c,8c4379f0
3492120,3c028041
3492124,3e00008
3492128,ac43798c
349212c,3c048041
3492130,8c83798c
3492134,3c020019
3492138,2442660d
349213c,620018
3492140,1012
3492144,3c033c6e
3492148,3463f35f
349214c,431021
3492150,ac82798c
3492154,21242
3492158,3c033f80
349215c,431025
3492160,3c038041
3492164,c4604c10
3492168,44821000
349216c,3e00008
3492170,46001001
3492174,3c048041
3492178,8c83798c
349217c,3c020019
3492180,2442660d
3492184,620018
3492188,1012
349218c,3c033c6e
3492190,3463f35f
3492194,431021
3492198,ac82798c
349219c,21242
34921a0,3c033f80
34921a4,431025
34921a8,3c038041
34921ac,c4604c14
34921b0,44821000
34921b4,3e00008
34921b8,46001001
34921bc,27bdffe8
34921c0,afbf0014
34921c4,3c028041
34921c8,944679b4
34921cc,3c028011
34921d0,3442a5d0
34921d4,80431357
34921d8,31840
34921dc,3c028010
34921e0,2442bf00
34921e4,621821
34921e8,24021fe0
34921ec,461023
34921f0,94630000
34921f4,431021
34921f8,3042ffff
34921fc,822821
3492200,3c028041
3492204,8c4479b0
3492208,3c028005
349220c,24427030
3492210,40f809
3492218,8fbf0014
349221c,3e00008
3492220,27bd0018
3492224,10c00009
3492228,3c028009
349222c,27bdffe8
3492230,afbf0014
3492234,24421474
3492238,40f809
3492240,8fbf0014
3492244,3e00008
3492248,27bd0018
349224c,3e00008
3492254,27bdffd0
3492258,afbf002c
349225c,afb50028
3492260,afb40024
3492264,afb30020
3492268,afb2001c
349226c,afb10018
3492270,afb00014
3492274,3c038011
3492278,3463a5d0
349227c,a4601352
3492280,1025
3492284,3c058011
3492288,34a5b924
349228c,602025
3492290,24630002
3492294,94840000
3492298,441021
349229c,1465fffb
34922a0,3042ffff
34922a4,3c038041
34922a8,8c6479b0
34922ac,3c038041
34922b0,946379b4
34922b4,33042
34922b8,2c630002
34922bc,1460000a
34922c0,3c108011
34922c4,24840002
34922c8,9485fffe
34922cc,451021
34922d0,24630001
34922d4,3063ffff
34922d8,66282b
34922dc,14a0fff9
34922e0,3042ffff
34922e4,3c108011
34922e8,3610a5d0
34922ec,a6021352
34922f0,82021357
34922f4,21040
34922f8,3c148010
34922fc,2694bf00
3492300,541021
3492304,94440000
3492308,3c120800
349230c,24070001
3492310,24061450
3492314,2002825
3492318,c104889
349231c,922021
3492320,82021357
3492324,24420003
3492328,21040
349232c,541021
3492330,94440000
3492334,24070001
3492338,24061450
349233c,2002825
3492340,c104889
3492344,922021
3492348,3c158041
349234c,96a679b4
3492350,3c138041
3492354,82021357
3492358,21040
349235c,541021
3492360,24111fe0
3492364,2262023
3492368,94420000
349236c,822021
3492370,3084ffff
3492374,24070001
3492378,8e6579b0
349237c,c104889
3492380,922021
3492384,96a679b4
3492388,82021357
349238c,24420003
3492390,21040
3492394,541021
3492398,2262023
349239c,94420000
34923a0,822021
34923a4,3084ffff
34923a8,24070001
34923ac,8e6579b0
34923b0,c104889
34923b4,922021
34923b8,8fbf002c
34923bc,8fb50028
34923c0,8fb40024
34923c4,8fb30020
34923c8,8fb2001c
34923cc,8fb10018
34923d0,8fb00014
34923d4,3e00008
34923d8,27bd0030
34923dc,27bdffb8
34923e0,afbf0044
34923e4,afbe0040
34923e8,afb7003c
34923ec,afb60038
34923f0,afb50034
34923f4,afb40030
34923f8,afb3002c
34923fc,afb20028
3492400,afb10024
3492404,afb00020
3492408,808825
349240c,a08025
3492410,34058000
3492414,3c028000
3492418,24422e80
349241c,40f809
3492420,8e040000
3492424,3825
3492428,34068000
349242c,8e050000
3492430,c104889
3492434,3c040800
3492438,3c028011
349243c,3442a5d0
3492440,9442000c
3492444,afa20018
3492448,3c128010
349244c,2652bf00
3492450,26420004
3492454,afa20014
3492458,3c1e8011
349245c,37d4a5d0
3492460,3c178041
3492464,3c168041
3492468,3c028041
349246c,afa2001c
3492470,afb20010
3492474,96530000
3492478,8e050000
349247c,3c158005
3492480,26b57030
3492484,24061354
3492488,b32821
349248c,2a0f809
3492490,2802025
3492494,96e679b4
3492498,2661023
349249c,24421fe0
34924a0,8e050000
34924a4,a22821
34924a8,2a0f809
34924ac,8ec479b0
34924b0,96871352
34924b4,a6801352
34924b8,2801825
34924bc,1025
34924c0,37c5b924
34924c4,602025
34924c8,24630002
34924cc,94840000
34924d0,441021
34924d4,1465fffb
34924d8,3042ffff
34924dc,96e379b4
34924e0,33042
34924e4,2c630002
34924e8,14600009
34924ec,8ec479b0
34924f0,24840002
34924f4,9485fffe
34924f8,451021
34924fc,24630001
3492500,3063ffff
3492504,66282b
3492508,14a0fff9
349250c,3042ffff
3492510,50e2006e
3492514,26520002
3492518,8fa20010
349251c,94530006
3492520,8e050000
3492524,3c028005
3492528,24557030
349252c,24061354
3492530,b32821
3492534,2a0f809
3492538,2802025
349253c,96e679b4
3492540,2661023
3492544,24421fe0
3492548,8e050000
349254c,a22821
3492550,2a0f809
3492554,8ec479b0
3492558,96871352
349255c,a6801352
3492560,2801825
3492564,1025
3492568,37c5b924
349256c,602025
3492570,24630002
3492574,94840000
3492578,441021
349257c,1465fffb
3492580,3042ffff
3492584,96e379b4
3492588,33042
349258c,2c630002
3492590,14600009
3492594,8ec479b0
3492598,24840002
349259c,9485fffe
34925a0,451021
34925a4,24630001
34925a8,3063ffff
34925ac,66282b
34925b0,14a0fff9
34925b4,3042ffff
34925b8,50e20034
34925bc,8fa20010
34925c0,3c138000
34925c4,26732e80
34925c8,24050004
34925cc,260f809
34925d0,2802025
34925d4,24050004
34925d8,260f809
34925dc,37c4a5d4
34925e0,24050004
34925e4,260f809
34925e8,37c4a5da
34925ec,24050004
34925f0,260f809
34925f4,37c4a5dc
34925f8,24050004
34925fc,260f809
3492600,37c4a5e0
3492604,24050004
3492608,260f809
349260c,37c4a5e4
3492610,24050004
3492614,260f809
3492618,37c4a5e8
349261c,8fa2001c
3492620,8c427990
3492624,40f809
349262c,37c3a5d0
3492630,1025
3492634,37c5b924
3492638,602025
349263c,24630002
3492640,94840000
3492644,441021
3492648,1465fffb
349264c,3042ffff
3492650,a6821352
3492654,8fa20010
3492658,94440006
349265c,24070001
3492660,24061450
3492664,2802825
3492668,3c020800
349266c,c104889
3492670,822021
3492674,96e579b4
3492678,3c028000
349267c,24422e80
3492680,40f809
3492684,8ec479b0
3492688,8fa20010
349268c,94530000
3492690,3c150800
3492694,24070001
3492698,24061450
349269c,2802825
34926a0,c104889
34926a4,2752021
34926a8,96e679b4
34926ac,2662023
34926b0,24841fe0
34926b4,3084ffff
34926b8,24070001
34926bc,8ec579b0
34926c0,c104889
34926c4,952021
34926c8,26520002
34926cc,8fa20014
34926d0,5452ff68
34926d4,afb20010
34926d8,34058000
34926dc,3c028000
34926e0,24422e80
34926e4,40f809
34926e8,8e040000
34926ec,3825
34926f0,34068000
34926f4,8e050000
34926f8,c104889
34926fc,3c040800
3492700,3c028011
3492704,3442a5d0
3492708,8fa30018
349270c,a443000c
3492710,3c148010
3492714,9682bf00
3492718,24420022
349271c,8e050000
3492720,3c120001
3492724,3652c9ee
3492728,3c138005
349272c,26737030
3492730,24060002
3492734,a22821
3492738,260f809
349273c,2322021
3492740,2695bf00
3492744,96a20002
3492748,24420022
349274c,8e050000
3492750,26440002
3492754,24060002
3492758,a22821
349275c,260f809
3492760,2242021
3492764,9682bf00
3492768,24420022
349276c,8e050000
3492770,26440004
3492774,24060002
3492778,a22821
349277c,260f809
3492780,2242021
3492784,9682bf00
3492788,24420024
349278c,8e050000
3492790,26440006
3492794,24060008
3492798,a22821
349279c,260f809
34927a0,2242021
34927a4,96a20002
34927a8,24420024
34927ac,8e050000
34927b0,2644000e
34927b4,24060008
34927b8,a22821
34927bc,260f809
34927c0,2242021
34927c4,9682bf00
34927c8,24420024
34927cc,8e050000
34927d0,26440016
34927d4,24060008
34927d8,a22821
34927dc,260f809
34927e0,2242021
34927e4,9682bf00
34927e8,2442002e
34927ec,8e050000
34927f0,2644001e
34927f4,24060002
34927f8,a22821
34927fc,260f809
3492800,2242021
3492804,96a20002
3492808,2442002e
349280c,8e050000
3492810,26440020
3492814,24060002
3492818,a22821
349281c,260f809
3492820,2242021
3492824,9682bf00
3492828,2442002e
349282c,8e050000
3492830,26440022
3492834,24060002
3492838,a22821
349283c,260f809
3492840,2242021
3492844,9682bf00
3492848,244200a4
349284c,8e050000
3492850,26440026
3492854,24060004
3492858,a22821
349285c,260f809
3492860,2242021
3492864,96a20002
3492868,244200a4
349286c,8e050000
3492870,2644002a
3492874,24060004
3492878,a22821
349287c,260f809
3492880,2242021
3492884,9682bf00
3492888,244200a4
349288c,8e050000
3492890,2644002e
3492894,24060004
3492898,a22821
349289c,260f809
34928a0,2242021
34928a4,9682bf00
34928a8,2442002c
34928ac,8e050000
34928b0,26440032
34928b4,24060002
34928b8,a22821
34928bc,260f809
34928c0,2242021
34928c4,96a20002
34928c8,2442002c
34928cc,8e050000
34928d0,26440034
34928d4,24060002
34928d8,a22821
34928dc,260f809
34928e0,2242021
34928e4,9682bf00
34928e8,2442002c
34928ec,8e050000
34928f0,26440036
34928f4,24060002
34928f8,a22821
34928fc,260f809
3492900,2242021
3492904,9682bf00
3492908,244200cf
349290c,8e050000
3492910,26440038
3492914,24060001
3492918,a22821
349291c,260f809
3492920,2242021
3492924,96a20002
3492928,244200cf
349292c,8e050000
3492930,26440039
3492934,24060001
3492938,a22821
349293c,260f809
3492940,2242021
3492944,9682bf00
3492948,244200cf
349294c,8e050000
3492950,2644003a
3492954,24060001
3492958,a22821
349295c,260f809
3492960,2242021
3492964,8fbf0044
3492968,8fbe0040
349296c,8fb7003c
3492970,8fb60038
3492974,8fb50034
3492978,8fb40030
349297c,8fb3002c
3492980,8fb20028
3492984,8fb10024
3492988,8fb00020
349298c,3e00008
3492990,27bd0048
3492994,27bdffd0
3492998,afbf002c
349299c,afb60028
34929a0,afb50024
34929a4,afb40020
34929a8,afb3001c
34929ac,afb20018
34929b0,afb10014
34929b4,afb00010
34929b8,809025
34929bc,a08025
34929c0,8ca30000
34929c4,3c150002
34929c8,959821
34929cc,8662ca38
34929d0,21040
34929d4,3c148010
34929d8,2694bf00
34929dc,541021
34929e0,94560000
34929e4,8662ca50
34929e8,21040
34929ec,541021
34929f0,94440000
34929f4,3c118005
34929f8,26317030
34929fc,24061fe0
3492a00,762821
3492a04,220f809
3492a08,642021
3492a0c,8e030000
3492a10,8662ca50
3492a14,24420003
3492a18,21040
3492a1c,541021
3492a20,94440000
3492a24,24061fe0
3492a28,762821
3492a2c,220f809
3492a30,642021
3492a34,24070001
3492a38,34068000
3492a3c,8e050000
3492a40,c104889
3492a44,3c040800
3492a48,8664ca50
3492a4c,41040
3492a50,541021
3492a54,94540000
3492a58,26820022
3492a5c,8e050000
3492a60,3403e4f7
3492a64,832021
3492a68,42040
3492a6c,24060002
3492a70,a22821
3492a74,220f809
3492a78,2442021
3492a7c,26820024
3492a80,8e050000
3492a84,8664ca50
3492a88,2484393e
3492a8c,420c0
3492a90,24840004
3492a94,24060008
3492a98,a22821
3492a9c,220f809
3492aa0,2442021
3492aa4,2682002e
3492aa8,8e050000
3492aac,8664ca50
3492ab0,3403e506
3492ab4,832021
3492ab8,42040
3492abc,24060002
3492ac0,a22821
3492ac4,220f809
3492ac8,2442021
3492acc,268200a4
3492ad0,8e050000
3492ad4,8664ca50
3492ad8,24847285
3492adc,42080
3492ae0,24060004
3492ae4,a22821
3492ae8,220f809
3492aec,2442021
3492af0,2682002c
3492af4,8e050000
3492af8,8664ca50
3492afc,3403e510
3492b00,832021
3492b04,42040
3492b08,24060002
3492b0c,a22821
3492b10,220f809
3492b14,2442021
3492b18,269400cf
3492b1c,8e050000
3492b20,8664ca50
3492b24,26b5ca26
3492b28,952021
3492b2c,24060001
3492b30,b42821
3492b34,220f809
3492b38,2442021
3492b3c,8fbf002c
3492b40,8fb60028
3492b44,8fb50024
3492b48,8fb40020
3492b4c,8fb3001c
3492b50,8fb20018
3492b54,8fb10014
3492b58,8fb00010
3492b5c,3e00008
3492b60,27bd0030
3492b64,27bdffe8
3492b68,afbf0014
3492b6c,afb00010
3492b70,c104889
3492b74,e08025
3492b78,3c028041
3492b7c,944679b4
3492b80,3c028011
3492b84,3442a5d0
3492b88,80431357
3492b8c,31840
3492b90,3c028010
3492b94,2442bf00
3492b98,621821
3492b9c,24021fe0
3492ba0,461023
3492ba4,94630000
3492ba8,431021
3492bac,3042ffff
3492bb0,2003825
3492bb4,3c038041
3492bb8,8c6579b0
3492bbc,3c040800
3492bc0,c104889
3492bc4,442021
3492bc8,8fbf0014
3492bcc,8fb00010
3492bd0,3e00008
3492bd4,27bd0018
3492bd8,27bdffe0
3492bdc,afbf001c
3492be0,afb10018
3492be4,afb00014
3492be8,a08025
3492bec,e08825
3492bf0,3c028041
3492bf4,944579b4
3492bf8,3c028011
3492bfc,3442a5d0
3492c00,80421357
3492c04,21040
3492c08,3c038010
3492c0c,2463bf00
3492c10,431021
3492c14,24041fe0
3492c18,852023
3492c1c,94420000
3492c20,822021
3492c24,3084ffff
3492c28,3c028000
3492c2c,24422e80
3492c30,40f809
3492c34,2042021
3492c38,2203825
3492c3c,34068000
3492c40,2002825
3492c44,c104889
3492c48,3c040800
3492c4c,8fbf001c
3492c50,8fb10018
3492c54,8fb00014
3492c58,3e00008
3492c5c,27bd0020
3492c60,24a20002
3492c64,24a50082
3492c68,24065700
3492c6c,24070004
3492c70,9443fffe
3492c74,50660008
3492c78,24420004
3492c7c,50600006
3492c80,24420004
3492c84,94430000
3492c88,2c630004
3492c8c,54600001
3492c90,a4470000
3492c94,24420004
3492c98,5445fff6
3492c9c,9443fffe
3492ca0,3e00008
3492ca8,3c028011
3492cac,3442a5d0
3492cb0,8c431360
3492cb4,1060002b
3492cb8,1025
3492cbc,2c620004
3492cc0,10400028
3492cc4,2402ffff
3492cc8,3c02801c
3492ccc,344284a0
3492cd0,8c4900b0
3492cd4,91220000
3492cd8,24040014
3492cdc,10440020
3492ce0,306b00ff
3492ce4,306300ff
3492ce8,33080
3492cec,1202025
3492cf0,24070018
3492cf4,3c0a00ff
3492cf8,354affff
3492cfc,24080014
3492d00,54470010
3492d04,24840008
3492d08,8c830004
3492d0c,6a1824
3492d10,661821
3492d14,1231821
3492d18,1601025
3492d1c,8c65fffc
3492d20,50a00004
3492d24,2442ffff
3492d28,21600
3492d2c,1000000d
3492d30,21603
3492d34,304200ff
3492d38,1440fff8
3492d3c,2463fffc
3492d40,24840008
3492d44,90820000
3492d48,1448ffed
3492d50,10000004
3492d54,1025
3492d58,10000002
3492d5c,2402ffff
3492d60,1025
3492d64,3c038041
3492d68,3e00008
3492d6c,a06279f4
3492d70,27bdffe8
3492d74,afbf0014
3492d78,c1050ab
3492d7c,24040400
3492d80,3c038041
3492d84,ac6279f8
3492d88,3c038041
3492d8c,ac6279fc
3492d90,8fbf0014
3492d94,3e00008
3492d98,27bd0018
3492d9c,80830000
3492da0,10600025
3492da4,6025
3492da8,3c028041
3492dac,8c4a79f8
3492db0,254a0400
3492db4,3c028041
3492db8,8c4879fc
3492dbc,1025
3492dc0,3c0bff00
3492dc4,256b0fff
3492dc8,30c60fff
3492dcc,240ef000
3492dd0,240d0001
3492dd4,10a482b
3492dd8,55200005
3492ddc,a1030000
3492de0,11800016
3492de4,3c038041
3492de8,3e00008
3492dec,ac6879fc
3492df0,30a90fff
3492df4,94b00
3492df8,8d030000
3492dfc,6b1824
3492e00,691825
3492e04,6e1824
3492e08,661825
3492e0c,ad030000
3492e10,25080004
3492e14,a72821
3492e18,24420001
3492e1c,821821
3492e20,80630000
3492e24,1460ffeb
3492e28,1a06025
3492e2c,3c038041
3492e30,3e00008
3492e34,ac6879fc
3492e38,1025
3492e3c,3e00008
3492e44,27bdffe8
3492e48,afbf0014
3492e4c,3c028041
3492e50,c104b67
3492e54,94474e94
3492e58,8fbf0014
3492e5c,3e00008
3492e60,27bd0018
3492e64,27bdffb0
3492e68,afbf004c
3492e6c,afbe0048
3492e70,afb70044
3492e74,afb60040
3492e78,afb5003c
3492e7c,afb40038
3492e80,afb30034
3492e84,afb20030
3492e88,afb1002c
3492e8c,afb00028
3492e90,afa40050
3492e94,a0b825
3492e98,c0b025
3492e9c,e0a825
3492ea0,8fbe0060
3492ea4,8825
3492ea8,3c148041
3492eac,26944e90
3492eb0,3c028041
3492eb4,afa20020
3492eb8,3c138041
3492ebc,3c1238e3
3492ec0,36528e39
3492ec4,1130c0
3492ec8,d13021
3492ecc,24070012
3492ed0,63040
3492ed4,2802825
3492ed8,c102eb3
3492edc,8fa40050
3492ee0,8fa20020
3492ee4,8c5079f8
3492ee8,8e6279fc
3492eec,202102b
3492ef0,50400025
3492ef4,26310001
3492ef8,82020000
3492efc,2002825
3492f00,2442ffe0
3492f04,520018
3492f08,1810
3492f0c,31883
3492f10,227c3
3492f14,641823
3492f18,14710016
3492f1c,26100004
3492f20,8ca70000
3492f24,73b02
3492f28,30e70fff
3492f2c,520018
3492f30,1810
3492f34,31883
3492f38,641823
3492f3c,330c0
3492f40,c33021
3492f44,63040
3492f48,afb60018
3492f4c,afb70014
3492f50,8ca30000
3492f54,30630fff
3492f58,7e1821
3492f5c,afa30010
3492f60,f53821
3492f64,463023
3492f68,2802825
3492f6c,c102f1b
3492f70,8fa40050
3492f74,8e6279fc
3492f78,202102b
3492f7c,5440ffdf
3492f80,82020000
3492f84,26310001
3492f88,24020006
3492f8c,1622ffce
3492f90,1130c0
3492f94,3c028041
3492f98,8c4379f8
3492f9c,3c028041
3492fa0,ac4379fc
3492fa4,8fbf004c
3492fa8,8fbe0048
3492fac,8fb70044
3492fb0,8fb60040
3492fb4,8fb5003c
3492fb8,8fb40038
3492fbc,8fb30034
3492fc0,8fb20030
3492fc4,8fb1002c
3492fc8,8fb00028
3492fcc,3e00008
3492fd0,27bd0050
3492fd4,27bdffe0
3492fd8,afbf001c
3492fdc,3c028041
3492fe0,24424e90
3492fe4,afa00010
3492fe8,3825
3492fec,94460006
3492ff0,c104b99
3492ff4,94450004
3492ff8,8fbf001c
3492ffc,3e00008
3493000,27bd0020
3493004,3c028041
3493008,42100
349300c,244276fc
3493010,441021
3493014,3e00008
3493018,8c420004
349301c,27bdffe0
3493020,afbf001c
3493024,afb10018
3493028,afb00014
349302c,3c108041
3493030,26107700
3493034,3c118041
3493038,263178f0
349303c,8e020004
3493040,50400004
3493044,26100010
3493048,c1050ba
349304c,2002025
3493050,26100010
3493054,5611fffa
3493058,8e020004
349305c,8fbf001c
3493060,8fb10018
3493064,8fb00014
3493068,3e00008
349306c,27bd0020
3493070,2c82002c
3493074,50400004
3493078,2484ffde
349307c,2484ffdf
3493080,3e00008
3493084,3082ffff
3493088,3e00008
349308c,3082ffff
3493090,3c028041
3493094,2442492e
3493098,1825
349309c,24060016
34930a0,84450000
34930a4,50a40006
34930a8,3c028041
34930ac,24630001
34930b0,1466fffb
34930b4,2442001c
34930b8,3e00008
34930bc,1025
34930c0,320c0
34930c4,831823
34930c8,31880
34930cc,24424928
34930d0,431021
34930d4,3e00008
34930d8,94420002
34930dc,2482ffdf
34930e0,3042ffff
34930e4,2c42000b
34930e8,14400007
34930ec,2484ffd3
34930f0,3084ffff
34930f4,2c84000b
