10,10737e3a
349a0a4,3c058043
349a0a8,24a5a706
349a0ac,24630002
349a0b0,9464fffe
349a0b4,441021
349a0b8,1465fffc
349a0bc,3042ffff
349a0c0,3c038042
349a0c4,8c64159c
349a0c8,3c038042
349a0cc,946315a0
349a0d0,33042
349a0d4,2c630002
349a0d8,1460000a
349a0dc,3c108011
349a0e0,24840002
349a0e4,9485fffe
349a0e8,451021
349a0ec,24630001
349a0f0,3063ffff
349a0f4,66282b
349a0f8,14a0fff9
349a0fc,3042ffff
349a100,3c108011
349a104,3610a5d0
349a108,a6021352
349a10c,82021357
349a110,21040
349a114,3c118010
349a118,2631bf00
349a11c,511021
349a120,94440000
349a124,3c130800
349a128,24070001
349a12c,24061450
349a130,2002825
349a134,c106806
349a138,932021
349a13c,82021357
349a140,24420003
349a144,21040
349a148,511021
349a14c,94440000
349a150,24070001
349a154,24061450
349a158,2002825
349a15c,c106806
349a160,932021
349a164,3c168042
349a168,96c615a0
349a16c,3c158042
349a170,82021357
349a174,21040
349a178,511021
349a17c,24121fe0
349a180,2462023
349a184,94420000
349a188,822021
349a18c,3084ffff
349a190,24070001
349a194,8ea5159c
349a198,c106806
349a19c,932021
349a1a0,82021357
349a1a4,21040
349a1a8,511021
349a1ac,94440000
349a1b0,24841450
349a1b4,3084ffff
349a1b8,24070001
349a1bc,24060016
349a1c0,3c148043
349a1c4,2685a6f0
349a1c8,c106806
349a1cc,932021
349a1d0,96c615a0
349a1d4,82021357
349a1d8,24420003
349a1dc,21040
349a1e0,511021
349a1e4,2462023
349a1e8,94420000
349a1ec,822021
349a1f0,3084ffff
349a1f4,24070001
349a1f8,8ea5159c
349a1fc,c106806
349a200,932021
349a204,82021357
349a208,24420003
349a20c,21040
349a210,511021
349a214,94440000
349a218,24841450
349a21c,3084ffff
349a220,24070001
349a224,24060016
349a228,2685a6f0
349a22c,c106806
349a230,932021
349a234,8fbf002c
349a238,8fb60028
349a23c,8fb50024
349a240,8fb40020
349a244,8fb3001c
349a248,8fb20018
349a24c,8fb10014
349a250,8fb00010
349a254,3e00008
349a258,27bd0030
349a25c,27bdffa8
349a260,afbf0054
349a264,afbe0050
349a268,afb7004c
349a26c,afb60048
349a270,afb50044
349a274,afb40040
349a278,afb3003c
349a27c,afb20038
349a280,afb10034
349a284,afb00030
349a288,809825
349a28c,a08825
349a290,34058000
349a294,3c028000
349a298,24422e80
349a29c,40f809
349a2a0,8e240000
349a2a4,3825
349a2a8,34068000
349a2ac,8e250000
349a2b0,c106806
349a2b4,3c040800
349a2b8,3c028011
349a2bc,3442a5d0
349a2c0,9442000c
349a2c4,afa20024
349a2c8,3c158010
349a2cc,26b5bf00
349a2d0,26a20004
349a2d4,afa20018
349a2d8,3c178005
349a2dc,26f77030
349a2e0,3c028011
349a2e4,3456a5d0
349a2e8,3c038043
349a2ec,afa30020
349a2f0,2463a6f0
349a2f4,afa3001c
349a2f8,3c1e8042
349a2fc,3c038042
349a300,afa30010
349a304,3450b924
349a308,3c128043
349a30c,2652a706
349a310,3c028042
349a314,afa20028
349a318,afb50014
349a31c,96b40000
349a320,8e250000
349a324,24061354
349a328,b42821
349a32c,2e0f809
349a330,2c02025
349a334,26821450
349a338,8e250000
349a33c,24060016
349a340,a22821
349a344,2e0f809
349a348,8fa4001c
349a34c,97c615a0
349a350,2861023
349a354,24421fe0
349a358,8e250000
349a35c,a22821
349a360,8fa20010
349a364,2e0f809
349a368,8c44159c
349a36c,96c71352
349a370,a6c01352
349a374,2c01825
349a378,1025
349a37c,602025
349a380,24630002
349a384,94840000
349a388,441021
349a38c,1470fffb
349a390,3042ffff
349a394,8fa30020
349a398,2463a6f0
349a39c,24630002
349a3a0,9464fffe
349a3a4,441021
349a3a8,1472fffc
349a3ac,3042ffff
349a3b0,8fa30010
349a3b4,8c64159c
349a3b8,97c315a0
349a3bc,33042
349a3c0,2c630002
349a3c4,14600009
349a3cc,24840002
349a3d0,9485fffe
349a3d4,451021
349a3d8,24630001
349a3dc,3063ffff
349a3e0,66282b
349a3e4,14a0fff9
349a3e8,3042ffff
349a3ec,50e20077
349a3f0,26b50002
349a3f4,8fa20014
349a3f8,94540006
349a3fc,8e250000
349a400,24061354
349a404,b42821
349a408,2e0f809
349a40c,2c02025
349a410,97c615a0
349a414,2861023
349a418,24421fe0
349a41c,8e250000
349a420,a22821
349a424,8fa20010
349a428,2e0f809
349a42c,8c44159c
349a430,96c71352
349a434,a6c01352
349a438,2c01825
349a43c,1025
349a440,602025
349a444,24630002
349a448,94840000
349a44c,441021
349a450,1470fffb
349a454,3042ffff
349a458,8fa30010
349a45c,8c64159c
349a460,97c315a0
349a464,33042
349a468,2c630002
349a46c,14600009
349a474,24840002
349a478,9485fffe
349a47c,451021
349a480,24630001
349a484,3063ffff
349a488,66282b
349a48c,14a0fff9
349a490,3042ffff
349a494,50e2003b
349a498,8fa20014
349a49c,3c148000
349a4a0,26942e80
349a4a4,24050004
349a4a8,280f809
349a4ac,2c02025
349a4b0,24050004
349a4b4,3c028011
349a4b8,280f809
349a4bc,3444a5d4
349a4c0,24050004
349a4c4,3c028011
349a4c8,280f809
349a4cc,3444a5da
349a4d0,24050004
349a4d4,3c028011
349a4d8,280f809
349a4dc,3444a5dc
349a4e0,24050004
349a4e4,3c028011
349a4e8,280f809
349a4ec,3444a5e0
349a4f0,24050004
349a4f4,3c028011
349a4f8,280f809
349a4fc,3444a5e4
349a500,24050004
349a504,3c028011
349a508,280f809
349a50c,3444a5e8
349a510,8fa30028
349a514,8c621258
349a518,40f809
349a520,3c028011
349a524,3443a5d0
349a528,1025
349a52c,602025
349a530,24630002
349a534,94840000
349a538,441021
349a53c,1470fffb
349a540,3042ffff
349a544,a6c21352
349a548,8fa20014
349a54c,94440006
349a550,24070001
349a554,24061450
349a558,2c02825
349a55c,3c020800
349a560,c106806
349a564,822021
349a568,8fa20010
349a56c,8c44159c
349a570,3c028000
349a574,24422e80
349a578,40f809
349a57c,97c515a0
349a580,8fa20014
349a584,94540000
349a588,24070001
349a58c,24061450
349a590,2c02825
349a594,3c020800
349a598,c106806
349a59c,2822021
349a5a0,97c615a0
349a5a4,2862023
349a5a8,24841fe0
349a5ac,3084ffff
349a5b0,24070001
349a5b4,8fa30010
349a5b8,8c65159c
349a5bc,3c020800
349a5c0,c106806
349a5c4,822021
349a5c8,26b50002
349a5cc,8fa20018
349a5d0,5455ff52
349a5d4,afb50014
349a5d8,34058000
349a5dc,3c028000
349a5e0,24422e80
349a5e4,40f809
349a5e8,8e240000
349a5ec,3825
349a5f0,34068000
349a5f4,8e250000
349a5f8,c106806
349a5fc,3c040800
349a600,3c028011
349a604,3442a5d0
349a608,8fa30024
349a60c,a443000c
349a610,3c148010
349a614,9682bf00
349a618,24420022
349a61c,8e250000
349a620,3c100001
349a624,3610c9ee
349a628,3c128005
349a62c,26527030
349a630,24060002
349a634,a22821
349a638,240f809
349a63c,2702021
349a640,2695bf00
349a644,96a20002
349a648,24420022
349a64c,8e250000
349a650,26040002
349a654,24060002
349a658,a22821
349a65c,240f809
349a660,2642021
349a664,9682bf00
349a668,24420022
349a66c,8e250000
349a670,26040004
349a674,24060002
349a678,a22821
349a67c,240f809
349a680,2642021
349a684,9682bf00
349a688,24420024
349a68c,8e250000
349a690,26040006
349a694,24060008
349a698,a22821
349a69c,240f809
349a6a0,2642021
349a6a4,96a20002
349a6a8,24420024
349a6ac,8e250000
349a6b0,2604000e
349a6b4,24060008
349a6b8,a22821
349a6bc,240f809
349a6c0,2642021
349a6c4,9682bf00
349a6c8,24420024
349a6cc,8e250000
349a6d0,26040016
349a6d4,24060008
349a6d8,a22821
349a6dc,240f809
349a6e0,2642021
349a6e4,9682bf00
349a6e8,2442002e
349a6ec,8e250000
349a6f0,2604001e
349a6f4,24060002
349a6f8,a22821
349a6fc,240f809
349a700,2642021
349a704,96a20002
349a708,2442002e
349a70c,8e250000
349a710,26040020
349a714,24060002
349a718,a22821
349a71c,240f809
349a720,2642021
349a724,9682bf00
349a728,2442002e
349a72c,8e250000
349a730,26040022
349a734,24060002
349a738,a22821
349a73c,240f809
349a740,2642021
349a744,9682bf00
349a748,244200a4
349a74c,8e250000
349a750,26040026
349a754,24060004
349a758,a22821
349a75c,240f809
349a760,2642021
349a764,96a20002
349a768,244200a4
349a76c,8e250000
349a770,2604002a
349a774,24060004
349a778,a22821
349a77c,240f809
349a780,2642021
349a784,9682bf00
349a788,244200a4
349a78c,8e250000
349a790,2604002e
349a794,24060004
349a798,a22821
349a79c,240f809
349a7a0,2642021
349a7a4,9682bf00
349a7a8,2442002c
349a7ac,8e250000
349a7b0,26040032
349a7b4,24060002
349a7b8,a22821
349a7bc,240f809
349a7c0,2642021
349a7c4,96a20002
349a7c8,2442002c
349a7cc,8e250000
349a7d0,26040034
349a7d4,24060002
349a7d8,a22821
349a7dc,240f809
349a7e0,2642021
349a7e4,9682bf00
349a7e8,2442002c
349a7ec,8e250000
349a7f0,26040036
349a7f4,24060002
349a7f8,a22821
349a7fc,240f809
349a800,2642021
349a804,9682bf00
349a808,244200cf
349a80c,8e250000
349a810,26040038
349a814,24060001
349a818,a22821
349a81c,240f809
349a820,2642021
349a824,96a20002
349a828,244200cf
349a82c,8e250000
349a830,26040039
349a834,24060001
349a838,a22821
349a83c,240f809
349a840,2642021
349a844,9682bf00
349a848,244200cf
349a84c,8e250000
349a850,2604003a
349a854,24060001
349a858,a22821
349a85c,240f809
349a860,2642021
349a864,8fbf0054
349a868,8fbe0050
349a86c,8fb7004c
349a870,8fb60048
349a874,8fb50044
349a878,8fb40040
349a87c,8fb3003c
349a880,8fb20038
349a884,8fb10034
349a888,8fb00030
349a88c,3e00008
349a890,27bd0058
349a894,27bdffd0
349a898,afbf002c
349a89c,afb60028
349a8a0,afb50024
349a8a4,afb40020
349a8a8,afb3001c
349a8ac,afb20018
349a8b0,afb10014
349a8b4,afb00010
349a8b8,809025
349a8bc,a08025
349a8c0,8ca30000
349a8c4,3c150002
349a8c8,959821
349a8cc,8662ca38
349a8d0,21040
349a8d4,3c148010
349a8d8,2694bf00
349a8dc,541021
349a8e0,94560000
349a8e4,8662ca50
349a8e8,21040
349a8ec,541021
349a8f0,94440000
349a8f4,3c118005
349a8f8,26317030
349a8fc,24061fe0
349a900,762821
349a904,220f809
349a908,642021
349a90c,8e030000
349a910,8662ca50
349a914,24420003
349a918,21040
349a91c,541021
349a920,94440000
349a924,24061fe0
349a928,762821
349a92c,220f809
349a930,642021
349a934,24070001
349a938,34068000
349a93c,8e050000
349a940,c106806
349a944,3c040800
349a948,8664ca50
349a94c,41040
349a950,541021
349a954,94540000
349a958,26820022
349a95c,8e050000
349a960,3403e4f7
349a964,832021
349a968,42040
349a96c,24060002
349a970,a22821
349a974,220f809
349a978,2442021
349a97c,26820024
349a980,8e050000
349a984,8664ca50
349a988,2484393e
349a98c,420c0
349a990,24840004
349a994,24060008
349a998,a22821
349a99c,220f809
349a9a0,2442021
349a9a4,2682002e
349a9a8,8e050000
349a9ac,8664ca50
349a9b0,3403e506
349a9b4,832021
349a9b8,42040
349a9bc,24060002
349a9c0,a22821
349a9c4,220f809
349a9c8,2442021
349a9cc,268200a4
349a9d0,8e050000
349a9d4,8664ca50
349a9d8,24847285
349a9dc,42080
349a9e0,24060004
349a9e4,a22821
349a9e8,220f809
349a9ec,2442021
349a9f0,2682002c
349a9f4,8e050000
349a9f8,8664ca50
349a9fc,3403e510
349aa00,832021
349aa04,42040
349aa08,24060002
349aa0c,a22821
349aa10,220f809
349aa14,2442021
349aa18,269400cf
349aa1c,8e050000
349aa20,8664ca50
349aa24,26b5ca26
349aa28,952021
349aa2c,24060001
349aa30,b42821
349aa34,220f809
349aa38,2442021
349aa3c,8fbf002c
349aa40,8fb60028
349aa44,8fb50024
349aa48,8fb40020
349aa4c,8fb3001c
349aa50,8fb20018
349aa54,8fb10014
349aa58,8fb00010
349aa5c,3e00008
349aa60,27bd0030
349aa64,27bdffe8
349aa68,afbf0014
349aa6c,afb00010
349aa70,c106806
349aa74,e08025
349aa78,3c028042
349aa7c,944615a0
349aa80,3c028011
349aa84,3442a5d0
349aa88,80431357
349aa8c,31840
349aa90,3c028010
349aa94,2442bf00
349aa98,621821
349aa9c,24021fe0
349aaa0,461023
349aaa4,94630000
349aaa8,431021
349aaac,3042ffff
349aab0,2003825
349aab4,3c038042
349aab8,8c65159c
349aabc,3c040800
349aac0,c106806
349aac4,442021
349aac8,8fbf0014
349aacc,8fb00010
349aad0,3e00008
349aad4,27bd0018
349aad8,27bdffe0
349aadc,afbf001c
349aae0,afb20018
349aae4,afb10014
349aae8,afb00010
349aaec,a08025
349aaf0,e08825
349aaf4,3c028011
349aaf8,3442a5d0
349aafc,80421357
349ab00,21040
349ab04,3c038010
349ab08,2463bf00
349ab0c,431021
349ab10,94460000
349ab14,24d21450
349ab18,24050b90
349ab1c,3c028000
349ab20,24422e80
349ab24,40f809
349ab28,2122021
349ab2c,3c028040
349ab30,8c421140
349ab34,1040000b
349ab38,3c028040
349ab3c,24421140
349ab40,2123021
349ab44,90440003
349ab48,94430000
349ab4c,c31821
349ab50,a0640000
349ab54,24420004
349ab58,8c430000
349ab5c,5460fffa
349ab60,90440003
349ab64,2203825
349ab68,34068000
349ab6c,2002825
349ab70,c106806
349ab74,3c040800
349ab78,8fbf001c
349ab7c,8fb20018
349ab80,8fb10014
349ab84,8fb00010
349ab88,3e00008
349ab8c,27bd0020
349ab90,24a20002
349ab94,24a50082
349ab98,24065700
349ab9c,24070004
349aba0,9443fffe
349aba4,50660008
349aba8,24420004
349abac,50600006
349abb0,24420004
349abb4,94430000
349abb8,2c630004
349abbc,54600001
349abc0,a4470000
349abc4,24420004
349abc8,5445fff6
349abcc,9443fffe
349abd0,3e00008
349abd8,3c028011
349abdc,3442a5d0
349abe0,8c431360
349abe4,1060002b
349abe8,1025
349abec,2c620004
349abf0,10400028
349abf4,2402ffff
349abf8,3c02801c
349abfc,344284a0
349ac00,8c4900b0
349ac04,91220000
349ac08,24040014
349ac0c,10440020
349ac10,306b00ff
349ac14,306300ff
349ac18,33080
349ac1c,1202025
349ac20,24070018
349ac24,3c0a00ff
349ac28,354affff
349ac2c,24080014
349ac30,54470010
349ac34,24840008
349ac38,8c830004
349ac3c,6a1824
349ac40,661821
349ac44,1231821
349ac48,1601025
349ac4c,8c65fffc
349ac50,50a00004
349ac54,2442ffff
349ac58,21600
349ac5c,1000000d
349ac60,21603
349ac64,304200ff
349ac68,1440fff8
349ac6c,2463fffc
349ac70,24840008
349ac74,90820000
349ac78,1448ffed
349ac80,10000004
349ac84,1025
349ac88,10000002
349ac8c,2402ffff
349ac90,1025
349ac94,3c038043
349ac98,3e00008
349ac9c,a062a706
349aca0,27bdffe8
349aca4,afbf0014
349aca8,c10708b
349acac,24040400
349acb0,3c038043
349acb4,ac62a708
349acb8,3c038043
349acbc,ac62a70c
349acc0,8fbf0014
349acc4,3e00008
349acc8,27bd0018
349accc,80830000
349acd0,10600025
349acd4,6025
349acd8,3c028043
349acdc,8c4aa708
349ace0,254a0400
349ace4,3c028043
349ace8,8c48a70c
349acec,1025
349acf0,3c0bff00
349acf4,256b0fff
349acf8,30c60fff
349acfc,240ef000
349ad00,240d0001
349ad04,10a482b
349ad08,55200005
349ad0c,a1030000
349ad10,11800016
349ad14,3c038043
349ad18,3e00008
349ad1c,ac68a70c
349ad20,30a90fff
349ad24,94b00
349ad28,8d030000
349ad2c,6b1824
349ad30,691825
349ad34,6e1824
349ad38,661825
349ad3c,ad030000
349ad40,25080004
349ad44,a72821
349ad48,24420001
349ad4c,821821
349ad50,80630000
349ad54,1460ffeb
349ad58,1a06025
349ad5c,3c038043
349ad60,3e00008
349ad64,ac68a70c
349ad68,1025
349ad6c,3e00008
349ad74,27bdffe8
349ad78,afbf0014
349ad7c,3c028042
349ad80,c106b33
349ad84,9447d9c4
349ad88,8fbf0014
349ad8c,3e00008
349ad90,27bd0018
349ad94,27bdffb0
349ad98,afbf004c
349ad9c,afbe0048
349ada0,afb70044
349ada4,afb60040
349ada8,afb5003c
349adac,afb40038
349adb0,afb30034
349adb4,afb20030
349adb8,afb1002c
349adbc,afb00028
349adc0,afa40050
349adc4,a0b825
349adc8,c0b025
349adcc,e0a825
349add0,8fbe0060
349add4,8825
349add8,3c148042
349addc,2694d9c0
349ade0,3c028043
349ade4,afa20020
349ade8,3c138043
349adec,3c1238e3
349adf0,36528e39
349adf4,1130c0
349adf8,d13021
349adfc,24070012
349ae00,63040
349ae04,2802825
349ae08,c1043ab
349ae0c,8fa40050
349ae10,8fa20020
349ae14,8c50a708
349ae18,8e62a70c
349ae1c,202102b
349ae20,50400025
349ae24,26310001
349ae28,82020000
349ae2c,2002825
349ae30,2442ffe0
349ae34,520018
349ae38,1810
349ae3c,31883
349ae40,227c3
349ae44,641823
349ae48,14710016
349ae4c,26100004
349ae50,8ca70000
349ae54,73b02
349ae58,30e70fff
349ae5c,520018
349ae60,1810
349ae64,31883
349ae68,641823
349ae6c,330c0
349ae70,c33021
349ae74,63040
349ae78,afb60018
349ae7c,afb70014
349ae80,8ca30000
349ae84,30630fff
349ae88,7e1821
349ae8c,afa30010
349ae90,f53821
349ae94,463023
349ae98,2802825
349ae9c,c104543
349aea0,8fa40050
349aea4,8e62a70c
349aea8,202102b
349aeac,5440ffdf
349aeb0,82020000
349aeb4,26310001
349aeb8,24020006
349aebc,1622ffce
349aec0,1130c0
349aec4,3c028043
349aec8,8c43a708
349aecc,3c028043
349aed0,ac43a70c
349aed4,8fbf004c
349aed8,8fbe0048
349aedc,8fb70044
349aee0,8fb60040
349aee4,8fb5003c
349aee8,8fb40038
349aeec,8fb30034
349aef0,8fb20030
349aef4,8fb1002c
349aef8,8fb00028
349aefc,3e00008
349af00,27bd0050
349af04,27bdffe0
349af08,afbf001c
349af0c,3c028042
349af10,2442d9c0
349af14,afa00010
349af18,3825
349af1c,94460006
349af20,c106b65
349af24,94450004
349af28,8fbf001c
349af2c,3e00008
349af30,27bd0020
349af34,3c028042
349af38,42100
349af3c,2442125c
349af40,441021
349af44,3e00008
349af48,8c420004
349af4c,27bdffe0
349af50,afbf001c
349af54,afb10018
349af58,afb00014
349af5c,3c108042
349af60,26101260
349af64,3c118042
349af68,26311450
349af6c,8e020004
349af70,50400004
349af74,26100010
349af78,c10709a
349af7c,2002025
349af80,26100010
349af84,5611fffa
349af88,8e020004
349af8c,8fbf001c
349af90,8fb10018
349af94,8fb00014
349af98,3e00008
349af9c,27bd0020
349afa0,2c82002c
349afa4,50400004
349afa8,2484ffde
349afac,2484ffdf
349afb0,3e00008
349afb4,3082ffff
349afb8,3e00008
349afbc,3082ffff
349afc0,3c028042
349afc4,2442c956
349afc8,1825
349afcc,24060016
349afd0,84450000
349afd4,50a40006
349afd8,3c028042
349afdc,24630001
349afe0,1466fffb
349afe4,2442001c
349afe8,3e00008
349afec,1025
349aff0,320c0
349aff4,831823
349aff8,31880
349affc,2442c950
349b000,431021
349b004,3e00008
349b008,94420002
349b00c,2482ffdf
349b010,3042ffff
349b014,2c42000b
349b018,14400007
349b01c,2484ffd3
349b020,3084ffff
349b024,2c84000b
349b028,14800005
349b030,3e00008
349b038,3e00008
349b03c,24020017
349b040,3e00008
349b044,24020016
349b048,2c84002c
349b04c,14800002
349b050,24020021
349b054,2402002d
349b058,3e00008
349b060,2c84002c
349b064,14800002
349b068,2402002b
349b06c,24020037
349b070,3e00008
349b078,2482ffdf
349b07c,3042ffff
349b080,2c42000b
349b084,14400005
349b08c,2482ffd3
349b090,3042ffff
349b094,3e00008
349b098,2c42000b
349b09c,3e00008
349b0a0,24020001
349b0a4,2482ffd2
349b0a8,3042ffff
349b0ac,2c42000a
349b0b0,14400003
349b0b4,3884003d
349b0b8,3e00008
349b0bc,2c820001
349b0c0,3e00008
349b0c4,24020001
349b0c8,27bdffe8
349b0cc,afbf0014
349b0d0,c106be8
349b0d8,3c038011
349b0dc,3463a5d0
349b0e0,24040001
349b0e4,442004
349b0e8,8c620b64
349b0ec,441025
349b0f0,ac620b64
349b0f4,8fbf0014
349b0f8,3e00008
349b0fc,27bd0018
349b100,27bdffe8
349b104,afbf0014
349b108,c106be8
349b110,3c048011
349b114,3484a5d0
349b118,24030001
349b11c,431804
349b120,31827
349b124,8c820b64
349b128,621824
349b12c,ac830b64
349b130,8fbf0014
349b134,3e00008
349b138,27bd0018
349b13c,27bdffe8
349b140,afbf0014
349b144,c106be8
349b14c,24030001
349b150,431004
349b154,3c038011
349b158,3463a5d0
349b15c,8c630b64
349b160,431024
349b164,2102b
349b168,8fbf0014
349b16c,3e00008
349b170,27bd0018
349b174,27bdffe0
349b178,afbf001c
349b17c,afb10018
349b180,afb00014
349b184,808825
349b188,a08025
349b18c,c106c1e
349b190,a02025
349b194,1040000f
349b198,1825
349b19c,24020022
349b1a0,12020003
349b1a4,2402002e
349b1a8,1602000b
349b1ac,601025
349b1b0,c106c4f
349b1b4,2202025
349b1b8,10400006
349b1bc,1825
349b1c0,c106c32
349b1c4,2002025
349b1c8,c106c40
349b1cc,2202025
349b1d0,24030001
349b1d4,601025
349b1d8,8fbf001c
349b1dc,8fb10018
349b1e0,8fb00014
349b1e4,3e00008
349b1e8,27bd0020
349b1ec,27bdffe8
349b1f0,afbf0014
349b1f4,c106be8
349b1fc,3c038011
349b200,3463a5d0
349b204,24040001
349b208,442004
349b20c,8c620b9c
349b210,441025
349b214,ac620b9c
349b218,8fbf0014
349b21c,3e00008
349b220,27bd0018
349b224,27bdffe8
349b228,afbf0014
349b22c,c106be8
349b234,3c048011
349b238,3484a5d0
349b23c,24030001
349b240,431804
349b244,31827
349b248,8c820b9c
349b24c,621824
349b250,ac830b9c
349b254,8fbf0014
349b258,3e00008
349b25c,27bd0018
349b260,27bdffe8
349b264,afbf0014
349b268,afb00010
349b26c,c106be8
349b270,808025
349b274,24030001
349b278,431804
349b27c,3c028011
349b280,3442a5d0
349b284,8c420b9c
349b288,621824
349b28c,3182b
349b290,2605ffd3
349b294,30a5ffff
349b298,2ca5000b
349b29c,10a0000c
349b2a0,601025
349b2a4,3c048040
349b2a8,948456ac
349b2ac,14800009
349b2b0,8fbf0014
349b2b4,3c028011
349b2b8,3442a5d0
349b2bc,8042008a
349b2c0,202802a
349b2c4,56000001
349b2c8,24030001
349b2cc,601025
349b2d0,8fbf0014
349b2d4,8fb00010
349b2d8,3e00008
349b2dc,27bd0018
349b2e0,27bdffe8
349b2e4,afbf0014
349b2e8,c106be8
349b2f0,3c038011
349b2f4,3463a5d0
349b2f8,24440004
349b2fc,24020001
349b300,821004
349b304,8c640b9c
349b308,441025
349b30c,ac620b9c
349b310,8fbf0014
349b314,3e00008
349b318,27bd0018
349b31c,27bdffe8
349b320,afbf0014
349b324,c106be8
349b32c,24430004
349b330,24020001
349b334,621004
349b338,3c038011
349b33c,3463a5d0
349b340,8c630b9c
349b344,431024
349b348,2102b
349b34c,8fbf0014
349b350,3e00008
349b354,27bd0018
349b358,27bdffd8
349b35c,afbf0024
349b360,afb30020
349b364,afb2001c
349b368,afb10018
349b36c,afb00014
349b370,c106c1e
349b374,808825
349b378,1040001b
349b37c,2201025
349b380,2e22002c
349b384,54400004
349b388,24020021
349b38c,2402002d
349b390,10000002
349b394,24120037
349b398,2412002b
349b39c,232182b
349b3a0,10600003
349b3a4,408025
349b3a8,26300001
349b3ac,3210ffff
349b3b0,10000005
349b3b4,409825
349b3b8,3210ffff
349b3bc,250182b
349b3c0,54600001
349b3c4,2608025
349b3c8,12110007
349b3cc,2201025
349b3d0,c106c4f
349b3d4,2002025
349b3d8,5040fff7
349b3dc,26100001
349b3e0,2008825
349b3e4,2201025
349b3e8,8fbf0024
349b3ec,8fb30020
349b3f0,8fb2001c
349b3f4,8fb10018
349b3f8,8fb00014
349b3fc,3e00008
349b400,27bd0028
349b404,27bdffd8
349b408,afbf0024
349b40c,afb30020
349b410,afb2001c
349b414,afb10018
349b418,afb00014
349b41c,c106c1e
349b420,808825
349b424,1040001b
349b428,2201025
349b42c,2e22002c
349b430,54400004
349b434,24120021
349b438,2412002d
349b43c,10000002
349b440,24020037
349b444,2402002b
349b448,251182b
349b44c,10600003
349b450,408025
349b454,2630ffff
349b458,3210ffff
349b45c,10000005
349b460,409825
349b464,3210ffff
349b468,212182b
349b46c,54600001
349b470,2608025
349b474,12110007
349b478,2201025
349b47c,c106c4f
349b480,2002025
349b484,5040fff7
349b488,2610ffff
349b48c,2008825
349b490,2201025
349b494,8fbf0024
349b498,8fb30020
349b49c,8fb2001c
349b4a0,8fb10018
349b4a4,8fb00014
349b4a8,3e00008
349b4ac,27bd0028
349b4b0,27bdffd0
349b4b4,afbf002c
349b4b8,afb60028
349b4bc,afb50024
349b4c0,afb40020
349b4c4,afb3001c
349b4c8,afb20018
349b4cc,afb10014
349b4d0,afb00010
349b4d4,a09825
349b4d8,4a600
349b4dc,14a603
349b4e0,3c028011
349b4e4,3442a5d0
349b4e8,451021
349b4ec,a0540074
349b4f0,24110001
349b4f4,3c128011
349b4f8,3652a5d0
349b4fc,3c168006
349b500,36d6fb50
349b504,3c15801c
349b508,36b584a0
349b50c,2630ffff
349b510,2501021
349b514,8042006c
349b518,14530007
349b51c,2501021
349b520,2511021
349b524,a0540068
349b528,3225ffff
349b52c,2c0f809
349b530,2a02025
349b534,2501021
349b538,80420044
349b53c,14530003
349b540,2508021
349b544,2511021
349b548,a0540040
349b54c,8202004e
349b550,54530004
349b554,26310001
349b558,2511021
349b55c,a054004a
349b560,26310001
349b564,24020004
349b568,1622ffe9
349b56c,2630ffff
349b570,8fbf002c
349b574,8fb60028
349b578,8fb50024
349b57c,8fb40020
349b580,8fb3001c
349b584,8fb20018
349b588,8fb10014
349b58c,8fb00010
349b590,3e00008
349b594,27bd0030
349b598,27bdffe8
349b59c,afbf0014
349b5a0,afb00010
349b5a4,c106c4f
349b5a8,808025
349b5ac,10400008
349b5b0,8fbf0014
349b5b4,c106c98
349b5b8,2002025
349b5bc,14400004
349b5c0,8fbf0014
349b5c4,c106c7b
349b5c8,2002025
349b5cc,8fbf0014
349b5d0,8fb00010
349b5d4,3e00008
349b5d8,27bd0018
349b5dc,27bdffe8
349b5e0,afbf0014
349b5e4,c106c98
349b5e8,24040037
349b5ec,8fbf0014
349b5f0,3e00008
349b5f4,27bd0018
349b5f8,27bdffe8
349b5fc,afbf0014
349b600,afb00010
349b604,3086ffff
349b608,24c3ffd5
349b60c,3063ffff
349b610,2c630003
349b614,14600006
349b618,a08025
349b61c,24c6ffd1
349b620,30c6ffff
349b624,2cc6000a
349b628,10c0000b
349b62c,2001025
349b630,c106bf0
349b638,10400006
349b63c,402025
349b640,c106c98
349b648,2c420001
349b64c,21023
349b650,2028024
349b654,2001025
349b658,8fbf0014
349b65c,8fb00010
349b660,3e00008
349b664,27bd0018
349b668,27bdffc8
349b66c,afbf0034
349b670,afb70030
349b674,afb6002c
349b678,afb50028
349b67c,afb40024
349b680,afb30020
349b684,afb2001c
349b688,afb10018
349b68c,afb00014
349b690,80b025
349b694,a08825
349b698,c09025
349b69c,a025
349b6a0,1025
349b6a4,a09825
349b6a8,3c108011
349b6ac,3610a5d0
349b6b0,6be00
349b6b4,17be03
349b6b8,3c158006
349b6bc,36b5fb50
349b6c0,2021821
349b6c4,80630074
349b6c8,54710019
349b6cc,24420001
349b6d0,2021021
349b6d4,a0570074
349b6d8,82020069
349b6dc,5262000a
349b6e0,24140001
349b6e4,8202006a
349b6e8,52620009
349b6ec,24140002
349b6f0,8202006b
349b6f4,16620015
349b6f8,24140004
349b6fc,24140003
349b700,10000004
349b704,24020003
349b708,10000002
349b70c,24020001
349b710,24020002
349b714,2021021
349b718,a0570068
349b71c,2802825
349b720,2a0f809
