10,10737afa
349ae00,afbf001c
349ae04,3c028042
349ae08,2442d8b0
349ae0c,afa00010
349ae10,3825
349ae14,94460006
349ae18,c106b23
349ae1c,94450004
349ae20,8fbf001c
349ae24,3e00008
349ae28,27bd0020
349ae2c,3c028042
349ae30,42100
349ae34,2442114c
349ae38,441021
349ae3c,3e00008
349ae40,8c420004
349ae44,27bdffe0
349ae48,afbf001c
349ae4c,afb10018
349ae50,afb00014
349ae54,3c108042
349ae58,26101150
349ae5c,3c118042
349ae60,26311340
349ae64,8e020004
349ae68,50400004
349ae6c,26100010
349ae70,c10705b
349ae74,2002025
349ae78,26100010
349ae7c,5611fffa
349ae80,8e020004
349ae84,8fbf001c
349ae88,8fb10018
349ae8c,8fb00014
349ae90,3e00008
349ae94,27bd0020
349ae98,2c82002c
349ae9c,50400004
349aea0,2484ffde
349aea4,2484ffdf
349aea8,3e00008
349aeac,3082ffff
349aeb0,3e00008
349aeb4,3082ffff
349aeb8,3c028042
349aebc,2442c846
349aec0,1825
349aec4,24060016
349aec8,84450000
349aecc,50a40006
349aed0,3c028042
349aed4,24630001
349aed8,1466fffb
349aedc,2442001c
349aee0,3e00008
349aee4,1025
349aee8,320c0
349aeec,831823
349aef0,31880
349aef4,2442c840
349aef8,431021
349aefc,3e00008
349af00,94420002
349af04,2482ffdf
349af08,3042ffff
349af0c,2c42000b
349af10,14400007
349af14,2484ffd3
349af18,3084ffff
349af1c,2c84000b
349af20,10800004
349af28,3e00008
349af2c,24020016
349af30,24020017
349af34,3e00008
349af3c,2c84002c
349af40,10800002
349af44,2402002d
349af48,24020021
349af4c,3e00008
349af54,2c84002c
349af58,10800002
349af5c,24020037
349af60,2402002b
349af64,3e00008
349af6c,2482ffdf
349af70,3042ffff
349af74,2c42000b
349af78,14400005
349af80,2482ffd3
349af84,3042ffff
349af88,3e00008
349af8c,2c42000b
349af90,3e00008
349af94,24020001
349af98,2482ffd2
349af9c,3042ffff
349afa0,2c42000a
349afa4,14400003
349afa8,3884003d
349afac,3e00008
349afb0,2c820001
349afb4,3e00008
349afb8,24020001
349afbc,27bdffe8
349afc0,afbf0014
349afc4,c106ba6
349afcc,3c038011
349afd0,3463a5d0
349afd4,24040001
349afd8,442004
349afdc,8c620b64
349afe0,441025
349afe4,ac620b64
349afe8,8fbf0014
349afec,3e00008
349aff0,27bd0018
349aff4,27bdffe8
349aff8,afbf0014
349affc,c106ba6
349b004,3c048011
349b008,3484a5d0
349b00c,24030001
349b010,431804
349b014,31827
349b018,8c820b64
349b01c,621824
349b020,ac830b64
349b024,8fbf0014
349b028,3e00008
349b02c,27bd0018
349b030,27bdffe8
349b034,afbf0014
349b038,c106ba6
349b040,24030001
349b044,431004
349b048,3c038011
349b04c,3463a5d0
349b050,8c630b64
349b054,431024
349b058,2102b
349b05c,8fbf0014
349b060,3e00008
349b064,27bd0018
349b068,27bdffe0
349b06c,afbf001c
349b070,afb10018
349b074,afb00014
349b078,808825
349b07c,a08025
349b080,c106bdb
349b084,a02025
349b088,1040000f
349b08c,1825
349b090,24020022
349b094,12020003
349b098,2402002e
349b09c,1602000b
349b0a0,601025
349b0a4,c106c0c
349b0a8,2202025
349b0ac,10400006
349b0b0,1825
349b0b4,c106bef
349b0b8,2002025
349b0bc,c106bfd
349b0c0,2202025
349b0c4,24030001
349b0c8,601025
349b0cc,8fbf001c
349b0d0,8fb10018
349b0d4,8fb00014
349b0d8,3e00008
349b0dc,27bd0020
349b0e0,27bdffe8
349b0e4,afbf0014
349b0e8,c106ba6
349b0f0,3c038011
349b0f4,3463a5d0
349b0f8,24040001
349b0fc,442004
349b100,8c620b9c
349b104,441025
349b108,ac620b9c
349b10c,8fbf0014
349b110,3e00008
349b114,27bd0018
349b118,27bdffe8
349b11c,afbf0014
349b120,c106ba6
349b128,3c048011
349b12c,3484a5d0
349b130,24030001
349b134,431804
349b138,31827
349b13c,8c820b9c
349b140,621824
349b144,ac830b9c
349b148,8fbf0014
349b14c,3e00008
349b150,27bd0018
349b154,27bdffe8
349b158,afbf0014
349b15c,afb00010
349b160,c106ba6
349b164,808025
349b168,24030001
349b16c,431804
349b170,3c028011
349b174,3442a5d0
349b178,8c420b9c
349b17c,621824
349b180,3182b
349b184,2605ffd3
349b188,30a5ffff
349b18c,2ca5000b
349b190,10a0000c
349b194,601025
349b198,3c048040
349b19c,948456ac
349b1a0,14800009
349b1a4,8fbf0014
349b1a8,3c028011
349b1ac,3442a5d0
349b1b0,8042008a
349b1b4,202802a
349b1b8,56000001
349b1bc,24030001
349b1c0,601025
349b1c4,8fbf0014
349b1c8,8fb00010
349b1cc,3e00008
349b1d0,27bd0018
349b1d4,27bdffe8
349b1d8,afbf0014
349b1dc,c106ba6
349b1e4,3c038011
349b1e8,3463a5d0
349b1ec,24440004
349b1f0,24020001
349b1f4,821004
349b1f8,8c640b9c
349b1fc,441025
349b200,ac620b9c
349b204,8fbf0014
349b208,3e00008
349b20c,27bd0018
349b210,27bdffe8
349b214,afbf0014
349b218,c106ba6
349b220,24430004
349b224,24020001
349b228,621004
349b22c,3c038011
349b230,3463a5d0
349b234,8c630b9c
349b238,431024
349b23c,2102b
349b240,8fbf0014
349b244,3e00008
349b248,27bd0018
349b24c,27bdffd8
349b250,afbf0024
349b254,afb30020
349b258,afb2001c
349b25c,afb10018
349b260,afb00014
349b264,c106bdb
349b268,808825
349b26c,1040001a
349b270,2201025
349b274,2e22002c
349b278,50400004
349b27c,2413002d
349b280,24130021
349b284,10000002
349b288,2412002b
349b28c,24120037
349b290,232102b
349b294,10400008
349b298,2608025
349b29c,26300001
349b2a0,10000005
349b2a4,3210ffff
349b2a8,3210ffff
349b2ac,250182b
349b2b0,54600001
349b2b4,2608025
349b2b8,12110007
349b2bc,2201025
349b2c0,c106c0c
349b2c4,2002025
349b2c8,5040fff7
349b2cc,26100001
349b2d0,2008825
349b2d4,2201025
349b2d8,8fbf0024
349b2dc,8fb30020
349b2e0,8fb2001c
349b2e4,8fb10018
349b2e8,8fb00014
349b2ec,3e00008
349b2f0,27bd0028
349b2f4,27bdffd8
349b2f8,afbf0024
349b2fc,afb30020
349b300,afb2001c
349b304,afb10018
349b308,afb00014
349b30c,c106bdb
349b310,808825
349b314,1040001a
349b318,2201025
349b31c,2e22002c
349b320,50400004
349b324,2412002d
349b328,24120021
349b32c,10000002
349b330,2413002b
349b334,24130037
349b338,251102b
349b33c,10400008
349b340,2608025
349b344,2630ffff
349b348,10000005
349b34c,3210ffff
349b350,3210ffff
349b354,212182b
349b358,54600001
349b35c,2608025
349b360,12110007
349b364,2201025
349b368,c106c0c
349b36c,2002025
349b370,5040fff7
349b374,2610ffff
349b378,2008825
349b37c,2201025
349b380,8fbf0024
349b384,8fb30020
349b388,8fb2001c
349b38c,8fb10018
349b390,8fb00014
349b394,3e00008
349b398,27bd0028
349b39c,27bdffd0
349b3a0,afbf002c
349b3a4,afb60028
349b3a8,afb50024
349b3ac,afb40020
349b3b0,afb3001c
349b3b4,afb20018
349b3b8,afb10014
349b3bc,afb00010
349b3c0,a09825
349b3c4,4a600
349b3c8,14a603
349b3cc,3c028011
349b3d0,3442a5d0
349b3d4,451021
349b3d8,a0540074
349b3dc,24110001
349b3e0,3c128011
349b3e4,3652a5d0
349b3e8,3c168006
349b3ec,36d6fb50
349b3f0,3c15801c
349b3f4,36b584a0
349b3f8,2630ffff
349b3fc,2501021
349b400,8042006c
349b404,14530007
349b408,2501021
349b40c,2511021
349b410,a0540068
349b414,3225ffff
349b418,2c0f809
349b41c,2a02025
349b420,2501021
349b424,80420044
349b428,14530003
349b42c,2508021
349b430,2511021
349b434,a0540040
349b438,8202004e
349b43c,54530004
349b440,26310001
349b444,2511021
349b448,a054004a
349b44c,26310001
349b450,24020004
349b454,1622ffe9
349b458,2630ffff
349b45c,8fbf002c
349b460,8fb60028
349b464,8fb50024
349b468,8fb40020
349b46c,8fb3001c
349b470,8fb20018
349b474,8fb10014
349b478,8fb00010
349b47c,3e00008
349b480,27bd0030
349b484,27bdffe8
349b488,afbf0014
349b48c,afb00010
349b490,c106c0c
349b494,808025
349b498,10400008
349b49c,8fbf0014
349b4a0,c106c55
349b4a4,2002025
349b4a8,14400004
349b4ac,8fbf0014
349b4b0,c106c38
349b4b4,2002025
349b4b8,8fbf0014
349b4bc,8fb00010
349b4c0,3e00008
349b4c4,27bd0018
349b4c8,27bdffe8
349b4cc,afbf0014
349b4d0,c106c55
349b4d4,24040037
349b4d8,8fbf0014
349b4dc,3e00008
349b4e0,27bd0018
349b4e4,27bdffe8
349b4e8,afbf0014
349b4ec,afb00010
349b4f0,3086ffff
349b4f4,24c3ffd5
349b4f8,3063ffff
349b4fc,2c630003
349b500,14600006
349b504,a08025
349b508,24c6ffd1
349b50c,30c6ffff
349b510,2cc6000a
349b514,10c0000b
349b518,2001025
349b51c,c106bae
349b524,10400006
349b528,402025
349b52c,c106c55
349b534,2c420001
349b538,21023
349b53c,2028024
349b540,2001025
349b544,8fbf0014
349b548,8fb00010
349b54c,3e00008
349b550,27bd0018
349b554,27bdffc8
349b558,afbf0034
349b55c,afbe0030
349b560,afb7002c
349b564,afb60028
349b568,afb50024
349b56c,afb40020
349b570,afb3001c
349b574,afb20018
349b578,afb10014
349b57c,afb00010
349b580,80a825
349b584,a08825
349b588,c09025
349b58c,a025
349b590,1025
349b594,a09825
349b598,3c108011
349b59c,3610a5d0
349b5a0,6b600
349b5a4,16b603
349b5a8,24170001
349b5ac,241e0004
349b5b0,2021821
349b5b4,80630074
349b5b8,5471001d
349b5bc,24420001
349b5c0,2021021
349b5c4,a0560074
349b5c8,82020069
349b5cc,5262000a
349b5d0,24140001
349b5d4,8202006a
349b5d8,52620009
349b5dc,24140002
349b5e0,8202006b
349b5e4,16620019
349b5e8,3c0a025
349b5ec,24140003
349b5f0,10000004
349b5f4,24030003
349b5f8,10000002
349b5fc,24030001
349b600,24030002
349b604,3c028011
349b608,3442a5d0
349b60c,431021
349b610,a0560068
349b614,2802825
349b618,3c028006
349b61c,3442fb50
349b620,40f809
349b624,2a02025
349b628,10000009
349b62c,26820001
349b630,21400
349b634,21403
349b638,28430018
349b63c,1460ffdd
349b640,2021821
349b644,10000004
349b648,2402825
349b64c,26820001
349b650,1000ffd7
349b654,2e0a025
349b658,c106c1a
349b65c,2202025
349b660,541025
349b664,2102b
349b668,8fbf0034
349b66c,8fbe0030
349b670,8fb7002c
349b674,8fb60028
349b678,8fb50024
349b67c,8fb40020
349b680,8fb3001c
349b684,8fb20018
349b688,8fb10014
349b68c,8fb00010
349b690,3e00008
349b694,27bd0038
349b698,27bdffe8
349b69c,afbf0014
349b6a0,c106c0c
349b6a4,24040033
349b6a8,1440000e
349b6b0,c106c0c
349b6b4,24040034
349b6b8,1440000a
349b6c0,c106c0c
349b6c4,24040035
349b6c8,14400006
349b6d0,c106c0c
349b6d4,24040036
349b6d8,401825
349b6dc,10600005
349b6e0,24020037
349b6e4,c106c55
349b6e8,24040036
349b6ec,2102b
349b6f0,24420036
349b6f4,8fbf0014
349b6f8,3e00008
349b6fc,27bd0018
349b700,27bdffe8
349b704,afbf0014
349b708,c106c0c
349b70c,2404002f
349b710,10400005
349b718,c106c55
349b71c,2404002f
349b720,5040000b
349b724,2402002d
349b728,c106c0c
349b72c,24040031
349b730,401825
349b734,10600006
349b738,24020037
349b73c,c106c55
349b740,24040031
349b744,14400002
349b748,24020037
349b74c,2402002d
349b750,8fbf0014
349b754,3e00008
349b758,27bd0018
349b75c,3c02801d
349b760,3442aa30
349b764,80420683
349b768,38420006
349b76c,3e00008
349b770,2c420001
349b774,3c028011
349b778,3442a5d0
349b77c,8c430b9c
349b780,310c2
349b784,319c2
349b788,431026
349b78c,3042000f
349b790,10400032
349b794,3c028011
349b798,3442a5d0
349b79c,94420ef6
349b7a0,30430100
349b7a4,1060000a
349b7a8,30430200
349b7ac,3c038011
349b7b0,3463a5d0
349b7b4,94630ee4
349b7b8,30631000
349b7bc,54600004
349b7c0,30430200
349b7c4,a08001db
349b7c8,3e00008
349b7cc,240270a5
349b7d0,1060000b
349b7d4,30430400
349b7d8,3c038011
349b7dc,3463a5d0
349b7e0,94630ee4
349b7e4,30632000
349b7e8,54600005
349b7ec,30430400
349b7f0,24020002
349b7f4,a08201db
349b7f8,3e00008
349b7fc,240270c4
349b800,5060000b
349b804,30420800
349b808,3c038011
349b80c,3463a5d0
349b810,94630ee4
349b814,30634000
349b818,54600005
349b81c,30420800
349b820,24020001
349b824,a08201db
349b828,3e00008
349b82c,240270c5
349b830,1040001c
349b838,3c028011
349b83c,3442a5d0
349b840,84430ee4
349b844,460001e
349b848,240270ac
349b84c,24020003
349b850,a08201db
349b854,3e00008
349b858,240270c6
349b85c,3442a5d0
349b860,94420ef6
349b864,30430800
349b868,14600010
349b86c,30430400
349b870,14600010
349b874,3c038011
349b878,3463a5d0
349b87c,94640ef4
349b880,30830010
349b884,30420100
349b888,621025
349b88c,1440000b
349b890,30840008
349b894,1480000a
349b898,240270a6
349b89c,3e00008
349b8a0,240270a1
349b8a4,3e00008
349b8a8,240270ac
349b8ac,3e00008
349b8b0,240270ac
349b8b4,3e00008
349b8b8,240270c7
349b8bc,240270c7
349b8c0,3e00008
349b8c8,27bdffe0
349b8cc,afbf001c
349b8d0,afb20018
349b8d4,afb10014
349b8d8,afb00010
349b8dc,808025
349b8e0,908201db
349b8e4,21040
349b8e8,3c038042
349b8ec,2463c838
349b8f0,431021
349b8f4,84440000
349b8f8,3c028011
349b8fc,3442a5d0
349b900,94420034
349b904,44102a
349b908,1040000a
349b90c,a08825
349b910,240570a8
349b914,3c02800d
349b918,3442ce80
349b91c,40f809
349b920,2202025
349b924,24020001
349b928,a20201dc
349b92c,10000077
349b930,24020005
349b934,42023
349b938,42400
349b93c,3c028007
349b940,244221cc
349b944,40f809
349b948,42403
349b94c,920201db
349b950,54400009
349b954,920301db
349b958,3c028011
349b95c,3442a5d0
349b960,94430ee4
349b964,34631000
349b968,a4430ee4
349b96c,c106c75
349b970,24040024
349b974,920301db
349b978,24020002
349b97c,54620009
349b980,920301db
349b984,3c028011
349b988,3442a5d0
349b98c,94430ee4
349b990,34632000
349b994,a4430ee4
349b998,c106c75
349b99c,24040025
349b9a0,920301db
349b9a4,24020001
349b9a8,54620009
349b9ac,920301db
349b9b0,3c028011
349b9b4,3442a5d0
349b9b8,94430ee4
349b9bc,34634000
349b9c0,a4430ee4
349b9c4,c106c75
349b9c8,24040026
349b9cc,920301db
349b9d0,24020003
349b9d4,14620009
349b9d8,3c028011
349b9dc,3442a5d0
349b9e0,94430ee4
349b9e4,24048000
349b9e8,641825
349b9ec,a4430ee4
349b9f0,c106c75
349b9f4,24040027
349b9f8,3c028011
349b9fc,3442a5d0
349ba00,8c420b9c
349ba04,291c2
349ba08,3252000f
349ba0c,210c2
349ba10,3042000f
349ba14,1242002f
349ba18,2402000f
349ba1c,c106c55
349ba20,24040025
349ba24,1040000c
349ba2c,c106c84
349ba30,24040025
349ba34,14400008
349ba38,240570c4
349ba3c,3c02800d
349ba40,3442ce80
349ba44,40f809
349ba48,2202025
349ba4c,24020002
349ba50,10000031
349ba54,a20201db
349ba58,c106c55
349ba5c,24040026
349ba60,1040000c
349ba68,c106c84
349ba6c,24040026
349ba70,14400008
349ba74,240570c5
349ba78,3c02800d
349ba7c,3442ce80
349ba80,40f809
349ba84,2202025
349ba88,24020001
349ba8c,10000022
349ba90,a20201db
349ba94,c106c55
349ba98,24040027
349ba9c,1040000d
349baa0,2402000f
349baa4,c106c84
349baa8,24040027
349baac,14400009
349bab0,2402000f
349bab4,240570c6
349bab8,3c02800d
349babc,3442ce80
349bac0,40f809
349bac4,2202025
349bac8,24020003
349bacc,10000012
349bad0,a20201db
349bad4,16420008
349bad8,240570a7
349badc,240570a9
349bae0,3c02800d
349bae4,3442ce80
349bae8,40f809
349baec,2202025
349baf0,10000006
349baf4,24020006
349baf8,3c02800d
349bafc,3442ce80
349bb00,40f809
349bb04,2202025
349bb08,24020008
349bb0c,a20201db
349bb10,24020001
349bb14,a60201ec
349bb18,8fbf001c
349bb1c,8fb20018
349bb20,8fb10014
349bb24,8fb00010
349bb28,3e00008
349bb2c,27bd0020
349bb30,3c028011
349bb34,3442a5d0
349bb38,84420ef6
349bb3c,21027
349bb40,217c2
349bb44,3e00008
349bb48,21040
349bb4c,3c028043
349bb50,24030001
349bb54,ac43a600
349bb58,3c038043
349bb5c,8c62a604
349bb60,2c440006
349bb64,50800001
349bb68,24020005
349bb6c,3e00008
349bb70,ac62a604
349bb74,27bdffb8
349bb78,afbf0044
349bb7c,afbe0040
349bb80,afb6003c
349bb84,afb50038
349bb88,afb40034
349bb8c,afb30030
349bb90,afb2002c
349bb94,afb10028
349bb98,afb00024
349bb9c,3a0f025
349bba0,3c028040
349bba4,9442136c
349bba8,10400127
349bbac,3a0a825
349bbb0,3c02801d
349bbb4,3442aa30
349bbb8,8c42066c
349bbbc,3c033000
349bbc0,24630483
349bbc4,431024
349bbc8,1440011f
349bbcc,808025
349bbd0,3c02801c
349bbd4,344284a0
349bbd8,8c430008
349bbdc,3c02800f
349bbe0,8c4213ec
349bbe4,54620119
349bbe8,2a0e825
349bbec,3c028011
349bbf0,3442a5d0
349bbf4,8c47135c
349bbf8,14e00113
349bbfc,3c02800e
349bc00,3442f1b0
349bc04,8c420000
349bc08,30420020
349bc0c,1440010e
349bc10,3c028043
349bc14,8c43a600
349bc18,24020001
349bc1c,1062000a
349bc20,3c02801c
349bc24,344284a0
349bc28,3c030001
349bc2c,431021
349bc30,94430934
349bc34,24020006
349bc38,54620104
349bc3c,2a0e825
349bc40,10000009
349bc44,3c038043
349bc48,344284a0
349bc4c,3c030001
349bc50,431021
349bc54,94430934
349bc58,24020006
349bc5c,14620007
349bc60,3c028043
349bc64,3c038043
349bc68,8c62a604
349bc6c,3042001f
349bc70,ac62a604
349bc74,10000022
349bc78,241300ff
349bc7c,8c42a604
349bc80,2c430006
349bc84,1060000a
349bc88,2c43006a
349bc8c,29a00
349bc90,2629823
349bc94,3c02cccc
349bc98,3442cccd
349bc9c,2620019
349bca0,9810
349bca4,139882
349bca8,10000015
349bcac,327300ff
349bcb0,14600013
349bcb4,241300ff
349bcb8,2c4300ba
349bcbc,1060000b
349bcc0,21a00
349bcc4,621023
349bcc8,24429769
349bccc,3c03cccc
349bcd0,3463cccd
349bcd4,430019
349bcd8,1010
349bcdc,29982
349bce0,139827
349bce4,10000006
349bce8,327300ff
349bcec,3c028043
349bcf0,ac40a600
349bcf4,3c028043
349bcf8,100000d3
349bcfc,ac40a604
349bd00,3c038043
349bd04,8c62a604
349bd08,24420001
349bd0c,ac62a604
349bd10,3c028011
349bd14,3442a5d0
349bd18,8c4808c4
349bd1c,19000011
349bd20,1001025
349bd24,e05025
349bd28,3c056666
349bd2c,24a56667
349bd30,254a0001
349bd34,401825
349bd38,450018
349bd3c,2010
349bd40,42083
349bd44,217c3
349bd48,2863000a
349bd4c,1060fff8
349bd50,821023
349bd54,15400005
349bd58,3c028040
349bd5c,10000002
349bd60,240a0001
349bd64,240a0001
349bd68,3c028040
349bd6c,9445136e
349bd70,18a00010
349bd74,a01025
349bd78,3c066666
349bd7c,24c66667
349bd80,24e70001
349bd84,401825
349bd88,460018
349bd8c,2010
349bd90,42083
349bd94,217c3
349bd98,2863000a
349bd9c,1060fff8
349bda0,821023
349bda4,54e00005
349bda8,1473821
349bdac,10000002
349bdb0,24070001
349bdb4,24070001
349bdb8,1473821
349bdbc,24f40001
349bdc0,3c028042
349bdc4,2442d8b0
349bdc8,94430004
349bdcc,740018
349bdd0,2012
349bdd4,3c038042
349bdd8,2463d890
349bddc,94660004
349bde0,862021
349bde4,497c2
349bde8,2449021
349bdec,129043
349bdf0,129023
349bdf4,265200a0
349bdf8,94420006
349bdfc,44820000
349be04,46800021
349be08,3c028042
349be0c,d446caa8
349be10,46260002
349be14,3c028042
349be18,d442cab0
349be1c,46201001
349be20,3c028042
349be24,d444cab8
349be28,46240000
349be2c,4620000d
349be30,44060000
349be34,94620006
349be38,44820000
349be40,46800021
349be44,46260002
349be48,46201081
349be4c,3c028042
349be50,d440cac0
349be54,46201080
349be58,46241080
349be5c,4620100d
349be60,44110000
349be64,24e20009
349be68,210c2
349be6c,210c0
349be70,3a2e823
349be74,27a40020
349be78,941021
349be7c,19400015
349be80,a0400000
349be84,2549ffff
349be88,894821
349be8c,806025
349be90,3c0b6666
349be94,256b6667
349be98,10b0018
349be9c,1810
349bea0,31883
349bea4,817c3
349bea8,621823
349beac,31080
349beb0,431021
349beb4,21040
349beb8,1021023
349bebc,24420030
349bec0,a1220000
349bec4,604025
349bec8,1201025
349becc,144cfff2
349bed0,2529ffff
349bed4,8a1021
349bed8,2403002f
349bedc,a0430000
349bee0,147102a
349bee4,10400012
349bee8,873821
349beec,8a5021
349bef0,3c086666
349bef4,25086667
349bef8,a80018
349befc,1810
349bf00,31883
349bf04,517c3
349bf08,621823
349bf0c,31080
349bf10,431021
349bf14,21040
349bf18,a21023
349bf1c,24420030
349bf20,a0e20000
349bf24,24e7ffff
349bf28,14eafff3
349bf2c,602825
349bf30,8e020008
349bf34,24430008
349bf38,ae030008
349bf3c,3c03de00
349bf40,ac430000
349bf44,3c038042
349bf48,2463d908
349bf4c,ac430004
349bf50,8e020008
349bf54,24430008
349bf58,ae030008
349bf5c,3c03e700
349bf60,ac430000
349bf64,ac400004
349bf68,8e020008
349bf6c,24430008
349bf70,ae030008
349bf74,3c03fc11
349bf78,34639623
349bf7c,ac430000
349bf80,3c03ff2f
349bf84,3463ffff
349bf88,ac430004
349bf8c,8e030008
349bf90,24620008
349bf94,ae020008
349bf98,3c16fa00
349bf9c,ac760000
349bfa0,3c02dad3
349bfa4,24420b00
349bfa8,2621025
349bfac,ac620004
349bfb0,c106b1b
349bfb4,2402825
349bfb8,3c028042
349bfbc,9442d8b4
349bfc0,540018
349bfc4,a012
349bfc8,292a021
349bfcc,8e020008
349bfd0,24430008
349bfd4,ae030008
349bfd8,ac560000
349bfdc,3c03f4ec
349bfe0,24633000
349bfe4,2639825
349bfe8,ac530004
349bfec,3c028043
349bff0,8c46a604
349bff4,63042
349bff8,24070001
349bffc,30c6000f
349c000,3c128042
349c004,2645d890
349c008,c104367
349c00c,2002025
349c010,2645d890
349c014,94a20006
349c018,afa20018
349c01c,94a20004
349c020,afa20014
349c024,afb10010
349c028,2803825
349c02c,3025
349c030,c1044fe
349c034,2002025
349c038,c106b7f
349c03c,2002025
349c040,10000002
349c044,2a0e825
349c048,2a0e825
349c04c,3c0e825
349c050,8fbf0044
349c054,8fbe0040
349c058,8fb6003c
349c05c,8fb50038
349c060,8fb40034
349c064,8fb30030
349c068,8fb2002c
349c06c,8fb10028
349c070,8fb00024
349c074,3e00008
349c078,27bd0048
349c07c,3c028040
349c080,a0404bd0
349c084,3c028040
349c088,3e00008
349c08c,ac404bd4
349c090,3c028040
349c094,90420ca5
349c098,1040001e
349c09c,3c04801c
349c0a0,27bdffe8
349c0a4,afbf0014
349c0a8,3c02800d
349c0ac,3442d464
349c0b0,40f809
349c0b4,3484a578
349c0b8,24030004
349c0bc,10430012
349c0c0,3c02801c
349c0c4,344284a0
349c0c8,94420324
349c0cc,2442fffa
349c0d0,3042fffa
349c0d4,1440000d
349c0d8,8fbf0014
349c0dc,3c02801c
349c0e0,344284a0
349c0e4,90430017
349c0e8,31823
349c0ec,a0430017
349c0f0,90430023
349c0f4,31823
349c0f8,a0430023
349c0fc,90430029
349c100,31823
349c104,a0430029
349c108,8fbf0014
349c10c,3e00008
349c110,27bd0018
349c114,3e00008
349c11c,3c038043
349c120,3c028060
349c124,24421000
349c128,3e00008
349c12c,ac62a608
349c130,3082000f
349c134,10400009
349c138,3c038043
349c13c,417c3
349c140,21702
349c144,821821
349c148,3063000f
349c14c,431023
349c150,24420010
349c154,822021
349c158,3c038043
349c15c,8c62a608
349c160,442021
349c164,3e00008
349c168,ac64a608
349c16c,27bdffe8
349c170,afbf0014
349c174,afb00010
349c178,808025
349c17c,c10704c
349c180,8c840008
349c184,402025
349c188,ae020000
349c18c,8e060008
349c190,3c028000
349c194,24420df0
349c198,40f809
349c19c,8e050004
349c1a0,8fbf0014
349c1a4,8fb00010
349c1a8,3e00008
349c1ac,27bd0018
349c1b0,3c02800f
349c1b4,a0401640
349c1b8,3c028043
349c1bc,a040a60c
349c1c0,3c028011
349c1c4,3442a5d0
349c1c8,8c420004
349c1cc,1440006e
349c1d0,3c028011
349c1d4,3442a5d0
349c1d8,8c421360
349c1dc,2c420004
349c1e0,10400069
349c1e4,3c028011
349c1e8,3442a5d0
349c1ec,8c420000
349c1f0,240301fd
349c1f4,14430005
349c1f8,3c038011
349c1fc,3c02800f
349c200,24030001
349c204,3e00008
349c208,a0431640
349c20c,3463a5d0
349c210,94630ed6
349c214,30630100
349c218,1460000a
349c21c,3c038011
349c220,24030157
349c224,10430003
349c228,240301f9
349c22c,14430005
349c230,3c038011
349c234,3c02800f
349c238,24030002
349c23c,3e00008
349c240,a0431640
349c244,3463a5d0
349c248,94630edc
349c24c,30640400
349c250,14800016
349c254,3c048011
349c258,2404ffbf
349c25c,442024
349c260,2405019d
349c264,10850003
349c268,240404da
349c26c,14440005
349c270,3c04801c
349c274,3c02800f
349c278,24030003
349c27c,3e00008
349c280,a0431640
349c284,348484a0
349c288,948400a4
349c28c,2484ffa8
349c290,2c840002
349c294,50800005
349c298,3c048011
349c29c,3c02800f
349c2a0,24030003
349c2a4,3e00008
349c2a8,a0431640
349c2ac,3484a5d0
349c2b0,8c8400a4
349c2b4,30840007
349c2b8,24050007
349c2bc,5485001d
349c2c0,30630200
349c2c4,3c048011
349c2c8,3484a5d0
349c2cc,8c84037c
349c2d0,30840002
349c2d4,54800017
349c2d8,30630200
349c2dc,3c04801c
349c2e0,348484a0
349c2e4,948400a4
349c2e8,2484ffae
349c2ec,2c840002
349c2f0,50800010
349c2f4,30630200
349c2f8,3c048043
349c2fc,24050002
349c300,a085a60c
349c304,24040191
349c308,10440009
349c30c,24040205
349c310,10440007
349c314,240400db
349c318,10440006
349c31c,30630200
349c320,3c02800f
349c324,24030005
349c328,3e00008
349c32c,a0431640
349c330,30630200
349c334,14600014
349c338,3c03801c
349c33c,346384a0
349c340,3c040001
349c344,641821
349c348,84641e1a
349c34c,240304d6
349c350,14830005
349c354,3c03801c
349c358,3c02800f
349c35c,24030002
349c360,3e00008
349c364,a0431640
349c368,346384a0
349c36c,946300a4
349c370,2c640054
349c374,50800006
349c378,2463ffa0
349c37c,2c630052
349c380,10600007
349c384,3c038043
349c388,3e00008
349c390,3063ffff
349c394,2c630002
349c398,1060fffb
349c39c,3c038043
349c3a0,9063a60c
349c3a4,14600005
349c3a8,240300db
349c3ac,3c038043
349c3b0,24040001
349c3b4,a064a60c
349c3b8,240300db
349c3bc,1043fff2
349c3c0,24030195
349c3c4,1043fff0
349c3c8,3c02800f
349c3cc,24030002
349c3d0,a0431640
349c3d4,3e00008
349c3e0,33c2
349c3e4,664399c4
349c3e8,cc45ffc6
349c3ec,ff47ffc8
349c3f0,ff49e0ca
349c3f4,c24ba3cc
349c3f8,854d660d
349c3fc,440f2200
349c400,85d1a352
349c404,c2d3e045
349c408,80406f64
349c40c,80406f64
349c410,80406e60
349c414,80406eac
349c418,80406f64
349c41c,3f000000
349c420,44bb8000
349c424,c5480000
349c428,4528c000
349c42c,45034000
349c430,2d000000
349c434,2e001010
349c438,40040000
349c440,3fe99999
349c444,9999999a
349c448,41200000
349c44c,4d510000
349c450,4e6f726d
349c454,616c0000
349c458,40140000
349c460,40440000
349c468,41a00000
349c46c,44610000
349c470,41f00000
349c474,c2480000
349c478,42480000
349c47c,c0006
349c480,e000f
