10,10737e7a
349ec2c,14800002
349ec30,2402002b
349ec34,24020037
349ec38,3e00008
349ec40,2482ffdf
349ec44,3042ffff
349ec48,2c42000b
349ec4c,14400005
349ec54,2482ffd3
349ec58,3042ffff
349ec5c,3e00008
349ec60,2c42000b
349ec64,3e00008
349ec68,24020001
349ec6c,2482ffd2
349ec70,3042ffff
349ec74,2c42000a
349ec78,14400003
349ec7c,3884003d
349ec80,3e00008
349ec84,2c820001
349ec88,3e00008
349ec8c,24020001
349ec90,27bdffe8
349ec94,afbf0014
349ec98,c107ada
349eca0,3c038011
349eca4,3463a5d0
349eca8,24040001
349ecac,442004
349ecb0,8c620b64
349ecb4,441025
349ecb8,ac620b64
349ecbc,8fbf0014
349ecc0,3e00008
349ecc4,27bd0018
349ecc8,27bdffe8
349eccc,afbf0014
349ecd0,c107ada
349ecd8,3c048011
349ecdc,3484a5d0
349ece0,24030001
349ece4,431804
349ece8,31827
349ecec,8c820b64
349ecf0,621824
349ecf4,ac830b64
349ecf8,8fbf0014
349ecfc,3e00008
349ed00,27bd0018
349ed04,27bdffe8
349ed08,afbf0014
349ed0c,c107ada
349ed14,24030001
349ed18,431004
349ed1c,3c038011
349ed20,3463a5d0
349ed24,8c630b64
349ed28,431024
349ed2c,2102b
349ed30,8fbf0014
349ed34,3e00008
349ed38,27bd0018
349ed3c,27bdffe0
349ed40,afbf001c
349ed44,afb10018
349ed48,afb00014
349ed4c,808825
349ed50,a08025
349ed54,c107b10
349ed58,a02025
349ed5c,1040000f
349ed60,1825
349ed64,24020022
349ed68,12020003
349ed6c,2402002e
349ed70,1602000b
349ed74,601025
349ed78,c107b41
349ed7c,2202025
349ed80,10400006
349ed84,1825
349ed88,c107b24
349ed8c,2002025
349ed90,c107b32
349ed94,2202025
349ed98,24030001
349ed9c,601025
349eda0,8fbf001c
349eda4,8fb10018
349eda8,8fb00014
349edac,3e00008
349edb0,27bd0020
349edb4,27bdffe8
349edb8,afbf0014
349edbc,c107ada
349edc4,3c038011
349edc8,3463a5d0
349edcc,24040001
349edd0,442004
349edd4,8c620b9c
349edd8,441025
349eddc,ac620b9c
349ede0,8fbf0014
349ede4,3e00008
349ede8,27bd0018
349edec,27bdffe8
349edf0,afbf0014
349edf4,c107ada
349edfc,3c048011
349ee00,3484a5d0
349ee04,24030001
349ee08,431804
349ee0c,31827
349ee10,8c820b9c
349ee14,621824
349ee18,ac830b9c
349ee1c,8fbf0014
349ee20,3e00008
349ee24,27bd0018
349ee28,27bdffe8
349ee2c,afbf0014
349ee30,afb00010
349ee34,c107ada
349ee38,808025
349ee3c,24030001
349ee40,431804
349ee44,3c028011
349ee48,3442a5d0
349ee4c,8c420b9c
349ee50,621824
349ee54,3182b
349ee58,2605ffd3
349ee5c,30a5ffff
349ee60,2ca5000b
349ee64,10a0000c
349ee68,601025
349ee6c,3c048040
349ee70,94846184
349ee74,14800009
349ee78,8fbf0014
349ee7c,3c028011
349ee80,3442a5d0
349ee84,9042008a
349ee88,202102b
349ee8c,54400001
349ee90,24030001
349ee94,601025
349ee98,8fbf0014
349ee9c,8fb00010
349eea0,3e00008
349eea4,27bd0018
349eea8,27bdffe8
349eeac,afbf0014
349eeb0,c107ada
349eeb8,3c038011
349eebc,3463a5d0
349eec0,24440004
349eec4,24020001
349eec8,821004
349eecc,8c640b9c
349eed0,441025
349eed4,ac620b9c
349eed8,8fbf0014
349eedc,3e00008
349eee0,27bd0018
349eee4,27bdffe8
349eee8,afbf0014
349eeec,c107ada
349eef4,24430004
349eef8,24020001
349eefc,621004
349ef00,3c038011
349ef04,3463a5d0
349ef08,8c630b9c
349ef0c,431024
349ef10,2102b
349ef14,8fbf0014
349ef18,3e00008
349ef1c,27bd0018
349ef20,27bdffd8
349ef24,afbf0024
349ef28,afb30020
349ef2c,afb2001c
349ef30,afb10018
349ef34,afb00014
349ef38,c107b10
349ef3c,808825
349ef40,1040001b
349ef44,2201025
349ef48,2e22002c
349ef4c,54400004
349ef50,24020021
349ef54,2402002d
349ef58,10000002
349ef5c,24120037
349ef60,2412002b
349ef64,232182b
349ef68,10600003
349ef6c,408025
349ef70,26300001
349ef74,3210ffff
349ef78,10000005
349ef7c,409825
349ef80,3210ffff
349ef84,250182b
349ef88,54600001
349ef8c,2608025
349ef90,12110007
349ef94,2201025
349ef98,c107b41
349ef9c,2002025
349efa0,5040fff7
349efa4,26100001
349efa8,2008825
349efac,2201025
349efb0,8fbf0024
349efb4,8fb30020
349efb8,8fb2001c
349efbc,8fb10018
349efc0,8fb00014
349efc4,3e00008
349efc8,27bd0028
349efcc,27bdffd8
349efd0,afbf0024
349efd4,afb30020
349efd8,afb2001c
349efdc,afb10018
349efe0,afb00014
349efe4,c107b10
349efe8,808825
349efec,1040001b
349eff0,2201025
349eff4,2e22002c
349eff8,54400004
349effc,24120021
349f000,2412002d
349f004,10000002
349f008,24020037
349f00c,2402002b
349f010,251182b
349f014,10600003
349f018,408025
349f01c,2630ffff
349f020,3210ffff
349f024,10000005
349f028,409825
349f02c,3210ffff
349f030,212182b
349f034,54600001
349f038,2608025
349f03c,12110007
349f040,2201025
349f044,c107b41
349f048,2002025
349f04c,5040fff7
349f050,2610ffff
349f054,2008825
349f058,2201025
349f05c,8fbf0024
349f060,8fb30020
349f064,8fb2001c
349f068,8fb10018
349f06c,8fb00014
349f070,3e00008
349f074,27bd0028
349f078,27bdffc8
349f07c,afbf0034
349f080,afbe0030
349f084,afb7002c
349f088,afb60028
349f08c,afb50024
349f090,afb40020
349f094,afb3001c
349f098,afb20018
349f09c,afb10014
349f0a0,afb00010
349f0a4,80a025
349f0a8,a09825
349f0ac,a0b825
349f0b0,309e00ff
349f0b4,3c028011
349f0b8,3442a5d0
349f0bc,451021
349f0c0,a05e0074
349f0c4,24110001
349f0c8,3c128011
349f0cc,3652a5d0
349f0d0,3c168006
349f0d4,36d6fb50
349f0d8,3c15801c
349f0dc,36b584a0
349f0e0,2630ffff
349f0e4,2501021
349f0e8,9042006c
349f0ec,16e20007
349f0f0,2501021
349f0f4,2511021
349f0f8,a05e0068
349f0fc,3225ffff
349f100,2c0f809
349f104,2a02025
349f108,2501021
349f10c,80420044
349f110,14530003
349f114,2508021
349f118,2511021
349f11c,a0540040
349f120,8202004e
349f124,54530004
349f128,26310001
349f12c,2511021
349f130,a054004a
349f134,26310001
349f138,24020004
349f13c,1622ffe9
349f140,2630ffff
349f144,8fbf0034
349f148,8fbe0030
349f14c,8fb7002c
349f150,8fb60028
349f154,8fb50024
349f158,8fb40020
349f15c,8fb3001c
349f160,8fb20018
349f164,8fb10014
349f168,8fb00010
349f16c,3e00008
349f170,27bd0038
349f174,27bdffe8
349f178,afbf0014
349f17c,afb00010
349f180,c107b41
349f184,808025
349f188,10400008
349f18c,8fbf0014
349f190,c107b8a
349f194,2002025
349f198,14400004
349f19c,8fbf0014
349f1a0,c107b6d
349f1a4,2002025
349f1a8,8fbf0014
349f1ac,8fb00010
349f1b0,3e00008
349f1b4,27bd0018
349f1b8,27bdffe8
349f1bc,afbf0014
349f1c0,c107b8a
349f1c4,24040037
349f1c8,8fbf0014
349f1cc,3e00008
349f1d0,27bd0018
349f1d4,27bdffe8
349f1d8,afbf0014
349f1dc,afb00010
349f1e0,3086ffff
349f1e4,24c3ffd5
349f1e8,3063ffff
349f1ec,2c630003
349f1f0,14600006
349f1f4,a08025
349f1f8,24c6ffd1
349f1fc,30c6ffff
349f200,2cc6000a
349f204,10c0000b
349f208,2001025
349f20c,c107ae2
349f214,10400006
349f218,402025
349f21c,c107b8a
349f224,2c420001
349f228,21023
349f22c,2028024
349f230,2001025
349f234,8fbf0014
349f238,8fb00010
349f23c,3e00008
349f240,27bd0018
349f244,27bdffc8
349f248,afbf0034
349f24c,afb70030
349f250,afb6002c
349f254,afb50028
349f258,afb40024
349f25c,afb30020
349f260,afb2001c
349f264,afb10018
349f268,afb00014
349f26c,80a825
349f270,a08825
349f274,c09025
349f278,9825
349f27c,1025
349f280,3c108011
349f284,3610a5d0
349f288,30d600ff
349f28c,24170001
349f290,3c148006
349f294,3694fb50
349f298,2021821
349f29c,90630074
349f2a0,54710019
349f2a4,24420001
349f2a8,2021021
349f2ac,a0560074
349f2b0,92020069
349f2b4,5051000a
349f2b8,2e09825
349f2bc,9202006a
349f2c0,50510009
349f2c4,24130002
349f2c8,9202006b
349f2cc,14510015
349f2d0,24130004
349f2d4,24130003
349f2d8,10000004
349f2dc,24020003
349f2e0,10000002
349f2e4,2e01025
349f2e8,24020002
349f2ec,2021021
349f2f0,a0560068
349f2f4,2602825
349f2f8,280f809
349f2fc,2a02025
349f300,10000009
349f304,26620001
349f308,21400
349f30c,21403
349f310,28430018
349f314,1460ffe1
349f318,2021821
349f31c,10000004
349f320,2402825
349f324,26620001
349f328,1000ffdb
349f32c,2e09825
349f330,c107b4f
349f334,2202025
349f338,531025
349f33c,2102b
349f340,8fbf0034
349f344,8fb70030
349f348,8fb6002c
349f34c,8fb50028
349f350,8fb40024
349f354,8fb30020
349f358,8fb2001c
349f35c,8fb10018
349f360,8fb00014
349f364,3e00008
349f368,27bd0038
349f36c,27bdffe8
349f370,afbf0014
349f374,c107b41
349f378,24040033
349f37c,1440000e
349f384,c107b41
349f388,24040034
349f38c,1440000a
349f394,c107b41
349f398,24040035
349f39c,14400006
349f3a4,c107b41
349f3a8,24040036
349f3ac,401825
349f3b0,10600005
349f3b4,24020037
349f3b8,c107b8a
349f3bc,24040036
349f3c0,2102b
349f3c4,24420036
349f3c8,8fbf0014
349f3cc,3e00008
349f3d0,27bd0018
349f3d4,27bdffe8
349f3d8,afbf0014
349f3dc,c107b41
349f3e0,2404002f
349f3e4,10400005
349f3ec,c107b8a
349f3f0,2404002f
349f3f4,5040000a
349f3f8,2403002d
349f3fc,c107b41
349f400,24040031
349f404,10400006
349f408,24030037
349f40c,c107b8a
349f410,24040031
349f414,14400002
349f418,24030037
349f41c,2403002d
349f420,601025
349f424,8fbf0014
349f428,3e00008
349f42c,27bd0018
349f430,3c02801d
349f434,3442aa30
349f438,80420683
349f43c,38420006
349f440,3e00008
349f444,2c420001
349f448,3c028011
349f44c,3442a5d0
349f450,8c430b9c
349f454,310c2
349f458,319c2
349f45c,431026
349f460,3042000f
349f464,10400032
349f468,3c028011
349f46c,3442a5d0
349f470,94420ef6
349f474,30430100
349f478,1060000a
349f47c,30430200
349f480,3c038011
349f484,3463a5d0
349f488,94630ee4
349f48c,30631000
349f490,54600004
349f494,30430200
349f498,a08001db
349f49c,3e00008
349f4a0,240270a5
349f4a4,1060000b
349f4a8,30430400
349f4ac,3c038011
349f4b0,3463a5d0
349f4b4,94630ee4
349f4b8,30632000
349f4bc,54600005
349f4c0,30430400
349f4c4,24020002
349f4c8,a08201db
349f4cc,3e00008
349f4d0,240270c4
349f4d4,5060000b
349f4d8,30420800
349f4dc,3c038011
349f4e0,3463a5d0
349f4e4,94630ee4
349f4e8,30634000
349f4ec,54600005
349f4f0,30420800
349f4f4,24020001
349f4f8,a08201db
349f4fc,3e00008
349f500,240270c5
349f504,1040001c
349f50c,3c028011
349f510,3442a5d0
349f514,84430ee4
349f518,460001e
349f51c,240270ac
349f520,24020003
349f524,a08201db
349f528,3e00008
349f52c,240270c6
349f530,3442a5d0
349f534,94420ef6
349f538,30430800
349f53c,14600010
349f540,30430400
349f544,14600010
349f548,3c038011
349f54c,3463a5d0
349f550,94640ef4
349f554,30830010
349f558,30420100
349f55c,621025
349f560,1440000b
349f564,30840008
349f568,1080000a
349f56c,240270a1
349f570,3e00008
349f574,240270a6
349f578,3e00008
349f57c,240270ac
349f580,3e00008
349f584,240270ac
349f588,3e00008
349f58c,240270c7
349f590,240270c7
349f594,3e00008
349f59c,27bdffe0
349f5a0,afbf001c
349f5a4,afb20018
349f5a8,afb10014
349f5ac,afb00010
349f5b0,808025
349f5b4,908201db
349f5b8,21040
349f5bc,3c038042
349f5c0,246305cc
349f5c4,431021
349f5c8,84440000
349f5cc,3c028011
349f5d0,3442a5d0
349f5d4,94420034
349f5d8,44102a
349f5dc,1040000a
349f5e0,a08825
349f5e4,240570a8
349f5e8,3c02800d
349f5ec,3442ce80
349f5f0,40f809
349f5f4,2202025
349f5f8,24020001
349f5fc,a20201dc
349f600,10000077
349f604,24020005
349f608,42023
349f60c,42400
349f610,3c028007
349f614,244221cc
349f618,40f809
349f61c,42403
349f620,920201db
349f624,54400009
349f628,920301db
349f62c,3c028011
349f630,3442a5d0
349f634,94430ee4
349f638,34631000
349f63c,a4430ee4
349f640,c107baa
349f644,24040024
349f648,920301db
349f64c,24020002
349f650,54620009
349f654,920301db
349f658,3c028011
349f65c,3442a5d0
349f660,94430ee4
349f664,34632000
349f668,a4430ee4
349f66c,c107baa
349f670,24040025
349f674,920301db
349f678,24020001
349f67c,54620009
349f680,920301db
349f684,3c028011
349f688,3442a5d0
349f68c,94430ee4
349f690,34634000
349f694,a4430ee4
349f698,c107baa
349f69c,24040026
349f6a0,920301db
349f6a4,24020003
349f6a8,14620009
349f6ac,3c028011
349f6b0,3442a5d0
349f6b4,94430ee4
349f6b8,24048000
349f6bc,641825
349f6c0,a4430ee4
349f6c4,c107baa
349f6c8,24040027
349f6cc,3c028011
349f6d0,3442a5d0
349f6d4,8c420b9c
349f6d8,291c2
349f6dc,3252000f
349f6e0,210c2
349f6e4,3042000f
349f6e8,1242002f
349f6ec,2402000f
349f6f0,c107b8a
349f6f4,24040025
349f6f8,1040000c
349f700,c107bb9
349f704,24040025
349f708,14400008
349f70c,240570c4
349f710,3c02800d
349f714,3442ce80
349f718,40f809
349f71c,2202025
349f720,24020002
349f724,10000031
349f728,a20201db
349f72c,c107b8a
349f730,24040026
349f734,1040000c
349f73c,c107bb9
349f740,24040026
349f744,14400008
349f748,240570c5
349f74c,3c02800d
349f750,3442ce80
349f754,40f809
349f758,2202025
349f75c,24020001
349f760,10000022
349f764,a20201db
349f768,c107b8a
349f76c,24040027
349f770,1040000d
349f774,2402000f
349f778,c107bb9
349f77c,24040027
349f780,14400009
349f784,2402000f
349f788,240570c6
349f78c,3c02800d
349f790,3442ce80
349f794,40f809
349f798,2202025
349f79c,24020003
349f7a0,10000012
349f7a4,a20201db
349f7a8,16420008
349f7ac,240570a7
349f7b0,240570a9
349f7b4,3c02800d
349f7b8,3442ce80
349f7bc,40f809
349f7c0,2202025
349f7c4,10000006
349f7c8,24020006
349f7cc,3c02800d
349f7d0,3442ce80
349f7d4,40f809
349f7d8,2202025
349f7dc,24020008
349f7e0,a20201db
349f7e4,24020001
349f7e8,a60201ec
349f7ec,8fbf001c
349f7f0,8fb20018
349f7f4,8fb10014
349f7f8,8fb00010
349f7fc,3e00008
349f800,27bd0020
349f804,3c028011
349f808,3442a5d0
349f80c,84420ef6
349f810,441000a
349f818,3c028011
349f81c,3442a5d0
349f820,8c420b9c
349f824,211c2
349f828,3042000f
349f82c,3842000f
349f830,2102b
349f834,3e00008
349f838,21040
349f83c,3e00008
349f840,24020002
349f844,3c028043
349f848,24030001
349f84c,ac431500
349f850,3c038043
349f854,8c621504
349f858,2c440006
349f85c,50800001
349f860,24020005
349f864,3e00008
349f868,ac621504
349f86c,27bdffb8
349f870,afbf0044
349f874,afbe0040
349f878,afb6003c
349f87c,afb50038
349f880,afb40034
349f884,afb30030
349f888,afb2002c
349f88c,afb10028
349f890,afb00024
349f894,3a0f025
349f898,3c028040
349f89c,94421e28
349f8a0,10400127
349f8a4,3a0a825
349f8a8,3c02801d
349f8ac,3442aa30
349f8b0,8c42066c
349f8b4,3c033000
349f8b8,24630483
349f8bc,431024
349f8c0,1440011f
349f8c4,808025
349f8c8,3c02801c
349f8cc,344284a0
349f8d0,8c430008
349f8d4,3c02800f
349f8d8,8c4213ec
349f8dc,54620119
349f8e0,2a0e825
349f8e4,3c028011
349f8e8,3442a5d0
349f8ec,8c47135c
349f8f0,14e00113
349f8f4,3c02800e
349f8f8,3442f1b0
349f8fc,8c420000
349f900,30420020
349f904,1440010e
349f908,3c028043
349f90c,8c431500
349f910,24020001
349f914,1062000a
349f918,3c02801c
349f91c,344284a0
349f920,3c030001
349f924,431021
349f928,94430934
349f92c,24020006
349f930,54620104
349f934,2a0e825
349f938,10000009
349f93c,3c038043
349f940,344284a0
349f944,3c030001
349f948,431021
349f94c,94430934
349f950,24020006
349f954,14620007
349f958,3c028043
349f95c,3c038043
349f960,8c621504
349f964,3042001f
349f968,ac621504
349f96c,10000022
349f970,241300ff
349f974,8c421504
349f978,2c430006
349f97c,1060000a
349f980,2c43006a
349f984,29a00
349f988,2629823
349f98c,3c02cccc
349f990,3442cccd
349f994,2620019
349f998,9810
349f99c,139882
349f9a0,10000015
349f9a4,327300ff
349f9a8,14600013
349f9ac,241300ff
349f9b0,2c4300ba
349f9b4,1060000b
349f9b8,21a00
349f9bc,621023
349f9c0,24429769
349f9c4,3c03cccc
349f9c8,3463cccd
349f9cc,430019
349f9d0,1010
349f9d4,29982
349f9d8,139827
349f9dc,10000006
349f9e0,327300ff
349f9e4,3c028043
349f9e8,ac401500
349f9ec,3c028043
349f9f0,100000d3
349f9f4,ac401504
349f9f8,3c038043
349f9fc,8c621504
349fa00,24420001
349fa04,ac621504
349fa08,3c028011
349fa0c,3442a5d0
349fa10,8c4808c4
349fa14,19000011
349fa18,1001025
349fa1c,e05025
349fa20,3c056666
349fa24,24a56667
349fa28,254a0001
349fa2c,401825
349fa30,450018
349fa34,2010
349fa38,42083
349fa3c,217c3
349fa40,2863000a
349fa44,1060fff8
349fa48,821023
349fa4c,15400005
349fa50,3c028040
349fa54,10000002
349fa58,240a0001
349fa5c,240a0001
349fa60,3c028040
349fa64,94451e2a
349fa68,18a00010
349fa6c,a01025
349fa70,3c066666
349fa74,24c66667
349fa78,24e70001
349fa7c,401825
349fa80,460018
349fa84,2010
349fa88,42083
349fa8c,217c3
349fa90,2863000a
349fa94,1060fff8
349fa98,821023
349fa9c,54e00005
349faa0,1473821
349faa4,10000002
349faa8,24070001
349faac,24070001
349fab0,1473821
349fab4,24f40001
349fab8,3c028042
349fabc,244242d0
349fac0,94430004
349fac4,740018
349fac8,2012
349facc,3c038042
349fad0,246342b0
349fad4,94660004
349fad8,862021
349fadc,497c2
349fae0,2449021
349fae4,129043
349fae8,129023
349faec,265200a0
349faf0,94420006
349faf4,44820000
349fafc,46800021
349fb00,3c028042
349fb04,d4460840
349fb08,46260002
349fb0c,3c028042
349fb10,d4420848
349fb14,46201001
349fb18,3c028042
349fb1c,d4440850
349fb20,46240000
349fb24,4620000d
349fb28,44060000
349fb2c,94620006
349fb30,44820000
349fb38,46800021
349fb3c,46260002
349fb40,46201081
349fb44,3c028042
349fb48,d4400858
349fb4c,46201080
349fb50,46241080
349fb54,4620100d
349fb58,44110000
349fb5c,24e20009
349fb60,210c2
349fb64,210c0
349fb68,3a2e823
349fb6c,27a40020
349fb70,941021
349fb74,19400015
349fb78,a0400000
349fb7c,2549ffff
349fb80,894821
349fb84,806025
349fb88,3c0b6666
349fb8c,256b6667
349fb90,10b0018
349fb94,1810
349fb98,31883
349fb9c,817c3
349fba0,621823
349fba4,31080
349fba8,431021
349fbac,21040
349fbb0,1021023
349fbb4,24420030
349fbb8,a1220000
349fbbc,604025
349fbc0,1201025
349fbc4,1582fff2
349fbc8,2529ffff
349fbcc,8a1021
349fbd0,2403002f
349fbd4,a0430000
349fbd8,147102a
349fbdc,10400012
349fbe0,873821
349fbe4,8a5021
349fbe8,3c086666
349fbec,25086667
349fbf0,a80018
349fbf4,1810
349fbf8,31883
349fbfc,517c3
349fc00,621823
349fc04,31080
349fc08,431021
349fc0c,21040
349fc10,a21023
349fc14,24420030
349fc18,a0e20000
349fc1c,24e7ffff
349fc20,14eafff3
349fc24,602825
349fc28,8e020008
349fc2c,24430008
349fc30,ae030008
349fc34,3c03de00
349fc38,ac430000
349fc3c,3c038042
349fc40,24634328
349fc44,ac430004
349fc48,8e020008
349fc4c,24430008
349fc50,ae030008
349fc54,3c03e700
349fc58,ac430000
349fc5c,ac400004
349fc60,8e020008
349fc64,24430008
349fc68,ae030008
349fc6c,3c03fc11
349fc70,34639623
349fc74,ac430000
349fc78,3c03ff2f
349fc7c,3463ffff
349fc80,ac430004
349fc84,8e030008
349fc88,24620008
349fc8c,ae020008
349fc90,3c16fa00
349fc94,ac760000
349fc98,3c02dad3
349fc9c,24420b00
349fca0,2621025
349fca4,ac620004
349fca8,c1079cb
349fcac,2402825
349fcb0,3c028042
349fcb4,944242d4
349fcb8,540018
349fcbc,a012
349fcc0,292a021
349fcc4,8e020008
349fcc8,24430008
349fccc,ae030008
349fcd0,ac560000
349fcd4,3c03f4ec
349fcd8,24633000
349fcdc,2639825
349fce0,ac530004
349fce4,3c028043
349fce8,8c461504
349fcec,63042
349fcf0,24070001
349fcf4,30c6000f
349fcf8,3c128042
349fcfc,264542b0
349fd00,c1047ba
349fd04,2002025
349fd08,264542b0
349fd0c,94a20006
349fd10,afa20018
349fd14,94a20004
349fd18,afa20014
349fd1c,afb10010
349fd20,2803825
349fd24,3025
349fd28,c104a06
349fd2c,2002025
349fd30,c107a2f
349fd34,2002025
349fd38,10000002
349fd3c,2a0e825
349fd40,2a0e825
349fd44,3c0e825
349fd48,8fbf0044
349fd4c,8fbe0040
349fd50,8fb6003c
349fd54,8fb50038
349fd58,8fb40034
349fd5c,8fb30030
349fd60,8fb2002c
349fd64,8fb10028
349fd68,8fb00024
349fd6c,3e00008
349fd70,27bd0048
349fd74,3c028040
349fd78,a04056a8
349fd7c,3c028040
349fd80,3e00008
349fd84,ac4056ac
349fd88,3c028040
349fd8c,90420ca5
349fd90,1040001e
349fd94,3c04801c
349fd98,27bdffe8
349fd9c,afbf0014
349fda0,3c02800d
349fda4,3442d464
349fda8,40f809
349fdac,3484a578
349fdb0,24030004
349fdb4,10430012
349fdb8,3c02801c
349fdbc,344284a0
349fdc0,94420324
349fdc4,2442fffa
349fdc8,3042fffa
349fdcc,1440000d
349fdd0,8fbf0014
349fdd4,3c02801c
349fdd8,344284a0
349fddc,90430017
349fde0,31823
349fde4,a0430017
349fde8,90430023
349fdec,31823
349fdf0,a0430023
349fdf4,90430029
349fdf8,31823
349fdfc,a0430029
349fe00,8fbf0014
349fe04,3e00008
349fe08,27bd0018
349fe0c,3e00008
349fe14,3c038043
349fe18,3c028060
349fe1c,24421000
349fe20,3e00008
349fe24,ac621508
349fe28,3082000f
349fe2c,10400009
349fe30,3c038043
349fe34,417c3
349fe38,21702
349fe3c,821821
349fe40,3063000f
349fe44,431023
349fe48,24420010
349fe4c,822021
349fe50,3c038043
349fe54,8c621508
349fe58,442021
349fe5c,3e00008
349fe60,ac641508
349fe64,27bdffe8
349fe68,afbf0014
349fe6c,afb00010
349fe70,808025
349fe74,c107f8a
349fe78,8c840008
349fe7c,402025
349fe80,ae020000
349fe84,8e060008
349fe88,3c028000
349fe8c,24420df0
349fe90,40f809
349fe94,8e050004
349fe98,8fbf0014
349fe9c,8fb00010
349fea0,3e00008
349fea4,27bd0018
349fea8,3c02800f
349feac,a0401640
349feb0,3c028043
349feb4,a040150c
349feb8,3c028011
349febc,3442a5d0
349fec0,8c420004
349fec4,14400086
349fec8,3c028011
349fecc,3442a5d0
349fed0,8c421360
349fed4,2c420004
349fed8,10400081
349fedc,3c028011
349fee0,3442a5d0
349fee4,8c420000
349fee8,240301fd
349feec,14430005
349fef0,3c038011
349fef4,3c02800f
349fef8,24030001
349fefc,3e00008
349ff00,a0431640
349ff04,3463a5d0
349ff08,94630ed6
349ff0c,30630100
349ff10,1460000a
349ff14,3c038011
349ff18,24030157
349ff1c,10430003
349ff20,240301f9
349ff24,14430005
349ff28,3c038011
349ff2c,3c02800f
349ff30,24030002
349ff34,3e00008
349ff38,a0431640
349ff3c,3463a5d0
349ff40,94630edc
349ff44,30640400
349ff48,54800016
349ff4c,3c028011
349ff50,240404da
349ff54,10440005
349ff58,2404ffbf
349ff5c,441024
349ff60,2404019d
349ff64,14440005
349ff68,3c02801c
349ff6c,3c02800f
349ff70,24030003
349ff74,3e00008
349ff78,a0431640
349ff7c,344284a0
349ff80,944200a4
349ff84,2442ffa8
349ff88,2c420002
349ff8c,10400005
349ff90,3c028011
349ff94,3c02800f
349ff98,24030003
349ff9c,3e00008
349ffa0,a0431640
349ffa4,3442a5d0
349ffa8,8c4200a4
349ffac,30420007
349ffb0,24040007
349ffb4,5444001f
349ffb8,30630200
349ffbc,3c028011
349ffc0,3442a5d0
349ffc4,8c42037c
349ffc8,30420002
349ffcc,54400019
349ffd0,30630200
349ffd4,3c02801c
349ffd8,344284a0
349ffdc,944200a4
349ffe0,2442ffae
349ffe4,2c420002
349ffe8,50400012
349ffec,30630200
349fff0,3c028043
349fff4,24040002
349fff8,a044150c
349fffc,3c028011
34a0000,3442a5d0
34a0004,8c420000
34a0008,24040191
34a000c,10440008
34a0010,24040205
34a0014,10440006
34a0018,240400db
34a001c,10440004
34a0020,3c02800f
34a0024,24030005
34a0028,3e00008
34a002c,a0431640
34a0030,30630200
34a0034,1460002a
34a0038,3c02801c
34a003c,344284a0
34a0040,3c030001
34a0044,431021
34a0048,84431e1a
34a004c,240204d6
34a0050,14620005
34a0054,3c02801c
34a0058,3c02800f
34a005c,24030002
34a0060,3e00008
34a0064,a0431640
34a0068,344284a0
34a006c,944200a4
34a0070,2c430054
34a0074,50600006
34a0078,2442ffa0
34a007c,2c420052
34a0080,14400017
34a0084,3c028043
34a0088,10000006
34a008c,9042150c
34a0090,3042ffff
34a0094,2c420002
34a0098,10400011
34a009c,3c028043
34a00a0,9042150c
34a00a4,14400005
34a00a8,3c028011
34a00ac,3c028043
34a00b0,24030001
34a00b4,a043150c
34a00b8,3c028011
34a00bc,3442a5d0
34a00c0,8c420000
34a00c4,240300db
34a00c8,10430005
34a00cc,24030195
34a00d0,10430003
34a00d4,3c02800f
34a00d8,24030002
34a00dc,a0431640
34a00e0,3e00008
34a00e8,33c2
34a00ec,664399c4
34a00f0,cc45ffc6
34a00f4,ff47ffc8
34a00f8,ff49e0ca
34a00fc,c24ba3cc
34a0100,854d660d
34a0104,440f2200
34a0108,85d1a352
34a010c,c2d3e045
34a0110,42700000
34a0114,41a00000
34a0118,80407c90
34a011c,80407c98
34a0120,80407ca0
34a0124,80407cf0
34a0128,80407d20
34a012c,3f000000
34a0130,44bb8000
34a0134,c5480000
34a0138,4528c000
34a013c,45034000
34a0140,2d000000
34a0144,2e001010
34a0148,40040000
34a0150,3fe99999
34a0154,9999999a
34a0158,41200000
34a015c,4d510000
34a0160,4e6f726d
34a0164,616c0000
34a0168,40140000
34a0170,40440000
34a0178,41a00000
34a017c,44610000
34a0180,41f00000
34a0184,c2480000
34a0188,42480000
34a018c,c0006
34a0190,e000f
34a0194,30008
34a0198,9000a
34a019c,1
34a01a0,20012
34a01a4,1010101
34a01a8,1010101
34a01ac,1010101
34a01b0,1010101
34a01b4,1010101
34a01d0,1010000
34a01d8,1010101
34a01dc,1000101
34a01e0,10101
34a01e4,10000
34a01e8,bdcccccd
34a01ec,3dcccccd
34a01f0,2f000000
34a01f4,2b242525
34a01f8,26262626
34a01fc,27272727
34a0200,27272727
34a0204,ff4e
34a0208,51f4ec30
34a020c,5751f4ec
34a0210,306051f4
34a0214,ec306951
34a0218,f4ec3072
34a021c,51000000
34a0220,97ff6350
34a0224,45ff5028
34a0228,57456397
34a022c,ff5e45ff
34a0230,9f006545
34a0234,ff63ff6c
34a0238,45fff063
34a023c,7345ffff
34a0240,ff503aff
34a0244,ffff573a
34a0248,ffffff5e
34a024c,3affffff
34a0250,653affff
34a0254,ff6c3aff
34a0258,ffff733a
34a025c,5a0c00
34a0260,720c0096
34a0264,c009618
34a0268,1652a00
34a026c,4e2a005a
34a0270,2a000000
