10,10736e3a
349690c,1025
3496910,27bdffe8
3496914,afbf0014
3496918,3c028040
349691c,90420c94
3496920,10400022
3496924,3c028040
3496928,3c028042
349692c,9042e537
3496930,1440001e
3496934,3c028040
3496938,3c028040
349693c,9442136e
3496940,2442ffff
3496944,3c038011
3496948,3463a5d0
349694c,8c6308c4
3496950,14620016
3496954,3c028040
3496958,3c02801c
349695c,344284a0
3496960,944300a4
3496964,3c028042
3496968,9442e538
349696c,1062000e
3496970,3c028042
3496974,c44ca690
3496978,3c02800c
349697c,244264a0
3496980,40f809
3496984,2825
3496988,3c02801c
349698c,344284a0
3496990,944300a4
3496994,3c028042
3496998,a443e538
349699c,3c028042
34969a0,24030001
34969a4,a043e536
34969a8,3c028040
34969ac,90420c95
34969b0,1040002f
34969b4,8fbf0014
34969b8,c105a2d
34969c0,1040001d
34969c4,3c028042
34969c8,3c02801c
34969cc,344284a0
34969d0,944300a4
34969d4,3c028042
34969d8,9442e538
34969dc,14620006
34969e0,3c028042
34969e4,3c028042
34969e8,9042e536
34969ec,10400020
34969f0,8fbf0014
34969f4,3c028042
34969f8,c44ca694
34969fc,3c02800c
3496a00,244264a0
3496a04,40f809
3496a08,2825
3496a0c,3c02801c
3496a10,344284a0
3496a14,944300a4
3496a18,3c028042
3496a1c,a443e538
3496a20,3c028042
3496a24,24030001
3496a28,a043e537
3496a2c,3c028042
3496a30,1000000e
3496a34,a040e536
3496a38,9042e537
3496a3c,1040000c
3496a40,8fbf0014
3496a44,3c028042
3496a48,c44ca698
3496a4c,3c02800c
3496a50,244264a0
3496a54,40f809
3496a58,2825
3496a5c,3c028042
3496a60,a040e537
3496a64,3c028042
3496a68,a440e538
3496a6c,8fbf0014
3496a70,3e00008
3496a74,27bd0018
3496a78,27bdfe28
3496a7c,afbf01d4
3496a80,afb001d0
3496a84,808025
3496a88,3c02801c
3496a8c,344284a0
3496a90,944400a4
3496a94,2402003e
3496a98,1482000a
3496a9c,94a30018
3496aa0,3c028011
3496aa4,3442a5d0
3496aa8,90421397
3496aac,3042001f
3496ab0,304200ff
3496ab4,21040
3496ab8,24420040
3496abc,621821
3496ac0,3063ffff
3496ac4,24020015
3496ac8,a7a20010
3496acc,a7a30026
3496ad0,a7a0002c
3496ad4,3825
3496ad8,90c600a5
3496adc,27a50010
3496ae0,c10359b
3496ae4,27a401c0
3496ae8,8fa201c0
3496aec,50400015
3496af0,ae000000
3496af4,afa201ac
3496af8,8fa201c4
3496afc,afa201b0
3496b00,8fa201c8
3496b04,afa201b4
3496b08,8fa201cc
3496b0c,afa201b8
3496b10,c10389c
3496b14,27a40010
3496b18,5440000a
3496b1c,ae000000
3496b20,8fa201c0
3496b24,ae020000
3496b28,8fa201c4
3496b2c,ae020004
3496b30,8fa201c8
3496b34,ae020008
3496b38,8fa201cc
3496b3c,10000004
3496b40,ae02000c
3496b44,ae000004
3496b48,ae000008
3496b4c,ae00000c
3496b50,2001025
3496b54,8fbf01d4
3496b58,8fb001d0
3496b5c,3e00008
3496b60,27bd01d8
3496b64,27bdffc8
3496b68,afbf0034
3496b6c,afb30030
3496b70,afb2002c
3496b74,afb10028
3496b78,afb00024
3496b7c,808025
3496b80,a08825
3496b84,3c02801c
3496b88,344284a0
3496b8c,944300a4
3496b90,2402003e
3496b94,1462000a
3496b98,94920018
3496b9c,3c028011
3496ba0,3442a5d0
3496ba4,90421397
3496ba8,3042001f
3496bac,304200ff
3496bb0,21040
3496bb4,24420040
3496bb8,2421021
3496bbc,3052ffff
3496bc0,6200025
3496bc4,8fbf0034
3496bc8,3c06801c
3496bcc,34c684a0
3496bd0,2002825
3496bd4,c105a9e
3496bd8,27a40010
3496bdc,8fa20010
3496be0,1040000c
3496be4,3c02800c
3496be8,3c138042
3496bec,a672e51c
3496bf0,2203025
3496bf4,26050024
3496bf8,3c04801c
3496bfc,3c028001
3496c00,244238b0
3496c04,40f809
3496c08,348484a0
3496c0c,10000011
3496c10,a660e51c
3496c14,3442dccc
3496c18,40f809
3496c20,3c028042
3496c24,c442a69c
3496c28,4600103c
3496c30,45000009
3496c34,8fbf0034
3496c38,2203025
3496c3c,26050024
3496c40,3c04801c
3496c44,3c028001
3496c48,24423678
3496c4c,40f809
3496c50,348484a0
3496c54,8fbf0034
3496c58,8fb30030
3496c5c,8fb2002c
3496c60,8fb10028
3496c64,8fb00024
3496c68,3e00008
3496c6c,27bd0038
3496c70,27bdffe8
3496c74,afbf0014
3496c78,afb00010
3496c7c,80820116
3496c80,18400003
3496c84,808025
3496c88,2442ffff
3496c8c,a0820116
3496c90,960201a2
3496c94,24422ee0
3496c98,a60201a2
3496c9c,8e02013c
3496ca0,40f809
3496ca4,2002025
3496ca8,3c028006
3496cac,244236c4
3496cb0,40f809
3496cb4,860401a2
3496cb8,960301a0
3496cbc,44831000
3496cc4,468010a0
3496cc8,46001002
3496ccc,96020014
3496cd0,44821000
3496cd8,468010a0
3496cdc,46020000
3496ce0,3c028042
3496ce4,c442a6a0
3496ce8,4600103e
3496cf0,45030005
3496cf4,46020001
3496cf8,4600000d
3496cfc,44020000
3496d00,10000006
3496d04,a60200b4
3496d08,4600000d
3496d0c,44020000
3496d10,3c048000
3496d14,441025
3496d18,a60200b4
3496d1c,920201a4
3496d20,1040000b
3496d24,8fbf0014
3496d28,5460000a
3496d2c,8fb00010
3496d30,82020116
3496d34,54400007
3496d38,8fb00010
3496d3c,24020800
3496d40,a60201a0
3496d44,24020040
3496d48,a2020116
3496d4c,8fbf0014
3496d50,8fb00010
3496d54,3e00008
3496d58,27bd0018
3496d5c,27bdfe28
3496d60,afbf01d4
3496d64,afb001d0
3496d68,808025
3496d6c,24020015
3496d70,a7a20010
3496d74,94a20018
3496d78,a7a20026
3496d7c,a7a0002c
3496d80,3825
3496d84,90c600a5
3496d88,27a50010
3496d8c,c10359b
3496d90,27a401c0
3496d94,8fa201c0
3496d98,50400015
3496d9c,ae000000
3496da0,afa201ac
3496da4,8fa201c4
3496da8,afa201b0
3496dac,8fa201c8
3496db0,afa201b4
3496db4,8fa201cc
3496db8,afa201b8
3496dbc,c10389c
3496dc0,27a40010
3496dc4,5440000a
3496dc8,ae000000
3496dcc,8fa201c0
3496dd0,ae020000
3496dd4,8fa201c4
3496dd8,ae020004
3496ddc,8fa201c8
3496de0,ae020008
3496de4,8fa201cc
3496de8,10000004
3496dec,ae02000c
3496df0,ae000004
3496df4,ae000008
3496df8,ae00000c
3496dfc,2001025
3496e00,8fbf01d4
3496e04,8fb001d0
3496e08,3e00008
3496e0c,27bd01d8
3496e10,27bdffe8
3496e14,afbf0014
3496e18,afb00010
3496e1c,9082018c
3496e20,2c420012
3496e24,1040001d
3496e28,a08025
3496e2c,9083018c
3496e30,31880
3496e34,3c028042
3496e38,2442a2a0
3496e3c,431021
3496e40,8c420000
3496e44,400008
3496e4c,c1062b5
3496e50,2404000a
3496e54,10000014
3496e58,8e030000
3496e5c,c1062b5
3496e60,2404000b
3496e64,10000010
3496e68,8e030000
3496e6c,c1062b5
3496e70,2404000d
3496e74,1000000c
3496e78,8e030000
3496e7c,c1062b5
3496e80,2404000c
3496e84,10000008
3496e88,8e030000
3496e8c,c1062b5
3496e90,2404001d
3496e94,10000004
3496e98,8e030000
3496e9c,3c020501
3496ea0,24421ca0
3496ea4,8e030000
3496ea8,8c6402c4
3496eac,2485fff0
3496eb0,ac6502c4
3496eb4,3c05fd10
3496eb8,ac85fff0
3496ebc,ac82fff4
3496ec0,8c6202c4
3496ec4,3c04df00
3496ec8,ac440008
3496ecc,ac40000c
3496ed0,8c6402c4
3496ed4,8c6202c0
3496ed8,24450008
3496edc,ac6502c0
3496ee0,3c03db06
3496ee4,24630024
3496ee8,ac430000
3496eec,ac440004
3496ef0,3c050500
3496ef4,24a55290
3496ef8,3c028002
3496efc,34428048
3496f00,40f809
3496f04,2002025
3496f08,8fbf0014
3496f0c,8fb00010
3496f10,3e00008
3496f14,27bd0018
3496f18,9483001c
3496f1c,3066001f
3496f20,2cc7001a
3496f24,10e00013
3496f28,801025
3496f2c,27bdffe8
3496f30,afbf0014
3496f34,afb00010
3496f38,a02025
3496f3c,3c108042
3496f40,94450018
3496f44,a605e51c
3496f48,30633f00
3496f4c,24450024
3496f50,3c028001
3496f54,24423678
3496f58,40f809
3496f5c,c33025
3496f60,a600e51c
3496f64,8fbf0014
3496f68,8fb00010
3496f6c,3e00008
3496f70,27bd0018
3496f74,3e00008
3496f7c,94820014
3496f80,3046001f
3496f84,2cc2001a
3496f88,10400015
3496f8c,801825
3496f90,27bdffe8
3496f94,afbf0014
3496f98,afb00010
3496f9c,a02025
3496fa0,846201a4
3496fa4,3c108042
3496fa8,94650016
3496fac,a605e51c
3496fb0,3042003f
3496fb4,21200
3496fb8,c23025
3496fbc,3c028001
3496fc0,24423678
3496fc4,40f809
3496fc8,24650024
3496fcc,a600e51c
3496fd0,8fbf0014
3496fd4,8fb00010
3496fd8,3e00008
3496fdc,27bd0018
3496fe0,3e00008
3496fe8,27bdfe28
3496fec,afbf01d4
3496ff0,afb001d0
3496ff4,808025
3496ff8,24020015
3496ffc,a7a20010
3497000,94a20016
3497004,a7a20026
3497008,a7a0002c
349700c,3825
3497010,90c600a5
3497014,27a50010
3497018,c10359b
349701c,27a401c0
3497020,8fa201c0
3497024,50400015
3497028,ae000000
349702c,afa201ac
3497030,8fa201c4
3497034,afa201b0
3497038,8fa201c8
349703c,afa201b4
3497040,8fa201cc
3497044,afa201b8
3497048,c10389c
349704c,27a40010
3497050,5440000a
3497054,ae000000
3497058,8fa201c0
349705c,ae020000
3497060,8fa201c4
3497064,ae020004
3497068,8fa201c8
349706c,ae020008
3497070,8fa201cc
3497074,10000004
3497078,ae02000c
349707c,ae000004
3497080,ae000008
3497084,ae00000c
3497088,2001025
349708c,8fbf01d4
3497090,8fb001d0
3497094,3e00008
3497098,27bd01d8
349709c,27bdffe0
34970a0,afbf001c
34970a4,afb10018
34970a8,afb00014
34970ac,808825
34970b0,a08025
34970b4,c1062b5
34970b8,24040005
34970bc,922301a6
34970c0,2c630012
34970c4,1060001a
34970c8,3c038042
34970cc,922401a6
34970d0,42080
34970d4,2463a2e8
34970d8,641821
34970dc,8c630000
34970e0,600008
34970e8,c1062b5
34970ec,24040006
34970f0,10000010
34970f4,8e030000
34970f8,c1062b5
34970fc,24040007
3497100,1000000c
3497104,8e030000
3497108,c1062b5
349710c,24040009
3497110,10000008
3497114,8e030000
3497118,c1062b5
349711c,24040008
3497120,10000004
3497124,8e030000
3497128,c1062b5
349712c,2404001c
3497130,8e030000
3497134,8c6402c4
3497138,2485ffd0
349713c,ac6502c4
3497140,3c06fd50
3497144,ac86ffd0
3497148,24450200
349714c,ac85ffd4
3497150,8c6502c4
3497154,3c04df00
3497158,aca40008
349715c,aca0000c
3497160,8c6502c4
3497164,3c07fd10
3497168,aca70010
349716c,aca20014
3497170,8c6502c4
3497174,aca40018
3497178,aca0001c
349717c,8c6502c4
3497180,aca60020
3497184,24420a00
3497188,aca20024
349718c,8c6202c4
3497190,ac440028
3497194,ac40002c
3497198,8c6402c4
349719c,8c6202c0
34971a0,24450008
34971a4,ac6502c0
34971a8,3c03db06
34971ac,24630024
34971b0,ac430000
34971b4,ac440004
34971b8,3c050600
34971bc,24a50960
34971c0,3c028002
34971c4,34428048
34971c8,40f809
34971cc,2002025
34971d0,8fbf001c
34971d4,8fb10018
34971d8,8fb00014
34971dc,3e00008
34971e0,27bd0020
34971e4,27bdffe0
34971e8,afbf001c
34971ec,afb20018
34971f0,afb10014
34971f4,afb00010
34971f8,808825
34971fc,3c028008
3497200,24421628
3497204,40f809
3497208,a08025
349720c,2403ffff
3497210,1443000d
3497214,8fbf001c
3497218,92230008
349721c,2c630013
3497220,1060000a
3497224,8fb20018
3497228,92320009
349722c,2002825
3497230,3c028008
3497234,244212f0
3497238,40f809
349723c,2202025
3497240,a2320009
3497244,8fbf001c
3497248,8fb20018
349724c,8fb10014
3497250,8fb00010
3497254,3e00008
3497258,27bd0020
349725c,27bdffd8
3497260,afbf0024
3497264,afb10020
3497268,afb0001c
349726c,a08825
3497270,c08025
3497274,3c028042
3497278,c440a6a8
349727c,3c028042
3497280,8c47a6a4
3497284,3c028002
3497288,24422cf4
349728c,40f809
3497290,e7a00010
3497294,14400018
3497298,8fbf0024
349729c,3c028040
34972a0,9042131a
34972a4,50400015
34972a8,8fb10020
34972ac,24020043
34972b0,12020005
34972b4,24020044
34972b8,1202000a
34972bc,24050079
34972c0,1000000e
34972c4,8fb10020
34972c8,24050078
34972cc,3c028006
34972d0,3442fdcc
34972d4,40f809
34972d8,2202025
34972dc,10000006
34972e0,8fbf0024
34972e4,3c028006
34972e8,3442fdcc
34972ec,40f809
34972f0,2202025
34972f4,8fbf0024
34972f8,8fb10020
34972fc,8fb0001c
3497300,3e00008
3497304,27bd0028
3497308,3c028011
349730c,3442a5d0
3497310,8c4309a4
3497314,38620001
3497318,30640002
349731c,14800002
3497320,30420001
3497324,34420002
3497328,30640004
349732c,50800001
3497330,34420004
3497334,30640008
3497338,50800001
349733c,34420008
3497340,30630010
3497344,50600001
3497348,34420010
349734c,3e00008
3497354,27bdfe28
3497358,afbf01d4
349735c,afb001d0
3497360,808025
3497364,24020015
3497368,a7a20010
349736c,94a20018
3497370,a7a20026
3497374,a7a0002c
3497378,3825
349737c,90c600a5
3497380,27a50010
3497384,c10359b
3497388,27a401c0
349738c,8fa201c0
3497390,50400015
3497394,ae000000
3497398,afa201ac
349739c,8fa201c4
34973a0,afa201b0
34973a4,8fa201c8
34973a8,afa201b4
34973ac,8fa201cc
34973b0,afa201b8
34973b4,c10389c
34973b8,27a40010
34973bc,5440000a
34973c0,ae000000
34973c4,8fa201c0
34973c8,ae020000
34973cc,8fa201c4
34973d0,ae020004
34973d4,8fa201c8
34973d8,ae020008
34973dc,8fa201cc
34973e0,10000004
34973e4,ae02000c
34973e8,ae000004
34973ec,ae000008
34973f0,ae00000c
34973f4,2001025
34973f8,8fbf01d4
34973fc,8fb001d0
3497400,3e00008
3497404,27bd01d8
3497408,27bdfe28
349740c,afbf01d4
3497410,afb001d0
3497414,808025
3497418,24020015
349741c,a7a20010
3497420,94a20018
3497424,a7a20026
3497428,a7a0002c
349742c,3825
3497430,90c600a5
3497434,27a50010
3497438,c10359b
349743c,27a401c0
3497440,8fa201c0
3497444,50400015
3497448,ae000000
349744c,afa201ac
3497450,8fa201c4
3497454,afa201b0
3497458,8fa201c8
349745c,afa201b4
3497460,8fa201cc
3497464,afa201b8
3497468,c10389c
349746c,27a40010
3497470,5440000a
3497474,ae000000
3497478,8fa201c0
349747c,ae020000
3497480,8fa201c4
3497484,ae020004
3497488,8fa201c8
349748c,ae020008
3497490,8fa201cc
3497494,10000004
3497498,ae02000c
349749c,ae000004
34974a0,ae000008
34974a4,ae00000c
34974a8,2001025
34974ac,8fbf01d4
34974b0,8fb001d0
34974b4,3e00008
34974b8,27bd01d8
34974bc,27bdffd8
34974c0,afbf0024
34974c4,afb30020
34974c8,afb2001c
34974cc,afb10018
34974d0,afb00014
34974d4,84820000
34974d8,24030111
34974dc,1443005e
34974e0,a08025
34974e4,9482001c
34974e8,21202
34974ec,30420001
34974f0,54400066
34974f4,3c130600
34974f8,10000060
34974fc,3c120501
3497500,9082019c
3497504,3c120501
3497508,265318a0
349750c,265108a0
3497510,26527870
3497514,2c430012
3497518,10600022
349751c,21880
3497520,3c028042
3497524,2442a330
3497528,431021
349752c,8c420000
3497530,400008
3497538,c1062b5
349753c,24040001
3497540,10000018
3497544,408825
3497548,c1062b5
349754c,24040002
3497550,10000014
3497554,408825
3497558,c1062b5
349755c,24040003
3497560,10000010
3497564,408825
3497568,c1062b5
349756c,24040004
3497570,1000000c
3497574,408825
3497578,c1062b5
349757c,2404001a
3497580,408825
3497584,c1062b5
3497588,2404001b
349758c,10000005
3497590,409825
3497594,3c130600
3497598,267217c0
349759c,26731000
34975a0,3c110600
34975a4,8e030000
34975a8,8c6402c4
34975ac,2482ffe0
34975b0,ac6202c4
34975b4,3c07fd10
34975b8,ac87ffe0
34975bc,ac91ffe4
34975c0,8c6202c4
34975c4,3c06df00
34975c8,ac460008
34975cc,ac40000c
34975d0,8c6202c4
34975d4,8c6502c0
34975d8,24a40008
34975dc,ac6402c0
34975e0,3c04db06
34975e4,24880024
34975e8,aca80000
34975ec,aca20004
34975f0,8c6202c4
34975f4,ac470010
34975f8,ac530014
34975fc,8c6202c4
3497600,ac460018
3497604,ac40001c
3497608,8c6602c4
349760c,24c60010
3497610,8c6202c0
3497614,24450008
3497618,ac6502c0
349761c,24840028
3497620,ac440000
3497624,ac460004
3497628,2402825
349762c,3c028002
3497630,34428048
3497634,40f809
3497638,2002025
349763c,8fbf0024
3497640,8fb30020
3497644,8fb2001c
3497648,8fb10018
349764c,8fb00014
3497650,3e00008
3497654,27bd0028
3497658,24030117
349765c,1043ffcd
3497660,2403011d
3497664,1043ffa6
3497668,3c110501
349766c,26327870
3497670,263318a0
3497674,1000ffcb
3497678,263108a0
349767c,265318a0
3497680,265108a0
3497684,10000004
3497688,26527870
349768c,26731000
3497690,3c110600
3497694,263217c0
3497698,1000ff9e
349769c,9082018d
34976a0,27bdffe8
34976a4,afbf0014
34976a8,c105d2f
34976b0,8fbf0014
34976b4,3e00008
34976b8,27bd0018
34976bc,8482014a
34976c0,14400008
34976c8,27bdffe8
34976cc,afbf0014
34976d0,c105d2f
34976d8,8fbf0014
34976dc,3e00008
34976e0,27bd0018
34976e4,3e00008
34976ec,27bdffe8
34976f0,afbf0014
34976f4,c105d2f
34976fc,8fbf0014
3497700,3e00008
3497704,27bd0018
3497708,9482001c
349770c,3046001f
3497710,2cc7001a
3497714,10e00014
3497718,801825
349771c,27bdffe8
3497720,afbf0014
3497724,afb00010
3497728,a02025
349772c,3c108042
3497730,94650018
3497734,a605e51c
3497738,21042
349773c,30423f00
3497740,c23025
3497744,3c028001
3497748,24423678
349774c,40f809
3497750,24650024
3497754,a600e51c
3497758,8fbf0014
349775c,8fb00010
3497760,3e00008
3497764,27bd0018
3497768,3e00008
3497770,801825
3497774,a02025
3497778,9462001c
349777c,2c450680
3497780,10a00013
3497784,23182
3497788,27bdffe8
349778c,afbf0014
3497790,afb00010
3497794,3c108042
3497798,94650018
349779c,a605e51c
34977a0,21200
34977a4,30423f00
34977a8,463025
34977ac,3c028001
34977b0,24423678
34977b4,40f809
34977b8,24650024
34977bc,a600e51c
34977c0,8fbf0014
34977c4,8fb00010
34977c8,3e00008
34977cc,27bd0018
34977d0,3e00008
34977d8,801025
34977dc,14c00002
34977e0,a6001b
34977e4,7000d
34977e8,2810
34977ec,3812
34977f0,3c03aaaa
34977f4,3463aaab
34977f8,e30019
34977fc,1810
3497800,31882
3497804,32040
3497808,831821
349780c,31840
3497810,e31823
3497814,44850000
3497818,4a10004
349781c,468000a1
3497820,3c048042
3497824,d480a738
3497828,46201080
349782c,462010a0
3497830,44860000
3497834,4c10004
3497838,46800021
349783c,3c048042
3497840,d484a738
3497844,46240000
3497848,46200020
349784c,46001083
3497850,3c048042
3497854,c484a6ac
3497858,46022101
349785c,24640001
3497860,3c068042
3497864,24c6a378
3497868,32840
349786c,a32821
3497870,c52821
3497874,90a50001
3497878,44850000
3497880,46800020
3497884,46040002
3497888,42840
349788c,a42821
3497890,c53021
3497894,90c50001
3497898,44853000
34978a0,468031a0
34978a4,46023182
34978a8,46060000
34978ac,3c058042
34978b0,c4a6a6b0
34978b4,4600303e
34978bc,45030005
34978c0,46060001
34978c4,4600000d
34978c8,44050000
34978cc,10000006
34978d0,30a700ff
34978d4,4600000d
34978d8,44050000
34978dc,3c068000
34978e0,a62825
34978e4,30a700ff
34978e8,3c068042
34978ec,24c6a378
34978f0,32840
34978f4,a32821
34978f8,c52821
34978fc,90a50002
3497900,44850000
3497908,46800020
349790c,46040002
3497910,42840
3497914,a42821
3497918,c53021
349791c,90c50002
3497920,44853000
3497928,468031a0
349792c,46023182
3497930,46060000
3497934,3c058042
3497938,c4a6a6b0
349793c,4600303e
3497944,45030005
3497948,46060001
349794c,4600000d
3497950,44050000
3497954,10000006
3497958,30a600ff
349795c,4600000d
3497960,44050000
3497964,3c068000
3497968,a62825
349796c,30a600ff
3497970,32840
3497974,a31821
3497978,3c088042
349797c,2508a378
3497980,681821
3497984,90650000
3497988,44850000
3497990,46800020
3497994,46040002
3497998,41840
349799c,641821
34979a0,681821
34979a4,90630000
34979a8,44832000
34979b0,46802120
34979b4,46022082
34979b8,46020000
34979bc,3c038042
34979c0,c462a6b0
34979c4,4600103e
34979cc,45030005
34979d0,46020001
34979d4,4600000d
34979d8,44030000
34979dc,10000006
34979e0,a0430000
34979e4,4600000d
34979e8,44030000
34979ec,3c048000
34979f0,641825
34979f4,a0430000
34979f8,a0470001
34979fc,3e00008
3497a00,a0460002
3497a04,3c028011
3497a08,3442a5d0
3497a0c,24030140
3497a10,a4431424
3497a14,90440032
3497a18,41840
3497a1c,641821
3497a20,31900
3497a24,3e00008
3497a28,a0430033
3497a2c,3c048042
3497a30,8c83e4cc
3497a34,3c020019
3497a38,2442660d
3497a3c,620018
3497a40,1012
3497a44,3c033c6e
3497a48,3463f35f
3497a4c,431021
3497a50,3e00008
3497a54,ac82e4cc
3497a58,3c028042
3497a5c,3e00008
3497a60,ac44e4cc
3497a64,3c028042
3497a68,8c43e53c
3497a6c,3c028042
3497a70,3e00008
3497a74,ac43e4cc
3497a78,3c048042
3497a7c,8c83e4cc
3497a80,3c020019
3497a84,2442660d
3497a88,620018
3497a8c,1012
3497a90,3c033c6e
3497a94,3463f35f
3497a98,431021
3497a9c,ac82e4cc
3497aa0,21242
3497aa4,3c033f80
3497aa8,431025
3497aac,3c038042
3497ab0,c460a6b4
3497ab4,44821000
3497ab8,3e00008
3497abc,46001001
3497ac0,3c048042
3497ac4,8c83e4cc
3497ac8,3c020019
3497acc,2442660d
3497ad0,620018
3497ad4,1012
3497ad8,3c033c6e
3497adc,3463f35f
3497ae0,431021
3497ae4,ac82e4cc
3497ae8,21242
3497aec,3c033f80
3497af0,431025
3497af4,3c038042
3497af8,c460a6b8
3497afc,44821000
3497b00,3e00008
3497b04,46001001
3497b08,27bdffd8
3497b0c,afbf0024
3497b10,afb30020
3497b14,afb2001c
3497b18,afb10018
3497b1c,afb00014
3497b20,808025
3497b24,3c028042
3497b28,9446e4fc
3497b2c,3c128011
3497b30,3652a5d0
3497b34,82421357
3497b38,21040
3497b3c,3c118010
3497b40,2631bf00
3497b44,511021
3497b48,24051fe0
3497b4c,a62823
3497b50,94420000
3497b54,a22821
3497b58,30a5ffff
3497b5c,3c138005
3497b60,26737030
3497b64,852821
3497b68,3c028042
3497b6c,260f809
3497b70,8c44e4f8
3497b74,82421357
3497b78,21040
3497b7c,511021
3497b80,94450000
3497b84,24a51450
3497b88,24060016
3497b8c,2052821
3497b90,3c048042
3497b94,260f809
3497b98,24844b48
3497b9c,8fbf0024
3497ba0,8fb30020
3497ba4,8fb2001c
3497ba8,8fb10018
3497bac,8fb00014
3497bb0,3e00008
3497bb4,27bd0028
3497bb8,10c00009
3497bbc,3c028009
3497bc0,27bdffe8
3497bc4,afbf0014
3497bc8,24421474
3497bcc,40f809
3497bd4,8fbf0014
3497bd8,3e00008
3497bdc,27bd0018
3497be0,3e00008
3497be8,27bdffd0
3497bec,afbf002c
3497bf0,afb60028
3497bf4,afb50024
3497bf8,afb40020
3497bfc,afb3001c
3497c00,afb20018
3497c04,afb10014
3497c08,afb00010
3497c0c,3c038011
3497c10,3463a5d0
3497c14,a4601352
3497c18,1025
3497c1c,3c058011
3497c20,34a5b924
3497c24,602025
3497c28,24630002
3497c2c,94840000
3497c30,441021
3497c34,1465fffb
3497c38,3042ffff
3497c3c,3c038042
3497c40,24634b48
3497c44,3c058042
3497c48,24a54b5e
3497c4c,24630002
3497c50,9464fffe
3497c54,441021
3497c58,1465fffc
3497c5c,3042ffff
3497c60,3c038042
3497c64,8c64e4f8
3497c68,3c038042
3497c6c,9463e4fc
3497c70,33042
3497c74,2c630002
3497c78,1460000a
3497c7c,3c108011
3497c80,24840002
3497c84,9485fffe
3497c88,451021
3497c8c,24630001
3497c90,3063ffff
3497c94,66282b
3497c98,14a0fff9
3497c9c,3042ffff
3497ca0,3c108011
3497ca4,3610a5d0
3497ca8,a6021352
3497cac,82021357
3497cb0,21040
3497cb4,3c118010
3497cb8,2631bf00
3497cbc,511021
3497cc0,94440000
3497cc4,3c130800
3497cc8,24070001
3497ccc,24061450
3497cd0,2002825
3497cd4,c105eee
3497cd8,932021
3497cdc,82021357
3497ce0,24420003
3497ce4,21040
3497ce8,511021
3497cec,94440000
3497cf0,24070001
3497cf4,24061450
3497cf8,2002825
3497cfc,c105eee
3497d00,932021
3497d04,3c168042
3497d08,96c6e4fc
3497d0c,3c158042
3497d10,82021357
3497d14,21040
3497d18,511021
3497d1c,24121fe0
3497d20,2462023
3497d24,94420000
3497d28,822021
3497d2c,3084ffff
3497d30,24070001
3497d34,8ea5e4f8
3497d38,c105eee
3497d3c,932021
3497d40,82021357
3497d44,21040
3497d48,511021
3497d4c,94440000
3497d50,24841450
3497d54,3084ffff
3497d58,24070001
3497d5c,24060016
3497d60,3c148042
3497d64,26854b48
3497d68,c105eee
3497d6c,932021
3497d70,96c6e4fc
3497d74,82021357
3497d78,24420003
3497d7c,21040
3497d80,511021
3497d84,2462023
3497d88,94420000
3497d8c,822021
3497d90,3084ffff
3497d94,24070001
3497d98,8ea5e4f8
3497d9c,c105eee
3497da0,932021
3497da4,82021357
3497da8,24420003
3497dac,21040
3497db0,511021
3497db4,94440000
3497db8,24841450
3497dbc,3084ffff
3497dc0,24070001
3497dc4,24060016
3497dc8,26854b48
3497dcc,c105eee
3497dd0,932021
3497dd4,8fbf002c
3497dd8,8fb60028
3497ddc,8fb50024
3497de0,8fb40020
3497de4,8fb3001c
3497de8,8fb20018
3497dec,8fb10014
3497df0,8fb00010
3497df4,3e00008
3497df8,27bd0030
3497dfc,27bdffa8
3497e00,afbf0054
3497e04,afbe0050
3497e08,afb7004c
3497e0c,afb60048
3497e10,afb50044
3497e14,afb40040
3497e18,afb3003c
3497e1c,afb20038
3497e20,afb10034
3497e24,afb00030
3497e28,809825
3497e2c,a08825
3497e30,34058000
3497e34,3c028000
3497e38,24422e80
3497e3c,40f809
3497e40,8e240000
3497e44,3825
3497e48,34068000
3497e4c,8e250000
3497e50,c105eee
3497e54,3c040800
3497e58,3c028011
3497e5c,3442a5d0
3497e60,9442000c
3497e64,afa20024
3497e68,3c158010
3497e6c,26b5bf00
3497e70,26a20004
3497e74,afa20018
3497e78,3c178005
3497e7c,26f77030
3497e80,3c028011
3497e84,3456a5d0
3497e88,3c038042
3497e8c,afa30020
3497e90,24634b48
3497e94,afa3001c
3497e98,3c1e8042
3497e9c,3c038042
3497ea0,afa30010
3497ea4,3450b924
3497ea8,3c128042
3497eac,26524b5e
3497eb0,3c028042
3497eb4,afa20028
3497eb8,afb50014
3497ebc,96b40000
3497ec0,8e250000
3497ec4,24061354
3497ec8,b42821
3497ecc,2e0f809
3497ed0,2c02025
3497ed4,26821450
3497ed8,8e250000
3497edc,24060016
3497ee0,a22821
3497ee4,2e0f809
3497ee8,8fa4001c
3497eec,97c6e4fc
3497ef0,2861023
3497ef4,24421fe0
3497ef8,8e250000
3497efc,a22821
3497f00,8fa20010
3497f04,2e0f809
3497f08,8c44e4f8
3497f0c,96c71352
3497f10,a6c01352
3497f14,2c01825
3497f18,1025
3497f1c,602025
3497f20,24630002
3497f24,94840000
3497f28,441021
3497f2c,1470fffb
3497f30,3042ffff
3497f34,8fa30020
3497f38,24634b48
3497f3c,24630002
3497f40,9464fffe
3497f44,441021
3497f48,1472fffc
