10,10735afa
34941f0,8ffff
34941f4,ff000000
34941f8,5341009f
34941fc,aa020d
3494200,8040d4bc
3494204,8040d190
3494208,bffff
349420c,ff000000
3494210,534100a0
3494214,aa020d
3494218,8040d4bc
349421c,8040d190
3494220,cffff
3494224,ff000000
3494228,534100a1
349422c,aa020d
3494230,8040d4bc
3494234,8040d190
3494238,dffff
349423c,ff000000
3494240,534100e9
3494244,194130c
3494248,8040d4bc
349424c,8040d27c
3494250,ffffffff
3494254,ff000000
3494258,534100e4
349425c,cd1e0c
3494260,8040d4bc
3494264,8040d298
3494268,ffffffff
349426c,ff000000
3494270,534100e8
3494274,cd1f0c
3494278,8040d4bc
349427c,8040d2b4
3494280,ffffffff
3494284,ff000000
3494288,53410073
349428c,b6030c
3494290,8040d4bc
3494294,8040d2e4
3494298,6ffff
349429c,ff000000
34942a0,53410074
34942a4,b6040c
34942a8,8040d4bc
34942ac,8040d2e4
34942b0,7ffff
34942b4,ff000000
34942b8,53410075
34942bc,b6050c
34942c0,8040d4bc
34942c4,8040d2e4
34942c8,8ffff
34942cc,ff000000
34942d0,53410076
34942d4,b6060c
34942d8,8040d4bc
34942dc,8040d2e4
34942e0,9ffff
34942e4,ff000000
34942e8,53410077
34942ec,b6070c
34942f0,8040d4bc
34942f4,8040d2e4
34942f8,affff
34942fc,ff000000
3494300,53410078
3494304,b6080c
3494308,8040d4bc
349430c,8040d2e4
3494310,bffff
3494314,ff000000
3494318,534100d4
349431c,b6040c
3494320,8040d4bc
3494324,8040d2e4
3494328,cffff
349432c,ff000000
3494330,534100d2
3494334,b6060c
3494338,8040d4bc
349433c,8040d2e4
3494340,dffff
3494344,ff000000
3494348,534100d1
349434c,b6030c
3494350,8040d4bc
3494354,8040d2e4
3494358,effff
349435c,ff000000
3494360,534100d3
3494364,b6080c
3494368,8040d4bc
349436c,8040d2e4
3494370,fffff
3494374,ff000000
3494378,534100d5
349437c,b6050c
3494380,8040d4bc
3494384,8040d2e4
3494388,10ffff
349438c,ff000000
3494390,534100d6
3494394,b6070c
3494398,8040d4bc
349439c,8040d2e4
34943a0,11ffff
34943a4,ff000000
34943a8,534100f8
34943ac,d1230c
34943b0,8040d4bc
34943b4,8040d100
34943b8,3ffff
34943bc,ff000000
34943c0,53149099
34943c4,10b450c
34943c8,8040d4bc
34943cc,8040d030
34943d0,ffffffff
34943d4,ff000000
34943d8,53419048
34943dc,f33e0c
34943e0,8040d4bc
34943e4,8040d318
34943e8,ffffffff
34943ec,ff000000
34943f0,53419003
34943f4,193760c
34943f8,8040d4bc
34943fc,8040d044
3494400,ffffffff
3494404,ff000000
3494408,53419010
349440c,195770d
3494410,8040d4bc
3494414,8040d1e0
3494418,3ffff
349441c,ff000000
3494420,53419011
3494424,195770d
3494428,8040d4bc
349442c,8040d1e0
3494430,4ffff
3494434,ff000000
3494438,53419012
349443c,195770d
3494440,8040d4bc
3494444,8040d1e0
3494448,5ffff
349444c,ff000000
3494450,53419013
3494454,195770d
3494458,8040d4bc
349445c,8040d1e0
3494460,6ffff
3494464,ff000000
3494468,53419014
349446c,195770d
3494470,8040d4bc
3494474,8040d1e0
3494478,7ffff
349447c,ff000000
3494480,53419015
3494484,195770d
3494488,8040d4bc
349448c,8040d1e0
3494490,8ffff
3494494,ff000000
3494498,53419016
349449c,195770d
34944a0,8040d4bc
34944a4,8040d1e0
34944a8,bffff
34944ac,ff000000
34944b0,53419017
34944b4,195770d
34944b8,8040d4bc
34944bc,8040d1e0
34944c0,cffff
34944c4,ff000000
34944c8,53419018
34944cc,195770d
34944d0,8040d4bc
34944d4,8040d1e0
34944d8,dffff
34944dc,ff000000
34944e4,948
34944ec,fffc
34944f0,ff98
34944f8,25f
3494504,ff54
3494508,32
349450c,ff42
3494510,2b9
349451c,339
3494520,5
3494524,b
3494528,ff56
349452c,39
3494530,c0
3494534,2b7
3494540,331
3494544,8
3494548,4
3494550,ff99
3494554,fff9
3494558,3e4
349455c,ff37
3494560,ffff
3494564,fe93
3494568,fd62
349457c,2b8
3494580,ff51
3494584,1d2
3494588,245
3494594,202
34945a0,2b8
34945a4,ff51
34945a8,fe2e
34945ac,241
34945b8,20d
34945c4,291
34945c8,fdf5
34945cc,16f
34945dc,ffc7
34945e0,d31
34945f4,3b1
3494600,fe71
3494604,45
3494608,ff07
349460c,51a
3494618,4e8
349461c,5
3494620,b
3494624,fe74
3494628,4c
349462c,108
3494630,518
349463c,4e9
3494640,6
3494644,3
349464c,15
3494650,fff9
3494654,570
3494658,fefd
3494660,fed6
3494664,fd44
3494678,40f
349467c,ff54
3494680,2a8
3494684,397
3494690,2f2
349469c,40f
34946a0,ff53
34946a4,fd58
34946a8,397
34946b4,2f2
34946c0,3d2
34946c4,fd4c
34946c8,156
34946e8,10000
34946f8,20000
3494708,30000
3494718,40000
3494728,50000
3494738,60000
3494748,70000
3494758,80000
3494768,90000
3494778,a0000
3494788,b0000
3494798,c0000
34947a8,d0000
3494818,d
349481c,41200000
3494820,41200000
3494824,80411fd0
3494828,80411fc0
3494830,df000000
3494838,80112f1a
349483c,80112f14
3494840,80112f0e
3494844,80112f08
3494848,8011320a
349484c,80113204
3494850,801131fe
3494854,801131f8
3494858,801131f2
349485c,801131ec
3494860,801131e6
3494864,801131e0
3494868,8012be1e
349486c,8012be20
3494870,8012be1c
3494874,8012be12
3494878,8012be14
349487c,8012be10
3494880,801c7672
3494884,801c767a
3494888,801c7950
349488c,8011bd50
3494890,8011bd38
3494894,801d8b9e
3494898,801d8b92
349489c,c80000
34948a4,ff0046
34948a8,320000
34948ac,a
34948b0,5
34948b4,1
34948b8,8008ffc0
3497ec8,db000
3497ecc,db000
3497ed0,db000
3497ed4,cb000
3497ed8,cb000
3497edc,ca000
3497ee4,db000
3497ee8,db000
3497f00,e8ac00
3497f04,e8ac00
3497f08,e8ac00
3497f0c,e8ac00
3497f34,d77d0
3497f38,2e3ab0
3497f3c,7d0c90
3497f40,8ffffffd
3497f44,c96e00
3497f48,2e4ac00
3497f4c,effffff4
3497f50,ab0e500
3497f54,c95e000
3497f58,e59c000
3497f70,79000
3497f74,5ceeb40
3497f78,cc8a990
3497f7c,da79000
3497f80,8ecb400
3497f84,4adda0
3497f88,797e2
3497f8c,c88aae0
3497f90,6ceed70
3497f94,79000
3497f98,79000
3497fa8,6dea0000
3497fac,c94d6000
3497fb0,c94d6033
3497fb4,6deb6bc6
3497fb8,8cb600
3497fbc,7ca4cec4
3497fc0,3109c3bb
3497fc4,9c3bb
3497fc8,2ced4
3497fe0,4cefb00
3497fe4,ad50000
3497fe8,8e30000
3497fec,9ec0000
3497ff0,7e4db0ab
3497ff4,bb05e8aa
3497ff8,bc008ed6
3497ffc,7e936ed0
3498000,8ded9ea
3498018,ca000
349801c,ca000
3498020,ca000
3498024,ca000
3498048,c900
349804c,7e200
3498050,cb000
3498054,e8000
3498058,6f3000
349805c,8e0000
3498060,8e0000
3498064,6f4000
3498068,e8000
349806c,cb000
3498070,7e200
3498074,c900
3498080,bb0000
3498084,5e4000
3498088,ca000
349808c,ad000
3498090,7e100
3498094,6f400
3498098,6f400
349809c,7e100
34980a0,ad000
34980a4,ca000
34980a8,5e4000
34980ac,bb0000
34980c0,a8000
34980c4,c8a8ab0
34980c8,3beda10
34980cc,3beda10
34980d0,c8a8ab0
34980d4,a8000
34980fc,ca000
3498100,ca000
3498104,ca000
3498108,affffff8
349810c,ca000
3498110,ca000
3498114,ca000
349814c,dd000
3498150,ec000
3498154,4f8000
3498158,9d0000
349817c,dffb00
34981bc,ec000
34981c0,ec000
34981d8,bc0
34981dc,4e60
34981e0,bc00
34981e4,3e800
34981e8,ad000
34981ec,1e9000
34981f0,9e2000
34981f4,da0000
34981f8,7e30000
34981fc,cb00000
3498200,6e500000
3498210,3ceeb00
3498214,bd57e90
3498218,e900bd0
349821c,5f7009e0
3498220,6f6cb9e0
3498224,5f7009e0
3498228,e900bd0
349822c,bd57e90
3498230,3ceeb00
3498248,affe000
349824c,8e000
3498250,8e000
3498254,8e000
3498258,8e000
349825c,8e000
3498260,8e000
3498264,8e000
3498268,8ffffe0
3498280,8deea00
3498284,c837e90
3498288,cc0
349828c,2ea0
3498290,bd20
3498294,bd400
3498298,bd4000
349829c,bd40000
34982a0,2fffffd0
34982b8,7ceea00
34982bc,c837e90
34982c0,cb0
34982c4,27e90
34982c8,bffb00
34982cc,27da0
34982d0,ad0
34982d4,5c627db0
34982d8,9deeb30
34982f0,2de00
34982f4,bde00
34982f8,7d9e00
34982fc,2d79e00
3498300,bb09e00
3498304,6e409e00
3498308,9ffffff7
349830c,9e00
3498310,9e00
3498328,cffff50
349832c,ca00000
3498330,ca00000
3498334,ceeea00
3498338,38e90
349833c,bc0
3498340,bc0
3498344,5c638e90
3498348,9deda00
3498360,aeec30
3498364,ae83980
3498368,e900000
349836c,4faeec40
3498370,6fd55dc0
3498374,5f9009e0
3498378,e9009e0
349837c,cd55dc0
3498380,3ceec40
3498398,5fffffd0
349839c,da0
34983a0,7e40
34983a4,cc00
34983a8,4e800
34983ac,ad000
34983b0,da000
34983b4,8e4000
34983b8,cc0000
34983d0,5ceec30
34983d4,dc45db0
34983d8,e900bd0
34983dc,bc45d90
34983e0,4dffc20
34983e4,1db45cc0
34983e8,5f6009e0
34983ec,2eb35cd0
34983f0,7deec50
3498408,6deeb00
349840c,db37e90
3498410,5f500bd0
3498414,5f500be0
3498418,db37ee0
349841c,6dedbe0
3498420,bc0
3498424,9749e70
3498428,5ded800
3498448,ec000
349844c,ec000
349845c,ec000
3498460,ec000
3498480,ec000
3498484,ec000
3498494,dd000
3498498,ec000
349849c,4f8000
34984a0,9d0000
34984b8,29c8
34984bc,7bed93
34984c0,8dda4000
34984c4,8dda4000
34984c8,7bec93
34984cc,29c8
34984f4,affffff8
3498500,affffff8
3498528,ac810000
349852c,4adeb600
3498530,6add6
3498534,6add6
3498538,4adeb600
349853c,ac810000
3498558,4beec30
349855c,9a46ea0
3498560,1da0
3498564,2cd30
3498568,cc100
349856c,e9000
3498574,e9000
3498578,e9000
3498590,1aeed70
3498594,cd739e4
3498598,7e2000c9
349859c,ba0aeeca
34985a0,d76e64da
34985a4,d69c00aa
34985a8,d76e64da
34985ac,ba0aeeca
34985b0,6e400000
34985b4,ad83000
34985b8,8dee90
34985c8,3ed000
34985cc,9de600
34985d0,cbcb00
34985d4,3e8ad00
34985d8,8e26f60
34985dc,cc00ea0
34985e0,2effffd0
34985e4,8e5008f5
34985e8,cd0001ea
3498600,effec40
3498604,e905dc0
3498608,e900ae0
349860c,e905dc0
3498610,efffd50
3498614,e904bd2
3498618,e9005f6
349861c,e904be3
3498620,effed80
3498638,9ded80
349863c,8e936b0
3498640,db00000
3498644,3f900000
3498648,5f700000
349864c,1e900000
3498650,db00000
3498654,8e947b0
3498658,9ded80
3498670,5ffed800
3498674,5f65ae80
3498678,5f600cd0
349867c,5f6009e0
3498680,5f6009f0
3498684,5f6009e0
3498688,5f600cd0
349868c,5f65ae80
3498690,5ffed800
34986a8,dffffe0
34986ac,db00000
34986b0,db00000
34986b4,db00000
34986b8,dffffc0
34986bc,db00000
34986c0,db00000
34986c4,db00000
34986c8,dfffff0
34986e0,bfffff4
34986e4,bd00000
34986e8,bd00000
34986ec,bd00000
34986f0,bffffc0
34986f4,bd00000
34986f8,bd00000
34986fc,bd00000
3498700,bd00000
3498718,1aeed60
349871c,be738a0
3498720,4e900000
3498724,8f400000
3498728,9f10bff2
349872c,7f4007f2
3498730,4e9007f2
3498734,be739f2
3498738,1beed90
3498750,5f6009e0
3498754,5f6009e0
3498758,5f6009e0
349875c,5f6009e0
3498760,5fffffe0
3498764,5f6009e0
3498768,5f6009e0
349876c,5f6009e0
3498770,5f6009e0
3498788,dffffb0
349878c,db000
3498790,db000
3498794,db000
3498798,db000
349879c,db000
34987a0,db000
34987a4,db000
34987a8,dffffb0
34987c0,cfff40
34987c4,7f40
34987c8,7f40
34987cc,7f40
34987d0,7f40
34987d4,7f30
34987d8,75009e00
34987dc,8d64dc00
34987e0,2beec500
34987f8,5f6009e7
34987fc,5f609e70
3498800,5f69e700
3498804,5fbe8000
3498808,5fedb000
349880c,5f87e800
3498810,5f60ae40
3498814,5f601dc0
3498818,5f6006ea
3498830,cc00000
3498834,cc00000
3498838,cc00000
349883c,cc00000
3498840,cc00000
3498844,cc00000
3498848,cc00000
349884c,cc00000
3498850,cfffff7
3498868,afa00cf8
349886c,aed02ee8
3498870,add59be8
3498874,adaac8e8
3498878,ad5de1e8
349887c,ad0db0e8
3498880,ad0000e8
3498884,ad0000e8
3498888,ad0000e8
34988a0,5fc008e0
34988a4,5fe608e0
34988a8,5fcb08e0
34988ac,5f7e48e0
34988b0,5f5ca8e0
34988b4,5f57e8e0
34988b8,5f50dce0
34988bc,5f509ee0
34988c0,5f502ee0
34988d8,4ceeb20
34988dc,cd56ea0
34988e0,3e800ae0
34988e4,7f5008f2
34988e8,7f4008f4
34988ec,7f5008f2
34988f0,3e800ae0
34988f4,cd56eb0
34988f8,4ceeb20
3498910,dffed60
3498914,db05ce2
3498918,db006f6
349891c,db006f6
3498920,db05ce2
3498924,dffed60
3498928,db00000
349892c,db00000
3498930,db00000
3498948,4ceeb20
349894c,cd56ea0
3498950,3e800ae0
3498954,7f5008f2
3498958,7f4008f4
349895c,7f5008f1
3498960,3e800ad0
3498964,cd56ea0
3498968,4cefc20
349896c,ae50
3498970,c80
3498980,5ffeeb20
3498984,5f717eb0
3498988,5f700cd0
349898c,5f716ea0
3498990,5fffea00
3498994,5f72ae40
3498998,5f700db0
349899c,5f7008e5
34989a0,5f7000db
34989b8,6ceeb30
34989bc,dc45a90
34989c0,4f600000
34989c4,ec60000
34989c8,5ceeb40
34989cc,6cc0
34989d0,8e0
34989d4,c735cd0
34989d8,8deec50
34989f0,cffffffb
34989f4,db000
34989f8,db000
34989fc,db000
3498a00,db000
3498a04,db000
3498a08,db000
3498a0c,db000
3498a10,db000
3498a28,4f7009e0
3498a2c,4f7009e0
3498a30,4f7009e0
3498a34,4f7009e0
3498a38,4f7009e0
3498a3c,3f7009e0
3498a40,2e700ad0
3498a44,dc45dc0
3498a48,5ceec40
3498a60,ad0003e8
3498a64,6f5008e3
3498a68,e900bc0
3498a6c,bc00d90
3498a70,8e15e40
3498a74,2e7ad00
3498a78,cbca00
3498a7c,9de600
3498a80,3ed000
3498a98,e80000ad
3498a9c,da0000cb
3498aa0,cb0000da
3498aa4,ac0ec0e8
3498aa8,8d6de1e5
3498aac,6e9bd8e0
3498ab0,1ec8acd0
3498ab4,de37ec0
3498ab8,cd00ea0
3498ad0,6e7007e7
3498ad4,ad21db0
3498ad8,2daad20
3498adc,7ee700
3498ae0,3ee200
3498ae4,bdda00
3498ae8,7e67e60
3498aec,3ea00bd0
3498af0,bd2004e9
3498b08,ae2005e8
3498b0c,2da00cc0
3498b10,7e57e50
3498b14,ccda00
3498b18,4ed200
3498b1c,db000
3498b20,db000
3498b24,db000
3498b28,db000
3498b40,efffff8
3498b44,bd3
3498b48,7e70
3498b4c,3ea00
3498b50,bd100
3498b54,8e5000
3498b58,4e90000
3498b5c,cc00000
3498b60,1ffffffa
3498b70,4ffc00
3498b74,4f5000
3498b78,4f5000
3498b7c,4f5000
3498b80,4f5000
3498b84,4f5000
3498b88,4f5000
3498b8c,4f5000
3498b90,4f5000
3498b94,4f5000
3498b98,4f5000
3498b9c,4ffc00
3498bb0,6e500000
3498bb4,cb00000
3498bb8,7e30000
3498bbc,da0000
3498bc0,9e2000
3498bc4,1e9000
3498bc8,ad000
3498bcc,3e800
3498bd0,bc00
3498bd4,4e60
3498bd8,bc0
3498be0,dfe000
3498be4,8e000
3498be8,8e000
3498bec,8e000
3498bf0,8e000
3498bf4,8e000
3498bf8,8e000
3498bfc,8e000
3498c00,8e000
3498c04,8e000
3498c08,8e000
3498c0c,dfe000
3498c20,5ed200
3498c24,dcdb00
3498c28,ad25e80
3498c2c,7e5007e5
3498c84,fffffffd
3498c8c,2ca0000
3498c90,2c9000
3498cd0,5ceeb10
3498cd4,b936da0
3498cd8,bc0
3498cdc,8deffc0
3498ce0,3e930bd0
3498ce4,4f827ed0
3498ce8,aeedbd0
3498cf8,d900000
3498cfc,d900000
3498d00,d900000
3498d04,d900000
3498d08,dbdec40
3498d0c,de65dc0
3498d10,db008e0
3498d14,da007f2
3498d18,db008e0
3498d1c,de64db0
3498d20,dbdec40
3498d40,8ded70
3498d44,7e936a0
3498d48,cc00000
3498d4c,db00000
3498d50,cc00000
3498d54,7e936a0
3498d58,8ded70
3498d68,bc0
3498d6c,bc0
3498d70,bc0
3498d74,bc0
3498d78,5dedcc0
3498d7c,dc48ec0
3498d80,5f600cc0
3498d84,7f300bc0
3498d88,5f600cc0
3498d8c,dc48ec0
3498d90,5dedcc0
3498db0,3beec30
3498db4,cd54cc0
3498db8,4f6007e0
3498dbc,6ffffff3
3498dc0,4f500000
3498dc4,cc538c0
3498dc8,3beec60
3498dd8,5ded0
3498ddc,cb200
3498de0,d9000
3498de4,e8000
3498de8,dffffd0
3498dec,e8000
3498df0,e8000
3498df4,e8000
3498df8,e8000
3498dfc,e8000
3498e00,e8000
3498e20,5dedcc0
3498e24,dc48ec0
3498e28,5f600cc0
3498e2c,7f300bc0
3498e30,5f600cc0
3498e34,dc48ec0
3498e38,5dedcb0
3498e3c,ca0
3498e40,9947e60
3498e44,4cee900
3498e48,da00000
3498e4c,da00000
3498e50,da00000
3498e54,da00000
3498e58,dbded40
3498e5c,de65da0
3498e60,db00bc0
3498e64,da00bc0
3498e68,da00bc0
3498e6c,da00bc0
3498e70,da00bc0
3498e80,bc000
3498e90,9ffc000
3498e94,bc000
3498e98,bc000
3498e9c,bc000
3498ea0,bc000
3498ea4,bc000
3498ea8,effffe0
3498eb8,7e000
3498ec8,7ffe000
3498ecc,7e000
3498ed0,7e000
3498ed4,7e000
3498ed8,7e000
3498edc,7e000
3498ee0,7e000
3498ee4,7e000
3498ee8,1bd000
3498eec,dfe7000
3498ef0,bc00000
3498ef4,bc00000
3498ef8,bc00000
3498efc,bc00000
3498f00,bc03dc2
3498f04,bc3db00
3498f08,bddc000
3498f0c,bfce500
3498f10,bd0cd10
3498f14,bc03db0
3498f18,bc007e8
3498f28,eff4000
3498f2c,5f4000
3498f30,5f4000
3498f34,5f4000
3498f38,5f4000
3498f3c,5f4000
3498f40,5f4000
3498f44,5f4000
3498f48,4f5000
3498f4c,ea000
3498f50,8efb0
3498f70,8dddaec0
3498f74,8e4dc5e4
3498f78,8d0cb0e6
3498f7c,8d0ba0e7
3498f80,8d0ba0e7
3498f84,8d0ba0e7
3498f88,8d0ba0e7
3498fa8,dbded40
3498fac,de65da0
3498fb0,db00bc0
3498fb4,da00bc0
3498fb8,da00bc0
3498fbc,da00bc0
3498fc0,da00bc0
3498fe0,4ceeb20
3498fe4,cd56da0
3498fe8,1e700ad0
3498fec,5f6008e0
3498ff0,1e700ad0
3498ff4,cd46db0
3498ff8,4ceeb20
3499018,dbdec30
349901c,de65db0
3499020,db009e0
3499024,da007e0
3499028,db008e0
349902c,de65db0
3499030,dbeec40
3499034,d900000
3499038,d900000
349903c,d900000
3499050,4cedcc0
3499054,cc47ec0
3499058,1e700cc0
349905c,5f600bc0
3499060,2e700cc0
3499064,cc47ec0
3499068,5cedbc0
349906c,ac0
3499070,ac0
3499074,ac0
3499088,ccdef9
349908c,ce8300
3499090,cb0000
3499094,ca0000
3499098,ca0000
349909c,ca0000
34990a0,ca0000
34990c0,4ceea10
34990c4,bd45b60
34990c8,bd40000
34990cc,3bddb20
34990d0,4da0
34990d4,b945ea0
34990d8,5ceeb20
34990f0,8e0000
34990f4,8e0000
34990f8,6fffffb0
34990fc,8e0000
3499100,8e0000
3499104,8e0000
3499108,8e0000
349910c,6e7000
3499110,befb0
3499130,da00bc0
3499134,da00bc0
3499138,da00bc0
349913c,da00bc0
3499140,da00bc0
3499144,bd47ec0
3499148,5dedbc0
3499168,6e3007e3
349916c,d900bc0
3499170,ad01e80
3499174,5e48e20
3499178,dacb00
349917c,9de700
3499180,3ee000
34991a0,e80000ac
34991a4,ca0000ca
34991a8,ac0db0e7
34991ac,6e3dd5e2
34991b0,eabcad0
34991b4,ce79eb0
34991b8,ae15f80
34991d8,3da00bc0
34991dc,6e69e40
34991e0,9ee700
34991e4,2ed000
34991e8,ccda00
34991ec,9e46e70
34991f0,6e7009e4
3499210,6e5005e5
3499214,da00bd0
3499218,9e00e90
349921c,3e78e30
3499220,cccc00
3499224,7ee700
3499228,de000
349922c,da000
3499230,8e5000
3499234,dea0000
3499248,bffffc0
349924c,5e70
3499250,3d900
3499254,cb000
3499258,bd2000
349925c,9e40000
3499260,dffffc0
3499270,6dea0
3499274,bd300
3499278,cb000
349927c,cb000
3499280,5ea000
3499284,bfd2000
3499288,7e9000
349928c,db000
3499290,cb000
3499294,cb000
3499298,bd400
349929c,5dea0
34992a8,ca000
34992ac,ca000
34992b0,ca000
34992b4,ca000
34992b8,ca000
34992bc,ca000
34992c0,ca000
34992c4,ca000
34992c8,ca000
34992cc,ca000
34992d0,ca000
34992d4,ca000
34992d8,ca000
34992e0,bed3000
34992e4,4e9000
34992e8,da000
34992ec,ca000
34992f0,bc400
34992f4,5efa0
34992f8,bd500
34992fc,cb000
3499300,da000
3499304,da000
3499308,5e8000
349930c,bec2000
3499330,5ded83a7
3499334,9838dec3
34993a8,7f024429
34993ac,3c334133
34993b0,41334633
34993b4,44297f02
34993e4,5409
34993e8,4dc548ff
34993ec,41ff43ff
34993f0,47ff49ff
34993f4,43ff20c5
34993f8,c0000
3499424,3f75
3499428,49ff33ff
349942c,28ff2dff
3499430,33ff39ff
3499434,3cff00ff
3499438,770000
3499464,329d
3499468,37ff1bff
349946c,21ff28ff
3499470,2fff35ff
3499474,3cff00ff
3499478,9d0000
34994a4,329e
34994a8,35ff21ff
34994ac,28ff06ff
34994b0,9ff3cff
34994b4,42ff00ff
34994b8,9e0000
34994e4,359e
34994e8,39ff27ff
34994ec,2eff00ff
34994f0,2ff42ff
34994f4,48ff00ff
34994f8,9e0000
3499524,3a9e
3499528,3eff2eff
349952c,35ff00ff
3499530,dff48ff
3499534,4dff00ff
3499538,9e0000
3499564,3e9e
3499568,42ff35ff
349956c,3bff1bff
3499570,27ff4dff
3499574,53ff00ff
3499578,9e0000
34995a4,439e
34995a8,47ff3bff
34995ac,41ff47ff
34995b0,4dff52ff
34995b4,58ff00ff
34995b8,9e0000
34995e4,4d9e
34995e8,4dff41ff
34995ec,47ff4dff
34995f0,52ff57ff
34995f4,5cff00ff
34995f8,9e0000
3499614,3f04474f
3499618,3e663e66
349961c,43664666
3499620,48664d66
3499624,57665bc5
3499628,53ff47ff
349962c,4dff52ff
3499630,57ff5cff
3499634,60ff0eff
3499638,19c56666
349963c,66666466
3499640,61665f66
3499644,5c665a66
3499648,504f3f04
3499650,6605
3499654,4ec34bff
3499658,41ff41ff
349965c,45ff48ff
3499660,4cff4fff
3499664,55ff59ff
3499668,4fff4dff
349966c,52ff57ff
3499670,5cff60ff
3499674,64ff61ff
3499678,67ff66ff
349967c,64ff62ff
3499680,60ff5dff
3499684,5bff57ff
3499688,49ff0ec3
349968c,50000
3499690,3958
3499694,44ff31ff
3499698,20ff25ff
349969c,2bff31ff
34996a0,38ff3eff
34996a4,44ff49ff
34996a8,4dff52ff
34996ac,57ff5cff
34996b0,60ff64ff
34996b4,68ff67ff
34996b8,64ff60ff
34996bc,5cff58ff
34996c0,53ff4eff
34996c4,48ff43ff
34996c8,32ff00ff
34996cc,580000
34996d0,2f71
34996d4,36ff1dff
34996d8,1fff26ff
34996dc,2dff34ff
34996e0,3aff41ff
34996e4,47ff4cff
34996e8,52ff57ff
34996ec,5cff60ff
34996f0,64ff68ff
34996f4,67ff64ff
34996f8,60ff5bff
34996fc,57ff51ff
3499700,4cff46ff
3499704,40ff3aff
3499708,27ff00ff
349970c,710000
3499710,2f71
3499714,36ff21ff
3499718,16ff00ff
349971c,ff00ff
3499720,2cff47ff
3499724,4cff52ff
3499728,57ff5cff
349972c,60ff64ff
3499730,67ff67ff
3499734,64ff60ff
3499738,5bff57ff
349973c,52ff0dff
3499740,ff00ff
3499744,aff33ff
3499748,21ff00ff
349974c,710000
3499750,3371
3499754,3aff28ff
3499758,22ff0fff
349975c,13ff19ff
3499760,39ff4cff
3499764,52ff57ff
3499768,5bff60ff
349976c,64ff67ff
3499770,67ff64ff
3499774,60ff5cff
3499778,57ff52ff
349977c,4cff1dff
3499780,12ff14ff
3499784,19ff2dff
3499788,1bff00ff
349978c,710000
3499790,3871
3499794,3dff2fff
3499798,33ff3aff
349979c,40ff46ff
34997a0,4cff51ff
34997a4,57ff5bff
34997a8,60ff64ff
34997ac,67ff68ff
34997b0,64ff60ff
34997b4,5cff57ff
34997b8,52ff4cff
34997bc,47ff41ff
34997c0,3aff34ff
34997c4,2dff26ff
34997c8,12ff00ff
34997cc,710000
34997d0,3569
34997d4,37ff33ff
34997d8,3aff40ff
34997dc,46ff4cff
34997e0,51ff57ff
34997e4,5bff60ff
34997e8,64ff67ff
34997ec,68ff64ff
34997f0,60ff5cff
34997f4,57ff52ff
34997f8,4dff47ff
34997fc,41ff3aff
3499800,34ff2dff
3499804,26ff1fff
3499808,6ff00ff
349980c,690000
3499810,1e21
3499814,2f600ff
3499818,ff00ff
349981c,ff00ff
3499820,ff00ff
3499824,2ff1eff
3499828,60ff68ff
349982c,64ff60ff
3499830,5cff57ff
3499834,52ff2cff
3499838,6ff00ff
349983c,ff00ff
3499840,ff00ff
3499844,ff00ff
3499848,ff00f6
349984c,210000
3499854,3b00ae
3499858,cc00cc
349985c,cc00cc
3499860,cc00cc
3499864,cc03ec
3499868,62ff64ff
349986c,60ff5cff
3499870,57ff52ff
3499874,4dff00ff
3499878,ec00cc
349987c,cc00cc
3499880,cc00cc
3499884,cc00cc
3499888,ae003b
34998a4,5f9e
34998a8,65ff60ff
34998ac,5cff57ff
34998b0,52ff4dff
34998b4,47ff00ff
34998b8,9e0000
34998e4,659e
34998e8,63ff5cff
34998ec,57ff52ff
34998f0,4dff47ff
34998f4,41ff00ff
34998f8,9e0000
3499924,649e
3499928,61ff58ff
349992c,53ff35ff
3499930,31ff41ff
3499934,3bff00ff
3499938,9e0000
3499964,609e
3499968,5eff53ff
349996c,4dff00ff
3499970,ff3bff
3499974,35ff00ff
3499978,9e0000
34999a4,5d9e
34999a8,5bff4dff
34999ac,48ff00ff
34999b0,6ff35ff
34999b4,2eff00ff
34999b8,9e0000
34999e4,5a9e
34999e8,57ff48ff
34999ec,42ff03ff
34999f0,cff2eff
34999f4,28ff00ff
34999f8,9e0000
3499a24,559e
3499a28,53ff42ff
3499a2c,3cff2dff
3499a30,28ff28ff
3499a34,1fff00ff
3499a38,9e0000
3499a64,4b91
3499a68,44ff33ff
3499a6c,35ff2fff
3499a70,28ff1fff
3499a74,7ff00ff
3499a78,900000
3499aa4,1229
3499aa8,f700ff
3499aac,ff00ff
3499ab0,ff00ff
3499ab4,ff00f8
3499ab8,2e0000
3499ae8,30008c
3499aec,990099
3499af0,990099
3499af4,8c0030
3499b50,f0f0f0f0
3499b54,f0f0f0f0
3499b58,f0f0f0f0
3499b5c,f0f0f0f0
3499b60,f0f0f0f0
3499b64,f0f0f0f0
3499b68,dff0f0f0
3499b6c,f0f0f0f0
3499b70,f0f0f0f0
3499b74,f0f0f0df
3499b78,dff0f0f0
3499b7c,f0f0f0f0
3499b80,f0f0f0f0
3499b84,f0f0f0df
3499b88,dfcff0f0
3499b8c,f0f0f0f0
3499b90,f0f0f0f0
3499b94,f0f0cfcf
3499b98,cfcff0f0
3499b9c,f0f0f0f0
3499ba0,f0f0f0f0
