10,107352fa
3497f94,66282b
3497f98,14a0fff9
3497f9c,3042ffff
3497fa0,50e2003b
3497fa4,8fa20014
3497fa8,3c148000
3497fac,26942e80
3497fb0,24050004
3497fb4,280f809
3497fb8,2c02025
3497fbc,24050004
3497fc0,3c028011
3497fc4,280f809
3497fc8,3444a5d4
3497fcc,24050004
3497fd0,3c028011
3497fd4,280f809
3497fd8,3444a5da
3497fdc,24050004
3497fe0,3c028011
3497fe4,280f809
3497fe8,3444a5dc
3497fec,24050004
3497ff0,3c028011
3497ff4,280f809
3497ff8,3444a5e0
3497ffc,24050004
3498000,3c028011
3498004,280f809
3498008,3444a5e4
349800c,24050004
3498010,3c028011
3498014,280f809
3498018,3444a5e8
349801c,8fa30028
3498020,8c62e400
3498024,40f809
349802c,3c028011
3498030,3443a5d0
3498034,1025
3498038,602025
349803c,24630002
3498040,94840000
3498044,441021
3498048,1470fffb
349804c,3042ffff
3498050,a6c21352
3498054,8fa20014
3498058,94440006
349805c,24070001
3498060,24061450
3498064,2c02825
3498068,3c020800
349806c,c105ec9
3498070,822021
3498074,8fa20010
3498078,8c44e428
349807c,3c028000
3498080,24422e80
3498084,40f809
3498088,97c5e42c
349808c,8fa20014
3498090,94540000
3498094,24070001
3498098,24061450
349809c,2c02825
34980a0,3c020800
34980a4,c105ec9
34980a8,2822021
34980ac,97c6e42c
34980b0,2862023
34980b4,24841fe0
34980b8,3084ffff
34980bc,24070001
34980c0,8fa30010
34980c4,8c65e428
34980c8,3c020800
34980cc,c105ec9
34980d0,822021
34980d4,26b50002
34980d8,8fa20018
34980dc,5455ff52
34980e0,afb50014
34980e4,34058000
34980e8,3c028000
34980ec,24422e80
34980f0,40f809
34980f4,8e240000
34980f8,3825
34980fc,34068000
3498100,8e250000
3498104,c105ec9
3498108,3c040800
349810c,3c028011
3498110,3442a5d0
3498114,8fa30024
3498118,a443000c
349811c,3c148010
3498120,9682bf00
3498124,24420022
3498128,8e250000
349812c,3c100001
3498130,3610c9ee
3498134,3c128005
3498138,26527030
349813c,24060002
3498140,a22821
3498144,240f809
3498148,2702021
349814c,2695bf00
3498150,96a20002
3498154,24420022
3498158,8e250000
349815c,26040002
3498160,24060002
3498164,a22821
3498168,240f809
349816c,2642021
3498170,9682bf00
3498174,24420022
3498178,8e250000
349817c,26040004
3498180,24060002
3498184,a22821
3498188,240f809
349818c,2642021
3498190,9682bf00
3498194,24420024
3498198,8e250000
349819c,26040006
34981a0,24060008
34981a4,a22821
34981a8,240f809
34981ac,2642021
34981b0,96a20002
34981b4,24420024
34981b8,8e250000
34981bc,2604000e
34981c0,24060008
34981c4,a22821
34981c8,240f809
34981cc,2642021
34981d0,9682bf00
34981d4,24420024
34981d8,8e250000
34981dc,26040016
34981e0,24060008
34981e4,a22821
34981e8,240f809
34981ec,2642021
34981f0,9682bf00
34981f4,2442002e
34981f8,8e250000
34981fc,2604001e
3498200,24060002
3498204,a22821
3498208,240f809
349820c,2642021
3498210,96a20002
3498214,2442002e
3498218,8e250000
349821c,26040020
3498220,24060002
3498224,a22821
3498228,240f809
349822c,2642021
3498230,9682bf00
3498234,2442002e
3498238,8e250000
349823c,26040022
3498240,24060002
3498244,a22821
3498248,240f809
349824c,2642021
3498250,9682bf00
3498254,244200a4
3498258,8e250000
349825c,26040026
3498260,24060004
3498264,a22821
3498268,240f809
349826c,2642021
3498270,96a20002
3498274,244200a4
3498278,8e250000
349827c,2604002a
3498280,24060004
3498284,a22821
3498288,240f809
349828c,2642021
3498290,9682bf00
3498294,244200a4
3498298,8e250000
349829c,2604002e
34982a0,24060004
34982a4,a22821
34982a8,240f809
34982ac,2642021
34982b0,9682bf00
34982b4,2442002c
34982b8,8e250000
34982bc,26040032
34982c0,24060002
34982c4,a22821
34982c8,240f809
34982cc,2642021
34982d0,96a20002
34982d4,2442002c
34982d8,8e250000
34982dc,26040034
34982e0,24060002
34982e4,a22821
34982e8,240f809
34982ec,2642021
34982f0,9682bf00
34982f4,2442002c
34982f8,8e250000
34982fc,26040036
3498300,24060002
3498304,a22821
3498308,240f809
349830c,2642021
3498310,9682bf00
3498314,244200cf
3498318,8e250000
349831c,26040038
3498320,24060001
3498324,a22821
3498328,240f809
349832c,2642021
3498330,96a20002
3498334,244200cf
3498338,8e250000
349833c,26040039
3498340,24060001
3498344,a22821
3498348,240f809
349834c,2642021
3498350,9682bf00
3498354,244200cf
3498358,8e250000
349835c,2604003a
3498360,24060001
3498364,a22821
3498368,240f809
349836c,2642021
3498370,8fbf0054
3498374,8fbe0050
3498378,8fb7004c
349837c,8fb60048
3498380,8fb50044
3498384,8fb40040
3498388,8fb3003c
349838c,8fb20038
3498390,8fb10034
3498394,8fb00030
3498398,3e00008
349839c,27bd0058
34983a0,27bdffd0
34983a4,afbf002c
34983a8,afb60028
34983ac,afb50024
34983b0,afb40020
34983b4,afb3001c
34983b8,afb20018
34983bc,afb10014
34983c0,afb00010
34983c4,809025
34983c8,a08025
34983cc,8ca30000
34983d0,3c150002
34983d4,959821
34983d8,8662ca38
34983dc,21040
34983e0,3c148010
34983e4,2694bf00
34983e8,541021
34983ec,94560000
34983f0,8662ca50
34983f4,21040
34983f8,541021
34983fc,94440000
3498400,3c118005
3498404,26317030
3498408,24061fe0
349840c,762821
3498410,220f809
3498414,642021
3498418,8e030000
349841c,8662ca50
3498420,24420003
3498424,21040
3498428,541021
349842c,94440000
3498430,24061fe0
3498434,762821
3498438,220f809
349843c,642021
3498440,24070001
3498444,34068000
3498448,8e050000
349844c,c105ec9
3498450,3c040800
3498454,8664ca50
3498458,41040
349845c,541021
3498460,94540000
3498464,26820022
3498468,8e050000
349846c,3403e4f7
3498470,832021
3498474,42040
3498478,24060002
349847c,a22821
3498480,220f809
3498484,2442021
3498488,26820024
349848c,8e050000
3498490,8664ca50
3498494,2484393e
3498498,420c0
349849c,24840004
34984a0,24060008
34984a4,a22821
34984a8,220f809
34984ac,2442021
34984b0,2682002e
34984b4,8e050000
34984b8,8664ca50
34984bc,3403e506
34984c0,832021
34984c4,42040
34984c8,24060002
34984cc,a22821
34984d0,220f809
34984d4,2442021
34984d8,268200a4
34984dc,8e050000
34984e0,8664ca50
34984e4,24847285
34984e8,42080
34984ec,24060004
34984f0,a22821
34984f4,220f809
34984f8,2442021
34984fc,2682002c
3498500,8e050000
3498504,8664ca50
3498508,3403e510
349850c,832021
3498510,42040
3498514,24060002
3498518,a22821
349851c,220f809
3498520,2442021
3498524,269400cf
3498528,8e050000
349852c,8664ca50
3498530,26b5ca26
3498534,952021
3498538,24060001
349853c,b42821
3498540,220f809
3498544,2442021
3498548,8fbf002c
349854c,8fb60028
3498550,8fb50024
3498554,8fb40020
3498558,8fb3001c
349855c,8fb20018
3498560,8fb10014
3498564,8fb00010
3498568,3e00008
349856c,27bd0030
3498570,27bdffe8
3498574,afbf0014
3498578,afb00010
349857c,c105ec9
3498580,e08025
3498584,3c028042
3498588,9446e42c
349858c,3c028011
3498590,3442a5d0
3498594,80431357
3498598,31840
349859c,3c028010
34985a0,2442bf00
34985a4,621821
34985a8,24021fe0
34985ac,461023
34985b0,94630000
34985b4,431021
34985b8,3042ffff
34985bc,2003825
34985c0,3c038042
34985c4,8c65e428
34985c8,3c040800
34985cc,c105ec9
34985d0,442021
34985d4,8fbf0014
34985d8,8fb00010
34985dc,3e00008
34985e0,27bd0018
34985e4,27bdffe0
34985e8,afbf001c
34985ec,afb20018
34985f0,afb10014
34985f4,afb00010
34985f8,a08025
34985fc,e08825
3498600,3c028011
3498604,3442a5d0
3498608,80421357
349860c,21040
3498610,3c038010
3498614,2463bf00
3498618,431021
349861c,94460000
3498620,24d21450
3498624,24050b90
3498628,3c028000
349862c,24422e80
3498630,40f809
3498634,2122021
3498638,3c028040
349863c,8c421140
3498640,1040000b
3498644,3c028040
3498648,24421140
349864c,2123021
3498650,90440003
3498654,94430000
3498658,c31821
349865c,a0640000
3498660,24420004
3498664,8c430000
3498668,5460fffa
349866c,90440003
3498670,2203825
3498674,34068000
3498678,2002825
349867c,c105ec9
3498680,3c040800
3498684,8fbf001c
3498688,8fb20018
349868c,8fb10014
3498690,8fb00010
3498694,3e00008
3498698,27bd0020
349869c,24a20002
34986a0,24a50082
34986a4,24065700
34986a8,24070004
34986ac,9443fffe
34986b0,50660008
34986b4,24420004
34986b8,50600006
34986bc,24420004
34986c0,94430000
34986c4,2c630004
34986c8,54600001
34986cc,a4470000
34986d0,24420004
34986d4,5445fff6
34986d8,9443fffe
34986dc,3e00008
34986e4,3c028011
34986e8,3442a5d0
34986ec,8c431360
34986f0,1060002b
34986f4,1025
34986f8,2c620004
34986fc,10400028
3498700,2402ffff
3498704,3c02801c
3498708,344284a0
349870c,8c4900b0
3498710,91220000
3498714,24040014
3498718,10440020
349871c,306b00ff
3498720,306300ff
3498724,33080
3498728,1202025
349872c,24070018
3498730,3c0a00ff
3498734,354affff
3498738,24080014
349873c,54470010
3498740,24840008
3498744,8c830004
3498748,6a1824
349874c,661821
3498750,1231821
3498754,1601025
3498758,8c65fffc
349875c,50a00004
3498760,2442ffff
3498764,21600
3498768,1000000d
349876c,21603
3498770,304200ff
3498774,1440fff8
3498778,2463fffc
349877c,24840008
3498780,90820000
3498784,1448ffed
349878c,10000004
3498790,1025
3498794,10000002
3498798,2402ffff
349879c,1025
34987a0,3c038042
34987a4,3e00008
34987a8,a062e470
34987ac,27bdffe8
34987b0,afbf0014
34987b4,c10674e
34987b8,24040400
34987bc,3c038042
34987c0,ac62e474
34987c4,3c038042
34987c8,ac62e478
34987cc,8fbf0014
34987d0,3e00008
34987d4,27bd0018
34987d8,80830000
34987dc,10600025
34987e0,6025
34987e4,3c028042
34987e8,8c4ae474
34987ec,254a0400
34987f0,3c028042
34987f4,8c48e478
34987f8,1025
34987fc,3c0bff00
3498800,256b0fff
3498804,30c60fff
3498808,240ef000
349880c,240d0001
3498810,10a482b
3498814,55200005
3498818,a1030000
349881c,11800016
3498820,3c038042
3498824,3e00008
3498828,ac68e478
349882c,30a90fff
3498830,94b00
3498834,8d030000
3498838,6b1824
349883c,691825
3498840,6e1824
3498844,661825
3498848,ad030000
349884c,25080004
3498850,a72821
3498854,24420001
3498858,821821
349885c,80630000
3498860,1460ffeb
3498864,1a06025
3498868,3c038042
349886c,3e00008
3498870,ac68e478
3498874,1025
3498878,3e00008
3498880,27bdffe8
3498884,afbf0014
3498888,3c028042
349888c,c1061f6
3498890,9447aa4c
3498894,8fbf0014
3498898,3e00008
349889c,27bd0018
34988a0,27bdffb0
34988a4,afbf004c
34988a8,afbe0048
34988ac,afb70044
34988b0,afb60040
34988b4,afb5003c
34988b8,afb40038
34988bc,afb30034
34988c0,afb20030
34988c4,afb1002c
34988c8,afb00028
34988cc,afa40050
34988d0,a0b825
34988d4,c0b025
34988d8,e0a825
34988dc,8fbe0060
34988e0,8825
34988e4,3c148042
34988e8,2694aa48
34988ec,3c028042
34988f0,afa20020
34988f4,3c138042
34988f8,3c1238e3
34988fc,36528e39
3498900,1130c0
3498904,d13021
3498908,24070012
349890c,63040
3498910,2802825
3498914,c103b53
3498918,8fa40050
349891c,8fa20020
3498920,8c50e474
3498924,8e62e478
3498928,202102b
349892c,50400025
3498930,26310001
3498934,82020000
3498938,2002825
349893c,2442ffe0
3498940,520018
3498944,1810
3498948,31883
349894c,227c3
3498950,641823
3498954,14710016
3498958,26100004
349895c,8ca70000
3498960,73b02
3498964,30e70fff
3498968,520018
349896c,1810
3498970,31883
3498974,641823
3498978,330c0
349897c,c33021
3498980,63040
3498984,afb60018
3498988,afb70014
349898c,8ca30000
3498990,30630fff
3498994,7e1821
3498998,afa30010
349899c,f53821
34989a0,463023
34989a4,2802825
34989a8,c103c8e
34989ac,8fa40050
34989b0,8e62e478
34989b4,202102b
34989b8,5440ffdf
34989bc,82020000
34989c0,26310001
34989c4,24020006
34989c8,1622ffce
34989cc,1130c0
34989d0,3c028042
34989d4,8c43e474
34989d8,3c028042
34989dc,ac43e478
34989e0,8fbf004c
34989e4,8fbe0048
34989e8,8fb70044
34989ec,8fb60040
34989f0,8fb5003c
34989f4,8fb40038
34989f8,8fb30034
34989fc,8fb20030
3498a00,8fb1002c
3498a04,8fb00028
3498a08,3e00008
3498a0c,27bd0050
3498a10,27bdffe0
3498a14,afbf001c
3498a18,3c028042
3498a1c,2442aa48
3498a20,afa00010
3498a24,3825
3498a28,94460006
3498a2c,c106228
3498a30,94450004
3498a34,8fbf001c
3498a38,3e00008
3498a3c,27bd0020
3498a40,3c028042
3498a44,42100
3498a48,2442e170
3498a4c,441021
3498a50,3e00008
3498a54,8c420004
3498a58,27bdffe0
3498a5c,afbf001c
3498a60,afb10018
3498a64,afb00014
3498a68,3c108042
3498a6c,2610e174
3498a70,3c118042
3498a74,2631e364
3498a78,8e020004
3498a7c,50400004
3498a80,26100010
3498a84,c10675d
3498a88,2002025
3498a8c,26100010
3498a90,5611fffa
3498a94,8e020004
3498a98,8fbf001c
3498a9c,8fb10018
3498aa0,8fb00014
3498aa4,3e00008
3498aa8,27bd0020
3498aac,2c82002c
3498ab0,50400004
3498ab4,2484ffde
3498ab8,2484ffdf
3498abc,3e00008
3498ac0,3082ffff
3498ac4,3e00008
3498ac8,3082ffff
3498acc,3c028042
3498ad0,2442a2ce
3498ad4,1825
3498ad8,24060016
3498adc,84450000
3498ae0,50a40006
3498ae4,3c028042
3498ae8,24630001
3498aec,1466fffb
3498af0,2442001c
3498af4,3e00008
3498af8,1025
3498afc,320c0
3498b00,831823
3498b04,31880
3498b08,2442a2c8
3498b0c,431021
3498b10,3e00008
3498b14,94420002
3498b18,2482ffdf
3498b1c,3042ffff
3498b20,2c42000b
3498b24,14400007
3498b28,2484ffd3
3498b2c,3084ffff
3498b30,2c84000b
3498b34,14800005
3498b3c,3e00008
3498b44,3e00008
3498b48,24020017
3498b4c,3e00008
3498b50,24020016
3498b54,2c84002c
3498b58,14800002
3498b5c,24020021
3498b60,2402002d
3498b64,3e00008
3498b6c,2c84002c
3498b70,14800002
3498b74,2402002b
3498b78,24020037
3498b7c,3e00008
3498b84,2482ffdf
3498b88,3042ffff
3498b8c,2c42000b
3498b90,14400005
3498b98,2482ffd3
3498b9c,3042ffff
3498ba0,3e00008
3498ba4,2c42000b
3498ba8,3e00008
3498bac,24020001
3498bb0,2482ffd2
3498bb4,3042ffff
3498bb8,2c42000a
3498bbc,14400003
3498bc0,3884003d
3498bc4,3e00008
3498bc8,2c820001
3498bcc,3e00008
3498bd0,24020001
3498bd4,27bdffe8
3498bd8,afbf0014
3498bdc,c1062ab
3498be4,3c038011
3498be8,3463a5d0
3498bec,24040001
3498bf0,442004
3498bf4,8c620b64
3498bf8,441025
3498bfc,ac620b64
3498c00,8fbf0014
3498c04,3e00008
3498c08,27bd0018
3498c0c,27bdffe8
3498c10,afbf0014
3498c14,c1062ab
3498c1c,3c048011
3498c20,3484a5d0
3498c24,24030001
3498c28,431804
3498c2c,31827
3498c30,8c820b64
3498c34,621824
3498c38,ac830b64
3498c3c,8fbf0014
3498c40,3e00008
3498c44,27bd0018
3498c48,27bdffe8
3498c4c,afbf0014
3498c50,c1062ab
3498c58,24030001
3498c5c,431004
3498c60,3c038011
3498c64,3463a5d0
3498c68,8c630b64
3498c6c,431024
3498c70,2102b
3498c74,8fbf0014
3498c78,3e00008
3498c7c,27bd0018
3498c80,27bdffe0
3498c84,afbf001c
3498c88,afb10018
3498c8c,afb00014
3498c90,808825
3498c94,a08025
3498c98,c1062e1
3498c9c,a02025
3498ca0,1040000f
3498ca4,1825
3498ca8,24020022
3498cac,12020003
3498cb0,2402002e
3498cb4,1602000b
3498cb8,601025
3498cbc,c106312
3498cc0,2202025
3498cc4,10400006
3498cc8,1825
3498ccc,c1062f5
3498cd0,2002025
3498cd4,c106303
3498cd8,2202025
3498cdc,24030001
3498ce0,601025
3498ce4,8fbf001c
3498ce8,8fb10018
3498cec,8fb00014
3498cf0,3e00008
3498cf4,27bd0020
3498cf8,27bdffe8
3498cfc,afbf0014
3498d00,c1062ab
3498d08,3c038011
3498d0c,3463a5d0
3498d10,24040001
3498d14,442004
3498d18,8c620b9c
3498d1c,441025
3498d20,ac620b9c
3498d24,8fbf0014
3498d28,3e00008
3498d2c,27bd0018
3498d30,27bdffe8
3498d34,afbf0014
3498d38,c1062ab
3498d40,3c048011
3498d44,3484a5d0
3498d48,24030001
3498d4c,431804
3498d50,31827
3498d54,8c820b9c
3498d58,621824
3498d5c,ac830b9c
3498d60,8fbf0014
3498d64,3e00008
3498d68,27bd0018
3498d6c,27bdffe8
3498d70,afbf0014
3498d74,afb00010
3498d78,c1062ab
3498d7c,808025
3498d80,24030001
3498d84,431804
3498d88,3c028011
3498d8c,3442a5d0
3498d90,8c420b9c
3498d94,621824
3498d98,3182b
3498d9c,2605ffd3
3498da0,30a5ffff
3498da4,2ca5000b
3498da8,10a0000c
3498dac,601025
3498db0,3c048040
3498db4,9484550c
3498db8,14800009
3498dbc,8fbf0014
3498dc0,3c028011
3498dc4,3442a5d0
3498dc8,8042008a
3498dcc,202802a
3498dd0,56000001
3498dd4,24030001
3498dd8,601025
3498ddc,8fbf0014
3498de0,8fb00010
3498de4,3e00008
3498de8,27bd0018
3498dec,27bdffe8
3498df0,afbf0014
3498df4,c1062ab
3498dfc,3c038011
3498e00,3463a5d0
3498e04,24440004
3498e08,24020001
3498e0c,821004
3498e10,8c640b9c
3498e14,441025
3498e18,ac620b9c
3498e1c,8fbf0014
3498e20,3e00008
3498e24,27bd0018
3498e28,27bdffe8
3498e2c,afbf0014
3498e30,c1062ab
3498e38,24430004
3498e3c,24020001
3498e40,621004
3498e44,3c038011
3498e48,3463a5d0
3498e4c,8c630b9c
3498e50,431024
3498e54,2102b
3498e58,8fbf0014
3498e5c,3e00008
3498e60,27bd0018
3498e64,27bdffd8
3498e68,afbf0024
3498e6c,afb30020
3498e70,afb2001c
3498e74,afb10018
3498e78,afb00014
3498e7c,c1062e1
3498e80,808825
3498e84,1040001b
3498e88,2201025
3498e8c,2e22002c
3498e90,54400004
3498e94,24020021
3498e98,2402002d
3498e9c,10000002
3498ea0,24120037
3498ea4,2412002b
3498ea8,232182b
3498eac,10600003
3498eb0,408025
3498eb4,26300001
3498eb8,3210ffff
3498ebc,10000005
3498ec0,409825
3498ec4,3210ffff
3498ec8,250182b
3498ecc,54600001
3498ed0,2608025
3498ed4,12110007
3498ed8,2201025
3498edc,c106312
3498ee0,2002025
3498ee4,5040fff7
3498ee8,26100001
3498eec,2008825
3498ef0,2201025
3498ef4,8fbf0024
3498ef8,8fb30020
3498efc,8fb2001c
3498f00,8fb10018
3498f04,8fb00014
3498f08,3e00008
3498f0c,27bd0028
3498f10,27bdffd8
3498f14,afbf0024
3498f18,afb30020
3498f1c,afb2001c
3498f20,afb10018
3498f24,afb00014
3498f28,c1062e1
3498f2c,808825
3498f30,1040001b
3498f34,2201025
3498f38,2e22002c
3498f3c,54400004
3498f40,24120021
3498f44,2412002d
3498f48,10000002
3498f4c,24020037
3498f50,2402002b
3498f54,251182b
3498f58,10600003
3498f5c,408025
3498f60,2630ffff
3498f64,3210ffff
3498f68,10000005
3498f6c,409825
3498f70,3210ffff
3498f74,212182b
3498f78,54600001
3498f7c,2608025
3498f80,12110007
3498f84,2201025
3498f88,c106312
3498f8c,2002025
3498f90,5040fff7
3498f94,2610ffff
3498f98,2008825
3498f9c,2201025
3498fa0,8fbf0024
3498fa4,8fb30020
3498fa8,8fb2001c
3498fac,8fb10018
3498fb0,8fb00014
3498fb4,3e00008
3498fb8,27bd0028
3498fbc,27bdffd0
3498fc0,afbf002c
3498fc4,afb60028
3498fc8,afb50024
3498fcc,afb40020
3498fd0,afb3001c
3498fd4,afb20018
3498fd8,afb10014
3498fdc,afb00010
3498fe0,a09825
3498fe4,4a600
3498fe8,14a603
3498fec,3c028011
3498ff0,3442a5d0
3498ff4,451021
3498ff8,a0540074
3498ffc,24110001
3499000,3c128011
3499004,3652a5d0
3499008,3c168006
349900c,36d6fb50
3499010,3c15801c
3499014,36b584a0
3499018,2630ffff
349901c,2501021
3499020,8042006c
3499024,14530007
3499028,2501021
349902c,2511021
3499030,a0540068
3499034,3225ffff
3499038,2c0f809
349903c,2a02025
3499040,2501021
3499044,80420044
3499048,14530003
349904c,2508021
3499050,2511021
3499054,a0540040
3499058,8202004e
349905c,54530004
3499060,26310001
3499064,2511021
3499068,a054004a
349906c,26310001
3499070,24020004
3499074,1622ffe9
3499078,2630ffff
349907c,8fbf002c
3499080,8fb60028
3499084,8fb50024
3499088,8fb40020
349908c,8fb3001c
3499090,8fb20018
3499094,8fb10014
3499098,8fb00010
349909c,3e00008
34990a0,27bd0030
34990a4,27bdffe8
34990a8,afbf0014
34990ac,afb00010
34990b0,c106312
34990b4,808025
34990b8,10400008
34990bc,8fbf0014
34990c0,c10635b
34990c4,2002025
34990c8,14400004
34990cc,8fbf0014
34990d0,c10633e
34990d4,2002025
34990d8,8fbf0014
34990dc,8fb00010
34990e0,3e00008
34990e4,27bd0018
34990e8,27bdffe8
34990ec,afbf0014
34990f0,c10635b
34990f4,24040037
34990f8,8fbf0014
34990fc,3e00008
3499100,27bd0018
3499104,27bdffe8
3499108,afbf0014
349910c,afb00010
3499110,3086ffff
3499114,24c3ffd5
3499118,3063ffff
349911c,2c630003
3499120,14600006
3499124,a08025
3499128,24c6ffd1
349912c,30c6ffff
3499130,2cc6000a
3499134,10c0000b
3499138,2001025
349913c,c1062b3
3499144,10400006
3499148,402025
349914c,c10635b
3499154,2c420001
3499158,21023
349915c,2028024
3499160,2001025
3499164,8fbf0014
3499168,8fb00010
349916c,3e00008
3499170,27bd0018
3499174,27bdffc8
3499178,afbf0034
349917c,afb70030
3499180,afb6002c
3499184,afb50028
3499188,afb40024
349918c,afb30020
3499190,afb2001c
3499194,afb10018
3499198,afb00014
349919c,80b025
34991a0,a08825
34991a4,c09025
34991a8,a025
34991ac,1025
34991b0,a09825
34991b4,3c108011
34991b8,3610a5d0
34991bc,6be00
34991c0,17be03
34991c4,3c158006
34991c8,36b5fb50
34991cc,2021821
34991d0,80630074
34991d4,54710019
34991d8,24420001
34991dc,2021021
34991e0,a0570074
34991e4,82020069
34991e8,5262000a
34991ec,24140001
34991f0,8202006a
34991f4,52620009
34991f8,24140002
34991fc,8202006b
3499200,16620015
3499204,24140004
3499208,24140003
349920c,10000004
3499210,24020003
3499214,10000002
3499218,24020001
349921c,24020002
3499220,2021021
3499224,a0570068
3499228,2802825
349922c,2a0f809
3499230,2c02025
3499234,10000009
3499238,26820001
349923c,21400
3499240,21403
3499244,28430018
3499248,1460ffe1
349924c,2021821
3499250,10000004
3499254,2402825
3499258,26820001
349925c,1000ffdb
3499260,24140001
3499264,c106320
3499268,2202025
349926c,541025
3499270,2102b
3499274,8fbf0034
3499278,8fb70030
349927c,8fb6002c
3499280,8fb50028
3499284,8fb40024
3499288,8fb30020
349928c,8fb2001c
3499290,8fb10018
3499294,8fb00014
3499298,3e00008
349929c,27bd0038
34992a0,27bdffe8
34992a4,afbf0014
34992a8,c106312
34992ac,24040033
34992b0,1440000e
34992b8,c106312
34992bc,24040034
34992c0,1440000a
34992c8,c106312
34992cc,24040035
34992d0,14400006
34992d8,c106312
34992dc,24040036
34992e0,401825
34992e4,10600005
34992e8,24020037
34992ec,c10635b
34992f0,24040036
34992f4,2102b
34992f8,24420036
34992fc,8fbf0014
3499300,3e00008
3499304,27bd0018
3499308,27bdffe8
349930c,afbf0014
3499310,c106312
3499314,2404002f
3499318,10400005
3499320,c10635b
3499324,2404002f
3499328,5040000a
349932c,2403002d
3499330,c106312
3499334,24040031
3499338,10400006
349933c,24030037
3499340,c10635b
3499344,24040031
3499348,14400002
349934c,24030037
3499350,2403002d
3499354,601025
3499358,8fbf0014
349935c,3e00008
3499360,27bd0018
3499364,3c02801d
3499368,3442aa30
349936c,80420683
3499370,38420006
3499374,3e00008
3499378,2c420001
349937c,3c028011
3499380,3442a5d0
3499384,8c430b9c
3499388,310c2
349938c,319c2
3499390,431026
3499394,3042000f
3499398,10400032
349939c,3c028011
34993a0,3442a5d0
34993a4,94420ef6
34993a8,30430100
34993ac,1060000a
34993b0,30430200
34993b4,3c038011
34993b8,3463a5d0
34993bc,94630ee4
34993c0,30631000
34993c4,54600004
34993c8,30430200
34993cc,a08001db
34993d0,3e00008
34993d4,240270a5
34993d8,1060000b
34993dc,30430400
34993e0,3c038011
34993e4,3463a5d0
34993e8,94630ee4
34993ec,30632000
34993f0,54600005
34993f4,30430400
34993f8,24020002
34993fc,a08201db
3499400,3e00008
3499404,240270c4
3499408,5060000b
349940c,30420800
3499410,3c038011
3499414,3463a5d0
3499418,94630ee4
349941c,30634000
3499420,54600005
3499424,30420800
3499428,24020001
349942c,a08201db
3499430,3e00008
3499434,240270c5
3499438,1040001c
3499440,3c028011
3499444,3442a5d0
3499448,84430ee4
349944c,460001e
3499450,240270ac
3499454,24020003
3499458,a08201db
349945c,3e00008
3499460,240270c6
3499464,3442a5d0
3499468,94420ef6
349946c,30430800
3499470,14600010
3499474,30430400
3499478,14600010
349947c,3c038011
3499480,3463a5d0
3499484,94640ef4
3499488,30830010
349948c,30420100
3499490,621025
3499494,1440000b
3499498,30840008
349949c,1080000a
34994a0,240270a1
34994a4,3e00008
34994a8,240270a6
34994ac,3e00008
34994b0,240270ac
34994b4,3e00008
34994b8,240270ac
34994bc,3e00008
34994c0,240270c7
34994c4,240270c7
34994c8,3e00008
34994d0,27bdffe0
34994d4,afbf001c
34994d8,afb20018
34994dc,afb10014
34994e0,afb00010
34994e4,808025
34994e8,908201db
34994ec,21040
34994f0,3c038042
34994f4,2463a2c0
34994f8,431021
34994fc,84440000
3499500,3c028011
3499504,3442a5d0
3499508,94420034
349950c,44102a
3499510,1040000a
3499514,a08825
3499518,240570a8
349951c,3c02800d
3499520,3442ce80
3499524,40f809
3499528,2202025
349952c,24020001
3499530,a20201dc
3499534,10000077
3499538,24020005
349953c,42023
3499540,42400
3499544,3c028007
3499548,244221cc
349954c,40f809
3499550,42403
3499554,920201db
3499558,54400009
349955c,920301db
3499560,3c028011
3499564,3442a5d0
3499568,94430ee4
349956c,34631000
3499570,a4430ee4
3499574,c10637b
3499578,24040024
349957c,920301db
3499580,24020002
3499584,54620009
3499588,920301db
349958c,3c028011
3499590,3442a5d0
3499594,94430ee4
3499598,34632000
349959c,a4430ee4
34995a0,c10637b
34995a4,24040025
34995a8,920301db
34995ac,24020001
34995b0,54620009
34995b4,920301db
34995b8,3c028011
34995bc,3442a5d0
34995c0,94430ee4
34995c4,34634000
34995c8,a4430ee4
34995cc,c10637b
34995d0,24040026
34995d4,920301db
34995d8,24020003
34995dc,14620009
34995e0,3c028011
34995e4,3442a5d0
34995e8,94430ee4
34995ec,24048000
34995f0,641825
34995f4,a4430ee4
34995f8,c10637b
34995fc,24040027
3499600,3c028011
3499604,3442a5d0
3499608,8c420b9c
349960c,291c2
3499610,3252000f
3499614,210c2
3499618,3042000f
349961c,1242002f
3499620,2402000f
3499624,c10635b
3499628,24040025
349962c,1040000c
3499634,c10638a
3499638,24040025
349963c,14400008
3499640,240570c4
3499644,3c02800d
3499648,3442ce80
349964c,40f809
3499650,2202025
3499654,24020002
3499658,10000031
349965c,a20201db
3499660,c10635b
3499664,24040026
3499668,1040000c
3499670,c10638a
3499674,24040026
3499678,14400008
349967c,240570c5
3499680,3c02800d
3499684,3442ce80
3499688,40f809
349968c,2202025
3499690,24020001
3499694,10000022
3499698,a20201db
349969c,c10635b
34996a0,24040027
34996a4,1040000d
34996a8,2402000f
34996ac,c10638a
34996b0,24040027
34996b4,14400009
34996b8,2402000f
34996bc,240570c6
34996c0,3c02800d
34996c4,3442ce80
34996c8,40f809
34996cc,2202025
