10,10736efa
349c810,d7240c
349c814,80413bec
349c818,80413178
349c81c,ffffffff
349c820,ff000000
349c828,5341004a
349c82c,10e460c
349c830,80413bec
349c834,804136d4
349c838,ffffffff
349c83c,ff000000
349c844,4d5800dc
349c848,1194800
349c84c,80414200
349c850,80413178
349c854,ffffffff
349c858,10000000
349c860,3d7200c6
349c864,bd1310
349c868,80414300
349c86c,80413758
349c870,ffffffff
349c874,ff000000
349c87c,3e7a00c2
349c880,bd1410
349c884,80414300
349c888,80413180
349c88c,ffffffff
349c890,ff000000
349c898,537400c7
349c89c,b90a02
349c8a0,80413bec
349c8a4,80413178
349c8a8,ffffffff
349c8ac,ff000000
349c8b4,53750067
349c8b8,b80b00
349c8bc,80413bec
349c8c0,80413178
349c8c4,ffffffff
349c8c8,ff000000
349c8d0,53760066
349c8d4,c81c00
349c8d8,80413bec
349c8dc,80413178
349c8e0,ffffffff
349c8e4,ff000000
349c8ec,53770060
349c8f0,aa020d
349c8f4,80413bec
349c8f8,80413178
349c8fc,ffffffff
349c900,ff000000
349c908,53780052
349c90c,cd1e00
349c910,80413bec
349c914,80413178
349c918,ffffffff
349c91c,ff000000
349c924,53790052
349c928,cd1f00
349c92c,80413bec
349c930,80413178
349c934,ffffffff
349c938,ff000000
349c940,5356005e
349c944,d1220c
349c948,80413bec
349c94c,8041372c
349c950,1ffff
349c954,ff000000
349c95c,5357005f
349c960,d1230c
349c964,80413bec
349c968,8041372c
349c96c,2ffff
349c970,ff000000
349c978,5321009a
349c97c,da290c
349c980,80413bec
349c984,8041381c
349c988,21ffff
349c98c,ff000000
349c994,4d830055
349c998,b70900
349c99c,80413bec
349c9a0,80413178
349c9a4,ffffffff
349c9a8,3000000
349c9b0,4d9200e6
349c9b4,d82500
349c9b8,80414110
349c9bc,80413178
349c9c0,ffffffff
349c9c4,8000000
349c9cc,4d9300e6
349c9d0,d82600
349c9d4,80414110
349c9d8,80413178
349c9dc,ffffffff
349c9e0,9000000
349c9e8,4d9400e6
349c9ec,d82700
349c9f0,80414110
349c9f4,80413178
349c9f8,ffffffff
349c9fc,a000000
349ca04,4d84006f
349ca08,17f6d00
349ca0c,80413bec
349ca10,80413178
349ca14,ffffffff
349ca20,4d8500cc
349ca24,17f6e00
349ca28,80413bec
349ca2c,80413178
349ca30,ffffffff
349ca34,1000000
349ca3c,4d8600f0
349ca40,17f6f00
349ca44,80413bec
349ca48,80413178
349ca4c,ffffffff
349ca50,2000000
349ca58,3d7200c6
349ca5c,bd1310
349ca60,80413bec
349ca64,80413180
349ca68,ffffffff
349ca6c,ff000000
349ca74,53820098
349ca78,df300c
349ca7c,80413bec
349ca80,80413178
349ca84,ffffffff
349ca88,ff000000
349ca90,53280014
349ca94,1505b0c
349ca98,80413bec
349ca9c,8041381c
349caa0,28ffff
349caa4,ff000000
349caac,53290015
349cab0,1515c0c
349cab4,80413bec
349cab8,8041381c
349cabc,29ffff
349cac0,ff000000
349cac8,532a0016
349cacc,1525d0c
349cad0,80413bec
349cad4,8041381c
349cad8,2affff
349cadc,ff000000
349cae4,53500079
349cae8,147580c
349caec,80413bec
349caf0,80413178
349caf4,ffffffff
349caf8,ff000000
349cb00,4d8700f1
349cb04,17f7100
349cb08,80413bec
349cb0c,80413178
349cb10,ffffffff
349cb14,13000000
349cb1c,4d8800f2
349cb20,17f7200
349cb24,80413bec
349cb28,80413178
349cb2c,ffffffff
349cb30,14000000
349cb38,533d000c
349cb3c,f8430c
349cb40,80413bec
349cb44,80413280
349cb48,ffffffff
349cb4c,ff000000
349cb54,53040070
349cb58,158600c
349cb5c,80413bec
349cb60,80413178
349cb64,ffffffff
349cb68,ff000000
349cb70,530c0071
349cb74,158610c
349cb78,80413bec
349cb7c,80413178
349cb80,ffffffff
349cb84,ff000000
349cb8c,53120072
349cb90,158620c
349cb94,80413bec
349cb98,80413178
349cb9c,ffffffff
349cba0,ff000000
349cba8,5b7100b4
349cbac,15c630e
349cbb0,80413bec
349cbb4,80413178
349cbb8,ffffffff
349cbbc,ff000000
349cbc4,530500ad
349cbc8,15d640c
349cbcc,80413bec
349cbd0,80413178
349cbd4,ffffffff
349cbd8,ff000000
349cbe0,530d00ae
349cbe4,15d650c
349cbe8,80413bec
349cbec,80413178
349cbf0,ffffffff
349cbf4,ff000000
349cbfc,531300af
349cc00,15d660c
349cc04,80413bec
349cc08,80413178
349cc0c,ffffffff
349cc10,ff000000
349cc18,53470007
349cc1c,17b6c0c
349cc20,80413bec
349cc24,80413178
349cc28,ffffffff
349cc2c,ff000000
349cc34,53480007
349cc38,17b6c0c
349cc3c,80413bec
349cc40,80413178
349cc44,ffffffff
349cc48,ff000000
349cc50,4d8a0037
349cc54,c71b00
349cc58,80413bec
349cc5c,80413178
349cc60,ffffffff
349cc64,d000000
349cc6c,4d8b0037
349cc70,c71b00
349cc74,80413bec
349cc78,80413178
349cc7c,ffffffff
349cc80,d000000
349cc88,4d8c0034
349cc8c,bb1200
349cc90,80413bec
349cc94,80413178
349cc98,ffffffff
349cc9c,c000000
349cca4,4d8d0034
349cca8,bb1200
349ccac,80413bec
349ccb0,80413178
349ccb4,ffffffff
349ccb8,c000000
349ccc0,4d020032
349ccc4,ce2000
349ccc8,80414188
349cccc,80413178
349ccd0,ffffffff
349ccd4,b000000
349ccdc,4d8f0032
349cce0,ce2000
349cce4,80414188
349cce8,80413178
349ccec,ffffffff
349ccf0,b000000
349ccf8,4d900032
349ccfc,ce2000
349cd00,80414188
349cd04,80413178
349cd08,ffffffff
349cd0c,b000000
349cd14,4d910032
349cd18,ce2000
349cd1c,80414188
349cd20,80413178
349cd24,ffffffff
349cd28,b000000
349cd30,4d9500dc
349cd34,1194800
349cd38,80414200
349cd3c,80413178
349cd40,ffffffff
349cd44,10000000
349cd4c,4d960033
349cd50,d92800
349cd54,80414340
349cd58,80413178
349cd5c,ffffffff
349cd60,ff000000
349cd68,4d970033
349cd6c,d92800
349cd70,80414340
349cd74,80413178
349cd78,ffffffff
349cd7c,ff000000
349cd84,53190047
349cd88,f43f0c
349cd8c,80413bec
349cd90,80413178
349cd94,ffffffff
349cd98,ff000000
349cda0,531d007a
349cda4,174680c
349cda8,80413bec
349cdac,80413178
349cdb0,ffffffff
349cdb4,ff000000
349cdbc,531c005d
349cdc0,173670c
349cdc4,80413bec
349cdc8,80413178
349cdcc,ffffffff
349cdd0,ff000000
349cdd8,53200097
349cddc,1766a0c
349cde0,80413bec
349cde4,80413178
349cde8,ffffffff
349cdec,ff000000
349cdf4,531e00f9
349cdf8,176700c
349cdfc,80413bec
349ce00,80413178
349ce04,ffffffff
349ce08,ff000000
349ce10,5341913e
349ce14,aa020d
349ce18,804143a4
349ce1c,804132d8
349ce20,10ffff
349ce24,ff000000
349ce28,80413a8c
349ce2c,4d8400f4
349ce30,17f6d00
349ce34,80413bec
349ce38,80413178
349ce3c,ffffffff
349ce40,ff000000
349ce48,4d8500f5
349ce4c,17f6e00
349ce50,80413bec
349ce54,80413178
349ce58,ffffffff
349ce5c,ff000000
349ce64,4d8600f6
349ce68,17f6f00
349ce6c,80413bec
349ce70,80413178
349ce74,ffffffff
349ce78,ff000000
349ce80,4d8700f7
349ce84,17f7100
349ce88,80413bec
349ce8c,80413178
349ce90,ffffffff
349ce94,ff000000
349ce9c,537a00fa
349cea0,bd1410
349cea4,80414300
349cea8,80413180
349ceac,ffffffff
349ceb0,ff000000
349ceb8,53980090
349cebc,c71b00
349cec0,80413bec
349cec4,80413178
349cec8,ffffffff
349cecc,ff000000
349ced4,53990091
349ced8,c71b00
349cedc,80413bec
349cee0,80413178
349cee4,ffffffff
349cee8,ff000000
349cef0,539a00a7
349cef4,bb1200
349cef8,80413bec
349cefc,80413178
349cf00,ffffffff
349cf04,ff000000
349cf0c,539b00a8
349cf10,bb1200
349cf14,80413bec
349cf18,80413178
349cf1c,ffffffff
349cf20,ff000000
349cf28,5349006c
349cf2c,17b730c
349cf30,80413bec
349cf34,80413178
349cf38,ffffffff
349cf3c,ff000000
349cf44,53419002
349cf48,c
349cf4c,80413bec
349cf50,804136f8
349cf54,ffffffff
349cf58,ff000000
349cf60,3e4190c2
349cf64,bd1410
349cf68,80413bec
349cf6c,80413180
349cf70,ffffffff
349cf74,ff000000
349cf7c,3e4190c6
349cf80,bd1310
349cf84,80413bec
349cf88,80413180
349cf8c,ffffffff
349cf90,ff000000
349cf98,534190fa
349cf9c,bd1410
349cfa0,80413bec
349cfa4,80413180
349cfa8,ffffffff
349cfac,ff000000
349cfb4,ffffffff
349cfb8,dd2d0c
349cfbc,80413c00
349cfc0,80413178
349cfc4,ffffffff
349cfc8,ff000000
349cfd0,ffffffff
349cfd4,147580c
349cfd8,80413c64
349cfdc,80413178
349cfe0,ffffffff
349cfe4,ff000000
349cfec,ffffffff
349cff0,bf180c
349cff4,80413ce0
349cff8,80413178
349cffc,ffffffff
349d000,ff000000
349d008,ffffffff
349d00c,e9350c
349d010,80413d5c
349d014,80413178
349d018,ffffffff
349d01c,ff000000
349d024,ffffffff
349d028,e7330c
349d02c,80413dd4
349d030,80413178
349d034,ffffffff
349d038,ff000000
349d040,ffffffff
349d044,d1220c
349d048,80413e50
349d04c,80413178
349d050,ffffffff
349d054,ff000000
349d05c,ffffffff
349d060,db2a0c
349d064,80413ecc
349d068,80413178
349d06c,ffffffff
349d070,ff000000
349d078,ffffffff
349d07c,bb1200
349d080,80413f34
349d084,80413178
349d088,ffffffff
349d08c,ff000000
349d094,ffffffff
349d098,c71b00
349d09c,80413f9c
349d0a0,80413178
349d0a4,ffffffff
349d0a8,ff000000
349d0b0,ffffffff
349d0b4,d9280c
349d0b8,80414064
349d0bc,80413178
349d0c0,ffffffff
349d0c4,ff000000
349d0cc,ffffffff
349d0d0,cd1e0c
349d0d4,80414004
349d0d8,80413178
349d0dc,ffffffff
349d0e0,ff000000
349d0e8,ffffffff
349d0ec,10e460c
349d0f0,804140a0
349d0f4,80413178
349d0f8,ffffffff
349d0fc,ff000000
349d104,53410043
349d108,c6010c
349d10c,80413bec
349d110,8041328c
349d114,15ffff
349d118,ff000000
349d120,53410044
349d124,c6010c
349d128,80413bec
349d12c,8041328c
349d130,16ffff
349d134,ff000000
349d13c,53410045
349d140,c6010c
349d144,80413bec
349d148,8041328c
349d14c,17ffff
349d150,ff000000
349d158,53410046
349d15c,1776b0c
349d160,80413bec
349d164,8041328c
349d168,18ffff
349d16c,ff000000
349d174,53410047
349d178,f43f0c
349d17c,80413bec
349d180,8041328c
349d184,19ffff
349d188,ff000000
349d190,5341005d
349d194,173670c
349d198,80413bec
349d19c,8041328c
349d1a0,1cffff
349d1a4,ff000000
349d1ac,5341007a
349d1b0,174680c
349d1b4,80413bec
349d1b8,8041328c
349d1bc,1dffff
349d1c0,ff000000
349d1c8,534100f9
349d1cc,176700c
349d1d0,80413bec
349d1d4,8041328c
349d1d8,1effff
349d1dc,ff000000
349d1e4,53410097
349d1e8,1766a0c
349d1ec,80413bec
349d1f0,8041328c
349d1f4,20ffff
349d1f8,ff000000
349d200,53410006
349d204,b90a02
349d208,804143a4
349d20c,804132c4
349d210,10003
349d214,ff000000
349d21c,5341001c
349d220,b90a02
349d224,804143a4
349d228,804132c4
349d22c,10004
349d230,ff000000
349d238,5341001d
349d23c,b90a02
349d240,804143a4
349d244,804132c4
349d248,10005
349d24c,ff000000
349d254,5341001e
349d258,b90a02
349d25c,804143a4
349d260,804132c4
349d264,10006
349d268,ff000000
349d270,5341002a
349d274,b90a02
349d278,804143a4
349d27c,804132c4
349d280,10007
349d284,ff000000
349d28c,53410061
349d290,b90a02
349d294,804143a4
349d298,804132c4
349d29c,1000a
349d2a0,ff000000
349d2a8,53410062
349d2ac,b80b00
349d2b0,80413bec
349d2b4,804132c4
349d2b8,20000
349d2bc,ff000000
349d2c4,53410063
349d2c8,b80b00
349d2cc,80413bec
349d2d0,804132c4
349d2d4,20001
349d2d8,ff000000
349d2e0,53410064
349d2e4,b80b00
349d2e8,80413bec
349d2ec,804132c4
349d2f0,20002
349d2f4,ff000000
349d2fc,53410065
349d300,b80b00
349d304,80413bec
349d308,804132c4
349d30c,20003
349d310,ff000000
349d318,5341007c
349d31c,b80b00
349d320,80413bec
349d324,804132c4
349d328,20004
349d32c,ff000000
349d334,5341007d
349d338,b80b00
349d33c,80413bec
349d340,804132c4
349d344,20005
349d348,ff000000
349d350,5341007e
349d354,b80b00
349d358,80413bec
349d35c,804132c4
349d360,20006
349d364,ff000000
349d36c,5341007f
349d370,b80b00
349d374,80413bec
349d378,804132c4
349d37c,20007
349d380,ff000000
349d388,534100a2
349d38c,b80b00
349d390,80413bec
349d394,804132c4
349d398,20008
349d39c,ff000000
349d3a4,53410087
349d3a8,b80b00
349d3ac,80413bec
349d3b0,804132c4
349d3b4,20009
349d3b8,ff000000
349d3c0,53410088
349d3c4,c81c00
349d3c8,80413bec
349d3cc,804132c4
349d3d0,40000
349d3d4,ff000000
349d3dc,53410089
349d3e0,c81c00
349d3e4,80413bec
349d3e8,804132c4
349d3ec,40001
349d3f0,ff000000
349d3f8,5341008a
349d3fc,c81c00
349d400,80413bec
349d404,804132c4
349d408,40002
349d40c,ff000000
349d414,5341008b
349d418,c81c00
349d41c,80413bec
349d420,804132c4
349d424,40003
349d428,ff000000
349d430,5341008c
349d434,c81c00
349d438,80413bec
349d43c,804132c4
349d440,40004
349d444,ff000000
349d44c,5341008e
349d450,c81c00
349d454,80413bec
349d458,804132c4
349d45c,40005
349d460,ff000000
349d468,5341008f
349d46c,c81c00
349d470,80413bec
349d474,804132c4
349d478,40006
349d47c,ff000000
349d484,534100a3
349d488,c81c00
349d48c,80413bec
349d490,804132c4
349d494,40007
349d498,ff000000
349d4a0,534100a5
349d4a4,c81c00
349d4a8,80413bec
349d4ac,804132c4
349d4b0,40008
349d4b4,ff000000
349d4bc,53410092
349d4c0,c81c00
349d4c4,80413bec
349d4c8,804132c4
349d4cc,40009
349d4d0,ff000000
349d4d8,53410093
349d4dc,aa020d
349d4e0,804143a4
349d4e4,804132d8
349d4e8,3ffff
349d4ec,ff000000
349d4f0,804139f0
349d4f4,53410094
349d4f8,aa020d
349d4fc,804143a4
349d500,804132d8
349d504,4ffff
349d508,ff000000
349d50c,804139f0
349d510,53410095
349d514,aa020d
349d518,804143a4
349d51c,804132d8
349d520,5ffff
349d524,ff000000
349d528,804139f0
349d52c,534100a6
349d530,aa020d
349d534,804143a4
349d538,804132d8
349d53c,6ffff
349d540,ff000000
349d544,804139f0
349d548,534100a9
349d54c,aa020d
349d550,804143a4
349d554,804132d8
349d558,7ffff
349d55c,ff000000
349d560,804139f0
349d564,5341009b
349d568,aa020d
349d56c,804143a4
349d570,804132d8
349d574,8ffff
349d578,ff000000
349d57c,804139f0
349d580,5341009f
349d584,aa020d
349d588,804143a4
349d58c,804132d8
349d590,bffff
349d594,ff000000
349d598,804139f0
349d59c,534100a0
349d5a0,aa020d
349d5a4,804143a4
349d5a8,804132d8
349d5ac,cffff
349d5b0,ff000000
349d5b4,804139f0
349d5b8,534100a1
349d5bc,aa020d
349d5c0,804143a4
349d5c4,804132d8
349d5c8,dffff
349d5cc,ff000000
349d5d0,804139f0
349d5d4,534100e9
349d5d8,194130c
349d5dc,80413bec
349d5e0,80413678
349d5e4,ffffffff
349d5e8,ff000000
349d5f0,534100e4
349d5f4,cd1e0c
349d5f8,80413bec
349d5fc,80413694
349d600,ffffffff
349d604,ff000000
349d60c,534100e8
349d610,cd1f0c
349d614,80413bec
349d618,804136b0
349d61c,ffffffff
349d620,ff000000
349d628,53410073
349d62c,196780c
349d630,80413bec
349d634,804136e0
349d638,6ffff
349d63c,ff000000
349d644,53410074
349d648,196790c
349d64c,80413bec
349d650,804136e0
349d654,7ffff
349d658,ff000000
349d660,53410075
349d664,1967a0c
349d668,80413bec
349d66c,804136e0
349d670,8ffff
349d674,ff000000
349d67c,53410076
349d680,1967b0c
349d684,80413bec
349d688,804136e0
349d68c,9ffff
349d690,ff000000
349d698,53410077
349d69c,1967c0c
349d6a0,80413bec
349d6a4,804136e0
349d6a8,affff
349d6ac,ff000000
349d6b4,53410078
349d6b8,1967d0c
349d6bc,80413bec
349d6c0,804136e0
349d6c4,bffff
349d6c8,ff000000
349d6d0,534100d4
349d6d4,b6040c
349d6d8,80413bec
349d6dc,804136e0
349d6e0,cffff
349d6e4,ff000000
349d6ec,534100d2
349d6f0,b6060c
349d6f4,80413bec
349d6f8,804136e0
349d6fc,dffff
349d700,ff000000
349d708,534100d1
349d70c,b6030c
349d710,80413bec
349d714,804136e0
349d718,effff
349d71c,ff000000
349d724,534100d3
349d728,b6080c
349d72c,80413bec
349d730,804136e0
349d734,fffff
349d738,ff000000
349d740,534100d5
349d744,b6050c
349d748,80413bec
349d74c,804136e0
349d750,10ffff
349d754,ff000000
349d75c,534100d6
349d760,b6070c
349d764,80413bec
349d768,804136e0
349d76c,11ffff
349d770,ff000000
349d778,534100f8
349d77c,d1230c
349d780,80413bec
349d784,80413248
349d788,3ffff
349d78c,ff000000
349d794,53149099
349d798,10b450c
349d79c,80413bec
349d7a0,80413178
349d7a4,ffffffff
349d7a8,ff000000
349d7b0,53419048
349d7b4,f33e0c
349d7b8,80413bec
349d7bc,80413714
349d7c0,ffffffff
349d7c4,ff000000
349d7cc,53419003
349d7d0,193760c
349d7d4,80413bec
349d7d8,8041318c
349d7dc,ffffffff
349d7e0,ff000000
349d7e8,53419200
349d7ec,195770d
349d7f0,80413bec
349d7f4,8041336c
349d7f8,3ffff
349d7fc,ff000000
349d800,80413ac0
349d804,53419200
349d808,195770d
349d80c,80413bec
349d810,8041336c
349d814,4ffff
349d818,ff000000
349d81c,80413ac0
349d820,53419200
349d824,195770d
349d828,80413bec
349d82c,8041336c
349d830,5ffff
349d834,ff000000
349d838,80413ac0
349d83c,53419200
349d840,195770d
349d844,80413bec
349d848,8041336c
349d84c,6ffff
349d850,ff000000
349d854,80413ac0
349d858,53419200
349d85c,195770d
349d860,80413bec
349d864,8041336c
349d868,7ffff
349d86c,ff000000
349d870,80413ac0
349d874,53419200
349d878,195770d
349d87c,80413bec
349d880,8041336c
349d884,8ffff
349d888,ff000000
349d88c,80413ac0
349d890,53419200
349d894,195770d
349d898,80413bec
349d89c,8041336c
349d8a0,bffff
349d8a4,ff000000
349d8a8,80413ac0
349d8ac,53419200
349d8b0,195770d
349d8b4,80413bec
349d8b8,8041336c
349d8bc,cffff
349d8c0,ff000000
349d8c4,80413ac0
349d8c8,53419200
349d8cc,195770d
349d8d0,80413bec
349d8d4,8041336c
349d8d8,dffff
349d8dc,ff000000
349d8e0,80413ac0
349d8e4,53419019
349d8e8,1977e0c
349d8ec,80413bec
349d8f0,80413804
349d8f4,14ffff
349d8f8,ff000000
349d900,53419019
349d904,1977e0c
349d908,80413bec
349d90c,80413804
349d910,affff
349d914,ff000000
349d91c,53419019
349d920,1977e0c
349d924,80413bec
349d928,80413804
349d92c,5ffff
349d930,ff000000
349d938,53419200
349d93c,195770d
349d940,80413bec
349d944,8041336c
349d948,10ffff
349d94c,ff000000
349d950,80413ac0
349d954,4d85901b
349d958,198720d
349d95c,80413bec
349d960,80413524
349d964,10000
349d968,ff000000
349d96c,804138b4
349d970,4d85901c
349d974,198720d
349d978,80413bec
349d97c,80413524
349d980,90001
349d984,ff000000
349d988,804138b4
349d98c,4d85901d
349d990,198720d
349d994,80413bec
349d998,80413524
349d99c,90002
349d9a0,ff000000
349d9a4,804138b4
349d9a8,4d85901e
349d9ac,198720d
349d9b0,80413bec
349d9b4,80413524
349d9b8,80003
349d9bc,ff000000
349d9c0,804138b4
349d9c4,4d85901f
349d9c8,198720d
349d9cc,80413bec
349d9d0,80413524
349d9d4,70004
349d9d8,ff000000
349d9dc,804138b4
349d9e0,4d859020
349d9e4,198720d
349d9e8,80413bec
349d9ec,80413524
349d9f0,70005
349d9f4,ff000000
349d9f8,804138b4
349d9fc,4d859021
349da00,198720d
349da04,80413bec
349da08,80413524
349da0c,70006
349da10,ff000000
349da14,804138b4
349da18,4d859022
349da1c,198720d
349da20,80413bec
349da24,80413524
349da28,70007
349da2c,ff000000
349da30,804138b4
349da34,4d859023
349da38,198720d
349da3c,80413bec
349da40,80413524
349da44,b0008
349da48,ff000000
349da4c,804138b4
349da50,4d859024
349da54,198720d
349da58,80413bec
349da5c,80413524
349da60,b0009
349da64,ff000000
349da68,804138b4
349da6c,4d859025
349da70,198720d
349da74,80413bec
349da78,80413524
349da7c,b000a
349da80,ff000000
349da84,804138b4
349da88,4d859026
349da8c,198720d
349da90,80413bec
349da94,80413524
349da98,6000b
349da9c,ff000000
349daa0,804138b4
349daa4,4d859027
349daa8,198720d
349daac,80413bec
349dab0,80413524
349dab4,6000c
349dab8,ff000000
349dabc,804138b4
349dac0,4d859028
349dac4,198720d
349dac8,80413bec
349dacc,80413524
349dad0,6000d
349dad4,ff000000
349dad8,804138b4
349dadc,4d859029
349dae0,198720d
349dae4,80413bec
349dae8,80413524
349daec,6000e
349daf0,ff000000
349daf4,804138b4
349daf8,4d85902a
349dafc,198720d
349db00,80413bec
349db04,80413524
349db08,6000f
349db0c,ff000000
349db10,804138b4
349db14,4d85902b
349db18,198720d
349db1c,80413bec
349db20,80413524
349db24,d0010
349db28,ff000000
349db2c,804138b4
349db30,4d85902c
349db34,198720d
349db38,80413bec
349db3c,80413524
349db40,d0011
349db44,ff000000
349db48,804138b4
349db4c,4d85902d
349db50,198720d
349db54,80413bec
349db58,80413524
349db5c,d0012
349db60,ff000000
349db64,804138b4
349db68,4d85902e
349db6c,198720d
349db70,80413bec
349db74,80413524
349db78,d0013
349db7c,ff000000
349db80,804138b4
349db84,4d85902f
349db88,198720d
349db8c,80413bec
349db90,80413524
349db94,d0014
349db98,ff000000
349db9c,804138b4
349dba0,4d859030
349dba4,198720d
349dba8,80413bec
349dbac,80413524
349dbb0,d0015
349dbb4,ff000000
349dbb8,804138b4
349dbbc,4d41901b
349dbc0,d17f0d
349dbc4,80413bec
349dbc8,804135b4
349dbcc,10000
349dbd0,ff000000
349dbd4,80413964
349dbd8,4d41901c
349dbdc,d17f0d
349dbe0,80413bec
349dbe4,804135b4
349dbe8,90001
349dbec,ff000000
349dbf0,80413964
349dbf4,4d41901d
349dbf8,d17f0d
349dbfc,80413bec
349dc00,804135b4
349dc04,90002
349dc08,ff000000
349dc0c,80413964
349dc10,4d41901e
349dc14,d17f0d
349dc18,80413bec
349dc1c,804135b4
349dc20,80003
349dc24,ff000000
349dc28,80413964
349dc2c,4d41901f
349dc30,d17f0d
349dc34,80413bec
349dc38,804135b4
349dc3c,70004
349dc40,ff000000
349dc44,80413964
349dc48,4d419020
349dc4c,d17f0d
349dc50,80413bec
349dc54,804135b4
349dc58,70005
349dc5c,ff000000
349dc60,80413964
349dc64,4d419021
349dc68,d17f0d
349dc6c,80413bec
349dc70,804135b4
349dc74,70006
349dc78,ff000000
349dc7c,80413964
349dc80,4d419022
349dc84,d17f0d
349dc88,80413bec
349dc8c,804135b4
349dc90,70007
349dc94,ff000000
349dc98,80413964
349dc9c,4d419023
349dca0,d17f0d
349dca4,80413bec
349dca8,804135b4
349dcac,b0008
349dcb0,ff000000
349dcb4,80413964
349dcb8,4d419024
349dcbc,d17f0d
349dcc0,80413bec
349dcc4,804135b4
349dcc8,b0009
349dccc,ff000000
349dcd0,80413964
349dcd4,4d419025
349dcd8,d17f0d
349dcdc,80413bec
349dce0,804135b4
349dce4,b000a
349dce8,ff000000
349dcec,80413964
349dcf0,4d419026
349dcf4,d17f0d
349dcf8,80413bec
349dcfc,804135b4
349dd00,6000b
349dd04,ff000000
349dd08,80413964
349dd0c,4d419027
349dd10,d17f0d
349dd14,80413bec
349dd18,804135b4
349dd1c,6000c
349dd20,ff000000
349dd24,80413964
349dd28,4d419028
349dd2c,d17f0d
349dd30,80413bec
349dd34,804135b4
349dd38,6000d
349dd3c,ff000000
349dd40,80413964
349dd44,4d419029
349dd48,d17f0d
349dd4c,80413bec
349dd50,804135b4
349dd54,6000e
349dd58,ff000000
349dd5c,80413964
349dd60,4d41902a
349dd64,d17f0d
349dd68,80413bec
349dd6c,804135b4
349dd70,6000f
349dd74,ff000000
349dd78,80413964
349dd7c,4d41902b
349dd80,d17f0d
349dd84,80413bec
349dd88,804135b4
349dd8c,d0010
349dd90,ff000000
349dd94,80413964
349dd98,4d41902c
349dd9c,d17f0d
349dda0,80413bec
349dda4,804135b4
349dda8,d0011
349ddac,ff000000
349ddb0,80413964
349ddb4,4d41902d
349ddb8,d17f0d
349ddbc,80413bec
349ddc0,804135b4
349ddc4,d0012
349ddc8,ff000000
349ddcc,80413964
349ddd0,4d41902e
349ddd4,d17f0d
349ddd8,80413bec
349dddc,804135b4
349dde0,d0013
349dde4,ff000000
349dde8,80413964
349ddec,4d41902f
349ddf0,d17f0d
349ddf4,80413bec
349ddf8,804135b4
349ddfc,d0014
349de00,ff000000
349de04,80413964
349de08,4d419030
349de0c,d17f0d
349de10,80413bec
349de14,804135b4
349de18,d0015
349de1c,ff000000
349de20,80413964
349de24,5341908c
349de28,1a8900c
349de2c,80413bec
349de30,80413838
349de34,ffff
349de38,ff000000
349de40,5341908d
349de44,1aa910c
349de48,80413bec
349de4c,80413838
349de50,1ffff
349de54,ff000000
349de5c,5341908e
349de60,1aa920c
349de64,80413bec
349de68,80413838
349de6c,2ffff
349de70,ff000000
349de78,5341908f
349de7c,1a9930c
349de80,80413bec
349de84,80413838
349de88,3ffff
349de8c,ff000000
349de94,53419090
349de98,1a9940c
349de9c,80413bec
349dea0,80413838
349dea4,4ffff
349dea8,ff000000
349deb0,53410006
349deb4,1a38a02
349deb8,80413bec
349debc,804132c4
349dec0,10003
349dec4,ff000000
349decc,5341001c
349ded0,1a48b02
349ded4,80413bec
349ded8,804132c4
349dedc,10004
349dee0,ff000000
349dee8,5341001d
349deec,1a58c02
349def0,80413bec
349def4,804132c4
349def8,10005
349defc,ff000000
349df04,5341001e
349df08,1a68d02
349df0c,80413bec
349df10,804132c4
349df14,10006
349df18,ff000000
349df20,5341002a
349df24,1a78e02
349df28,80413bec
349df2c,804132c4
349df30,10007
349df34,ff000000
349df3c,53410061
349df40,b98f02
349df44,80413bec
349df48,804132c4
349df4c,1000a
349df50,ff000000
349df58,53410093
349df5c,199800d
349df60,80413bec
349df64,804132d8
349df68,3ffff
349df6c,ff000000
349df70,804139f0
349df74,53410094
349df78,19a810d
349df7c,80413bec
349df80,804132d8
349df84,4ffff
349df88,ff000000
349df8c,804139f0
349df90,53410095
349df94,19b820d
349df98,80413bec
349df9c,804132d8
349dfa0,5ffff
349dfa4,ff000000
349dfa8,804139f0
349dfac,534100a6
349dfb0,19c830d
349dfb4,80413bec
349dfb8,804132d8
349dfbc,6ffff
349dfc0,ff000000
349dfc4,804139f0
349dfc8,534100a9
349dfcc,19d840d
349dfd0,80413bec
349dfd4,804132d8
349dfd8,7ffff
349dfdc,ff000000
349dfe0,804139f0
349dfe4,5341009b
349dfe8,19e850d
349dfec,80413bec
349dff0,804132d8
349dff4,8ffff
349dff8,ff000000
349dffc,804139f0
349e000,5341009f
349e004,19f860d
349e008,80413bec
349e00c,804132d8
349e010,bffff
349e014,ff000000
349e018,804139f0
349e01c,534100a0
349e020,1a0870d
349e024,80413bec
349e028,804132d8
349e02c,cffff
349e030,ff000000
349e034,804139f0
349e038,534100a1
349e03c,1a1880d
349e040,80413bec
349e044,804132d8
349e048,dffff
349e04c,ff000000
349e050,804139f0
349e054,5341913e
349e058,1a2890d
349e05c,80413bec
349e060,804132d8
349e064,10ffff
349e068,ff000000
349e06c,80413a8c
349e074,948
349e07c,fffc
349e080,ff98
349e088,25f
349e094,ff54
349e098,32
349e09c,ff42
349e0a0,2b9
349e0ac,339
