10,10739a7a
34a1258,ff000000
34a1260,5341008e
34a1264,c81c00
34a1268,80416b68
34a126c,8041625c
34a1270,40005
34a1274,ff000000
34a127c,5341008f
34a1280,c81c00
34a1284,80416b68
34a1288,8041625c
34a128c,40006
34a1290,ff000000
34a1298,534100a3
34a129c,c81c00
34a12a0,80416b68
34a12a4,8041625c
34a12a8,40007
34a12ac,ff000000
34a12b4,534100a5
34a12b8,c81c00
34a12bc,80416b68
34a12c0,8041625c
34a12c4,40008
34a12c8,ff000000
34a12d0,53410092
34a12d4,c81c00
34a12d8,80416b68
34a12dc,8041625c
34a12e0,40009
34a12e4,ff000000
34a12ec,53410093
34a12f0,aa020d
34a12f4,80417368
34a12f8,80416270
34a12fc,3ffff
34a1300,ff000000
34a1304,80416988
34a1308,53410094
34a130c,aa020d
34a1310,80417368
34a1314,80416270
34a1318,4ffff
34a131c,ff000000
34a1320,80416988
34a1324,53410095
34a1328,aa020d
34a132c,80417368
34a1330,80416270
34a1334,5ffff
34a1338,ff000000
34a133c,80416988
34a1340,534100a6
34a1344,aa020d
34a1348,80417368
34a134c,80416270
34a1350,6ffff
34a1354,ff000000
34a1358,80416988
34a135c,534100a9
34a1360,aa020d
34a1364,80417368
34a1368,80416270
34a136c,7ffff
34a1370,ff000000
34a1374,80416988
34a1378,5341009b
34a137c,aa020d
34a1380,80417368
34a1384,80416270
34a1388,8ffff
34a138c,ff000000
34a1390,80416988
34a1394,5341009f
34a1398,aa020d
34a139c,80417368
34a13a0,80416270
34a13a4,bffff
34a13a8,ff000000
34a13ac,80416988
34a13b0,534100a0
34a13b4,aa020d
34a13b8,80417368
34a13bc,80416270
34a13c0,cffff
34a13c4,ff000000
34a13c8,80416988
34a13cc,534100a1
34a13d0,aa020d
34a13d4,80417368
34a13d8,80416270
34a13dc,dffff
34a13e0,ff000000
34a13e4,80416988
34a13e8,534100e9
34a13ec,194130c
34a13f0,80416b68
34a13f4,80416610
34a13f8,ffffffff
34a13fc,ff000000
34a1404,534100e4
34a1408,cd1e0c
34a140c,80416b68
34a1410,8041662c
34a1414,ffffffff
34a1418,ff000000
34a1420,534100e8
34a1424,cd1f0c
34a1428,80416b68
34a142c,80416648
34a1430,ffffffff
34a1434,ff000000
34a143c,53419091
34a1440,196780c
34a1444,80416b68
34a1448,80416678
34a144c,6ffff
34a1450,ff000000
34a1458,53419092
34a145c,196790c
34a1460,80416b68
34a1464,80416678
34a1468,7ffff
34a146c,ff000000
34a1474,53419093
34a1478,1967a0c
34a147c,80416b68
34a1480,80416678
34a1484,8ffff
34a1488,ff000000
34a1490,53419094
34a1494,1967b0c
34a1498,80416b68
34a149c,80416678
34a14a0,9ffff
34a14a4,ff000000
34a14ac,53419095
34a14b0,1967c0c
34a14b4,80416b68
34a14b8,80416678
34a14bc,affff
34a14c0,ff000000
34a14c8,53419096
34a14cc,1967d0c
34a14d0,80416b68
34a14d4,80416678
34a14d8,bffff
34a14dc,ff000000
34a14e4,5341909a
34a14e8,b6040c
34a14ec,80416b68
34a14f0,80416678
34a14f4,cffff
34a14f8,ff000000
34a1500,5341909b
34a1504,b6060c
34a1508,80416b68
34a150c,80416678
34a1510,dffff
34a1514,ff000000
34a151c,5341909c
34a1520,b6030c
34a1524,80416b68
34a1528,80416678
34a152c,effff
34a1530,ff000000
34a1538,5341909d
34a153c,b6080c
34a1540,80416b68
34a1544,80416678
34a1548,fffff
34a154c,ff000000
34a1554,5341909e
34a1558,b6050c
34a155c,80416b68
34a1560,80416678
34a1564,10ffff
34a1568,ff000000
34a1570,5341909f
34a1574,b6070c
34a1578,80416b68
34a157c,80416678
34a1580,11ffff
34a1584,ff000000
34a158c,534100f8
34a1590,d1230c
34a1594,80416b68
34a1598,804161e0
34a159c,3ffff
34a15a0,ff000000
34a15a8,53149099
34a15ac,10b450c
34a15b0,80416b68
34a15b4,80416110
34a15b8,ffffffff
34a15bc,ff000000
34a15c4,53419048
34a15c8,f33e0c
34a15cc,80416b68
34a15d0,804166ac
34a15d4,ffffffff
34a15d8,ff000000
34a15e0,53419003
34a15e4,193760c
34a15e8,80416b68
34a15ec,80416124
34a15f0,ffffffff
34a15f4,ff000000
34a15fc,53419200
34a1600,195770d
34a1604,80416b68
34a1608,80416304
34a160c,30001
34a1610,ff000000
34a1614,80416a44
34a1618,53419200
34a161c,195770d
34a1620,80416b68
34a1624,80416304
34a1628,40001
34a162c,ff000000
34a1630,80416a44
34a1634,53419200
34a1638,195770d
34a163c,80416b68
34a1640,80416304
34a1644,50001
34a1648,ff000000
34a164c,80416a44
34a1650,53419200
34a1654,195770d
34a1658,80416b68
34a165c,80416304
34a1660,60001
34a1664,ff000000
34a1668,80416a44
34a166c,53419200
34a1670,195770d
34a1674,80416b68
34a1678,80416304
34a167c,70001
34a1680,ff000000
34a1684,80416a44
34a1688,53419200
34a168c,195770d
34a1690,80416b68
34a1694,80416304
34a1698,80000
34a169c,ff000000
34a16a0,80416a44
34a16a4,53419200
34a16a8,195770d
34a16ac,80416b68
34a16b0,80416304
34a16b4,b0000
34a16b8,ff000000
34a16bc,80416a44
34a16c0,53419200
34a16c4,195770d
34a16c8,80416b68
34a16cc,80416304
34a16d0,c0000
34a16d4,ff000000
34a16d8,80416a44
34a16dc,53419200
34a16e0,195770d
34a16e4,80416b68
34a16e8,80416304
34a16ec,d0000
34a16f0,ff000000
34a16f4,80416a44
34a16f8,53419019
34a16fc,1977e0c
34a1700,80416b68
34a1704,8041679c
34a1708,14ffff
34a170c,ff000000
34a1714,53419019
34a1718,1977e0c
34a171c,80416b68
34a1720,8041679c
34a1724,affff
34a1728,ff000000
34a1730,53419019
34a1734,1977e0c
34a1738,80416b68
34a173c,8041679c
34a1740,5ffff
34a1744,ff000000
34a174c,53419200
34a1750,195770d
34a1754,80416b68
34a1758,80416304
34a175c,100000
34a1760,ff000000
34a1764,80416a44
34a1768,4d85901b
34a176c,198720d
34a1770,80416b68
34a1774,804164bc
34a1778,10000
34a177c,ff000000
34a1780,8041684c
34a1784,4d85901c
34a1788,198720d
34a178c,80416b68
34a1790,804164bc
34a1794,90001
34a1798,ff000000
34a179c,8041684c
34a17a0,4d85901d
34a17a4,198720d
34a17a8,80416b68
34a17ac,804164bc
34a17b0,90002
34a17b4,ff000000
34a17b8,8041684c
34a17bc,4d85901e
34a17c0,198720d
34a17c4,80416b68
34a17c8,804164bc
34a17cc,80003
34a17d0,ff000000
34a17d4,8041684c
34a17d8,4d85901f
34a17dc,198720d
34a17e0,80416b68
34a17e4,804164bc
34a17e8,70004
34a17ec,ff000000
34a17f0,8041684c
34a17f4,4d859020
34a17f8,198720d
34a17fc,80416b68
34a1800,804164bc
34a1804,70005
34a1808,ff000000
34a180c,8041684c
34a1810,4d859021
34a1814,198720d
34a1818,80416b68
34a181c,804164bc
34a1820,70006
34a1824,ff000000
34a1828,8041684c
34a182c,4d859022
34a1830,198720d
34a1834,80416b68
34a1838,804164bc
34a183c,70007
34a1840,ff000000
34a1844,8041684c
34a1848,4d859023
34a184c,198720d
34a1850,80416b68
34a1854,804164bc
34a1858,b0008
34a185c,ff000000
34a1860,8041684c
34a1864,4d859024
34a1868,198720d
34a186c,80416b68
34a1870,804164bc
34a1874,b0009
34a1878,ff000000
34a187c,8041684c
34a1880,4d859025
34a1884,198720d
34a1888,80416b68
34a188c,804164bc
34a1890,b000a
34a1894,ff000000
34a1898,8041684c
34a189c,4d859026
34a18a0,198720d
34a18a4,80416b68
34a18a8,804164bc
34a18ac,6000b
34a18b0,ff000000
34a18b4,8041684c
34a18b8,4d859027
34a18bc,198720d
34a18c0,80416b68
34a18c4,804164bc
34a18c8,6000c
34a18cc,ff000000
34a18d0,8041684c
34a18d4,4d859028
34a18d8,198720d
34a18dc,80416b68
34a18e0,804164bc
34a18e4,6000d
34a18e8,ff000000
34a18ec,8041684c
34a18f0,4d859029
34a18f4,198720d
34a18f8,80416b68
34a18fc,804164bc
34a1900,6000e
34a1904,ff000000
34a1908,8041684c
34a190c,4d85902a
34a1910,198720d
34a1914,80416b68
34a1918,804164bc
34a191c,6000f
34a1920,ff000000
34a1924,8041684c
34a1928,4d85902b
34a192c,198720d
34a1930,80416b68
34a1934,804164bc
34a1938,d0010
34a193c,ff000000
34a1940,8041684c
34a1944,4d85902c
34a1948,198720d
34a194c,80416b68
34a1950,804164bc
34a1954,d0011
34a1958,ff000000
34a195c,8041684c
34a1960,4d85902d
34a1964,198720d
34a1968,80416b68
34a196c,804164bc
34a1970,d0012
34a1974,ff000000
34a1978,8041684c
34a197c,4d85902e
34a1980,198720d
34a1984,80416b68
34a1988,804164bc
34a198c,d0013
34a1990,ff000000
34a1994,8041684c
34a1998,4d85902f
34a199c,198720d
34a19a0,80416b68
34a19a4,804164bc
34a19a8,d0014
34a19ac,ff000000
34a19b0,8041684c
34a19b4,4d859030
34a19b8,198720d
34a19bc,80416b68
34a19c0,804164bc
34a19c4,d0015
34a19c8,ff000000
34a19cc,8041684c
34a19d0,4d41901b
34a19d4,d17f0d
34a19d8,80416b68
34a19dc,8041654c
34a19e0,10000
34a19e4,ff000000
34a19e8,804168fc
34a19ec,4d41901c
34a19f0,d17f0d
34a19f4,80416b68
34a19f8,8041654c
34a19fc,90001
34a1a00,ff000000
34a1a04,804168fc
34a1a08,4d41901d
34a1a0c,d17f0d
34a1a10,80416b68
34a1a14,8041654c
34a1a18,90002
34a1a1c,ff000000
34a1a20,804168fc
34a1a24,4d41901e
34a1a28,d17f0d
34a1a2c,80416b68
34a1a30,8041654c
34a1a34,80003
34a1a38,ff000000
34a1a3c,804168fc
34a1a40,4d41901f
34a1a44,d17f0d
34a1a48,80416b68
34a1a4c,8041654c
34a1a50,70004
34a1a54,ff000000
34a1a58,804168fc
34a1a5c,4d419020
34a1a60,d17f0d
34a1a64,80416b68
34a1a68,8041654c
34a1a6c,70005
34a1a70,ff000000
34a1a74,804168fc
34a1a78,4d419021
34a1a7c,d17f0d
34a1a80,80416b68
34a1a84,8041654c
34a1a88,70006
34a1a8c,ff000000
34a1a90,804168fc
34a1a94,4d419022
34a1a98,d17f0d
34a1a9c,80416b68
34a1aa0,8041654c
34a1aa4,70007
34a1aa8,ff000000
34a1aac,804168fc
34a1ab0,4d419023
34a1ab4,d17f0d
34a1ab8,80416b68
34a1abc,8041654c
34a1ac0,b0008
34a1ac4,ff000000
34a1ac8,804168fc
34a1acc,4d419024
34a1ad0,d17f0d
34a1ad4,80416b68
34a1ad8,8041654c
34a1adc,b0009
34a1ae0,ff000000
34a1ae4,804168fc
34a1ae8,4d419025
34a1aec,d17f0d
34a1af0,80416b68
34a1af4,8041654c
34a1af8,b000a
34a1afc,ff000000
34a1b00,804168fc
34a1b04,4d419026
34a1b08,d17f0d
34a1b0c,80416b68
34a1b10,8041654c
34a1b14,6000b
34a1b18,ff000000
34a1b1c,804168fc
34a1b20,4d419027
34a1b24,d17f0d
34a1b28,80416b68
34a1b2c,8041654c
34a1b30,6000c
34a1b34,ff000000
34a1b38,804168fc
34a1b3c,4d419028
34a1b40,d17f0d
34a1b44,80416b68
34a1b48,8041654c
34a1b4c,6000d
34a1b50,ff000000
34a1b54,804168fc
34a1b58,4d419029
34a1b5c,d17f0d
34a1b60,80416b68
34a1b64,8041654c
34a1b68,6000e
34a1b6c,ff000000
34a1b70,804168fc
34a1b74,4d41902a
34a1b78,d17f0d
34a1b7c,80416b68
34a1b80,8041654c
34a1b84,6000f
34a1b88,ff000000
34a1b8c,804168fc
34a1b90,4d41902b
34a1b94,d17f0d
34a1b98,80416b68
34a1b9c,8041654c
34a1ba0,d0010
34a1ba4,ff000000
34a1ba8,804168fc
34a1bac,4d41902c
34a1bb0,d17f0d
34a1bb4,80416b68
34a1bb8,8041654c
34a1bbc,d0011
34a1bc0,ff000000
34a1bc4,804168fc
34a1bc8,4d41902d
34a1bcc,d17f0d
34a1bd0,80416b68
34a1bd4,8041654c
34a1bd8,d0012
34a1bdc,ff000000
34a1be0,804168fc
34a1be4,4d41902e
34a1be8,d17f0d
34a1bec,80416b68
34a1bf0,8041654c
34a1bf4,d0013
34a1bf8,ff000000
34a1bfc,804168fc
34a1c00,4d41902f
34a1c04,d17f0d
34a1c08,80416b68
34a1c0c,8041654c
34a1c10,d0014
34a1c14,ff000000
34a1c18,804168fc
34a1c1c,4d419030
34a1c20,d17f0d
34a1c24,80416b68
34a1c28,8041654c
34a1c2c,d0015
34a1c30,ff000000
34a1c34,804168fc
34a1c38,5341908c
34a1c3c,1a8900c
34a1c40,80416b68
34a1c44,804167d0
34a1c48,ffff
34a1c4c,ff000000
34a1c54,5341908d
34a1c58,1aa910c
34a1c5c,80416b68
34a1c60,804167d0
34a1c64,1ffff
34a1c68,ff000000
34a1c70,5341908e
34a1c74,1aa920c
34a1c78,80416b68
34a1c7c,804167d0
34a1c80,2ffff
34a1c84,ff000000
34a1c8c,5341908f
34a1c90,1a9930c
34a1c94,80416b68
34a1c98,804167d0
34a1c9c,3ffff
34a1ca0,ff000000
34a1ca8,53419090
34a1cac,1a9940c
34a1cb0,80416b68
34a1cb4,804167d0
34a1cb8,4ffff
34a1cbc,ff000000
34a1cc4,53410006
34a1cc8,1a38a02
34a1ccc,80416b68
34a1cd0,8041625c
34a1cd4,10003
34a1cd8,ff000000
34a1ce0,5341001c
34a1ce4,1a48b02
34a1ce8,80416b68
34a1cec,8041625c
34a1cf0,10004
34a1cf4,ff000000
34a1cfc,5341001d
34a1d00,1a58c02
34a1d04,80416b68
34a1d08,8041625c
34a1d0c,10005
34a1d10,ff000000
34a1d18,5341001e
34a1d1c,1a68d02
34a1d20,80416b68
34a1d24,8041625c
34a1d28,10006
34a1d2c,ff000000
34a1d34,5341002a
34a1d38,1a78e02
34a1d3c,80416b68
34a1d40,8041625c
34a1d44,10007
34a1d48,ff000000
34a1d50,53410061
34a1d54,b98f02
34a1d58,80416b68
34a1d5c,8041625c
34a1d60,1000a
34a1d64,ff000000
34a1d6c,53410093
34a1d70,199800d
34a1d74,80416b68
34a1d78,80416270
34a1d7c,3ffff
34a1d80,ff000000
34a1d84,80416988
34a1d88,53410094
34a1d8c,19a810d
34a1d90,80416b68
34a1d94,80416270
34a1d98,4ffff
34a1d9c,ff000000
34a1da0,80416988
34a1da4,53410095
34a1da8,19b820d
34a1dac,80416b68
34a1db0,80416270
34a1db4,5ffff
34a1db8,ff000000
34a1dbc,80416988
34a1dc0,534100a6
34a1dc4,19c830d
34a1dc8,80416b68
34a1dcc,80416270
34a1dd0,6ffff
34a1dd4,ff000000
34a1dd8,80416988
34a1ddc,534100a9
34a1de0,19d840d
34a1de4,80416b68
34a1de8,80416270
34a1dec,7ffff
34a1df0,ff000000
34a1df4,80416988
34a1df8,5341009b
34a1dfc,19e850d
34a1e00,80416b68
34a1e04,80416270
34a1e08,8ffff
34a1e0c,ff000000
34a1e10,80416988
34a1e14,5341009f
34a1e18,19f860d
34a1e1c,80416b68
34a1e20,80416270
34a1e24,bffff
34a1e28,ff000000
34a1e2c,80416988
34a1e30,534100a0
34a1e34,1a0870d
34a1e38,80416b68
34a1e3c,80416270
34a1e40,cffff
34a1e44,ff000000
34a1e48,80416988
34a1e4c,534100a1
34a1e50,1a1880d
34a1e54,80416b68
34a1e58,80416270
34a1e5c,dffff
34a1e60,ff000000
34a1e64,80416988
34a1e68,5341913e
34a1e6c,1a2890d
34a1e70,80416b68
34a1e74,80416270
34a1e78,10ffff
34a1e7c,ff000000
34a1e80,80416a10
34a1e84,30313233
34a1e88,34353637
34a1e8c,38393f3f
34a1e90,3f3f3f3f
34a1e94,3f3f3f3f
34a1e98,3f3f3f3f
34a1e9c,3f3f3f3f
34a1ea0,3f3f3f3f
34a1ea4,3f3f3f3f
34a1ea8,3f3f3f3f
34a1eac,3f3f3f3f
34a1eb0,3f3f3f3f
34a1eb4,3f3f3f3f
34a1eb8,3f3f3f3f
34a1ebc,3f3f3f3f
34a1ec0,3f3f3f3f
34a1ec4,3f3f3f3f
34a1ec8,3f3f3f3f
34a1ecc,3f3f3f3f
34a1ed0,3f3f3f3f
34a1ed4,3f3f3f3f
34a1ed8,3f3f3f3f
34a1edc,3f3f3f3f
34a1ee0,3f3f3f3f
34a1ee4,3f3f3f3f
34a1ee8,3f3f3f3f
34a1eec,3f3f3f3f
34a1ef0,3f3f3f3f
34a1ef4,3f3f3f3f
34a1ef8,3f3f3f3f
34a1efc,3f3f3f3f
34a1f00,3f3f3f3f
34a1f04,3f3f3f3f
34a1f08,3f3f3f3f
34a1f0c,3f3f3f3f
34a1f10,3f3f3f3f
34a1f14,3f3f3f3f
34a1f18,3f3f3f3f
34a1f1c,3f3f3f3f
34a1f20,3f3f3f3f
34a1f24,3f3f3f3f
34a1f28,3f3f3f3f
34a1f2c,3f3f3f41
34a1f30,42434445
34a1f34,46474849
34a1f38,4a4b4c4d
34a1f3c,4e4f5051
34a1f40,52535455
34a1f44,56575859
34a1f48,5a616263
34a1f4c,64656667
34a1f50,68696a6b
34a1f54,6c6d6e6f
34a1f58,70717273
34a1f5c,74757677
34a1f60,78797a20
34a1f64,3f3f213a
34a1f68,2d28293f
34a1f6c,3f2c2e2f
34a1f70,3f3f3f3f
34a1f74,3f3f3f3f
34a1f78,3f3f3f3f
34a1f7c,3f3f3f3f
34a1f80,3f3f3f3f
34a1f88,948
34a1f90,fffc
34a1f94,ff98
34a1f9c,25f
34a1fa8,ff54
34a1fac,32
34a1fb0,ff42
34a1fb4,2b9
34a1fc0,339
34a1fc4,5
34a1fc8,b
34a1fcc,ff56
34a1fd0,39
34a1fd4,c0
34a1fd8,2b7
34a1fe4,331
34a1fe8,8
34a1fec,4
34a1ff4,ff99
34a1ff8,fff9
34a1ffc,3e4
34a2000,ff37
34a2004,ffff
34a2008,fe93
34a200c,fd62
34a2020,2b8
34a2024,ff51
34a2028,1d2
34a202c,245
34a2038,202
34a2044,2b8
34a2048,ff51
34a204c,fe2e
34a2050,241
34a205c,20d
34a2068,291
34a206c,fdf5
34a2070,16f
34a2080,ffc7
34a2084,d31
34a2098,3b1
34a20a4,fe71
34a20a8,45
34a20ac,ff07
34a20b0,51a
34a20bc,4e8
34a20c0,5
34a20c4,b
34a20c8,fe74
34a20cc,4c
34a20d0,108
34a20d4,518
34a20e0,4e9
34a20e4,6
34a20e8,3
34a20f0,15
34a20f4,fff9
34a20f8,570
34a20fc,fefd
34a2104,fed6
34a2108,fd44
34a211c,40f
34a2120,ff54
34a2124,2a8
34a2128,397
34a2134,2f2
34a2140,40f
34a2144,ff53
34a2148,fd58
34a214c,397
34a2158,2f2
34a2164,3d2
34a2168,fd4c
34a216c,156
34a217c,1
34a2180,8008ffc0
34a2194,1
34a21a4,2
34a21b4,3
34a21c4,4
34a21d4,5
34a21e4,6
34a21f4,7
34a2204,8
34a2214,9
34a2224,a
34a2234,b
34a2244,c
34a2254,d
34a22a4,12
34a22b4,13
34a22c4,14
34a22d4,15
34a22e4,16
34a22f4,17
34a2304,18
34a2314,19
34a2324,1a
34a2334,1b
34a2344,1c
34a2354,1d
34a2364,1e
34ab688,db000
34ab68c,db000
34ab690,db000
34ab694,cb000
34ab698,cb000
34ab69c,ca000
34ab6a4,db000
34ab6a8,db000
34ab6c0,e8ac00
34ab6c4,e8ac00
34ab6c8,e8ac00
34ab6cc,e8ac00
34ab6f4,d77d0
34ab6f8,2e3ab0
34ab6fc,7d0c90
34ab700,8ffffffd
34ab704,c96e00
34ab708,2e4ac00
34ab70c,effffff4
34ab710,ab0e500
34ab714,c95e000
34ab718,e59c000
34ab730,79000
34ab734,5ceeb40
34ab738,cc8a990
34ab73c,da79000
34ab740,8ecb400
34ab744,4adda0
34ab748,797e2
34ab74c,c88aae0
34ab750,6ceed70
34ab754,79000
34ab758,79000
34ab768,6dea0000
34ab76c,c94d6000
34ab770,c94d6033
34ab774,6deb6bc6
34ab778,8cb600
34ab77c,7ca4cec4
34ab780,3109c3bb
34ab784,9c3bb
34ab788,2ced4
34ab7a0,4cefb00
34ab7a4,ad50000
34ab7a8,8e30000
34ab7ac,9ec0000
34ab7b0,7e4db0ab
34ab7b4,bb05e8aa
34ab7b8,bc008ed6
34ab7bc,7e936ed0
34ab7c0,8ded9ea
34ab7d8,ca000
34ab7dc,ca000
34ab7e0,ca000
34ab7e4,ca000
34ab808,c900
34ab80c,7e200
34ab810,cb000
34ab814,e8000
34ab818,6f3000
34ab81c,8e0000
34ab820,8e0000
34ab824,6f4000
34ab828,e8000
34ab82c,cb000
34ab830,7e200
34ab834,c900
34ab840,bb0000
34ab844,5e4000
34ab848,ca000
34ab84c,ad000
34ab850,7e100
34ab854,6f400
34ab858,6f400
34ab85c,7e100
34ab860,ad000
34ab864,ca000
34ab868,5e4000
34ab86c,bb0000
34ab880,a8000
34ab884,c8a8ab0
34ab888,3beda10
34ab88c,3beda10
34ab890,c8a8ab0
34ab894,a8000
34ab8bc,ca000
34ab8c0,ca000
34ab8c4,ca000
34ab8c8,affffff8
34ab8cc,ca000
34ab8d0,ca000
34ab8d4,ca000
34ab90c,dd000
34ab910,ec000
34ab914,4f8000
34ab918,9d0000
34ab93c,dffb00
34ab97c,ec000
34ab980,ec000
34ab998,bc0
34ab99c,4e60
34ab9a0,bc00
34ab9a4,3e800
34ab9a8,ad000
34ab9ac,1e9000
34ab9b0,9e2000
34ab9b4,da0000
34ab9b8,7e30000
34ab9bc,cb00000
34ab9c0,6e500000
34ab9d0,3ceeb00
34ab9d4,bd57e90
34ab9d8,e900bd0
34ab9dc,5f7009e0
34ab9e0,6f6cb9e0
34ab9e4,5f7009e0
34ab9e8,e900bd0
34ab9ec,bd57e90
34ab9f0,3ceeb00
34aba08,affe000
34aba0c,8e000
34aba10,8e000
34aba14,8e000
34aba18,8e000
34aba1c,8e000
34aba20,8e000
34aba24,8e000
34aba28,8ffffe0
34aba40,8deea00
34aba44,c837e90
34aba48,cc0
34aba4c,2ea0
34aba50,bd20
34aba54,bd400
34aba58,bd4000
34aba5c,bd40000
34aba60,2fffffd0
34aba78,7ceea00
34aba7c,c837e90
34aba80,cb0
34aba84,27e90
34aba88,bffb00
34aba8c,27da0
34aba90,ad0
34aba94,5c627db0
34aba98,9deeb30
34abab0,2de00
34abab4,bde00
34abab8,7d9e00
34ababc,2d79e00
34abac0,bb09e00
34abac4,6e409e00
34abac8,9ffffff7
34abacc,9e00
34abad0,9e00
34abae8,cffff50
34abaec,ca00000
34abaf0,ca00000
34abaf4,ceeea00
34abaf8,38e90
34abafc,bc0
34abb00,bc0
34abb04,5c638e90
34abb08,9deda00
34abb20,aeec30
34abb24,ae83980
34abb28,e900000
34abb2c,4faeec40
34abb30,6fd55dc0
34abb34,5f9009e0
34abb38,e9009e0
34abb3c,cd55dc0
34abb40,3ceec40
34abb58,5fffffd0
34abb5c,da0
34abb60,7e40
34abb64,cc00
34abb68,4e800
34abb6c,ad000
34abb70,da000
34abb74,8e4000
34abb78,cc0000
34abb90,5ceec30
34abb94,dc45db0
34abb98,e900bd0
34abb9c,bc45d90
34abba0,4dffc20
34abba4,1db45cc0
34abba8,5f6009e0
34abbac,2eb35cd0
34abbb0,7deec50
34abbc8,6deeb00
34abbcc,db37e90
34abbd0,5f500bd0
34abbd4,5f500be0
34abbd8,db37ee0
34abbdc,6dedbe0
34abbe0,bc0
34abbe4,9749e70
34abbe8,5ded800
34abc08,ec000
34abc0c,ec000
34abc1c,ec000
34abc20,ec000
34abc40,ec000
34abc44,ec000
34abc54,dd000
34abc58,ec000
34abc5c,4f8000
34abc60,9d0000
34abc78,29c8
34abc7c,7bed93
34abc80,8dda4000
34abc84,8dda4000
34abc88,7bec93
34abc8c,29c8
34abcb4,affffff8
34abcc0,affffff8
34abce8,ac810000
34abcec,4adeb600
34abcf0,6add6
34abcf4,6add6
34abcf8,4adeb600
34abcfc,ac810000
34abd18,4beec30
34abd1c,9a46ea0
34abd20,1da0
34abd24,2cd30
34abd28,cc100
34abd2c,e9000
34abd34,e9000
34abd38,e9000
34abd50,1aeed70
34abd54,cd739e4
34abd58,7e2000c9
34abd5c,ba0aeeca
34abd60,d76e64da
34abd64,d69c00aa
34abd68,d76e64da
34abd6c,ba0aeeca
34abd70,6e400000
34abd74,ad83000
34abd78,8dee90
34abd88,3ed000
34abd8c,9de600
34abd90,cbcb00
34abd94,3e8ad00
34abd98,8e26f60
34abd9c,cc00ea0
34abda0,2effffd0
34abda4,8e5008f5
34abda8,cd0001ea
34abdc0,effec40
34abdc4,e905dc0
34abdc8,e900ae0
34abdcc,e905dc0
34abdd0,efffd50
34abdd4,e904bd2
34abdd8,e9005f6
34abddc,e904be3
34abde0,effed80
34abdf8,9ded80
34abdfc,8e936b0
34abe00,db00000
34abe04,3f900000
34abe08,5f700000
34abe0c,1e900000
34abe10,db00000
34abe14,8e947b0
34abe18,9ded80
34abe30,5ffed800
34abe34,5f65ae80
34abe38,5f600cd0
34abe3c,5f6009e0
34abe40,5f6009f0
34abe44,5f6009e0
34abe48,5f600cd0
34abe4c,5f65ae80
34abe50,5ffed800
34abe68,dffffe0
34abe6c,db00000
34abe70,db00000
34abe74,db00000
34abe78,dffffc0
34abe7c,db00000
34abe80,db00000
34abe84,db00000
34abe88,dfffff0
34abea0,bfffff4
34abea4,bd00000
34abea8,bd00000
34abeac,bd00000
34abeb0,bffffc0
34abeb4,bd00000
34abeb8,bd00000
34abebc,bd00000
34abec0,bd00000
34abed8,1aeed60
34abedc,be738a0
34abee0,4e900000
34abee4,8f400000
34abee8,9f10bff2
34abeec,7f4007f2
34abef0,4e9007f2
34abef4,be739f2
34abef8,1beed90
34abf10,5f6009e0
34abf14,5f6009e0
34abf18,5f6009e0
34abf1c,5f6009e0
34abf20,5fffffe0
34abf24,5f6009e0
34abf28,5f6009e0
34abf2c,5f6009e0
34abf30,5f6009e0
34abf48,dffffb0
34abf4c,db000
34abf50,db000
34abf54,db000
34abf58,db000
34abf5c,db000
34abf60,db000
34abf64,db000
34abf68,dffffb0
34abf80,cfff40
34abf84,7f40
34abf88,7f40
34abf8c,7f40
34abf90,7f40
34abf94,7f30
34abf98,75009e00
34abf9c,8d64dc00
34abfa0,2beec500
34abfb8,5f6009e7
34abfbc,5f609e70
34abfc0,5f69e700
34abfc4,5fbe8000
34abfc8,5fedb000
34abfcc,5f87e800
34abfd0,5f60ae40
34abfd4,5f601dc0
34abfd8,5f6006ea
34abff0,cc00000
34abff4,cc00000
34abff8,cc00000
34abffc,cc00000
34ac000,cc00000
34ac004,cc00000
34ac008,cc00000
34ac00c,cc00000
34ac010,cfffff7
34ac028,afa00cf8
34ac02c,aed02ee8
34ac030,add59be8
34ac034,adaac8e8
34ac038,ad5de1e8
34ac03c,ad0db0e8
34ac040,ad0000e8
34ac044,ad0000e8
34ac048,ad0000e8
34ac060,5fc008e0
34ac064,5fe608e0
34ac068,5fcb08e0
34ac06c,5f7e48e0
34ac070,5f5ca8e0
34ac074,5f57e8e0
34ac078,5f50dce0
34ac07c,5f509ee0
34ac080,5f502ee0
34ac098,4ceeb20
34ac09c,cd56ea0
34ac0a0,3e800ae0
34ac0a4,7f5008f2
34ac0a8,7f4008f4
34ac0ac,7f5008f2
34ac0b0,3e800ae0
34ac0b4,cd56eb0
34ac0b8,4ceeb20
34ac0d0,dffed60
34ac0d4,db05ce2
34ac0d8,db006f6
34ac0dc,db006f6
34ac0e0,db05ce2
34ac0e4,dffed60
34ac0e8,db00000
34ac0ec,db00000
34ac0f0,db00000
34ac108,4ceeb20
34ac10c,cd56ea0
34ac110,3e800ae0
34ac114,7f5008f2
34ac118,7f4008f4
34ac11c,7f5008f1
34ac120,3e800ad0
34ac124,cd56ea0
34ac128,4cefc20
34ac12c,ae50
34ac130,c80
34ac140,5ffeeb20
34ac144,5f717eb0
34ac148,5f700cd0
