10,10736d3a
349ca94,24020002
349ca98,2021021
349ca9c,a0570068
349caa0,2802825
349caa4,2a0f809
349caa8,2c02025
349caac,10000009
349cab0,26820001
349cab4,21400
349cab8,21403
349cabc,28430018
349cac0,1460ffe1
349cac4,2021821
349cac8,10000004
349cacc,2402825
349cad0,26820001
349cad4,1000ffdb
349cad8,24140001
349cadc,c10713e
349cae0,2202025
349cae4,541025
349cae8,2102b
349caec,8fbf0034
349caf0,8fb70030
349caf4,8fb6002c
349caf8,8fb50028
349cafc,8fb40024
349cb00,8fb30020
349cb04,8fb2001c
349cb08,8fb10018
349cb0c,8fb00014
349cb10,3e00008
349cb14,27bd0038
349cb18,27bdffe8
349cb1c,afbf0014
349cb20,c107130
349cb24,24040033
349cb28,1440000e
349cb30,c107130
349cb34,24040034
349cb38,1440000a
349cb40,c107130
349cb44,24040035
349cb48,14400006
349cb50,c107130
349cb54,24040036
349cb58,401825
349cb5c,10600005
349cb60,24020037
349cb64,c107179
349cb68,24040036
349cb6c,2102b
349cb70,24420036
349cb74,8fbf0014
349cb78,3e00008
349cb7c,27bd0018
349cb80,27bdffe8
349cb84,afbf0014
349cb88,c107130
349cb8c,2404002f
349cb90,10400005
349cb98,c107179
349cb9c,2404002f
349cba0,5040000a
349cba4,2403002d
349cba8,c107130
349cbac,24040031
349cbb0,10400006
349cbb4,24030037
349cbb8,c107179
349cbbc,24040031
349cbc0,14400002
349cbc4,24030037
349cbc8,2403002d
349cbcc,601025
349cbd0,8fbf0014
349cbd4,3e00008
349cbd8,27bd0018
349cbdc,3c02801d
349cbe0,3442aa30
349cbe4,80420683
349cbe8,38420006
349cbec,3e00008
349cbf0,2c420001
349cbf4,3c028011
349cbf8,3442a5d0
349cbfc,8c430b9c
349cc00,310c2
349cc04,319c2
349cc08,431026
349cc0c,3042000f
349cc10,10400032
349cc14,3c028011
349cc18,3442a5d0
349cc1c,94420ef6
349cc20,30430100
349cc24,1060000a
349cc28,30430200
349cc2c,3c038011
349cc30,3463a5d0
349cc34,94630ee4
349cc38,30631000
349cc3c,54600004
349cc40,30430200
349cc44,a08001db
349cc48,3e00008
349cc4c,240270a5
349cc50,1060000b
349cc54,30430400
349cc58,3c038011
349cc5c,3463a5d0
349cc60,94630ee4
349cc64,30632000
349cc68,54600005
349cc6c,30430400
349cc70,24020002
349cc74,a08201db
349cc78,3e00008
349cc7c,240270c4
349cc80,5060000b
349cc84,30420800
349cc88,3c038011
349cc8c,3463a5d0
349cc90,94630ee4
349cc94,30634000
349cc98,54600005
349cc9c,30420800
349cca0,24020001
349cca4,a08201db
349cca8,3e00008
349ccac,240270c5
349ccb0,1040001c
349ccb8,3c028011
349ccbc,3442a5d0
349ccc0,84430ee4
349ccc4,460001e
349ccc8,240270ac
349cccc,24020003
349ccd0,a08201db
349ccd4,3e00008
349ccd8,240270c6
349ccdc,3442a5d0
349cce0,94420ef6
349cce4,30430800
349cce8,14600010
349ccec,30430400
349ccf0,14600010
349ccf4,3c038011
349ccf8,3463a5d0
349ccfc,94640ef4
349cd00,30830010
349cd04,30420100
349cd08,621025
349cd0c,1440000b
349cd10,30840008
349cd14,1080000a
349cd18,240270a1
349cd1c,3e00008
349cd20,240270a6
349cd24,3e00008
349cd28,240270ac
349cd2c,3e00008
349cd30,240270ac
349cd34,3e00008
349cd38,240270c7
349cd3c,240270c7
349cd40,3e00008
349cd48,27bdffe0
349cd4c,afbf001c
349cd50,afb20018
349cd54,afb10014
349cd58,afb00010
349cd5c,808025
349cd60,908201db
349cd64,21040
349cd68,3c038042
349cd6c,2463dd04
349cd70,431021
349cd74,84440000
349cd78,3c028011
349cd7c,3442a5d0
349cd80,94420034
349cd84,44102a
349cd88,1040000a
349cd8c,a08825
349cd90,240570a8
349cd94,3c02800d
349cd98,3442ce80
349cd9c,40f809
349cda0,2202025
349cda4,24020001
349cda8,a20201dc
349cdac,10000077
349cdb0,24020005
349cdb4,42023
349cdb8,42400
349cdbc,3c028007
349cdc0,244221cc
349cdc4,40f809
349cdc8,42403
349cdcc,920201db
349cdd0,54400009
349cdd4,920301db
349cdd8,3c028011
349cddc,3442a5d0
349cde0,94430ee4
349cde4,34631000
349cde8,a4430ee4
349cdec,c107199
349cdf0,24040024
349cdf4,920301db
349cdf8,24020002
349cdfc,54620009
349ce00,920301db
349ce04,3c028011
349ce08,3442a5d0
349ce0c,94430ee4
349ce10,34632000
349ce14,a4430ee4
349ce18,c107199
349ce1c,24040025
349ce20,920301db
349ce24,24020001
349ce28,54620009
349ce2c,920301db
349ce30,3c028011
349ce34,3442a5d0
349ce38,94430ee4
349ce3c,34634000
349ce40,a4430ee4
349ce44,c107199
349ce48,24040026
349ce4c,920301db
349ce50,24020003
349ce54,14620009
349ce58,3c028011
349ce5c,3442a5d0
349ce60,94430ee4
349ce64,24048000
349ce68,641825
349ce6c,a4430ee4
349ce70,c107199
349ce74,24040027
349ce78,3c028011
349ce7c,3442a5d0
349ce80,8c420b9c
349ce84,291c2
349ce88,3252000f
349ce8c,210c2
349ce90,3042000f
349ce94,1242002f
349ce98,2402000f
349ce9c,c107179
349cea0,24040025
349cea4,1040000c
349ceac,c1071a8
349ceb0,24040025
349ceb4,14400008
349ceb8,240570c4
349cebc,3c02800d
349cec0,3442ce80
349cec4,40f809
349cec8,2202025
349cecc,24020002
349ced0,10000031
349ced4,a20201db
349ced8,c107179
349cedc,24040026
349cee0,1040000c
349cee8,c1071a8
349ceec,24040026
349cef0,14400008
349cef4,240570c5
349cef8,3c02800d
349cefc,3442ce80
349cf00,40f809
349cf04,2202025
349cf08,24020001
349cf0c,10000022
349cf10,a20201db
349cf14,c107179
349cf18,24040027
349cf1c,1040000d
349cf20,2402000f
349cf24,c1071a8
349cf28,24040027
349cf2c,14400009
349cf30,2402000f
349cf34,240570c6
349cf38,3c02800d
349cf3c,3442ce80
349cf40,40f809
349cf44,2202025
349cf48,24020003
349cf4c,10000012
349cf50,a20201db
349cf54,16420008
349cf58,240570a7
349cf5c,240570a9
349cf60,3c02800d
349cf64,3442ce80
349cf68,40f809
349cf6c,2202025
349cf70,10000006
349cf74,24020006
349cf78,3c02800d
349cf7c,3442ce80
349cf80,40f809
349cf84,2202025
349cf88,24020008
349cf8c,a20201db
349cf90,24020001
349cf94,a60201ec
349cf98,8fbf001c
349cf9c,8fb20018
349cfa0,8fb10014
349cfa4,8fb00010
349cfa8,3e00008
349cfac,27bd0020
349cfb0,3c028011
349cfb4,3442a5d0
349cfb8,84420ef6
349cfbc,441000a
349cfc4,3c028011
349cfc8,3442a5d0
349cfcc,8c420b9c
349cfd0,211c2
349cfd4,3042000f
349cfd8,3842000f
349cfdc,2102b
349cfe0,3e00008
349cfe4,21040
349cfe8,3e00008
349cfec,24020002
349cff0,3c028043
349cff4,24030001
349cff8,ac43e798
349cffc,3c038043
349d000,8c62e79c
349d004,2c440006
349d008,50800001
349d00c,24020005
349d010,3e00008
349d014,ac62e79c
349d018,27bdffb8
349d01c,afbf0044
349d020,afbe0040
349d024,afb6003c
349d028,afb50038
349d02c,afb40034
349d030,afb30030
349d034,afb2002c
349d038,afb10028
349d03c,afb00024
349d040,3a0f025
349d044,3c028040
349d048,9442137c
349d04c,10400127
349d050,3a0a825
349d054,3c02801d
349d058,3442aa30
349d05c,8c42066c
349d060,3c033000
349d064,24630483
349d068,431024
349d06c,1440011f
349d070,808025
349d074,3c02801c
349d078,344284a0
349d07c,8c430008
349d080,3c02800f
349d084,8c4213ec
349d088,54620119
349d08c,2a0e825
349d090,3c028011
349d094,3442a5d0
349d098,8c47135c
349d09c,14e00113
349d0a0,3c02800e
349d0a4,3442f1b0
349d0a8,8c420000
349d0ac,30420020
349d0b0,1440010e
349d0b4,3c028043
349d0b8,8c43e798
349d0bc,24020001
349d0c0,1062000a
349d0c4,3c02801c
349d0c8,344284a0
349d0cc,3c030001
349d0d0,431021
349d0d4,94430934
349d0d8,24020006
349d0dc,54620104
349d0e0,2a0e825
349d0e4,10000009
349d0e8,3c038043
349d0ec,344284a0
349d0f0,3c030001
349d0f4,431021
349d0f8,94430934
349d0fc,24020006
349d100,14620007
349d104,3c028043
349d108,3c038043
349d10c,8c62e79c
349d110,3042001f
349d114,ac62e79c
349d118,10000022
349d11c,241300ff
349d120,8c42e79c
349d124,2c430006
349d128,1060000a
349d12c,2c43006a
349d130,29a00
349d134,2629823
349d138,3c02cccc
349d13c,3442cccd
349d140,2620019
349d144,9810
349d148,139882
349d14c,10000015
349d150,327300ff
349d154,14600013
349d158,241300ff
349d15c,2c4300ba
349d160,1060000b
349d164,21a00
349d168,621023
349d16c,24429769
349d170,3c03cccc
349d174,3463cccd
349d178,430019
349d17c,1010
349d180,29982
349d184,139827
349d188,10000006
349d18c,327300ff
349d190,3c028043
349d194,ac40e798
349d198,3c028043
349d19c,100000d3
349d1a0,ac40e79c
349d1a4,3c038043
349d1a8,8c62e79c
349d1ac,24420001
349d1b0,ac62e79c
349d1b4,3c028011
349d1b8,3442a5d0
349d1bc,8c4808c4
349d1c0,19000011
349d1c4,1001025
349d1c8,e05025
349d1cc,3c056666
349d1d0,24a56667
349d1d4,254a0001
349d1d8,401825
349d1dc,450018
349d1e0,2010
349d1e4,42083
349d1e8,217c3
349d1ec,2863000a
349d1f0,1060fff8
349d1f4,821023
349d1f8,15400005
349d1fc,3c028040
349d200,10000002
349d204,240a0001
349d208,240a0001
349d20c,3c028040
349d210,9445137e
349d214,18a00010
349d218,a01025
349d21c,3c066666
349d220,24c66667
349d224,24e70001
349d228,401825
349d22c,460018
349d230,2010
349d234,42083
349d238,217c3
349d23c,2863000a
349d240,1060fff8
349d244,821023
349d248,54e00005
349d24c,1473821
349d250,10000002
349d254,24070001
349d258,24070001
349d25c,1473821
349d260,24f40001
349d264,3c028042
349d268,24421a48
349d26c,94430004
349d270,740018
349d274,2012
349d278,3c038042
349d27c,24631a28
349d280,94660004
349d284,862021
349d288,497c2
349d28c,2449021
349d290,129043
349d294,129023
349d298,265200a0
349d29c,94420006
349d2a0,44820000
349d2a8,46800021
349d2ac,3c028042
349d2b0,d446df78
349d2b4,46260002
349d2b8,3c028042
349d2bc,d442df80
349d2c0,46201001
349d2c4,3c028042
349d2c8,d444df88
349d2cc,46240000
349d2d0,4620000d
349d2d4,44060000
349d2d8,94620006
349d2dc,44820000
349d2e4,46800021
349d2e8,46260002
349d2ec,46201081
349d2f0,3c028042
349d2f4,d440df90
349d2f8,46201080
349d2fc,46241080
349d300,4620100d
349d304,44110000
349d308,24e20009
349d30c,210c2
349d310,210c0
349d314,3a2e823
349d318,27a40020
349d31c,941021
349d320,19400015
349d324,a0400000
349d328,2549ffff
349d32c,894821
349d330,806025
349d334,3c0b6666
349d338,256b6667
349d33c,10b0018
349d340,1810
349d344,31883
349d348,817c3
349d34c,621823
349d350,31080
349d354,431021
349d358,21040
349d35c,1021023
349d360,24420030
349d364,a1220000
349d368,604025
349d36c,1201025
349d370,1582fff2
349d374,2529ffff
349d378,8a1021
349d37c,2403002f
349d380,a0430000
349d384,147102a
349d388,10400012
349d38c,873821
349d390,8a5021
349d394,3c086666
349d398,25086667
349d39c,a80018
349d3a0,1810
349d3a4,31883
349d3a8,517c3
349d3ac,621823
349d3b0,31080
349d3b4,431021
349d3b8,21040
349d3bc,a21023
349d3c0,24420030
349d3c4,a0e20000
349d3c8,24e7ffff
349d3cc,14eafff3
349d3d0,602825
349d3d4,8e020008
349d3d8,24430008
349d3dc,ae030008
349d3e0,3c03de00
349d3e4,ac430000
349d3e8,3c038042
349d3ec,24631aa0
349d3f0,ac430004
349d3f4,8e020008
349d3f8,24430008
349d3fc,ae030008
349d400,3c03e700
349d404,ac430000
349d408,ac400004
349d40c,8e020008
349d410,24430008
349d414,ae030008
349d418,3c03fc11
349d41c,34639623
349d420,ac430000
349d424,3c03ff2f
349d428,3463ffff
349d42c,ac430004
349d430,8e030008
349d434,24620008
349d438,ae020008
349d43c,3c16fa00
349d440,ac760000
349d444,3c02dad3
349d448,24420b00
349d44c,2621025
349d450,ac620004
349d454,c106fba
349d458,2402825
349d45c,3c028042
349d460,94421a4c
349d464,540018
349d468,a012
349d46c,292a021
349d470,8e020008
349d474,24430008
349d478,ae030008
349d47c,ac560000
349d480,3c03f4ec
349d484,24633000
349d488,2639825
349d48c,ac530004
349d490,3c028043
349d494,8c46e79c
349d498,63042
349d49c,24070001
349d4a0,30c6000f
349d4a4,3c128042
349d4a8,26451a28
349d4ac,c1043ce
349d4b0,2002025
349d4b4,26451a28
349d4b8,94a20006
349d4bc,afa20018
349d4c0,94a20004
349d4c4,afa20014
349d4c8,afb10010
349d4cc,2803825
349d4d0,3025
349d4d4,c10461a
349d4d8,2002025
349d4dc,c10701e
349d4e0,2002025
349d4e4,10000002
349d4e8,2a0e825
349d4ec,2a0e825
349d4f0,3c0e825
349d4f4,8fbf0044
349d4f8,8fbe0040
349d4fc,8fb6003c
349d500,8fb50038
349d504,8fb40034
349d508,8fb30030
349d50c,8fb2002c
349d510,8fb10028
349d514,8fb00024
349d518,3e00008
349d51c,27bd0048
349d520,3c028040
349d524,a0404bfc
349d528,3c028040
349d52c,3e00008
349d530,ac404c00
349d534,3c028040
349d538,90420ca5
349d53c,1040001e
349d540,3c04801c
349d544,27bdffe8
349d548,afbf0014
349d54c,3c02800d
349d550,3442d464
349d554,40f809
349d558,3484a578
349d55c,24030004
349d560,10430012
349d564,3c02801c
349d568,344284a0
349d56c,94420324
349d570,2442fffa
349d574,3042fffa
349d578,1440000d
349d57c,8fbf0014
349d580,3c02801c
349d584,344284a0
349d588,90430017
349d58c,31823
349d590,a0430017
349d594,90430023
349d598,31823
349d59c,a0430023
349d5a0,90430029
349d5a4,31823
349d5a8,a0430029
349d5ac,8fbf0014
349d5b0,3e00008
349d5b4,27bd0018
349d5b8,3e00008
349d5c0,3c038043
349d5c4,3c028060
349d5c8,24421000
349d5cc,3e00008
349d5d0,ac62e7a0
349d5d4,3082000f
349d5d8,10400009
349d5dc,3c038043
349d5e0,417c3
349d5e4,21702
349d5e8,821821
349d5ec,3063000f
349d5f0,431023
349d5f4,24420010
349d5f8,822021
349d5fc,3c038043
349d600,8c62e7a0
349d604,442021
349d608,3e00008
349d60c,ac64e7a0
349d610,27bdffe8
349d614,afbf0014
349d618,afb00010
349d61c,808025
349d620,c107575
349d624,8c840008
349d628,402025
349d62c,ae020000
349d630,8e060008
349d634,3c028000
349d638,24420df0
349d63c,40f809
349d640,8e050004
349d644,8fbf0014
349d648,8fb00010
349d64c,3e00008
349d650,27bd0018
349d654,3c02800f
349d658,a0401640
349d65c,3c028043
349d660,a040e7a4
349d664,3c028011
349d668,3442a5d0
349d66c,8c420004
349d670,14400086
349d674,3c028011
349d678,3442a5d0
349d67c,8c421360
349d680,2c420004
349d684,10400081
349d688,3c028011
349d68c,3442a5d0
349d690,8c420000
349d694,240301fd
349d698,14430005
349d69c,3c038011
349d6a0,3c02800f
349d6a4,24030001
349d6a8,3e00008
349d6ac,a0431640
349d6b0,3463a5d0
349d6b4,94630ed6
349d6b8,30630100
349d6bc,1460000a
349d6c0,3c038011
349d6c4,24030157
349d6c8,10430003
349d6cc,240301f9
349d6d0,14430005
349d6d4,3c038011
349d6d8,3c02800f
349d6dc,24030002
349d6e0,3e00008
349d6e4,a0431640
349d6e8,3463a5d0
349d6ec,94630edc
349d6f0,30640400
349d6f4,54800016
349d6f8,3c028011
349d6fc,240404da
349d700,10440005
349d704,2404ffbf
349d708,441024
349d70c,2404019d
349d710,14440005
349d714,3c02801c
349d718,3c02800f
349d71c,24030003
349d720,3e00008
349d724,a0431640
349d728,344284a0
349d72c,944200a4
349d730,2442ffa8
349d734,2c420002
349d738,10400005
349d73c,3c028011
349d740,3c02800f
349d744,24030003
349d748,3e00008
349d74c,a0431640
349d750,3442a5d0
349d754,8c4200a4
349d758,30420007
349d75c,24040007
349d760,5444001f
349d764,30630200
349d768,3c028011
349d76c,3442a5d0
349d770,8c42037c
349d774,30420002
349d778,54400019
349d77c,30630200
349d780,3c02801c
349d784,344284a0
349d788,944200a4
349d78c,2442ffae
349d790,2c420002
349d794,50400012
349d798,30630200
349d79c,3c028043
349d7a0,24040002
349d7a4,a044e7a4
349d7a8,3c028011
349d7ac,3442a5d0
349d7b0,8c420000
349d7b4,24040191
349d7b8,10440008
349d7bc,24040205
349d7c0,10440006
349d7c4,240400db
349d7c8,10440004
349d7cc,3c02800f
349d7d0,24030005
349d7d4,3e00008
349d7d8,a0431640
349d7dc,30630200
349d7e0,1460002a
349d7e4,3c02801c
349d7e8,344284a0
349d7ec,3c030001
349d7f0,431021
349d7f4,84431e1a
349d7f8,240204d6
349d7fc,14620005
349d800,3c02801c
349d804,3c02800f
349d808,24030002
349d80c,3e00008
349d810,a0431640
349d814,344284a0
349d818,944200a4
349d81c,2c430054
349d820,50600006
349d824,2442ffa0
349d828,2c420052
349d82c,14400017
349d830,3c028043
349d834,10000006
349d838,9042e7a4
349d83c,3042ffff
349d840,2c420002
349d844,10400011
349d848,3c028043
349d84c,9042e7a4
349d850,14400005
349d854,3c028011
349d858,3c028043
349d85c,24030001
349d860,a043e7a4
349d864,3c028011
349d868,3442a5d0
349d86c,8c420000
349d870,240300db
349d874,10430005
349d878,24030195
349d87c,10430003
349d880,3c02800f
349d884,24030002
349d888,a0431640
349d88c,3e00008
349d898,33c2
349d89c,664399c4
349d8a0,cc45ffc6
349d8a4,ff47ffc8
349d8a8,ff49e0ca
349d8ac,c24ba3cc
349d8b0,854d660d
349d8b4,440f2200
349d8b8,85d1a352
349d8bc,c2d3e045
349d8c0,80406ed8
349d8c4,80406ee0
349d8c8,80406ee8
349d8cc,80406f38
349d8d0,80406f68
349d8d4,3f000000
349d8d8,44bb8000
349d8dc,c5480000
349d8e0,4528c000
349d8e4,45034000
349d8e8,2d000000
349d8ec,2e001010
349d8f0,40040000
349d8f8,3fe99999
349d8fc,9999999a
349d900,41200000
349d904,4d510000
349d908,4e6f726d
349d90c,616c0000
349d910,40140000
349d918,40440000
349d920,41a00000
349d924,44610000
349d928,41f00000
349d92c,c2480000
349d930,42480000
349d934,c0006
349d938,e000f
349d93c,30008
349d940,9000a
349d944,1
349d948,20012
349d94c,1010101
349d950,1010101
349d954,1010101
349d958,1010101
349d95c,1010101
349d978,1010000
349d980,1010101
349d984,1000101
349d988,10101
349d98c,10000
349d990,bdcccccd
349d994,3dcccccd
349d998,2f000000
349d99c,2b242525
349d9a0,26262626
349d9a4,27272727
349d9a8,27272727
349d9ac,ff4e
349d9b0,51f4ec30
349d9b4,5751f4ec
349d9b8,306051f4
349d9bc,ec306951
349d9c0,f4ec3072
349d9c4,51000000
349d9c8,97ff6350
349d9cc,45ff5028
349d9d0,57456397
349d9d4,ff5e45ff
349d9d8,9f006545
349d9dc,ff63ff6c
349d9e0,45fff063
349d9e4,7345ffff
349d9e8,ff503aff
349d9ec,ffff573a
349d9f0,ffffff5e
349d9f4,3affffff
349d9f8,653affff
349d9fc,ff6c3aff
349da00,ffff733a
349da04,5a0c00
349da08,720c0096
349da0c,c009618
349da10,1652a00
349da14,4e2a005a
349da18,2a000000
349da1c,80421a68
349da20,80421a58
349da24,804219d8
349da2c,47656e65
349da30,72617465
349da34,64207769
349da38,7468204f
349da3c,6f545200
349da40,53706f69
349da44,6c657220
349da48,61766169
349da4c,6c61626c
349da50,65000000
349da54,506c616e
349da58,646f6d69
349da5c,7a657200
349da60,576f726c
349da64,64000000
349da68,8040f2b4
349da6c,8040f1c8
349da70,8040f1f8
349da74,8040f230
349da78,8040f264
349da7c,8040f28c
349da80,3f000000
349da84,c8ff6482
349da88,82ffff64
349da8c,64ff5aff
349da90,c80000
349da98,ff0046
349da9c,320000
349daa0,f4ec30ff
349daa4,de001a
349daa8,c060d0d
349daac,53000000
349dab0,3fc8f5c3
349dab4,3f333333
349dab8,c0000000
349dabc,c1000000
349dac0,3fc00000
349dac4,40a00000
349dac8,3f4ccccd
349dacc,41700000
349dad0,3fa00000
349dad4,4048f5c3
349dad8,41f00000
349dae0,804169f8
349dae4,80416a08
349dae8,80416a18
349daec,80416a28
349daf0,80416a38
349daf4,43510000
349daf8,41100000
349dafc,4f000000
349db00,42080000
349db04,c20c0000
349db08,420c0000
349db0c,52616369
349db10,6e672061
349db14,64766973
349db18,6f72793a
349db1c,206d6f64
349db20,656c2073
349db24,6b656c65
349db28,746f6e20
349db2c,6d697373
349db30,696e6720
349db34,646c6973
349db38,74000000
349db3c,52616369
349db40,6e672061
349db44,64766973
349db48,6f72793a
349db4c,20697272
349db50,6567756c
349db54,6172206d
349db58,6f64656c
349db5c,20736b65
349db60,6c65746f
349db64,6e000000
349db68,a
349db6c,5
349db70,21506c61
349db74,7941734d
349db78,616e6966
349db7c,65737430
349db84,bd1400
349db88,bd1300
349db8c,15c6300
349db90,de2f00
349db94,80419b30
349db98,80419b4c
349db9c,80419b68
349dba0,80419b84
349dba4,80419ba0
349dba8,80419b30
349dbac,80419b4c
349dbb0,80419b68
349dbb4,80419b84
349dbb8,80419ba0
349dbbc,3f800000
349dbc0,3f000000
349dbc4,41c80000
349dbc8,41200000
349dbcc,3fa00000
349dbd0,40000000
349dbd4,40200000
349dbd8,3f8facc5
349dbdc,3f64115e
349dbe0,3f800000
349dbe4,3f000000
349dbe8,4f000000
349dbec,8041a2fc
349dbf0,8041a2fc
349dbf4,8041a294
349dbf8,8041a2fc
349dbfc,8041a2fc
349dc00,8041a2fc
349dc04,8041a2fc
349dc08,8041a2fc
349dc0c,8041a2fc
349dc10,8041a2fc
349dc14,8041a2fc
349dc18,8041a2fc
349dc1c,8041a254
349dc20,8041a274
349dc24,8041a2b4
349dc28,8041a2b4
349dc2c,8041a2d4
349dc30,8041a2d4
349dc34,8041a634
349dc38,8041a634
349dc3c,8041a5dc
349dc40,8041a634
349dc44,8041a634
349dc48,8041a634
349dc4c,8041a634
349dc50,8041a634
349dc54,8041a634
349dc58,8041a634
349dc5c,8041a634
349dc60,8041a634
349dc64,8041a59c
349dc68,8041a5bc
349dc6c,8041a5fc
349dc70,8041a5fc
349dc74,8041a61c
349dc78,8041a61c
349dc7c,42480000
349dc80,41200000
349dc84,8041ab50
349dc88,8041ab50
349dc8c,8041aae8
349dc90,8041ab50
349dc94,8041ab50
349dc98,8041ab50
349dc9c,8041ab50
349dca0,8041ab50
349dca4,8041ab50
349dca8,8041ab50
349dcac,8041ab50
349dcb0,8041ab50
349dcb4,8041aaa8
349dcb8,8041aac8
349dcbc,8041ab08
349dcc0,8041ab08
349dcc4,8041ab28
349dcc8,8041ab28
349dccc,e01010e0
349dcd0,e01010e0
349dcd4,1010e0e0
349dcd8,1010e0e0
349dcdc,10e0e010
349dce0,10000000
349dce8,41f00000
349dcf0,3f800000
349dcf4,4f000000
349dcf8,3f800000
349dcfc,3fc00000
349dd00,2d000000
349dd04,a001e
349dd08,140032
349dd0c,21
349dd10,2002c
349dd28,10022
349dd2c,3002d
349dd44,20023
349dd48,1002b
349dd60,30024
349dd64,12003a
349dd7c,40025
349dd80,10003b
349dd98,50026
349dd9c,11003c
349ddb4,60027
349ddb8,13003d
349ddd0,70028
349ddd4,15003e
349ddec,80029
349ddf0,16003f
349de08,9002a
349de0c,170040
349de24,a002b
349de28,140041
349de40,b002d
349de44,5002f
349de5c,c002e
349de60,60030
349de78,d002f
349de7c,70031
349de94,e0030
349de98,80032
349deb0,f0031
349deb4,90033
349decc,100032
349ded0,a0034
349dee8,110033
349deec,b0035
349df04,120034
349df08,c0036
349df20,130035
349df24,d0037
349df3c,140036
349df40,e0038
349df58,150037
349df5c,f0039
349df78,3ff80000
349df80,406e0000
349df88,3ff00000
349df90,40080000
349dff0,7f024429
349dff4,3c334133
349dff8,41334633
349dffc,44297f02
349e02c,5409
349e030,4dc548ff
349e034,41ff43ff
349e038,47ff49ff
349e03c,43ff20c5
349e040,c0000
349e06c,3f75
349e070,49ff33ff
349e074,28ff2dff
349e078,33ff39ff
349e07c,3cff00ff
349e080,770000
349e0ac,329d
349e0b0,37ff1bff
349e0b4,21ff28ff
349e0b8,2fff35ff
349e0bc,3cff00ff
349e0c0,9d0000
349e0ec,329e
349e0f0,35ff21ff
349e0f4,28ff06ff
349e0f8,9ff3cff
349e0fc,42ff00ff
349e100,9e0000
349e12c,359e
349e130,39ff27ff
349e134,2eff00ff
349e138,2ff42ff
349e13c,48ff00ff
349e140,9e0000
349e16c,3a9e
349e170,3eff2eff
349e174,35ff00ff
349e178,dff48ff
349e17c,4dff00ff
349e180,9e0000
349e1ac,3e9e
349e1b0,42ff35ff
349e1b4,3bff1bff
349e1b8,27ff4dff
349e1bc,53ff00ff
349e1c0,9e0000
349e1ec,439e
349e1f0,47ff3bff
349e1f4,41ff47ff
349e1f8,4dff52ff
349e1fc,58ff00ff
349e200,9e0000
349e22c,4d9e
349e230,4dff41ff
349e234,47ff4dff
349e238,52ff57ff
349e23c,5cff00ff
349e240,9e0000
349e25c,3f04474f
349e260,3e663e66
349e264,43664666
349e268,48664d66
349e26c,57665bc5
349e270,53ff47ff
349e274,4dff52ff
349e278,57ff5cff
349e27c,60ff0eff
349e280,19c56666
349e284,66666466
349e288,61665f66
349e28c,5c665a66
349e290,504f3f04
349e298,6605
349e29c,4ec34bff
349e2a0,41ff41ff
349e2a4,45ff48ff
349e2a8,4cff4fff
349e2ac,55ff59ff
349e2b0,4fff4dff
349e2b4,52ff57ff
349e2b8,5cff60ff
349e2bc,64ff61ff
349e2c0,67ff66ff
349e2c4,64ff62ff
349e2c8,60ff5dff
349e2cc,5bff57ff
349e2d0,49ff0ec3
349e2d4,50000
349e2d8,3958
349e2dc,44ff31ff
349e2e0,20ff25ff
349e2e4,2bff31ff
349e2e8,38ff3eff
349e2ec,44ff49ff
349e2f0,4dff52ff
349e2f4,57ff5cff
349e2f8,60ff64ff
349e2fc,68ff67ff
349e300,64ff60ff
349e304,5cff58ff
349e308,53ff4eff
349e30c,48ff43ff
349e310,32ff00ff
349e314,580000
349e318,2f71
349e31c,36ff1dff
349e320,1fff26ff
349e324,2dff34ff
349e328,3aff41ff
349e32c,47ff4cff
349e330,52ff57ff
349e334,5cff60ff
349e338,64ff68ff
349e33c,67ff64ff
349e340,60ff5bff
349e344,57ff51ff
349e348,4cff46ff
349e34c,40ff3aff
349e350,27ff00ff
349e354,710000
349e358,2f71
349e35c,36ff21ff
349e360,16ff00ff
349e364,ff00ff
349e368,2cff47ff
349e36c,4cff52ff
349e370,57ff5cff
349e374,60ff64ff
349e378,67ff67ff
349e37c,64ff60ff
349e380,5bff57ff
349e384,52ff0dff
349e388,ff00ff
349e38c,aff33ff
349e390,21ff00ff
349e394,710000
349e398,3371
349e39c,3aff28ff
349e3a0,22ff0fff
349e3a4,13ff19ff
349e3a8,39ff4cff
349e3ac,52ff57ff
349e3b0,5bff60ff
349e3b4,64ff67ff
349e3b8,67ff64ff
349e3bc,60ff5cff
349e3c0,57ff52ff
349e3c4,4cff1dff
349e3c8,12ff14ff
349e3cc,19ff2dff
349e3d0,1bff00ff
349e3d4,710000
349e3d8,3871
349e3dc,3dff2fff
349e3e0,33ff3aff
349e3e4,40ff46ff
349e3e8,4cff51ff
349e3ec,57ff5bff
349e3f0,60ff64ff
349e3f4,67ff68ff
349e3f8,64ff60ff
349e3fc,5cff57ff
349e400,52ff4cff
349e404,47ff41ff
349e408,3aff34ff
349e40c,2dff26ff
349e410,12ff00ff
349e414,710000
349e418,3569
349e41c,37ff33ff
349e420,3aff40ff
349e424,46ff4cff
349e428,51ff57ff
349e42c,5bff60ff
349e430,64ff67ff
349e434,68ff64ff
349e438,60ff5cff
349e43c,57ff52ff
349e440,4dff47ff
349e444,41ff3aff
349e448,34ff2dff
349e44c,26ff1fff
349e450,6ff00ff
349e454,690000
