10,10739efa
3498d10,8fa7005c
3498d14,afa20044
3498d18,27a20060
3498d1c,27a30010
3498d20,27a80090
3498d24,8c470000
3498d28,8c460004
3498d2c,8c450008
3498d30,8c44000c
3498d34,ac670000
3498d38,ac660004
3498d3c,ac650008
3498d40,ac64000c
3498d44,24420010
3498d48,1448fff6
3498d4c,24630010
3498d50,8c420000
3498d54,ac620000
3498d58,8fa40050
3498d5c,8fa50054
3498d60,8fa60058
3498d64,c106299
3498d68,8fa7005c
3498d6c,2403ffff
3498d70,10430036
3498d74,27a30010
3498d78,afb10048
3498d7c,afa20044
3498d80,27a20060
3498d84,27a80090
3498d88,8c470000
3498d8c,8c460004
3498d90,8c450008
3498d94,8c44000c
3498d98,ac670000
3498d9c,ac660004
3498da0,ac650008
3498da4,ac64000c
3498da8,24420010
3498dac,1448fff6
3498db0,24630010
3498db4,8c420000
3498db8,ac620000
3498dbc,8fa40050
3498dc0,8fa50054
3498dc4,8fa60058
3498dc8,c1062d1
3498dcc,8fa7005c
3498dd0,14400005
3498dd4,24020014
3498dd8,3c028043
3498ddc,24030001
3498de0,1000001a
3498de4,a443e3e4
3498de8,16020005
3498dec,3c028043
3498df0,3c028043
3498df4,24030001
3498df8,10000014
3498dfc,a043e3e2
3498e00,24030001
3498e04,10000011
3498e08,a043e3e1
3498e0c,c106220
3498e10,27a40050
3498e14,87b00050
3498e18,24020014
3498e1c,1602ff94
3498e20,24020015
3498e24,1000ff9b
3498e28,3c118042
3498e2c,c106220
3498e30,27a40050
3498e34,87b00050
3498e38,24020014
3498e3c,12020003
3498e40,24020015
3498e44,1202ff95
3498e48,3c118042
3498e4c,8fbf00a4
3498e50,8fb100a0
3498e54,8fb0009c
3498e58,3e00008
3498e5c,27bd00a8
3498e60,3e00008
3498e68,27bdffe8
3498e6c,afbf0014
3498e70,801025
3498e74,2c430193
3498e78,10600006
3498e7c,a02025
3498e80,210c0
3498e84,3c03800f
3498e88,34638ff8
3498e8c,10000008
3498e90,431021
3498e94,3c031fff
3498e98,3463fe6d
3498e9c,431021
3498ea0,210c0
3498ea4,3c038040
3498ea8,24631244
3498eac,621021
3498eb0,8c450000
3498eb4,8c460004
3498eb8,3c028000
3498ebc,24420df0
3498ec0,40f809
3498ec4,c53023
3498ec8,8fbf0014
3498ecc,3e00008
3498ed0,27bd0018
3498ed4,27bdffe8
3498ed8,afbf0014
3498edc,801025
3498ee0,a02025
3498ee4,a4450000
3498ee8,c10639a
3498eec,8c450004
3498ef0,8fbf0014
3498ef4,3e00008
3498ef8,27bd0018
3498efc,27bdffe8
3498f00,afbf0014
3498f04,afb00010
3498f08,802825
3498f0c,3c028043
3498f10,2442e3e8
3498f14,244400c0
3498f18,94430000
3498f1c,1065000a
3498f20,408025
3498f24,54600005
3498f28,24420008
3498f2c,c1063b5
3498f30,402025
3498f34,10000005
3498f38,2001025
3498f3c,5444fff7
3498f40,94430000
3498f44,8025
3498f48,2001025
3498f4c,8fbf0014
3498f50,8fb00010
3498f54,3e00008
3498f58,27bd0018
3498f5c,3c03801c
3498f60,346384a0
3498f64,8c620000
3498f68,8c860004
3498f6c,8c4502d0
3498f70,24a70008
3498f74,ac4702d0
3498f78,3c02db06
3498f7c,24420018
3498f80,aca20000
3498f84,aca60004
3498f88,8c650000
3498f8c,8c840004
3498f90,8ca302c0
3498f94,24660008
3498f98,aca602c0
3498f9c,ac620000
3498fa0,3e00008
3498fa4,ac640004
3498fa8,27bdffe0
3498fac,afbf0014
3498fb0,f7b40018
3498fb4,3c02800a
3498fb8,3442a78c
3498fbc,40f809
3498fc0,46006506
3498fc4,2442000c
3498fc8,2025
3498fcc,1000000a
3498fd0,2405000c
3498fd4,c4600000
3498fd8,46140002
3498fdc,e4600000
3498fe0,24630004
3498fe4,5462fffc
3498fe8,c4600000
3498fec,24840004
3498ff0,10850003
3498ff4,24420010
3498ff8,1000fff6
3498ffc,2443fff4
3499000,8fbf0014
3499004,d7b40018
3499008,3e00008
349900c,27bd0020
3499010,27bdffd8
3499014,afbf0024
3499018,afb30020
349901c,afb2001c
3499020,afb10018
3499024,afb00014
3499028,809825
349902c,a09025
3499030,c08025
3499034,3c118002
3499038,26222438
349903c,3025
3499040,2002825
3499044,40f809
3499048,2402025
349904c,26312554
3499050,3025
3499054,2002825
3499058,220f809
349905c,2402025
3499060,2602825
3499064,c105872
3499068,2002025
349906c,8fbf0024
3499070,8fb30020
3499074,8fb2001c
3499078,8fb10018
349907c,8fb00014
3499080,3e00008
3499084,27bd0028
3499088,44860000
349908c,24020063
3499090,54820005
3499094,84a30000
3499098,3c028042
349909c,c442d8f8
34990a0,3e00008
34990a4,46020002
34990a8,240200f1
34990ac,14620009
34990b0,24020046
34990b4,10820005
34990b8,2402002f
34990bc,14820005
34990c0,3c028042
34990c4,3e00008
34990c8,c440d8f4
34990cc,3c028042
34990d0,c440d8f4
34990d4,3e00008
34990dc,27bdffd8
34990e0,afbf001c
34990e4,afb20018
34990e8,afb10014
34990ec,afb00010
34990f0,f7b40020
34990f4,41202
34990f8,afa40028
34990fc,a09025
3499100,c08825
3499104,4487a000
3499108,305000ff
349910c,c1063bf
3499110,42402
3499114,10400015
3499118,8fbf001c
349911c,c1063d7
3499120,402025
3499124,44800000
349912c,4600a032
3499134,45030008
3499138,2604ffff
349913c,4406a000
3499140,2402825
3499144,c106422
3499148,2002025
349914c,c1063ea
3499150,46000306
3499154,2604ffff
3499158,2203025
349915c,2402825
3499160,c106404
3499164,308400ff
3499168,8fbf001c
349916c,8fb20018
3499170,8fb10014
3499174,8fb00010
3499178,d7b40020
349917c,3e00008
3499180,27bd0028
3499184,27bdffe0
3499188,afbf001c
349918c,afb10018
3499190,afb00014
3499194,3c108043
3499198,2610e3e8
349919c,261100c0
34991a0,a6000000
34991a4,c1074c4
34991a8,24041e70
34991ac,ae020004
34991b0,26100008
34991b4,5611fffb
34991b8,a6000000
34991bc,8fbf001c
34991c0,8fb10018
34991c4,8fb00014
34991c8,3e00008
34991cc,27bd0020
34991d0,3c028043
34991d4,2442e3e8
34991d8,244300c0
34991dc,a4400000
34991e0,24420008
34991e4,5443fffe
34991e8,a4400000
34991ec,3e00008
34991f4,27bdffd8
34991f8,afbf0024
34991fc,afb00020
3499200,afa5002c
3499204,afa60030
3499208,10a00017
349920c,afa70034
3499210,808025
3499214,97a40034
3499218,97a20038
349921c,afa50010
3499220,afa60014
3499224,afa70018
3499228,8fa30038
349922c,14400002
3499230,afa3001c
3499234,801025
3499238,a7a20018
349923c,8fa40010
3499240,8fa50014
3499244,8fa60018
3499248,c105af7
349924c,8fa7001c
3499250,c105adc
3499254,402025
3499258,94430004
349925c,a6030000
3499260,90420006
3499264,a2020002
3499268,8fbf0024
349926c,8fb00020
3499270,3e00008
3499274,27bd0028
3499278,27bdffd0
349927c,afbf002c
3499280,afb00028
3499284,808025
3499288,30e700ff
349928c,90c600a5
3499290,c103d5b
3499294,27a40018
3499298,8fa20024
349929c,afa20010
34992a0,8fa50018
34992a4,8fa6001c
34992a8,8fa70020
34992ac,c10647d
34992b0,2002025
34992b4,8fbf002c
34992b8,8fb00028
34992bc,3e00008
34992c0,27bd0030
34992c4,27bdffc0
34992c8,afbf003c
34992cc,afb10038
34992d0,afb00034
34992d4,808025
34992d8,a08825
34992dc,a7a00018
34992e0,a3a0001a
34992e4,90870197
34992e8,3c02801c
34992ec,344284a0
34992f0,904600a5
34992f4,802825
34992f8,c103d5b
34992fc,27a4001c
3499300,8fa2001c
3499304,50400020
3499308,860501bc
349930c,8e020194
3499310,5040001d
3499314,860501bc
3499318,82030184
349931c,31100
3499320,431021
3499324,21080
3499328,2221021
349932c,3c030001
3499330,621021
3499334,844317b0
3499338,24020148
349933c,50620012
3499340,860501bc
3499344,8fa20028
3499348,afa20010
349934c,8fa5001c
3499350,8fa60020
3499354,8fa70024
3499358,c10647d
349935c,27a40018
3499360,97a20018
3499364,5040000d
3499368,8fbf003c
349936c,3825
3499370,2203025
3499374,2002825
3499378,c106437
349937c,8fa40018
3499380,10000006
3499384,8fbf003c
3499388,3c028005
349938c,244270c0
3499390,40f809
3499394,2202025
3499398,8fbf003c
349939c,8fb10038
34993a0,8fb00034
34993a4,3e00008
34993a8,27bd0040
34993ac,27bdffd0
34993b0,afbf002c
34993b4,afb10028
34993b8,afb00024
34993bc,a7a00018
34993c0,a3a0001a
34993c4,8c83019c
34993c8,10600023
34993cc,1025
34993d0,808025
34993d4,a08825
34993d8,8c8201a8
34993dc,afa20010
34993e0,8c85019c
34993e4,8c8601a0
34993e8,8c8701a4
34993ec,c10647d
34993f0,27a40018
34993f4,97a30018
34993f8,10600017
34993fc,1025
3499400,82030116
3499404,24020001
3499408,10620009
349940c,3c028042
3499410,c104063
3499414,2002025
3499418,10400005
349941c,3c028042
3499420,8c4252d8
3499424,2021026
3499428,1000000b
349942c,2c420001
3499430,8c4352d8
3499434,10700008
3499438,24020001
349943c,3c028042
3499440,8c47d8fc
3499444,2203025
3499448,2002825
349944c,c106437
3499450,8fa40018
3499454,24020001
3499458,8fbf002c
349945c,8fb10028
3499460,8fb00024
3499464,3e00008
3499468,27bd0030
349946c,27bdffd8
3499470,afbf0024
3499474,afb10020
3499478,afb0001c
349947c,808025
3499480,a08825
3499484,3c028042
3499488,8c42d8bc
349948c,afa20010
3499490,3825
3499494,a03025
3499498,802825
349949c,c10649e
34994a0,27a40010
34994a4,3c028042
34994a8,8c47d8fc
34994ac,2203025
34994b0,2002825
34994b4,c106437
34994b8,8fa40010
34994bc,8fbf0024
34994c0,8fb10020
34994c4,8fb0001c
34994c8,3e00008
34994cc,27bd0028
34994d0,27bdffd0
34994d4,afbf002c
34994d8,afb10028
34994dc,afb00024
34994e0,808025
34994e4,a7a00018
34994e8,a3a0001a
34994ec,9083001d
34994f0,24020011
34994f4,1462000e
34994f8,a08825
34994fc,3825
3499500,a03025
3499504,802825
3499508,c10649e
349950c,27a40018
3499510,3c028042
3499514,8c47d900
3499518,2203025
349951c,2002825
3499520,c106437
3499524,8fa40018
3499528,10000025
349952c,8fbf002c
3499530,8c82019c
3499534,1040001e
3499538,3c028001
349953c,8c8201a8
3499540,afa20010
3499544,8c85019c
3499548,8c8601a0
349954c,8c8701a4
3499550,c10647d
3499554,27a40018
3499558,97a20018
349955c,10400018
3499560,8fbf002c
3499564,82030116
3499568,24020001
349956c,10620006
3499570,3c028042
3499574,c104063
3499578,2002025
349957c,14400010
3499580,8fbf002c
3499584,3c028042
3499588,8c4252d8
349958c,1050000b
3499590,3c028042
3499594,8c47d8fc
3499598,2203025
349959c,2002825
34995a0,c106437
34995a4,8fa40018
34995a8,10000005
34995ac,8fbf002c
34995b0,24423268
34995b4,40f809
34995bc,8fbf002c
34995c0,8fb10028
34995c4,8fb00024
34995c8,3e00008
34995cc,27bd0030
34995d0,27bdffd8
34995d4,afbf0024
34995d8,afb10020
34995dc,afb0001c
34995e0,808025
34995e4,a08825
34995e8,3c028042
34995ec,8c42d8c0
34995f0,afa20010
34995f4,2407004f
34995f8,a03025
34995fc,802825
3499600,c10649e
3499604,27a40010
3499608,3c028042
349960c,8c47d904
3499610,2203025
3499614,2002825
3499618,c106437
349961c,8fa40010
3499620,8fbf0024
3499624,8fb10020
3499628,8fb0001c
349962c,3e00008
3499630,27bd0028
3499634,27bdffd8
3499638,afbf0024
349963c,afb10020
3499640,afb0001c
3499644,808025
3499648,a08825
349964c,3c028042
3499650,8c42d8c4
3499654,afa20010
3499658,3825
349965c,a03025
3499660,802825
3499664,c10649e
3499668,27a40010
349966c,3c028042
3499670,8c47d908
3499674,2203025
3499678,2002825
349967c,c106437
3499680,8fa40010
3499684,8fbf0024
3499688,8fb10020
349968c,8fb0001c
3499690,3e00008
3499694,27bd0028
3499698,27bdffd8
349969c,afbf0024
34996a0,afb10020
34996a4,afb0001c
34996a8,808025
34996ac,a08825
34996b0,3c028042
34996b4,8c42d8c8
34996b8,afa20010
34996bc,2407000c
34996c0,a03025
34996c4,802825
34996c8,c10649e
34996cc,27a40010
34996d0,3c028042
34996d4,8c47d90c
34996d8,2203025
34996dc,2002825
34996e0,c106437
34996e4,8fa40010
34996e8,8fbf0024
34996ec,8fb10020
34996f0,8fb0001c
34996f4,3e00008
34996f8,27bd0028
34996fc,27bdffc0
3499700,afbf003c
3499704,afb10038
3499708,afb00034
349970c,808025
3499710,afa00018
3499714,afa0001c
3499718,afa00020
349971c,afa00024
3499720,9482001c
3499724,24030001
3499728,14430008
349972c,a08825
3499730,24070015
3499734,90a600a5
3499738,802825
349973c,c103d5b
3499740,27a40018
3499744,10000088
3499748,afa00028
349974c,24030007
3499750,14430008
3499754,24030a0c
3499758,24070058
349975c,90a600a5
3499760,802825
3499764,c103d5b
3499768,27a40018
349976c,1000007e
3499770,afa00028
3499774,14430007
3499778,24030008
349977c,3c051001
3499780,34a5000a
3499784,c103cb5
3499788,27a40018
349978c,10000076
3499790,afa00028
3499794,1443000a
3499798,2403010d
349979c,3c028040
34997a0,9042630c
34997a4,50400070
34997a8,afa00028
34997ac,3c051001
34997b0,c103cb5
34997b4,27a40018
34997b8,1000006b
34997bc,afa00028
34997c0,1443000b
34997c4,24030208
34997c8,3c028040
34997cc,9042630c
34997d0,50400065
34997d4,afa00028
34997d8,3c051001
34997dc,34a50001
34997e0,c103cb5
34997e4,27a40018
34997e8,1000005f
34997ec,afa00028
34997f0,1443000b
34997f4,2403030d
34997f8,3c028040
34997fc,9042630c
3499800,50400059
3499804,afa00028
3499808,3c051001
349980c,34a50002
3499810,c103cb5
3499814,27a40018
3499818,10000053
349981c,afa00028
3499820,1443000b
3499824,24030409
3499828,3c028040
349982c,9042630c
3499830,5040004d
3499834,afa00028
3499838,3c051001
349983c,34a50003
3499840,c103cb5
3499844,27a40018
3499848,10000047
349984c,afa00028
3499850,1443000b
3499854,2403050d
3499858,3c028040
349985c,9042630c
3499860,50400041
3499864,afa00028
3499868,3c051001
349986c,34a50004
3499870,c103cb5
3499874,27a40018
3499878,1000003b
349987c,afa00028
3499880,1443000b
3499884,24030609
3499888,3c028040
349988c,9042630c
3499890,50400035
3499894,afa00028
3499898,3c051001
349989c,34a50005
34998a0,c103cb5
34998a4,27a40018
34998a8,1000002f
34998ac,afa00028
34998b0,1443000b
34998b4,2403070d
34998b8,3c028040
34998bc,9042630c
34998c0,50400029
34998c4,afa00028
34998c8,3c051001
34998cc,34a50006
34998d0,c103cb5
34998d4,27a40018
34998d8,10000023
34998dc,afa00028
34998e0,1443000b
34998e4,2403080a
34998e8,3c028040
34998ec,9042630c
34998f0,5040001d
34998f4,afa00028
34998f8,3c051001
34998fc,34a50007
3499900,c103cb5
3499904,27a40018
3499908,10000017
349990c,afa00028
3499910,1443000b
3499914,2403090d
3499918,3c028040
349991c,9042630c
3499920,50400011
3499924,afa00028
3499928,3c051001
349992c,34a50008
3499930,c103cb5
3499934,27a40018
3499938,1000000b
349993c,afa00028
3499940,14430008
3499944,3c028040
3499948,9042630c
349994c,50400006
3499950,afa00028
3499954,3c051001
3499958,34a50009
349995c,c103cb5
3499960,27a40018
3499964,afa00028
3499968,8fa20024
349996c,afa20010
3499970,8fa50018
3499974,8fa6001c
3499978,8fa70020
349997c,c10647d
3499980,27a40028
3499984,97a20028
3499988,10400008
349998c,2203025
3499990,3c028042
3499994,8c47d8f4
3499998,2002825
349999c,c106437
34999a0,8fa40028
34999a4,10000005
34999a8,8fbf003c
34999ac,2002825
34999b0,c106404
34999b4,92040141
34999b8,8fbf003c
34999bc,8fb10038
34999c0,8fb00034
34999c4,3e00008
34999c8,27bd0040
34999cc,27bdffc0
34999d0,afbf003c
34999d4,afb10038
34999d8,afb00034
34999dc,808025
34999e0,afa00018
34999e4,afa0001c
34999e8,afa00020
34999ec,afa00024
34999f0,9482001c
34999f4,2c42000a
34999f8,1040002a
34999fc,a08825
3499a00,9483001c
3499a04,31880
3499a08,3c028042
3499a0c,2442d8cc
3499a10,431021
3499a14,8c420000
3499a18,400008
3499a20,24070034
3499a24,90a600a5
3499a28,802825
3499a2c,c103d5b
3499a30,27a40018
3499a34,1000001c
3499a38,afa00028
3499a3c,2407003e
3499a40,90a600a5
3499a44,802825
3499a48,c103d5b
3499a4c,27a40018
3499a50,10000015
3499a54,afa00028
3499a58,24070003
3499a5c,90a600a5
3499a60,802825
3499a64,c103d5b
3499a68,27a40018
3499a6c,1000000e
3499a70,afa00028
3499a74,24070065
3499a78,90a600a5
3499a7c,802825
3499a80,c103d5b
3499a84,27a40018
3499a88,10000007
3499a8c,afa00028
3499a90,24070055
3499a94,90a600a5
3499a98,802825
3499a9c,c103d5b
3499aa0,27a40018
3499aa4,afa00028
3499aa8,8fa20024
3499aac,afa20010
3499ab0,8fa50018
3499ab4,8fa6001c
3499ab8,8fa70020
3499abc,c10647d
3499ac0,27a40028
3499ac4,97a20028
3499ac8,10400008
3499acc,2203025
3499ad0,3c028042
3499ad4,8c47d8f4
3499ad8,2002825
3499adc,c106437
3499ae0,8fa40028
3499ae4,10000005
3499ae8,8fbf003c
3499aec,2002825
3499af0,c106404
3499af4,92040147
3499af8,8fbf003c
3499afc,8fb10038
3499b00,8fb00034
3499b04,3e00008
3499b08,27bd0040
3499b0c,27bdffd8
3499b10,afbf0024
3499b14,afb10020
3499b18,afb0001c
3499b1c,808025
3499b20,a08825
3499b24,3c028042
3499b28,8c42d8bc
3499b2c,afa20010
3499b30,2407003e
3499b34,a03025
3499b38,802825
3499b3c,c10649e
3499b40,27a40010
3499b44,3c028042
3499b48,8c47d8f4
3499b4c,2203025
3499b50,2002825
3499b54,c106437
3499b58,8fa40010
3499b5c,8fbf0024
3499b60,8fb10020
3499b64,8fb0001c
3499b68,3e00008
3499b6c,27bd0028
3499b70,3c028011
3499b74,3442a5d0
3499b78,8442002e
3499b7c,28440051
3499b80,14800008
3499b84,24030010
3499b88,284400a1
3499b8c,14800005
3499b90,24030018
3499b94,284200f1
3499b98,14400002
3499b9c,24030020
3499ba0,2403002c
3499ba4,3c028011
3499ba8,3442a5d0
3499bac,84420030
3499bb0,62182a
3499bb4,14600003
3499bbc,3e00008
3499bc0,2102a
3499bc4,3e00008
3499bc8,1025
3499bcc,27bdffe8
3499bd0,afbf0014
3499bd4,afb00010
3499bd8,3c028040
3499bdc,90420c94
3499be0,10400023
3499be4,3c028040
3499be8,3c028043
3499bec,9042e4a9
3499bf0,1440001f
3499bf4,3c028040
3499bf8,3c028040
3499bfc,94421372
3499c00,2442ffff
3499c04,3c038011
3499c08,3463a5d0
3499c0c,8c6308c4
3499c10,14620017
3499c14,3c028040
3499c18,3c02800c
3499c1c,3442ab18
3499c20,40f809
3499c24,2025
3499c28,3c038043
3499c2c,9463e4aa
3499c30,1062000e
3499c34,3c10800c
3499c38,261064a0
3499c3c,2825
3499c40,3c028042
3499c44,200f809
3499c48,c44cd910
3499c4c,26104678
3499c50,200f809
3499c54,2025
3499c58,3c038043
3499c5c,a462e4aa
3499c60,3c028043
3499c64,24030001
3499c68,a043e4a8
3499c6c,3c028040
3499c70,90420c95
3499c74,10400030
3499c78,8fbf0014
3499c7c,c1066dc
3499c84,1040001e
3499c88,3c028043
3499c8c,3c02800c
3499c90,3442ab18
3499c94,40f809
3499c98,2025
3499c9c,3c038043
3499ca0,9463e4aa
3499ca4,14620006
3499ca8,3c10800c
3499cac,3c028043
3499cb0,9042e4a8
3499cb4,10400020
3499cb8,8fbf0014
3499cbc,3c10800c
3499cc0,261064a0
3499cc4,2825
3499cc8,3c028042
3499ccc,200f809
3499cd0,c44cd914
3499cd4,26104678
3499cd8,200f809
3499cdc,2025
3499ce0,3c038043
3499ce4,a462e4aa
3499ce8,3c028043
3499cec,24030001
3499cf0,a043e4a9
3499cf4,3c028043
3499cf8,1000000e
3499cfc,a040e4a8
3499d00,9042e4a9
3499d04,1040000c
3499d08,8fbf0014
3499d0c,3c028042
3499d10,c44cd918
3499d14,3c02800c
3499d18,244264a0
3499d1c,40f809
3499d20,2825
3499d24,3c028043
3499d28,a040e4a9
3499d2c,3c028043
3499d30,a440e4aa
3499d34,8fbf0014
3499d38,8fb00010
3499d3c,3e00008
3499d40,27bd0018
3499d44,27bdfe28
3499d48,afbf01d4
3499d4c,afb001d0
3499d50,808025
3499d54,3c02801c
3499d58,344284a0
3499d5c,944400a4
3499d60,2402003e
3499d64,1482000a
3499d68,94a30018
3499d6c,3c028011
3499d70,3442a5d0
3499d74,90421397
3499d78,3042001f
3499d7c,304200ff
3499d80,21040
3499d84,24420040
3499d88,621821
3499d8c,3063ffff
3499d90,24020015
3499d94,a7a20010
3499d98,a7a30026
3499d9c,a7a0002c
3499da0,3825
3499da4,90c600a5
3499da8,27a50010
3499dac,c103d5b
3499db0,27a401c0
3499db4,8fa201c0
3499db8,50400015
3499dbc,ae000000
3499dc0,afa201ac
3499dc4,8fa201c4
3499dc8,afa201b0
3499dcc,8fa201c8
3499dd0,afa201b4
3499dd4,8fa201cc
3499dd8,afa201b8
3499ddc,c104063
3499de0,27a40010
3499de4,5440000a
3499de8,ae000000
3499dec,8fa201c0
3499df0,ae020000
3499df4,8fa201c4
3499df8,ae020004
3499dfc,8fa201c8
3499e00,ae020008
3499e04,8fa201cc
3499e08,10000004
3499e0c,ae02000c
3499e10,ae000004
3499e14,ae000008
3499e18,ae00000c
3499e1c,2001025
3499e20,8fbf01d4
3499e24,8fb001d0
3499e28,3e00008
3499e2c,27bd01d8
3499e30,27bdffc8
3499e34,afbf0034
3499e38,afb30030
3499e3c,afb2002c
3499e40,afb10028
3499e44,afb00024
3499e48,808025
3499e4c,a08825
3499e50,3c02801c
3499e54,344284a0
3499e58,944300a4
3499e5c,2402003e
3499e60,1462000a
3499e64,94920018
3499e68,3c028011
3499e6c,3442a5d0
3499e70,90421397
3499e74,3042001f
3499e78,304200ff
3499e7c,21040
3499e80,24420040
3499e84,2421021
3499e88,3052ffff
3499e8c,6200025
3499e90,8fbf0034
3499e94,3c06801c
3499e98,34c684a0
3499e9c,2002825
3499ea0,c106751
3499ea4,27a40010
3499ea8,8fa20010
3499eac,1040000c
3499eb0,3c02800c
3499eb4,3c138042
3499eb8,a6725a4c
3499ebc,2203025
3499ec0,26050024
3499ec4,3c04801c
3499ec8,3c028001
3499ecc,244238b0
3499ed0,40f809
3499ed4,348484a0
3499ed8,10000011
3499edc,a6605a4c
3499ee0,3442dccc
3499ee4,40f809
3499eec,3c028042
3499ef0,c442d91c
3499ef4,4600103c
3499efc,45000009
3499f00,8fbf0034
3499f04,2203025
3499f08,26050024
3499f0c,3c04801c
3499f10,3c028001
3499f14,24423678
3499f18,40f809
3499f1c,348484a0
3499f20,8fbf0034
3499f24,8fb30030
3499f28,8fb2002c
3499f2c,8fb10028
3499f30,8fb00024
3499f34,3e00008
3499f38,27bd0038
3499f3c,27bdffe8
3499f40,afbf0014
3499f44,afb00010
3499f48,80820116
3499f4c,18400003
3499f50,808025
3499f54,2442ffff
3499f58,a0820116
3499f5c,960201a2
3499f60,24422ee0
3499f64,a60201a2
3499f68,8e02013c
3499f6c,40f809
3499f70,2002025
3499f74,3c028006
3499f78,244236c4
3499f7c,40f809
3499f80,860401a2
3499f84,960301a0
3499f88,44831000
3499f90,468010a0
3499f94,46001002
3499f98,96020014
3499f9c,44821000
3499fa4,468010a0
3499fa8,46020000
3499fac,3c028042
3499fb0,c442d920
3499fb4,4600103e
3499fbc,45030005
3499fc0,46020001
3499fc4,4600000d
3499fc8,44020000
3499fcc,10000006
3499fd0,a60200b4
3499fd4,4600000d
3499fd8,44020000
3499fdc,3c048000
3499fe0,441025
3499fe4,a60200b4
3499fe8,920201a4
3499fec,1040000b
3499ff0,8fbf0014
3499ff4,5460000a
3499ff8,8fb00010
3499ffc,82020116
349a000,54400007
349a004,8fb00010
349a008,24020800
349a00c,a60201a0
349a010,24020040
349a014,a2020116
349a018,8fbf0014
349a01c,8fb00010
349a020,3e00008
349a024,27bd0018
349a028,27bdfe28
349a02c,afbf01d4
349a030,afb001d0
349a034,808025
349a038,24020015
349a03c,a7a20010
349a040,94a20018
349a044,a7a20026
349a048,a7a0002c
349a04c,3825
349a050,90c600a5
349a054,27a50010
349a058,c103d5b
349a05c,27a401c0
349a060,8fa201c0
349a064,50400015
349a068,ae000000
349a06c,afa201ac
349a070,8fa201c4
349a074,afa201b0
349a078,8fa201c8
349a07c,afa201b4
349a080,8fa201cc
349a084,afa201b8
349a088,c104063
349a08c,27a40010
349a090,5440000a
349a094,ae000000
349a098,8fa201c0
349a09c,ae020000
349a0a0,8fa201c4
349a0a4,ae020004
349a0a8,8fa201c8
349a0ac,ae020008
349a0b0,8fa201cc
349a0b4,10000004
349a0b8,ae02000c
349a0bc,ae000004
349a0c0,ae000008
349a0c4,ae00000c
349a0c8,2001025
349a0cc,8fbf01d4
349a0d0,8fb001d0
349a0d4,3e00008
349a0d8,27bd01d8
349a0dc,27bdffe8
349a0e0,afbf0014
349a0e4,afb00010
349a0e8,9082018c
349a0ec,2c420012
349a0f0,1040001d
349a0f4,a08025
349a0f8,9083018c
349a0fc,31880
349a100,3c028042
349a104,2442d924
349a108,431021
349a10c,8c420000
349a110,400008
349a118,c106ffd
349a11c,2404000a
349a120,10000014
349a124,8e030000
349a128,c106ffd
349a12c,2404000b
349a130,10000010
349a134,8e030000
349a138,c106ffd
349a13c,2404000d
349a140,1000000c
349a144,8e030000
349a148,c106ffd
349a14c,2404000c
349a150,10000008
349a154,8e030000
349a158,c106ffd
349a15c,2404001d
349a160,10000004
349a164,8e030000
349a168,3c020501
349a16c,24421ca0
349a170,8e030000
349a174,8c6402c4
349a178,2485fff0
349a17c,ac6502c4
349a180,3c05fd10
349a184,ac85fff0
349a188,ac82fff4
349a18c,8c6202c4
349a190,3c04df00
349a194,ac440008
349a198,ac40000c
349a19c,8c6402c4
349a1a0,8c6202c0
349a1a4,24450008
349a1a8,ac6502c0
349a1ac,3c03db06
349a1b0,24630024
349a1b4,ac430000
349a1b8,ac440004
349a1bc,3c050500
349a1c0,24a55290
349a1c4,3c028002
349a1c8,34428048
349a1cc,40f809
349a1d0,2002025
349a1d4,8fbf0014
349a1d8,8fb00010
349a1dc,3e00008
349a1e0,27bd0018
349a1e4,9483001c
349a1e8,3066001f
349a1ec,2cc7001a
349a1f0,10e00013
349a1f4,801025
349a1f8,27bdffe8
349a1fc,afbf0014
349a200,afb00010
349a204,a02025
349a208,3c108042
349a20c,94450018
349a210,a6055a4c
349a214,30633f00
349a218,24450024
349a21c,3c028001
349a220,24423678
349a224,40f809
349a228,c33025
349a22c,a6005a4c
349a230,8fbf0014
349a234,8fb00010
349a238,3e00008
349a23c,27bd0018
349a240,3e00008
349a248,94820014
349a24c,3046001f
349a250,2cc2001a
349a254,10400015
349a258,801825
349a25c,27bdffe8
349a260,afbf0014
349a264,afb00010
349a268,a02025
349a26c,846201a4
349a270,3c108042
349a274,94650016
349a278,a6055a4c
349a27c,3042003f
349a280,21200
349a284,c23025
349a288,3c028001
349a28c,24423678
349a290,40f809
349a294,24650024
349a298,a6005a4c
349a29c,8fbf0014
349a2a0,8fb00010
349a2a4,3e00008
349a2a8,27bd0018
349a2ac,3e00008
349a2b4,27bdfe28
349a2b8,afbf01d4
349a2bc,afb001d0
349a2c0,808025
349a2c4,24020015
349a2c8,a7a20010
349a2cc,94a20016
349a2d0,a7a20026
349a2d4,a7a0002c
349a2d8,3825
349a2dc,90c600a5
349a2e0,27a50010
349a2e4,c103d5b
349a2e8,27a401c0
349a2ec,8fa201c0
349a2f0,50400015
349a2f4,ae000000
349a2f8,afa201ac
349a2fc,8fa201c4
349a300,afa201b0
349a304,8fa201c8
349a308,afa201b4
349a30c,8fa201cc
349a310,afa201b8
349a314,c104063
349a318,27a40010
349a31c,5440000a
349a320,ae000000
