10,10735f3a
3493738,5352005c
349373c,12d4a0c
3493740,8040d4ec
3493744,8040d064
3493748,ffffffff
349374c,ff000000
3493750,535300cd
3493754,db2a0c
3493758,8040d4ec
349375c,8040d064
3493760,ffffffff
3493764,ff000000
3493768,535400ce
349376c,db2b0c
3493770,8040d4ec
3493774,8040d064
3493778,ffffffff
349377c,ff000000
3493780,536f0068
3493784,c8210c
3493788,8040d4ec
349378c,8040d064
3493790,ffffffff
3493794,ff000000
3493798,5370007b
349379c,d7240c
34937a0,8040d4ec
34937a4,8040d064
34937a8,ffffffff
34937ac,ff000000
34937b0,5341004a
34937b4,10e460c
34937b8,8040d4ec
34937bc,8040d30c
34937c0,ffffffff
34937c4,ff000000
34937c8,4d5800dc
34937cc,1194800
34937d0,8040d6d0
34937d4,8040d064
34937d8,ffffffff
34937dc,10000000
34937e0,3d7200c6
34937e4,bd1300
34937e8,8040d764
34937ec,8040d390
34937f0,ffffffff
34937f4,ff000000
34937f8,3e7a00c2
34937fc,bd1400
3493800,8040d764
3493804,8040d06c
3493808,ffffffff
349380c,ff000000
3493810,537400c7
3493814,b90a02
3493818,8040d4ec
349381c,8040d064
3493820,ffffffff
3493824,ff000000
3493828,53750067
349382c,b80b00
3493830,8040d4ec
3493834,8040d064
3493838,ffffffff
349383c,ff000000
3493840,53760066
3493844,c81c00
3493848,8040d4ec
349384c,8040d064
3493850,ffffffff
3493854,ff000000
3493858,53770060
349385c,aa020d
3493860,8040d4ec
3493864,8040d064
3493868,ffffffff
349386c,ff000000
3493870,53780052
3493874,cd1e00
3493878,8040d4ec
349387c,8040d064
3493880,ffffffff
3493884,ff000000
3493888,53790052
349388c,cd1f00
3493890,8040d4ec
3493894,8040d064
3493898,ffffffff
349389c,ff000000
34938a0,5356005e
34938a4,d1220c
34938a8,8040d4ec
34938ac,8040d364
34938b0,1ffff
34938b4,ff000000
34938b8,5357005f
34938bc,d1230c
34938c0,8040d4ec
34938c4,8040d364
34938c8,2ffff
34938cc,ff000000
34938d0,5321009a
34938d4,da290c
34938d8,8040d4ec
34938dc,8040d064
34938e0,ffffffff
34938e4,ff000000
34938e8,4d830055
34938ec,b70900
34938f0,8040d4ec
34938f4,8040d064
34938f8,ffffffff
34938fc,3000000
3493900,4d9200e6
3493904,d82500
3493908,8040d698
349390c,8040d064
3493910,ffffffff
3493914,8000000
3493918,4d9300e6
349391c,d82600
3493920,8040d698
3493924,8040d064
3493928,ffffffff
349392c,9000000
3493930,4d9400e6
3493934,d82700
3493938,8040d698
349393c,8040d064
3493940,ffffffff
3493944,a000000
3493948,4d84006f
349394c,17f6d00
3493950,8040d4ec
3493954,8040d064
3493958,ffffffff
3493960,4d8500cc
3493964,17f6e00
3493968,8040d4ec
349396c,8040d064
3493970,ffffffff
3493974,1000000
3493978,4d8600f0
349397c,17f6f00
3493980,8040d4ec
3493984,8040d064
3493988,ffffffff
349398c,2000000
3493990,3d7200c6
3493994,bd1300
3493998,8040d4ec
349399c,8040d06c
34939a0,ffffffff
34939a4,ff000000
34939a8,53820098
34939ac,df300c
34939b0,8040d4ec
34939b4,8040d064
34939b8,ffffffff
34939bc,ff000000
34939c0,53280014
34939c4,1505b0c
34939c8,8040d4ec
34939cc,8040d064
34939d0,ffffffff
34939d4,ff000000
34939d8,53290015
34939dc,1515c0c
34939e0,8040d4ec
34939e4,8040d064
34939e8,ffffffff
34939ec,ff000000
34939f0,532a0016
34939f4,1525d0c
34939f8,8040d4ec
34939fc,8040d064
3493a00,ffffffff
3493a04,ff000000
3493a08,53500079
3493a0c,147580c
3493a10,8040d4ec
3493a14,8040d064
3493a18,ffffffff
3493a1c,ff000000
3493a20,4d8700f1
3493a24,17f7100
3493a28,8040d4ec
3493a2c,8040d064
3493a30,ffffffff
3493a34,13000000
3493a38,4d8800f2
3493a3c,17f7200
3493a40,8040d4ec
3493a44,8040d064
3493a48,ffffffff
3493a4c,14000000
3493a50,533d000c
3493a54,f8430c
3493a58,8040d4ec
3493a5c,8040d16c
3493a60,ffffffff
3493a64,ff000000
3493a68,53040070
3493a6c,158600c
3493a70,8040d4ec
3493a74,8040d064
3493a78,ffffffff
3493a7c,ff000000
3493a80,530c0071
3493a84,158610c
3493a88,8040d4ec
3493a8c,8040d064
3493a90,ffffffff
3493a94,ff000000
3493a98,53120072
3493a9c,158620c
3493aa0,8040d4ec
3493aa4,8040d064
3493aa8,ffffffff
3493aac,ff000000
3493ab0,5b7100b4
3493ab4,15c630e
3493ab8,8040d4ec
3493abc,8040d064
3493ac0,ffffffff
3493ac4,ff000000
3493ac8,530500ad
3493acc,15d640c
3493ad0,8040d4ec
3493ad4,8040d064
3493ad8,ffffffff
3493adc,ff000000
3493ae0,530d00ae
3493ae4,15d650c
3493ae8,8040d4ec
3493aec,8040d064
3493af0,ffffffff
3493af4,ff000000
3493af8,531300af
3493afc,15d660c
3493b00,8040d4ec
3493b04,8040d064
3493b08,ffffffff
3493b0c,ff000000
3493b10,53470007
3493b14,17b6c0c
3493b18,8040d4ec
3493b1c,8040d064
3493b20,ffffffff
3493b24,ff000000
3493b28,53480007
3493b2c,17b6c0c
3493b30,8040d4ec
3493b34,8040d064
3493b38,ffffffff
3493b3c,ff000000
3493b40,4d8a0037
3493b44,c71b00
3493b48,8040d4ec
3493b4c,8040d064
3493b50,ffffffff
3493b54,d000000
3493b58,4d8b0037
3493b5c,c71b00
3493b60,8040d4ec
3493b64,8040d064
3493b68,ffffffff
3493b6c,d000000
3493b70,4d8c0034
3493b74,bb1200
3493b78,8040d4ec
3493b7c,8040d064
3493b80,ffffffff
3493b84,c000000
3493b88,4d8d0034
3493b8c,bb1200
3493b90,8040d4ec
3493b94,8040d064
3493b98,ffffffff
3493b9c,c000000
3493ba0,4d020032
3493ba4,ce2000
3493ba8,8040d6b4
3493bac,8040d064
3493bb0,ffffffff
3493bb4,b000000
3493bb8,4d8f0032
3493bbc,ce2000
3493bc0,8040d6b4
3493bc4,8040d064
3493bc8,ffffffff
3493bcc,b000000
3493bd0,4d900032
3493bd4,ce2000
3493bd8,8040d6b4
3493bdc,8040d064
3493be0,ffffffff
3493be4,b000000
3493be8,4d910032
3493bec,ce2000
3493bf0,8040d6b4
3493bf4,8040d064
3493bf8,ffffffff
3493bfc,b000000
3493c00,4d9500dc
3493c04,1194800
3493c08,8040d6d0
3493c0c,8040d064
3493c10,ffffffff
3493c14,10000000
3493c18,4d960033
3493c1c,d92800
3493c20,8040d4ec
3493c24,8040d064
3493c28,ffffffff
3493c2c,ff000000
3493c30,4d970033
3493c34,d92800
3493c38,8040d4ec
3493c3c,8040d064
3493c40,ffffffff
3493c44,ff000000
3493c48,53190047
3493c4c,f43f0c
3493c50,8040d4ec
3493c54,8040d064
3493c58,ffffffff
3493c5c,ff000000
3493c60,531d007a
3493c64,174680c
3493c68,8040d4ec
3493c6c,8040d064
3493c70,ffffffff
3493c74,ff000000
3493c78,531c005d
3493c7c,173670c
3493c80,8040d4ec
3493c84,8040d064
3493c88,ffffffff
3493c8c,ff000000
3493c90,53200097
3493c94,1766a0c
3493c98,8040d4ec
3493c9c,8040d064
3493ca0,ffffffff
3493ca4,ff000000
3493ca8,531e00f9
3493cac,176700c
3493cb0,8040d4ec
3493cb4,8040d064
3493cb8,ffffffff
3493cbc,ff000000
3493cc0,537700f3
3493cc4,aa0200
3493cc8,8040d4ec
3493ccc,8040d064
3493cd0,ffffffff
3493cd4,ff000000
3493cd8,4d8400f4
3493cdc,17f6d00
3493ce0,8040d4ec
3493ce4,8040d064
3493ce8,ffffffff
3493cec,ff000000
3493cf0,4d8500f5
3493cf4,17f6e00
3493cf8,8040d4ec
3493cfc,8040d064
3493d00,ffffffff
3493d04,ff000000
3493d08,4d8600f6
3493d0c,17f6f00
3493d10,8040d4ec
3493d14,8040d064
3493d18,ffffffff
3493d1c,ff000000
3493d20,4d8700f7
3493d24,17f7100
3493d28,8040d4ec
3493d2c,8040d064
3493d30,ffffffff
3493d34,ff000000
3493d38,537a00fa
3493d3c,bd1400
3493d40,8040d764
3493d44,8040d06c
3493d48,ffffffff
3493d4c,ff000000
3493d50,53980090
3493d54,c71b00
3493d58,8040d4ec
3493d5c,8040d064
3493d60,ffffffff
3493d64,ff000000
3493d68,53990091
3493d6c,c71b00
3493d70,8040d4ec
3493d74,8040d064
3493d78,ffffffff
3493d7c,ff000000
3493d80,539a00a7
3493d84,bb1200
3493d88,8040d4ec
3493d8c,8040d064
3493d90,ffffffff
3493d94,ff000000
3493d98,539b00a8
3493d9c,bb1200
3493da0,8040d4ec
3493da4,8040d064
3493da8,ffffffff
3493dac,ff000000
3493db0,5349006c
3493db4,17b730c
3493db8,8040d4ec
3493dbc,8040d064
3493dc0,ffffffff
3493dc4,ff000000
3493dc8,53419002
3493dcc,c
3493dd0,8040d4ec
3493dd4,8040d330
3493dd8,ffffffff
3493ddc,ff000000
3493de0,3e4190c2
3493de4,bd1400
3493de8,8040d4ec
3493dec,8040d06c
3493df0,ffffffff
3493df4,ff000000
3493df8,3e4190c6
3493dfc,bd1300
3493e00,8040d4ec
3493e04,8040d06c
3493e08,ffffffff
3493e0c,ff000000
3493e10,534190fa
3493e14,bd1400
3493e18,8040d4ec
3493e1c,8040d06c
3493e20,ffffffff
3493e24,ff000000
3493e28,ffffffff
3493e2c,dd2d0c
3493e30,8040d4f4
3493e34,8040d064
3493e38,ffffffff
3493e3c,ff000000
3493e40,ffffffff
3493e44,147580c
3493e48,8040d508
3493e4c,8040d064
3493e50,ffffffff
3493e54,ff000000
3493e58,ffffffff
3493e5c,bf180c
3493e60,8040d534
3493e64,8040d064
3493e68,ffffffff
3493e6c,ff000000
3493e70,ffffffff
3493e74,e9350c
3493e78,8040d560
3493e7c,8040d064
3493e80,ffffffff
3493e84,ff000000
3493e88,ffffffff
3493e8c,e7330c
3493e90,8040d588
3493e94,8040d064
3493e98,ffffffff
3493e9c,ff000000
3493ea0,ffffffff
3493ea4,d1220c
3493ea8,8040d5b8
3493eac,8040d064
3493eb0,ffffffff
3493eb4,ff000000
3493eb8,ffffffff
3493ebc,db2a0c
3493ec0,8040d5e8
3493ec4,8040d064
3493ec8,ffffffff
3493ecc,ff000000
3493ed0,ffffffff
3493ed4,bb1200
3493ed8,8040d600
3493edc,8040d064
3493ee0,ffffffff
3493ee4,ff000000
3493ee8,ffffffff
3493eec,c71b00
3493ef0,8040d61c
3493ef4,8040d064
3493ef8,ffffffff
3493efc,ff000000
3493f00,ffffffff
3493f04,d9280c
3493f08,8040d648
3493f0c,8040d064
3493f10,ffffffff
3493f14,ff000000
3493f18,ffffffff
3493f1c,cd1e0c
3493f20,8040d638
3493f24,8040d064
3493f28,ffffffff
3493f2c,ff000000
3493f30,ffffffff
3493f34,10e460c
3493f38,8040d678
3493f3c,8040d064
3493f40,ffffffff
3493f44,ff000000
3493f48,53410043
3493f4c,c6010c
3493f50,8040d4ec
3493f54,8040d178
3493f58,15ffff
3493f5c,ff000000
3493f60,53410044
3493f64,c6010c
3493f68,8040d4ec
3493f6c,8040d178
3493f70,16ffff
3493f74,ff000000
3493f78,53410045
3493f7c,c6010c
3493f80,8040d4ec
3493f84,8040d178
3493f88,17ffff
3493f8c,ff000000
3493f90,53410046
3493f94,1776b0c
3493f98,8040d4ec
3493f9c,8040d178
3493fa0,18ffff
3493fa4,ff000000
3493fa8,53410047
3493fac,f43f0c
3493fb0,8040d4ec
3493fb4,8040d178
3493fb8,19ffff
3493fbc,ff000000
3493fc0,5341005d
3493fc4,173670c
3493fc8,8040d4ec
3493fcc,8040d178
3493fd0,1cffff
3493fd4,ff000000
3493fd8,5341007a
3493fdc,174680c
3493fe0,8040d4ec
3493fe4,8040d178
3493fe8,1dffff
3493fec,ff000000
3493ff0,534100f9
3493ff4,176700c
3493ff8,8040d4ec
3493ffc,8040d178
3494000,1effff
3494004,ff000000
3494008,53410097
349400c,1766a0c
3494010,8040d4ec
3494014,8040d178
3494018,20ffff
349401c,ff000000
3494020,53410006
3494024,b90a02
3494028,8040d4ec
349402c,8040d1b0
3494030,10003
3494034,ff000000
3494038,5341001c
349403c,b90a02
3494040,8040d4ec
3494044,8040d1b0
3494048,10004
349404c,ff000000
3494050,5341001d
3494054,b90a02
3494058,8040d4ec
349405c,8040d1b0
3494060,10005
3494064,ff000000
3494068,5341001e
349406c,b90a02
3494070,8040d4ec
3494074,8040d1b0
3494078,10006
349407c,ff000000
3494080,5341002a
3494084,b90a02
3494088,8040d4ec
349408c,8040d1b0
3494090,10007
3494094,ff000000
3494098,53410061
349409c,b90a02
34940a0,8040d4ec
34940a4,8040d1b0
34940a8,1000a
34940ac,ff000000
34940b0,53410062
34940b4,b80b00
34940b8,8040d4ec
34940bc,8040d1b0
34940c0,20000
34940c4,ff000000
34940c8,53410063
34940cc,b80b00
34940d0,8040d4ec
34940d4,8040d1b0
34940d8,20001
34940dc,ff000000
34940e0,53410064
34940e4,b80b00
34940e8,8040d4ec
34940ec,8040d1b0
34940f0,20002
34940f4,ff000000
34940f8,53410065
34940fc,b80b00
3494100,8040d4ec
3494104,8040d1b0
3494108,20003
349410c,ff000000
3494110,5341007c
3494114,b80b00
3494118,8040d4ec
349411c,8040d1b0
3494120,20004
3494124,ff000000
3494128,5341007d
349412c,b80b00
3494130,8040d4ec
3494134,8040d1b0
3494138,20005
349413c,ff000000
3494140,5341007e
3494144,b80b00
3494148,8040d4ec
349414c,8040d1b0
3494150,20006
3494154,ff000000
3494158,5341007f
349415c,b80b00
3494160,8040d4ec
3494164,8040d1b0
3494168,20007
349416c,ff000000
3494170,534100a2
3494174,b80b00
3494178,8040d4ec
349417c,8040d1b0
3494180,20008
3494184,ff000000
3494188,53410087
349418c,b80b00
3494190,8040d4ec
3494194,8040d1b0
3494198,20009
349419c,ff000000
34941a0,53410088
34941a4,c81c00
34941a8,8040d4ec
34941ac,8040d1b0
34941b0,40000
34941b4,ff000000
34941b8,53410089
34941bc,c81c00
34941c0,8040d4ec
34941c4,8040d1b0
34941c8,40001
34941cc,ff000000
34941d0,5341008a
34941d4,c81c00
34941d8,8040d4ec
34941dc,8040d1b0
34941e0,40002
34941e4,ff000000
34941e8,5341008b
34941ec,c81c00
34941f0,8040d4ec
34941f4,8040d1b0
34941f8,40003
34941fc,ff000000
3494200,5341008c
3494204,c81c00
3494208,8040d4ec
349420c,8040d1b0
3494210,40004
3494214,ff000000
3494218,5341008e
349421c,c81c00
3494220,8040d4ec
3494224,8040d1b0
3494228,40005
349422c,ff000000
3494230,5341008f
3494234,c81c00
3494238,8040d4ec
349423c,8040d1b0
3494240,40006
3494244,ff000000
3494248,534100a3
349424c,c81c00
3494250,8040d4ec
3494254,8040d1b0
3494258,40007
349425c,ff000000
3494260,534100a5
3494264,c81c00
3494268,8040d4ec
349426c,8040d1b0
3494270,40008
3494274,ff000000
3494278,53410092
349427c,c81c00
3494280,8040d4ec
3494284,8040d1b0
3494288,40009
349428c,ff000000
3494290,53410093
3494294,aa020d
3494298,8040d4ec
349429c,8040d1c4
34942a0,3ffff
34942a4,ff000000
34942a8,53410094
34942ac,aa020d
34942b0,8040d4ec
34942b4,8040d1c4
34942b8,4ffff
34942bc,ff000000
34942c0,53410095
34942c4,aa020d
34942c8,8040d4ec
34942cc,8040d1c4
34942d0,5ffff
34942d4,ff000000
34942d8,534100a6
34942dc,aa020d
34942e0,8040d4ec
34942e4,8040d1c4
34942e8,6ffff
34942ec,ff000000
34942f0,534100a9
34942f4,aa020d
34942f8,8040d4ec
34942fc,8040d1c4
3494300,7ffff
3494304,ff000000
3494308,5341009b
349430c,aa020d
3494310,8040d4ec
3494314,8040d1c4
3494318,8ffff
349431c,ff000000
3494320,5341009f
3494324,aa020d
3494328,8040d4ec
349432c,8040d1c4
3494330,bffff
3494334,ff000000
3494338,534100a0
349433c,aa020d
3494340,8040d4ec
3494344,8040d1c4
3494348,cffff
349434c,ff000000
3494350,534100a1
3494354,aa020d
3494358,8040d4ec
349435c,8040d1c4
3494360,dffff
3494364,ff000000
3494368,534100e9
349436c,194130c
3494370,8040d4ec
3494374,8040d2b0
3494378,ffffffff
349437c,ff000000
3494380,534100e4
3494384,cd1e0c
3494388,8040d4ec
349438c,8040d2cc
3494390,ffffffff
3494394,ff000000
3494398,534100e8
349439c,cd1f0c
34943a0,8040d4ec
34943a4,8040d2e8
34943a8,ffffffff
34943ac,ff000000
34943b0,53410073
34943b4,b6030c
34943b8,8040d4ec
34943bc,8040d318
34943c0,6ffff
34943c4,ff000000
34943c8,53410074
34943cc,b6040c
34943d0,8040d4ec
34943d4,8040d318
34943d8,7ffff
34943dc,ff000000
34943e0,53410075
34943e4,b6050c
34943e8,8040d4ec
34943ec,8040d318
34943f0,8ffff
34943f4,ff000000
34943f8,53410076
34943fc,b6060c
3494400,8040d4ec
3494404,8040d318
3494408,9ffff
349440c,ff000000
3494410,53410077
3494414,b6070c
3494418,8040d4ec
349441c,8040d318
3494420,affff
3494424,ff000000
3494428,53410078
349442c,b6080c
3494430,8040d4ec
3494434,8040d318
3494438,bffff
349443c,ff000000
3494440,534100d4
3494444,b6040c
3494448,8040d4ec
349444c,8040d318
3494450,cffff
3494454,ff000000
3494458,534100d2
349445c,b6060c
3494460,8040d4ec
3494464,8040d318
3494468,dffff
349446c,ff000000
3494470,534100d1
3494474,b6030c
3494478,8040d4ec
349447c,8040d318
3494480,effff
3494484,ff000000
3494488,534100d3
349448c,b6080c
3494490,8040d4ec
3494494,8040d318
3494498,fffff
349449c,ff000000
34944a0,534100d5
34944a4,b6050c
34944a8,8040d4ec
34944ac,8040d318
34944b0,10ffff
34944b4,ff000000
34944b8,534100d6
34944bc,b6070c
34944c0,8040d4ec
34944c4,8040d318
34944c8,11ffff
34944cc,ff000000
34944d0,534100f8
34944d4,d1230c
34944d8,8040d4ec
34944dc,8040d134
34944e0,3ffff
34944e4,ff000000
34944e8,53149099
34944ec,10b450c
34944f0,8040d4ec
34944f4,8040d064
34944f8,ffffffff
34944fc,ff000000
3494500,53419048
3494504,f33e0c
3494508,8040d4ec
349450c,8040d34c
3494510,ffffffff
3494514,ff000000
3494518,53419003
349451c,193760c
3494520,8040d4ec
3494524,8040d078
3494528,ffffffff
349452c,ff000000
3494530,53419010
3494534,195770d
3494538,8040d4ec
349453c,8040d214
3494540,3ffff
3494544,ff000000
3494548,53419011
349454c,195770d
3494550,8040d4ec
3494554,8040d214
3494558,4ffff
349455c,ff000000
3494560,53419012
3494564,195770d
3494568,8040d4ec
349456c,8040d214
3494570,5ffff
3494574,ff000000
3494578,53419013
349457c,195770d
3494580,8040d4ec
3494584,8040d214
3494588,6ffff
349458c,ff000000
3494590,53419014
3494594,195770d
3494598,8040d4ec
349459c,8040d214
34945a0,7ffff
34945a4,ff000000
34945a8,53419015
34945ac,195770d
34945b0,8040d4ec
34945b4,8040d214
34945b8,8ffff
34945bc,ff000000
34945c0,53419016
34945c4,195770d
34945c8,8040d4ec
34945cc,8040d214
34945d0,bffff
34945d4,ff000000
34945d8,53419017
34945dc,195770d
34945e0,8040d4ec
34945e4,8040d214
34945e8,cffff
34945ec,ff000000
34945f0,53419018
34945f4,195770d
34945f8,8040d4ec
34945fc,8040d214
3494600,dffff
3494604,ff000000
349460c,948
3494614,fffc
3494618,ff98
3494620,25f
349462c,ff54
3494630,32
3494634,ff42
3494638,2b9
3494644,339
3494648,5
349464c,b
3494650,ff56
3494654,39
3494658,c0
349465c,2b7
3494668,331
349466c,8
3494670,4
3494678,ff99
349467c,fff9
3494680,3e4
3494684,ff37
3494688,ffff
349468c,fe93
3494690,fd62
34946a4,2b8
34946a8,ff51
34946ac,1d2
34946b0,245
34946bc,202
34946c8,2b8
34946cc,ff51
34946d0,fe2e
34946d4,241
34946e0,20d
34946ec,291
34946f0,fdf5
34946f4,16f
3494704,ffc7
3494708,d31
349471c,3b1
3494728,fe71
349472c,45
3494730,ff07
3494734,51a
3494740,4e8
3494744,5
3494748,b
349474c,fe74
3494750,4c
3494754,108
3494758,518
3494764,4e9
3494768,6
349476c,3
3494774,15
3494778,fff9
349477c,570
3494780,fefd
3494788,fed6
349478c,fd44
34947a0,40f
34947a4,ff54
34947a8,2a8
34947ac,397
34947b8,2f2
34947c4,40f
34947c8,ff53
34947cc,fd58
34947d0,397
34947dc,2f2
34947e8,3d2
34947ec,fd4c
34947f0,156
3494810,10000
3494820,20000
3494830,30000
3494840,40000
3494850,50000
3494860,60000
3494870,70000
3494880,80000
3494890,90000
34948a0,a0000
34948b0,b0000
34948c0,c0000
34948d0,d0000
3494940,d
3494944,41200000
3494948,41200000
349494c,804120f8
3494950,804120e8
3494958,df000000
3494960,80112f1a
3494964,80112f14
3494968,80112f0e
349496c,80112f08
3494970,8011320a
3494974,80113204
3494978,801131fe
349497c,801131f8
3494980,801131f2
3494984,801131ec
3494988,801131e6
349498c,801131e0
3494990,8012be1e
3494994,8012be20
3494998,8012be1c
349499c,8012be12
34949a0,8012be14
34949a4,8012be10
34949a8,801c7672
34949ac,801c767a
34949b0,801c7950
34949b4,8011bd50
34949b8,8011bd38
34949bc,801d8b9e
34949c0,801d8b92
34949c4,c80000
34949cc,ff0046
34949d0,320000
34949d4,a
34949d8,5
34949dc,1
34949e0,8008ffc0
3497ff0,db000
3497ff4,db000
3497ff8,db000
3497ffc,cb000
3498000,cb000
3498004,ca000
349800c,db000
3498010,db000
3498028,e8ac00
349802c,e8ac00
3498030,e8ac00
3498034,e8ac00
349805c,d77d0
3498060,2e3ab0
3498064,7d0c90
3498068,8ffffffd
349806c,c96e00
3498070,2e4ac00
3498074,effffff4
3498078,ab0e500
349807c,c95e000
3498080,e59c000
3498098,79000
349809c,5ceeb40
34980a0,cc8a990
34980a4,da79000
34980a8,8ecb400
34980ac,4adda0
34980b0,797e2
34980b4,c88aae0
34980b8,6ceed70
34980bc,79000
34980c0,79000
34980d0,6dea0000
34980d4,c94d6000
34980d8,c94d6033
34980dc,6deb6bc6
34980e0,8cb600
34980e4,7ca4cec4
34980e8,3109c3bb
34980ec,9c3bb
34980f0,2ced4
3498108,4cefb00
349810c,ad50000
3498110,8e30000
3498114,9ec0000
3498118,7e4db0ab
349811c,bb05e8aa
3498120,bc008ed6
3498124,7e936ed0
3498128,8ded9ea
3498140,ca000
3498144,ca000
3498148,ca000
349814c,ca000
3498170,c900
3498174,7e200
3498178,cb000
349817c,e8000
3498180,6f3000
3498184,8e0000
3498188,8e0000
349818c,6f4000
3498190,e8000
3498194,cb000
3498198,7e200
349819c,c900
34981a8,bb0000
34981ac,5e4000
34981b0,ca000
34981b4,ad000
34981b8,7e100
34981bc,6f400
34981c0,6f400
34981c4,7e100
34981c8,ad000
34981cc,ca000
34981d0,5e4000
34981d4,bb0000
34981e8,a8000
34981ec,c8a8ab0
34981f0,3beda10
34981f4,3beda10
34981f8,c8a8ab0
34981fc,a8000
3498224,ca000
3498228,ca000
349822c,ca000
3498230,affffff8
3498234,ca000
3498238,ca000
349823c,ca000
3498274,dd000
3498278,ec000
349827c,4f8000
3498280,9d0000
34982a4,dffb00
34982e4,ec000
34982e8,ec000
3498300,bc0
3498304,4e60
3498308,bc00
349830c,3e800
3498310,ad000
3498314,1e9000
3498318,9e2000
349831c,da0000
3498320,7e30000
3498324,cb00000
3498328,6e500000
3498338,3ceeb00
349833c,bd57e90
3498340,e900bd0
3498344,5f7009e0
3498348,6f6cb9e0
349834c,5f7009e0
3498350,e900bd0
3498354,bd57e90
3498358,3ceeb00
3498370,affe000
3498374,8e000
3498378,8e000
349837c,8e000
3498380,8e000
3498384,8e000
3498388,8e000
349838c,8e000
3498390,8ffffe0
34983a8,8deea00
34983ac,c837e90
34983b0,cc0
34983b4,2ea0
34983b8,bd20
34983bc,bd400
34983c0,bd4000
34983c4,bd40000
34983c8,2fffffd0
34983e0,7ceea00
34983e4,c837e90
34983e8,cb0
34983ec,27e90
34983f0,bffb00
34983f4,27da0
34983f8,ad0
34983fc,5c627db0
3498400,9deeb30
3498418,2de00
349841c,bde00
3498420,7d9e00
3498424,2d79e00
3498428,bb09e00
349842c,6e409e00
3498430,9ffffff7
3498434,9e00
3498438,9e00
3498450,cffff50
3498454,ca00000
3498458,ca00000
349845c,ceeea00
3498460,38e90
3498464,bc0
3498468,bc0
349846c,5c638e90
3498470,9deda00
3498488,aeec30
349848c,ae83980
3498490,e900000
3498494,4faeec40
3498498,6fd55dc0
349849c,5f9009e0
34984a0,e9009e0
34984a4,cd55dc0
34984a8,3ceec40
34984c0,5fffffd0
34984c4,da0
34984c8,7e40
34984cc,cc00
34984d0,4e800
34984d4,ad000
34984d8,da000
34984dc,8e4000
34984e0,cc0000
34984f8,5ceec30
34984fc,dc45db0
3498500,e900bd0
3498504,bc45d90
3498508,4dffc20
349850c,1db45cc0
3498510,5f6009e0
3498514,2eb35cd0
3498518,7deec50
3498530,6deeb00
3498534,db37e90
3498538,5f500bd0
349853c,5f500be0
3498540,db37ee0
3498544,6dedbe0
3498548,bc0
349854c,9749e70
3498550,5ded800
3498570,ec000
3498574,ec000
3498584,ec000
3498588,ec000
34985a8,ec000
34985ac,ec000
34985bc,dd000
34985c0,ec000
34985c4,4f8000
34985c8,9d0000
34985e0,29c8
34985e4,7bed93
34985e8,8dda4000
34985ec,8dda4000
34985f0,7bec93
34985f4,29c8
349861c,affffff8
3498628,affffff8
3498650,ac810000
3498654,4adeb600
3498658,6add6
349865c,6add6
3498660,4adeb600
3498664,ac810000
3498680,4beec30
3498684,9a46ea0
3498688,1da0
349868c,2cd30
3498690,cc100
3498694,e9000
349869c,e9000
34986a0,e9000
34986b8,1aeed70
34986bc,cd739e4
34986c0,7e2000c9
34986c4,ba0aeeca
34986c8,d76e64da
34986cc,d69c00aa
34986d0,d76e64da
34986d4,ba0aeeca
34986d8,6e400000
34986dc,ad83000
34986e0,8dee90
34986f0,3ed000
34986f4,9de600
34986f8,cbcb00
34986fc,3e8ad00
3498700,8e26f60
3498704,cc00ea0
3498708,2effffd0
349870c,8e5008f5
3498710,cd0001ea
3498728,effec40
349872c,e905dc0
3498730,e900ae0
3498734,e905dc0
3498738,efffd50
349873c,e904bd2
3498740,e9005f6
3498744,e904be3
3498748,effed80
3498760,9ded80
3498764,8e936b0
3498768,db00000
349876c,3f900000
3498770,5f700000
3498774,1e900000
3498778,db00000
349877c,8e947b0
3498780,9ded80
3498798,5ffed800
349879c,5f65ae80
34987a0,5f600cd0
34987a4,5f6009e0
34987a8,5f6009f0
34987ac,5f6009e0
34987b0,5f600cd0
34987b4,5f65ae80
34987b8,5ffed800
34987d0,dffffe0
34987d4,db00000
34987d8,db00000
34987dc,db00000
34987e0,dffffc0
34987e4,db00000
34987e8,db00000
34987ec,db00000
34987f0,dfffff0
3498808,bfffff4
349880c,bd00000
3498810,bd00000
3498814,bd00000
3498818,bffffc0
349881c,bd00000
3498820,bd00000
3498824,bd00000
3498828,bd00000
3498840,1aeed60
3498844,be738a0
3498848,4e900000
349884c,8f400000
3498850,9f10bff2
3498854,7f4007f2
3498858,4e9007f2
349885c,be739f2
3498860,1beed90
3498878,5f6009e0
349887c,5f6009e0
3498880,5f6009e0
3498884,5f6009e0
3498888,5fffffe0
349888c,5f6009e0
3498890,5f6009e0
3498894,5f6009e0
3498898,5f6009e0
34988b0,dffffb0
34988b4,db000
34988b8,db000
34988bc,db000
34988c0,db000
34988c4,db000
34988c8,db000
34988cc,db000
34988d0,dffffb0
34988e8,cfff40
34988ec,7f40
34988f0,7f40
34988f4,7f40
34988f8,7f40
34988fc,7f30
3498900,75009e00
3498904,8d64dc00
3498908,2beec500
3498920,5f6009e7
3498924,5f609e70
3498928,5f69e700
349892c,5fbe8000
3498930,5fedb000
3498934,5f87e800
3498938,5f60ae40
349893c,5f601dc0
3498940,5f6006ea
3498958,cc00000
