10,10736a7a
3496328,8fa201cc
349632c,10000004
3496330,ae02000c
3496334,ae000004
3496338,ae000008
349633c,ae00000c
3496340,2001025
3496344,8fbf01d4
3496348,8fb001d0
349634c,3e00008
3496350,27bd01d8
3496354,27bdffe0
3496358,afbf001c
349635c,afb10018
3496360,afb00014
3496364,808825
3496368,a08025
349636c,c105fd5
3496370,24040005
3496374,922301a6
3496378,2c630012
349637c,1060001a
3496380,3c038042
3496384,922401a6
3496388,42080
349638c,246396cc
3496390,641821
3496394,8c630000
3496398,600008
34963a0,c105fd5
34963a4,24040006
34963a8,10000010
34963ac,8e030000
34963b0,c105fd5
34963b4,24040007
34963b8,1000000c
34963bc,8e030000
34963c0,c105fd5
34963c4,24040009
34963c8,10000008
34963cc,8e030000
34963d0,c105fd5
34963d4,24040008
34963d8,10000004
34963dc,8e030000
34963e0,c105fd5
34963e4,2404001c
34963e8,8e030000
34963ec,8c6402c4
34963f0,2485ffd0
34963f4,ac6502c4
34963f8,3c06fd50
34963fc,ac86ffd0
3496400,24450200
3496404,ac85ffd4
3496408,8c6502c4
349640c,3c04df00
3496410,aca40008
3496414,aca0000c
3496418,8c6502c4
349641c,3c07fd10
3496420,aca70010
3496424,aca20014
3496428,8c6502c4
349642c,aca40018
3496430,aca0001c
3496434,8c6502c4
3496438,aca60020
349643c,24420a00
3496440,aca20024
3496444,8c6202c4
3496448,ac440028
349644c,ac40002c
3496450,8c6402c4
3496454,8c6202c0
3496458,24450008
349645c,ac6502c0
3496460,3c03db06
3496464,24630024
3496468,ac430000
349646c,ac440004
3496470,3c050600
3496474,24a50960
3496478,3c028002
349647c,34428048
3496480,40f809
3496484,2002025
3496488,8fbf001c
349648c,8fb10018
3496490,8fb00014
3496494,3e00008
3496498,27bd0020
349649c,27bdffe0
34964a0,afbf001c
34964a4,afb20018
34964a8,afb10014
34964ac,afb00010
34964b0,808825
34964b4,3c028008
34964b8,24421628
34964bc,40f809
34964c0,a08025
34964c4,2403ffff
34964c8,1443000d
34964cc,8fbf001c
34964d0,92230008
34964d4,2c630013
34964d8,1060000a
34964dc,8fb20018
34964e0,92320009
34964e4,2002825
34964e8,3c028008
34964ec,244212f0
34964f0,40f809
34964f4,2202025
34964f8,a2320009
34964fc,8fbf001c
3496500,8fb20018
3496504,8fb10014
3496508,8fb00010
349650c,3e00008
3496510,27bd0020
3496514,27bdffd8
3496518,afbf0024
349651c,afb10020
3496520,afb0001c
3496524,a08825
3496528,c08025
349652c,3c028042
3496530,c4409a88
3496534,3c028042
3496538,8c479a84
349653c,3c028002
3496540,24422cf4
3496544,40f809
3496548,e7a00010
349654c,14400018
3496550,8fbf0024
3496554,3c028040
3496558,90421302
349655c,50400015
3496560,8fb10020
3496564,24020043
3496568,12020005
349656c,24020044
3496570,1202000a
3496574,24050079
3496578,1000000e
349657c,8fb10020
3496580,24050078
3496584,3c028006
3496588,3442fdcc
349658c,40f809
3496590,2202025
3496594,10000006
3496598,8fbf0024
349659c,3c028006
34965a0,3442fdcc
34965a4,40f809
34965a8,2202025
34965ac,8fbf0024
34965b0,8fb10020
34965b4,8fb0001c
34965b8,3e00008
34965bc,27bd0028
34965c0,27bdfe28
34965c4,afbf01d4
34965c8,afb001d0
34965cc,808025
34965d0,24020015
34965d4,a7a20010
34965d8,94a20018
34965dc,a7a20026
34965e0,a7a0002c
34965e4,3825
34965e8,90c600a5
34965ec,27a50010
34965f0,c1033c4
34965f4,27a401c0
34965f8,8fa201c0
34965fc,50400015
3496600,ae000000
3496604,afa201ac
3496608,8fa201c4
349660c,afa201b0
3496610,8fa201c8
3496614,afa201b4
3496618,8fa201cc
349661c,afa201b8
3496620,c1036c5
3496624,27a40010
3496628,5440000a
349662c,ae000000
3496630,8fa201c0
3496634,ae020000
3496638,8fa201c4
349663c,ae020004
3496640,8fa201c8
3496644,ae020008
3496648,8fa201cc
349664c,10000004
3496650,ae02000c
3496654,ae000004
3496658,ae000008
349665c,ae00000c
3496660,2001025
3496664,8fbf01d4
3496668,8fb001d0
349666c,3e00008
3496670,27bd01d8
3496674,27bdfe28
3496678,afbf01d4
349667c,afb001d0
3496680,808025
3496684,24020015
3496688,a7a20010
349668c,94a20018
3496690,a7a20026
3496694,a7a0002c
3496698,3825
349669c,90c600a5
34966a0,27a50010
34966a4,c1033c4
34966a8,27a401c0
34966ac,8fa201c0
34966b0,50400015
34966b4,ae000000
34966b8,afa201ac
34966bc,8fa201c4
34966c0,afa201b0
34966c4,8fa201c8
34966c8,afa201b4
34966cc,8fa201cc
34966d0,afa201b8
34966d4,c1036c5
34966d8,27a40010
34966dc,5440000a
34966e0,ae000000
34966e4,8fa201c0
34966e8,ae020000
34966ec,8fa201c4
34966f0,ae020004
34966f4,8fa201c8
34966f8,ae020008
34966fc,8fa201cc
3496700,10000004
3496704,ae02000c
3496708,ae000004
349670c,ae000008
3496710,ae00000c
3496714,2001025
3496718,8fbf01d4
349671c,8fb001d0
3496720,3e00008
3496724,27bd01d8
3496728,27bdffd8
349672c,afbf0024
3496730,afb30020
3496734,afb2001c
3496738,afb10018
349673c,afb00014
3496740,84820000
3496744,24030111
3496748,1443005e
349674c,a08025
3496750,9482001c
3496754,21202
3496758,30420001
349675c,54400066
3496760,3c130600
3496764,10000060
3496768,3c120501
349676c,9082019c
3496770,3c120501
3496774,265318a0
3496778,265108a0
349677c,26527870
3496780,2c430012
3496784,10600022
3496788,21880
349678c,3c028042
3496790,24429714
3496794,431021
3496798,8c420000
349679c,400008
34967a4,c105fd5
34967a8,24040001
34967ac,10000018
34967b0,408825
34967b4,c105fd5
34967b8,24040002
34967bc,10000014
34967c0,408825
34967c4,c105fd5
34967c8,24040003
34967cc,10000010
34967d0,408825
34967d4,c105fd5
34967d8,24040004
34967dc,1000000c
34967e0,408825
34967e4,c105fd5
34967e8,2404001a
34967ec,408825
34967f0,c105fd5
34967f4,2404001b
34967f8,10000005
34967fc,409825
3496800,3c130600
3496804,267217c0
3496808,26731000
349680c,3c110600
3496810,8e030000
3496814,8c6402c4
3496818,2482ffe0
349681c,ac6202c4
3496820,3c07fd10
3496824,ac87ffe0
3496828,ac91ffe4
349682c,8c6202c4
3496830,3c06df00
3496834,ac460008
3496838,ac40000c
349683c,8c6202c4
3496840,8c6502c0
3496844,24a40008
3496848,ac6402c0
349684c,3c04db06
3496850,24880024
3496854,aca80000
3496858,aca20004
349685c,8c6202c4
3496860,ac470010
3496864,ac530014
3496868,8c6202c4
349686c,ac460018
3496870,ac40001c
3496874,8c6602c4
3496878,24c60010
349687c,8c6202c0
3496880,24450008
3496884,ac6502c0
3496888,24840028
349688c,ac440000
3496890,ac460004
3496894,2402825
3496898,3c028002
349689c,34428048
34968a0,40f809
34968a4,2002025
34968a8,8fbf0024
34968ac,8fb30020
34968b0,8fb2001c
34968b4,8fb10018
34968b8,8fb00014
34968bc,3e00008
34968c0,27bd0028
34968c4,24030117
34968c8,1043ffcd
34968cc,2403011d
34968d0,1043ffa6
34968d4,3c110501
34968d8,26327870
34968dc,263318a0
34968e0,1000ffcb
34968e4,263108a0
34968e8,265318a0
34968ec,265108a0
34968f0,10000004
34968f4,26527870
34968f8,26731000
34968fc,3c110600
3496900,263217c0
3496904,1000ff9e
3496908,9082018d
349690c,27bdffe8
3496910,afbf0014
3496914,c1059ca
349691c,8fbf0014
3496920,3e00008
3496924,27bd0018
3496928,8482014a
349692c,14400008
3496934,27bdffe8
3496938,afbf0014
349693c,c1059ca
3496944,8fbf0014
3496948,3e00008
349694c,27bd0018
3496950,3e00008
3496958,27bdffe8
349695c,afbf0014
3496960,c1059ca
3496968,8fbf0014
349696c,3e00008
3496970,27bd0018
3496974,9482001c
3496978,3046001f
349697c,2cc7001a
3496980,10e00014
3496984,801825
3496988,27bdffe8
349698c,afbf0014
3496990,afb00010
3496994,a02025
3496998,3c108042
349699c,94650018
34969a0,a605d814
34969a4,21042
34969a8,30423f00
34969ac,c23025
34969b0,3c028001
34969b4,24423678
34969b8,40f809
34969bc,24650024
34969c0,a600d814
34969c4,8fbf0014
34969c8,8fb00010
34969cc,3e00008
34969d0,27bd0018
34969d4,3e00008
34969dc,801825
34969e0,a02025
34969e4,9462001c
34969e8,2c450680
34969ec,10a00013
34969f0,23182
34969f4,27bdffe8
34969f8,afbf0014
34969fc,afb00010
3496a00,3c108042
3496a04,94650018
3496a08,a605d814
3496a0c,21200
3496a10,30423f00
3496a14,463025
3496a18,3c028001
3496a1c,24423678
3496a20,40f809
3496a24,24650024
3496a28,a600d814
3496a2c,8fbf0014
3496a30,8fb00010
3496a34,3e00008
3496a38,27bd0018
3496a3c,3e00008
3496a44,801025
3496a48,14c00002
3496a4c,a6001b
3496a50,7000d
3496a54,2810
3496a58,3812
3496a5c,3c03aaaa
3496a60,3463aaab
3496a64,e30019
3496a68,1810
3496a6c,31882
3496a70,32040
3496a74,831821
3496a78,31840
3496a7c,e31823
3496a80,44850000
3496a84,4a10004
3496a88,468000a1
3496a8c,3c048042
3496a90,d4809b10
3496a94,46201080
3496a98,462010a0
3496a9c,44860000
3496aa0,4c10004
3496aa4,46800021
3496aa8,3c048042
3496aac,d4849b10
3496ab0,46240000
3496ab4,46200020
3496ab8,46001083
3496abc,3c048042
3496ac0,c4849a8c
3496ac4,46022101
3496ac8,24640001
3496acc,3c068042
3496ad0,24c6975c
3496ad4,32840
3496ad8,a32821
3496adc,c52821
3496ae0,90a50001
3496ae4,44850000
3496aec,46800020
3496af0,46040002
3496af4,42840
3496af8,a42821
3496afc,c53021
3496b00,90c50001
3496b04,44853000
3496b0c,468031a0
3496b10,46023182
3496b14,46060000
3496b18,3c058042
3496b1c,c4a69a90
3496b20,4600303e
3496b28,45030005
3496b2c,46060001
3496b30,4600000d
3496b34,44050000
3496b38,10000006
3496b3c,30a700ff
3496b40,4600000d
3496b44,44050000
3496b48,3c068000
3496b4c,a62825
3496b50,30a700ff
3496b54,3c068042
3496b58,24c6975c
3496b5c,32840
3496b60,a32821
3496b64,c52821
3496b68,90a50002
3496b6c,44850000
3496b74,46800020
3496b78,46040002
3496b7c,42840
3496b80,a42821
3496b84,c53021
3496b88,90c50002
3496b8c,44853000
3496b94,468031a0
3496b98,46023182
3496b9c,46060000
3496ba0,3c058042
3496ba4,c4a69a90
3496ba8,4600303e
3496bb0,45030005
3496bb4,46060001
3496bb8,4600000d
3496bbc,44050000
3496bc0,10000006
3496bc4,30a600ff
3496bc8,4600000d
3496bcc,44050000
3496bd0,3c068000
3496bd4,a62825
3496bd8,30a600ff
3496bdc,32840
3496be0,a31821
3496be4,3c088042
3496be8,2508975c
3496bec,681821
3496bf0,90650000
3496bf4,44850000
3496bfc,46800020
3496c00,46040002
3496c04,41840
3496c08,641821
3496c0c,681821
3496c10,90630000
3496c14,44832000
3496c1c,46802120
3496c20,46022082
3496c24,46020000
3496c28,3c038042
3496c2c,c4629a90
3496c30,4600103e
3496c38,45030005
3496c3c,46020001
3496c40,4600000d
3496c44,44030000
3496c48,10000006
3496c4c,a0430000
3496c50,4600000d
3496c54,44030000
3496c58,3c048000
3496c5c,641825
3496c60,a0430000
3496c64,a0470001
3496c68,3e00008
3496c6c,a0460002
3496c70,3c028011
3496c74,3442a5d0
3496c78,24030140
3496c7c,a4431424
3496c80,90440032
3496c84,41840
3496c88,641821
3496c8c,31900
3496c90,3e00008
3496c94,a0430033
3496c98,3c048042
3496c9c,8c83d7c4
3496ca0,3c020019
3496ca4,2442660d
3496ca8,620018
3496cac,1012
3496cb0,3c033c6e
3496cb4,3463f35f
3496cb8,431021
3496cbc,3e00008
3496cc0,ac82d7c4
3496cc4,3c028042
3496cc8,3e00008
3496ccc,ac44d7c4
3496cd0,3c028042
3496cd4,8c43d834
3496cd8,3c028042
3496cdc,3e00008
3496ce0,ac43d7c4
3496ce4,3c048042
3496ce8,8c83d7c4
3496cec,3c020019
3496cf0,2442660d
3496cf4,620018
3496cf8,1012
3496cfc,3c033c6e
3496d00,3463f35f
3496d04,431021
3496d08,ac82d7c4
3496d0c,21242
3496d10,3c033f80
3496d14,431025
3496d18,3c038042
3496d1c,c4609a94
3496d20,44821000
3496d24,3e00008
3496d28,46001001
3496d2c,3c048042
3496d30,8c83d7c4
3496d34,3c020019
3496d38,2442660d
3496d3c,620018
3496d40,1012
3496d44,3c033c6e
3496d48,3463f35f
3496d4c,431021
3496d50,ac82d7c4
3496d54,21242
3496d58,3c033f80
3496d5c,431025
3496d60,3c038042
3496d64,c4609a98
3496d68,44821000
3496d6c,3e00008
3496d70,46001001
3496d74,27bdffd8
3496d78,afbf0024
3496d7c,afb30020
3496d80,afb2001c
3496d84,afb10018
3496d88,afb00014
3496d8c,808025
3496d90,3c028042
3496d94,9446d7f4
3496d98,3c128011
3496d9c,3652a5d0
3496da0,82421357
3496da4,21040
3496da8,3c118010
3496dac,2631bf00
3496db0,511021
3496db4,24051fe0
3496db8,a62823
3496dbc,94420000
3496dc0,a22821
3496dc4,30a5ffff
3496dc8,3c138005
3496dcc,26737030
3496dd0,852821
3496dd4,3c028042
3496dd8,260f809
3496ddc,8c44d7f0
3496de0,82421357
3496de4,21040
3496de8,511021
3496dec,94450000
3496df0,24a51450
3496df4,24060016
3496df8,2052821
3496dfc,3c048042
3496e00,260f809
3496e04,24843e40
3496e08,8fbf0024
3496e0c,8fb30020
3496e10,8fb2001c
3496e14,8fb10018
3496e18,8fb00014
3496e1c,3e00008
3496e20,27bd0028
3496e24,10c00009
3496e28,3c028009
3496e2c,27bdffe8
3496e30,afbf0014
3496e34,24421474
3496e38,40f809
3496e40,8fbf0014
3496e44,3e00008
3496e48,27bd0018
3496e4c,3e00008
3496e54,27bdffd0
3496e58,afbf002c
3496e5c,afb60028
3496e60,afb50024
3496e64,afb40020
3496e68,afb3001c
3496e6c,afb20018
3496e70,afb10014
3496e74,afb00010
3496e78,3c038011
3496e7c,3463a5d0
3496e80,a4601352
3496e84,1025
3496e88,3c058011
3496e8c,34a5b924
3496e90,602025
3496e94,24630002
3496e98,94840000
3496e9c,441021
3496ea0,1465fffb
3496ea4,3042ffff
3496ea8,3c038042
3496eac,24633e40
3496eb0,3c058042
3496eb4,24a53e56
3496eb8,24630002
3496ebc,9464fffe
3496ec0,441021
3496ec4,1465fffc
3496ec8,3042ffff
3496ecc,3c038042
3496ed0,8c64d7f0
3496ed4,3c038042
3496ed8,9463d7f4
3496edc,33042
3496ee0,2c630002
3496ee4,1460000a
3496ee8,3c108011
3496eec,24840002
3496ef0,9485fffe
3496ef4,451021
3496ef8,24630001
3496efc,3063ffff
3496f00,66282b
3496f04,14a0fff9
3496f08,3042ffff
3496f0c,3c108011
3496f10,3610a5d0
3496f14,a6021352
3496f18,82021357
3496f1c,21040
3496f20,3c118010
3496f24,2631bf00
3496f28,511021
3496f2c,94440000
3496f30,3c130800
3496f34,24070001
3496f38,24061450
3496f3c,2002825
3496f40,c105b89
3496f44,932021
3496f48,82021357
3496f4c,24420003
3496f50,21040
3496f54,511021
3496f58,94440000
3496f5c,24070001
3496f60,24061450
3496f64,2002825
3496f68,c105b89
3496f6c,932021
3496f70,3c168042
3496f74,96c6d7f4
3496f78,3c158042
3496f7c,82021357
3496f80,21040
3496f84,511021
3496f88,24121fe0
3496f8c,2462023
3496f90,94420000
3496f94,822021
3496f98,3084ffff
3496f9c,24070001
3496fa0,8ea5d7f0
3496fa4,c105b89
3496fa8,932021
3496fac,82021357
3496fb0,21040
3496fb4,511021
3496fb8,94440000
3496fbc,24841450
3496fc0,3084ffff
3496fc4,24070001
3496fc8,24060016
3496fcc,3c148042
3496fd0,26853e40
3496fd4,c105b89
3496fd8,932021
3496fdc,96c6d7f4
3496fe0,82021357
3496fe4,24420003
3496fe8,21040
3496fec,511021
3496ff0,2462023
3496ff4,94420000
3496ff8,822021
3496ffc,3084ffff
3497000,24070001
3497004,8ea5d7f0
3497008,c105b89
349700c,932021
3497010,82021357
3497014,24420003
3497018,21040
349701c,511021
3497020,94440000
3497024,24841450
3497028,3084ffff
349702c,24070001
3497030,24060016
3497034,26853e40
3497038,c105b89
349703c,932021
3497040,8fbf002c
3497044,8fb60028
3497048,8fb50024
349704c,8fb40020
3497050,8fb3001c
3497054,8fb20018
3497058,8fb10014
349705c,8fb00010
3497060,3e00008
3497064,27bd0030
3497068,27bdffa8
349706c,afbf0054
3497070,afbe0050
3497074,afb7004c
3497078,afb60048
349707c,afb50044
3497080,afb40040
3497084,afb3003c
3497088,afb20038
349708c,afb10034
3497090,afb00030
3497094,809825
3497098,a08825
349709c,34058000
34970a0,3c028000
34970a4,24422e80
34970a8,40f809
34970ac,8e240000
34970b0,3825
34970b4,34068000
34970b8,8e250000
34970bc,c105b89
34970c0,3c040800
34970c4,3c028011
34970c8,3442a5d0
34970cc,9442000c
34970d0,afa20024
34970d4,3c158010
34970d8,26b5bf00
34970dc,26a20004
34970e0,afa20018
34970e4,3c178005
34970e8,26f77030
34970ec,3c028011
34970f0,3456a5d0
34970f4,3c038042
34970f8,afa30020
34970fc,24633e40
3497100,afa3001c
3497104,3c1e8042
3497108,3c038042
349710c,afa30010
3497110,3450b924
3497114,3c128042
3497118,26523e56
349711c,3c028042
3497120,afa20028
3497124,afb50014
3497128,96b40000
349712c,8e250000
3497130,24061354
3497134,b42821
3497138,2e0f809
349713c,2c02025
3497140,26821450
3497144,8e250000
3497148,24060016
349714c,a22821
3497150,2e0f809
3497154,8fa4001c
3497158,97c6d7f4
349715c,2861023
3497160,24421fe0
3497164,8e250000
3497168,a22821
349716c,8fa20010
3497170,2e0f809
3497174,8c44d7f0
3497178,96c71352
349717c,a6c01352
3497180,2c01825
3497184,1025
3497188,602025
349718c,24630002
3497190,94840000
3497194,441021
3497198,1470fffb
349719c,3042ffff
34971a0,8fa30020
34971a4,24633e40
34971a8,24630002
34971ac,9464fffe
34971b0,441021
34971b4,1472fffc
34971b8,3042ffff
34971bc,8fa30010
34971c0,8c64d7f0
34971c4,97c3d7f4
34971c8,33042
34971cc,2c630002
34971d0,14600009
34971d8,24840002
34971dc,9485fffe
34971e0,451021
34971e4,24630001
34971e8,3063ffff
34971ec,66282b
34971f0,14a0fff9
34971f4,3042ffff
34971f8,50e20077
34971fc,26b50002
3497200,8fa20014
3497204,94540006
3497208,8e250000
349720c,24061354
3497210,b42821
3497214,2e0f809
3497218,2c02025
349721c,97c6d7f4
3497220,2861023
3497224,24421fe0
3497228,8e250000
349722c,a22821
3497230,8fa20010
3497234,2e0f809
3497238,8c44d7f0
349723c,96c71352
3497240,a6c01352
3497244,2c01825
3497248,1025
349724c,602025
3497250,24630002
3497254,94840000
3497258,441021
349725c,1470fffb
3497260,3042ffff
3497264,8fa30010
3497268,8c64d7f0
349726c,97c3d7f4
3497270,33042
3497274,2c630002
3497278,14600009
3497280,24840002
3497284,9485fffe
3497288,451021
349728c,24630001
3497290,3063ffff
3497294,66282b
3497298,14a0fff9
349729c,3042ffff
34972a0,50e2003b
34972a4,8fa20014
34972a8,3c148000
34972ac,26942e80
34972b0,24050004
34972b4,280f809
34972b8,2c02025
34972bc,24050004
34972c0,3c028011
34972c4,280f809
34972c8,3444a5d4
34972cc,24050004
34972d0,3c028011
34972d4,280f809
34972d8,3444a5da
34972dc,24050004
34972e0,3c028011
34972e4,280f809
34972e8,3444a5dc
34972ec,24050004
34972f0,3c028011
34972f4,280f809
34972f8,3444a5e0
34972fc,24050004
3497300,3c028011
3497304,280f809
3497308,3444a5e4
349730c,24050004
3497310,3c028011
3497314,280f809
3497318,3444a5e8
349731c,8fa30028
3497320,8c62d7c8
3497324,40f809
349732c,3c028011
3497330,3443a5d0
3497334,1025
3497338,602025
349733c,24630002
3497340,94840000
3497344,441021
3497348,1470fffb
349734c,3042ffff
3497350,a6c21352
3497354,8fa20014
3497358,94440006
349735c,24070001
3497360,24061450
3497364,2c02825
3497368,3c020800
349736c,c105b89
3497370,822021
3497374,8fa20010
3497378,8c44d7f0
349737c,3c028000
3497380,24422e80
3497384,40f809
3497388,97c5d7f4
349738c,8fa20014
3497390,94540000
3497394,24070001
3497398,24061450
349739c,2c02825
34973a0,3c020800
34973a4,c105b89
34973a8,2822021
34973ac,97c6d7f4
34973b0,2862023
34973b4,24841fe0
34973b8,3084ffff
34973bc,24070001
34973c0,8fa30010
34973c4,8c65d7f0
34973c8,3c020800
34973cc,c105b89
34973d0,822021
34973d4,26b50002
34973d8,8fa20018
34973dc,5455ff52
34973e0,afb50014
34973e4,34058000
34973e8,3c028000
34973ec,24422e80
34973f0,40f809
34973f4,8e240000
34973f8,3825
34973fc,34068000
3497400,8e250000
3497404,c105b89
3497408,3c040800
349740c,3c028011
3497410,3442a5d0
3497414,8fa30024
3497418,a443000c
349741c,3c148010
3497420,9682bf00
3497424,24420022
3497428,8e250000
349742c,3c100001
3497430,3610c9ee
3497434,3c128005
3497438,26527030
349743c,24060002
3497440,a22821
3497444,240f809
3497448,2702021
349744c,2695bf00
3497450,96a20002
3497454,24420022
3497458,8e250000
349745c,26040002
3497460,24060002
3497464,a22821
3497468,240f809
349746c,2642021
3497470,9682bf00
3497474,24420022
3497478,8e250000
349747c,26040004
3497480,24060002
3497484,a22821
3497488,240f809
349748c,2642021
3497490,9682bf00
3497494,24420024
3497498,8e250000
349749c,26040006
34974a0,24060008
34974a4,a22821
34974a8,240f809
34974ac,2642021
34974b0,96a20002
34974b4,24420024
34974b8,8e250000
34974bc,2604000e
34974c0,24060008
34974c4,a22821
34974c8,240f809
34974cc,2642021
34974d0,9682bf00
34974d4,24420024
34974d8,8e250000
34974dc,26040016
34974e0,24060008
34974e4,a22821
34974e8,240f809
34974ec,2642021
34974f0,9682bf00
34974f4,2442002e
34974f8,8e250000
34974fc,2604001e
3497500,24060002
3497504,a22821
3497508,240f809
349750c,2642021
3497510,96a20002
3497514,2442002e
3497518,8e250000
349751c,26040020
3497520,24060002
3497524,a22821
3497528,240f809
349752c,2642021
3497530,9682bf00
3497534,2442002e
3497538,8e250000
349753c,26040022
3497540,24060002
3497544,a22821
3497548,240f809
349754c,2642021
3497550,9682bf00
3497554,244200a4
3497558,8e250000
349755c,26040026
3497560,24060004
3497564,a22821
3497568,240f809
349756c,2642021
3497570,96a20002
3497574,244200a4
3497578,8e250000
349757c,2604002a
3497580,24060004
3497584,a22821
3497588,240f809
349758c,2642021
3497590,9682bf00
3497594,244200a4
3497598,8e250000
349759c,2604002e
34975a0,24060004
34975a4,a22821
34975a8,240f809
34975ac,2642021
34975b0,9682bf00
34975b4,2442002c
34975b8,8e250000
34975bc,26040032
34975c0,24060002
34975c4,a22821
34975c8,240f809
34975cc,2642021
34975d0,96a20002
34975d4,2442002c
34975d8,8e250000
34975dc,26040034
34975e0,24060002
34975e4,a22821
34975e8,240f809
34975ec,2642021
34975f0,9682bf00
34975f4,2442002c
34975f8,8e250000
34975fc,26040036
3497600,24060002
3497604,a22821
3497608,240f809
349760c,2642021
3497610,9682bf00
3497614,244200cf
3497618,8e250000
349761c,26040038
3497620,24060001
3497624,a22821
3497628,240f809
349762c,2642021
3497630,96a20002
3497634,244200cf
3497638,8e250000
349763c,26040039
3497640,24060001
3497644,a22821
3497648,240f809
349764c,2642021
3497650,9682bf00
3497654,244200cf
3497658,8e250000
349765c,2604003a
3497660,24060001
3497664,a22821
3497668,240f809
349766c,2642021
3497670,8fbf0054
3497674,8fbe0050
3497678,8fb7004c
349767c,8fb60048
3497680,8fb50044
3497684,8fb40040
3497688,8fb3003c
349768c,8fb20038
3497690,8fb10034
3497694,8fb00030
3497698,3e00008
349769c,27bd0058
34976a0,27bdffd0
34976a4,afbf002c
34976a8,afb60028
34976ac,afb50024
34976b0,afb40020
34976b4,afb3001c
34976b8,afb20018
34976bc,afb10014
34976c0,afb00010
34976c4,809025
34976c8,a08025
34976cc,8ca30000
34976d0,3c150002
34976d4,959821
34976d8,8662ca38
34976dc,21040
34976e0,3c148010
34976e4,2694bf00
34976e8,541021
34976ec,94560000
34976f0,8662ca50
34976f4,21040
34976f8,541021
34976fc,94440000
3497700,3c118005
3497704,26317030
3497708,24061fe0
349770c,762821
3497710,220f809
3497714,642021
3497718,8e030000
349771c,8662ca50
3497720,24420003
3497724,21040
3497728,541021
349772c,94440000
3497730,24061fe0
3497734,762821
3497738,220f809
349773c,642021
3497740,24070001
3497744,34068000
3497748,8e050000
349774c,c105b89
3497750,3c040800
3497754,8664ca50
3497758,41040
349775c,541021
3497760,94540000
3497764,26820022
3497768,8e050000
349776c,3403e4f7
3497770,832021
3497774,42040
3497778,24060002
349777c,a22821
3497780,220f809
3497784,2442021
3497788,26820024
349778c,8e050000
3497790,8664ca50
3497794,2484393e
3497798,420c0
349779c,24840004
34977a0,24060008
34977a4,a22821
34977a8,220f809
34977ac,2442021
34977b0,2682002e
34977b4,8e050000
34977b8,8664ca50
34977bc,3403e506
34977c0,832021
34977c4,42040
34977c8,24060002
34977cc,a22821
34977d0,220f809
34977d4,2442021
34977d8,268200a4
34977dc,8e050000
34977e0,8664ca50
34977e4,24847285
34977e8,42080
34977ec,24060004
34977f0,a22821
34977f4,220f809
34977f8,2442021
34977fc,2682002c
3497800,8e050000
3497804,8664ca50
3497808,3403e510
349780c,832021
3497810,42040
3497814,24060002
3497818,a22821
349781c,220f809
3497820,2442021
3497824,269400cf
3497828,8e050000
349782c,8664ca50
3497830,26b5ca26
3497834,952021
3497838,24060001
349783c,b42821
3497840,220f809
3497844,2442021
3497848,8fbf002c
349784c,8fb60028
3497850,8fb50024
3497854,8fb40020
3497858,8fb3001c
349785c,8fb20018
3497860,8fb10014
3497864,8fb00010
3497868,3e00008
349786c,27bd0030
3497870,27bdffe8
3497874,afbf0014
3497878,afb00010
349787c,c105b89
3497880,e08025
3497884,3c028042
3497888,9446d7f4
349788c,3c028011
3497890,3442a5d0
3497894,80431357
3497898,31840
349789c,3c028010
34978a0,2442bf00
34978a4,621821
34978a8,24021fe0
34978ac,461023
34978b0,94630000
34978b4,431021
34978b8,3042ffff
34978bc,2003825
34978c0,3c038042
34978c4,8c65d7f0
34978c8,3c040800
34978cc,c105b89
34978d0,442021
34978d4,8fbf0014
34978d8,8fb00010
34978dc,3e00008
34978e0,27bd0018
34978e4,27bdffe0
34978e8,afbf001c
34978ec,afb20018
34978f0,afb10014
34978f4,afb00010
34978f8,a08025
34978fc,e08825
3497900,3c028011
3497904,3442a5d0
3497908,80421357
349790c,21040
3497910,3c038010
3497914,2463bf00
3497918,431021
349791c,94460000
3497920,24d21450
3497924,24050b90
3497928,3c028000
349792c,24422e80
3497930,40f809
3497934,2122021
3497938,3c028040
349793c,8c421140
3497940,1040000b
3497944,3c028040
3497948,24421140
349794c,2123021
3497950,90440003
3497954,94430000
3497958,c31821
349795c,a0640000
3497960,24420004
3497964,8c430000
3497968,5460fffa
349796c,90440003
3497970,2203825
3497974,34068000
3497978,2002825
349797c,c105b89
3497980,3c040800
3497984,8fbf001c
3497988,8fb20018
349798c,8fb10014
3497990,8fb00010
3497994,3e00008
3497998,27bd0020
349799c,24a20002
34979a0,24a50082
34979a4,24065700
34979a8,24070004
34979ac,9443fffe
34979b0,50660008
34979b4,24420004
34979b8,50600006
34979bc,24420004
34979c0,94430000
34979c4,2c630004
34979c8,54600001
34979cc,a4470000
34979d0,24420004
34979d4,5445fff6
34979d8,9443fffe
34979dc,3e00008
34979e4,3c028011
34979e8,3442a5d0
34979ec,8c431360
34979f0,1060002b
34979f4,1025
34979f8,2c620004
34979fc,10400028
3497a00,2402ffff
3497a04,3c02801c
3497a08,344284a0
3497a0c,8c4900b0
3497a10,91220000
3497a14,24040014
3497a18,10440020
3497a1c,306b00ff
3497a20,306300ff
3497a24,33080
3497a28,1202025
3497a2c,24070018
3497a30,3c0a00ff
3497a34,354affff
3497a38,24080014
3497a3c,54470010
3497a40,24840008
