10,10731a3a
349287c,24070001
3492880,24061450
3492884,2002825
3492888,c1049db
349288c,922021
3492890,3c158041
3492894,96a67f1c
3492898,3c138041
349289c,82021357
34928a0,21040
34928a4,541021
34928a8,24111fe0
34928ac,2262023
34928b0,94420000
34928b4,822021
34928b8,3084ffff
34928bc,24070001
34928c0,8e657f18
34928c4,c1049db
34928c8,922021
34928cc,96a67f1c
34928d0,82021357
34928d4,24420003
34928d8,21040
34928dc,541021
34928e0,2262023
34928e4,94420000
34928e8,822021
34928ec,3084ffff
34928f0,24070001
34928f4,8e657f18
34928f8,c1049db
34928fc,922021
3492900,8fbf002c
3492904,8fb50028
3492908,8fb40024
349290c,8fb30020
3492910,8fb2001c
3492914,8fb10018
3492918,8fb00014
349291c,3e00008
3492920,27bd0030
3492924,27bdffb8
3492928,afbf0044
349292c,afbe0040
3492930,afb7003c
3492934,afb60038
3492938,afb50034
349293c,afb40030
3492940,afb3002c
3492944,afb20028
3492948,afb10024
349294c,afb00020
3492950,808825
3492954,a08025
3492958,34058000
349295c,3c028000
3492960,24422e80
3492964,40f809
3492968,8e040000
349296c,3825
3492970,34068000
3492974,8e050000
3492978,c1049db
349297c,3c040800
3492980,3c028011
3492984,3442a5d0
3492988,9442000c
349298c,afa20018
3492990,3c128010
3492994,2652bf00
3492998,26420004
349299c,afa20014
34929a0,3c1e8011
34929a4,37d4a5d0
34929a8,3c178041
34929ac,3c168041
34929b0,3c028041
34929b4,afa2001c
34929b8,afb20010
34929bc,96530000
34929c0,8e050000
34929c4,3c158005
34929c8,26b57030
34929cc,24061354
34929d0,b32821
34929d4,2a0f809
34929d8,2802025
34929dc,96e67f1c
34929e0,2661023
34929e4,24421fe0
34929e8,8e050000
34929ec,a22821
34929f0,2a0f809
34929f4,8ec47f18
34929f8,96871352
34929fc,a6801352
3492a00,2801825
3492a04,1025
3492a08,37c5b924
3492a0c,602025
3492a10,24630002
3492a14,94840000
3492a18,441021
3492a1c,1465fffb
3492a20,3042ffff
3492a24,96e37f1c
3492a28,33042
3492a2c,2c630002
3492a30,14600009
3492a34,8ec47f18
3492a38,24840002
3492a3c,9485fffe
3492a40,451021
3492a44,24630001
3492a48,3063ffff
3492a4c,66282b
3492a50,14a0fff9
3492a54,3042ffff
3492a58,50e2006e
3492a5c,26520002
3492a60,8fa20010
3492a64,94530006
3492a68,8e050000
3492a6c,3c028005
3492a70,24557030
3492a74,24061354
3492a78,b32821
3492a7c,2a0f809
3492a80,2802025
3492a84,96e67f1c
3492a88,2661023
3492a8c,24421fe0
3492a90,8e050000
3492a94,a22821
3492a98,2a0f809
3492a9c,8ec47f18
3492aa0,96871352
3492aa4,a6801352
3492aa8,2801825
3492aac,1025
3492ab0,37c5b924
3492ab4,602025
3492ab8,24630002
3492abc,94840000
3492ac0,441021
3492ac4,1465fffb
3492ac8,3042ffff
3492acc,96e37f1c
3492ad0,33042
3492ad4,2c630002
3492ad8,14600009
3492adc,8ec47f18
3492ae0,24840002
3492ae4,9485fffe
3492ae8,451021
3492aec,24630001
3492af0,3063ffff
3492af4,66282b
3492af8,14a0fff9
3492afc,3042ffff
3492b00,50e20034
3492b04,8fa20010
3492b08,3c138000
3492b0c,26732e80
3492b10,24050004
3492b14,260f809
3492b18,2802025
3492b1c,24050004
3492b20,260f809
3492b24,37c4a5d4
3492b28,24050004
3492b2c,260f809
3492b30,37c4a5da
3492b34,24050004
3492b38,260f809
3492b3c,37c4a5dc
3492b40,24050004
3492b44,260f809
3492b48,37c4a5e0
3492b4c,24050004
3492b50,260f809
3492b54,37c4a5e4
3492b58,24050004
3492b5c,260f809
3492b60,37c4a5e8
3492b64,8fa2001c
3492b68,8c427ef8
3492b6c,40f809
3492b74,37c3a5d0
3492b78,1025
3492b7c,37c5b924
3492b80,602025
3492b84,24630002
3492b88,94840000
3492b8c,441021
3492b90,1465fffb
3492b94,3042ffff
3492b98,a6821352
3492b9c,8fa20010
3492ba0,94440006
3492ba4,24070001
3492ba8,24061450
3492bac,2802825
3492bb0,3c020800
3492bb4,c1049db
3492bb8,822021
3492bbc,96e57f1c
3492bc0,3c028000
3492bc4,24422e80
3492bc8,40f809
3492bcc,8ec47f18
3492bd0,8fa20010
3492bd4,94530000
3492bd8,3c150800
3492bdc,24070001
3492be0,24061450
3492be4,2802825
3492be8,c1049db
3492bec,2752021
3492bf0,96e67f1c
3492bf4,2662023
3492bf8,24841fe0
3492bfc,3084ffff
3492c00,24070001
3492c04,8ec57f18
3492c08,c1049db
3492c0c,952021
3492c10,26520002
3492c14,8fa20014
3492c18,5452ff68
3492c1c,afb20010
3492c20,34058000
3492c24,3c028000
3492c28,24422e80
3492c2c,40f809
3492c30,8e040000
3492c34,3825
3492c38,34068000
3492c3c,8e050000
3492c40,c1049db
3492c44,3c040800
3492c48,3c028011
3492c4c,3442a5d0
3492c50,8fa30018
3492c54,a443000c
3492c58,3c148010
3492c5c,9682bf00
3492c60,24420022
3492c64,8e050000
3492c68,3c120001
3492c6c,3652c9ee
3492c70,3c138005
3492c74,26737030
3492c78,24060002
3492c7c,a22821
3492c80,260f809
3492c84,2322021
3492c88,2695bf00
3492c8c,96a20002
3492c90,24420022
3492c94,8e050000
3492c98,26440002
3492c9c,24060002
3492ca0,a22821
3492ca4,260f809
3492ca8,2242021
3492cac,9682bf00
3492cb0,24420022
3492cb4,8e050000
3492cb8,26440004
3492cbc,24060002
3492cc0,a22821
3492cc4,260f809
3492cc8,2242021
3492ccc,9682bf00
3492cd0,24420024
3492cd4,8e050000
3492cd8,26440006
3492cdc,24060008
3492ce0,a22821
3492ce4,260f809
3492ce8,2242021
3492cec,96a20002
3492cf0,24420024
3492cf4,8e050000
3492cf8,2644000e
3492cfc,24060008
3492d00,a22821
3492d04,260f809
3492d08,2242021
3492d0c,9682bf00
3492d10,24420024
3492d14,8e050000
3492d18,26440016
3492d1c,24060008
3492d20,a22821
3492d24,260f809
3492d28,2242021
3492d2c,9682bf00
3492d30,2442002e
3492d34,8e050000
3492d38,2644001e
3492d3c,24060002
3492d40,a22821
3492d44,260f809
3492d48,2242021
3492d4c,96a20002
3492d50,2442002e
3492d54,8e050000
3492d58,26440020
3492d5c,24060002
3492d60,a22821
3492d64,260f809
3492d68,2242021
3492d6c,9682bf00
3492d70,2442002e
3492d74,8e050000
3492d78,26440022
3492d7c,24060002
3492d80,a22821
3492d84,260f809
3492d88,2242021
3492d8c,9682bf00
3492d90,244200a4
3492d94,8e050000
3492d98,26440026
3492d9c,24060004
3492da0,a22821
3492da4,260f809
3492da8,2242021
3492dac,96a20002
3492db0,244200a4
3492db4,8e050000
3492db8,2644002a
3492dbc,24060004
3492dc0,a22821
3492dc4,260f809
3492dc8,2242021
3492dcc,9682bf00
3492dd0,244200a4
3492dd4,8e050000
3492dd8,2644002e
3492ddc,24060004
3492de0,a22821
3492de4,260f809
3492de8,2242021
3492dec,9682bf00
3492df0,2442002c
3492df4,8e050000
3492df8,26440032
3492dfc,24060002
3492e00,a22821
3492e04,260f809
3492e08,2242021
3492e0c,96a20002
3492e10,2442002c
3492e14,8e050000
3492e18,26440034
3492e1c,24060002
3492e20,a22821
3492e24,260f809
3492e28,2242021
3492e2c,9682bf00
3492e30,2442002c
3492e34,8e050000
3492e38,26440036
3492e3c,24060002
3492e40,a22821
3492e44,260f809
3492e48,2242021
3492e4c,9682bf00
3492e50,244200cf
3492e54,8e050000
3492e58,26440038
3492e5c,24060001
3492e60,a22821
3492e64,260f809
3492e68,2242021
3492e6c,96a20002
3492e70,244200cf
3492e74,8e050000
3492e78,26440039
3492e7c,24060001
3492e80,a22821
3492e84,260f809
3492e88,2242021
3492e8c,9682bf00
3492e90,244200cf
3492e94,8e050000
3492e98,2644003a
3492e9c,24060001
3492ea0,a22821
3492ea4,260f809
3492ea8,2242021
3492eac,8fbf0044
3492eb0,8fbe0040
3492eb4,8fb7003c
3492eb8,8fb60038
3492ebc,8fb50034
3492ec0,8fb40030
3492ec4,8fb3002c
3492ec8,8fb20028
3492ecc,8fb10024
3492ed0,8fb00020
3492ed4,3e00008
3492ed8,27bd0048
3492edc,27bdffd0
3492ee0,afbf002c
3492ee4,afb60028
3492ee8,afb50024
3492eec,afb40020
3492ef0,afb3001c
3492ef4,afb20018
3492ef8,afb10014
3492efc,afb00010
3492f00,809025
3492f04,a08025
3492f08,8ca30000
3492f0c,3c150002
3492f10,959821
3492f14,8662ca38
3492f18,21040
3492f1c,3c148010
3492f20,2694bf00
3492f24,541021
3492f28,94560000
3492f2c,8662ca50
3492f30,21040
3492f34,541021
3492f38,94440000
3492f3c,3c118005
3492f40,26317030
3492f44,24061fe0
3492f48,762821
3492f4c,220f809
3492f50,642021
3492f54,8e030000
3492f58,8662ca50
3492f5c,24420003
3492f60,21040
3492f64,541021
3492f68,94440000
3492f6c,24061fe0
3492f70,762821
3492f74,220f809
3492f78,642021
3492f7c,24070001
3492f80,34068000
3492f84,8e050000
3492f88,c1049db
3492f8c,3c040800
3492f90,8664ca50
3492f94,41040
3492f98,541021
3492f9c,94540000
3492fa0,26820022
3492fa4,8e050000
3492fa8,3403e4f7
3492fac,832021
3492fb0,42040
3492fb4,24060002
3492fb8,a22821
3492fbc,220f809
3492fc0,2442021
3492fc4,26820024
3492fc8,8e050000
3492fcc,8664ca50
3492fd0,2484393e
3492fd4,420c0
3492fd8,24840004
3492fdc,24060008
3492fe0,a22821
3492fe4,220f809
3492fe8,2442021
3492fec,2682002e
3492ff0,8e050000
3492ff4,8664ca50
3492ff8,3403e506
3492ffc,832021
3493000,42040
3493004,24060002
3493008,a22821
349300c,220f809
3493010,2442021
3493014,268200a4
3493018,8e050000
349301c,8664ca50
3493020,24847285
3493024,42080
3493028,24060004
349302c,a22821
3493030,220f809
3493034,2442021
3493038,2682002c
349303c,8e050000
3493040,8664ca50
3493044,3403e510
3493048,832021
349304c,42040
3493050,24060002
3493054,a22821
3493058,220f809
349305c,2442021
3493060,269400cf
3493064,8e050000
3493068,8664ca50
349306c,26b5ca26
3493070,952021
3493074,24060001
3493078,b42821
349307c,220f809
3493080,2442021
3493084,8fbf002c
3493088,8fb60028
349308c,8fb50024
3493090,8fb40020
3493094,8fb3001c
3493098,8fb20018
349309c,8fb10014
34930a0,8fb00010
34930a4,3e00008
34930a8,27bd0030
34930ac,27bdffe8
34930b0,afbf0014
34930b4,afb00010
34930b8,c1049db
34930bc,e08025
34930c0,3c028041
34930c4,94467f1c
34930c8,3c028011
34930cc,3442a5d0
34930d0,80431357
34930d4,31840
34930d8,3c028010
34930dc,2442bf00
34930e0,621821
34930e4,24021fe0
34930e8,461023
34930ec,94630000
34930f0,431021
34930f4,3042ffff
34930f8,2003825
34930fc,3c038041
3493100,8c657f18
3493104,3c040800
3493108,c1049db
349310c,442021
3493110,8fbf0014
3493114,8fb00010
3493118,3e00008
349311c,27bd0018
3493120,27bdffe0
3493124,afbf001c
3493128,afb10018
349312c,afb00014
3493130,a08025
3493134,e08825
3493138,3c028041
349313c,94457f1c
3493140,3c028011
3493144,3442a5d0
3493148,80421357
349314c,21040
3493150,3c038010
3493154,2463bf00
3493158,431021
349315c,24041fe0
3493160,852023
3493164,94420000
3493168,822021
349316c,3084ffff
3493170,3c028000
3493174,24422e80
3493178,40f809
349317c,2042021
3493180,2203825
3493184,34068000
3493188,2002825
349318c,c1049db
3493190,3c040800
3493194,8fbf001c
3493198,8fb10018
349319c,8fb00014
34931a0,3e00008
34931a4,27bd0020
34931a8,24a20002
34931ac,24a50082
34931b0,24065700
34931b4,24070004
34931b8,9443fffe
34931bc,50660008
34931c0,24420004
34931c4,50600006
34931c8,24420004
34931cc,94430000
34931d0,2c630004
34931d4,54600001
34931d8,a4470000
34931dc,24420004
34931e0,5445fff6
34931e4,9443fffe
34931e8,3e00008
34931f0,3c028011
34931f4,3442a5d0
34931f8,8c431360
34931fc,1060002b
3493200,1025
3493204,2c620004
3493208,10400028
349320c,2402ffff
3493210,3c02801c
3493214,344284a0
3493218,8c4900b0
349321c,91220000
3493220,24040014
3493224,10440020
3493228,306b00ff
349322c,306300ff
3493230,33080
3493234,1202025
3493238,24070018
349323c,3c0a00ff
3493240,354affff
3493244,24080014
3493248,54470010
349324c,24840008
3493250,8c830004
3493254,6a1824
3493258,661821
349325c,1231821
3493260,1601025
3493264,8c65fffc
3493268,50a00004
349326c,2442ffff
3493270,21600
3493274,1000000d
3493278,21603
349327c,304200ff
3493280,1440fff8
3493284,2463fffc
3493288,24840008
349328c,90820000
3493290,1448ffed
3493298,10000004
349329c,1025
34932a0,10000002
34932a4,2402ffff
34932a8,1025
34932ac,3c038041
34932b0,3e00008
34932b4,a0627f60
34932b8,27bdffe8
34932bc,afbf0014
34932c0,c1051fd
34932c4,24040400
34932c8,3c038041
34932cc,ac627f64
34932d0,3c038041
34932d4,ac627f68
34932d8,8fbf0014
34932dc,3e00008
34932e0,27bd0018
34932e4,80830000
34932e8,10600025
34932ec,6025
34932f0,3c028041
34932f4,8c4a7f64
34932f8,254a0400
34932fc,3c028041
3493300,8c487f68
3493304,1025
3493308,3c0bff00
349330c,256b0fff
3493310,30c60fff
3493314,240ef000
3493318,240d0001
349331c,10a482b
3493320,55200005
3493324,a1030000
3493328,11800016
349332c,3c038041
3493330,3e00008
3493334,ac687f68
3493338,30a90fff
349333c,94b00
3493340,8d030000
3493344,6b1824
3493348,691825
349334c,6e1824
3493350,661825
3493354,ad030000
3493358,25080004
349335c,a72821
3493360,24420001
3493364,821821
3493368,80630000
349336c,1460ffeb
3493370,1a06025
3493374,3c038041
3493378,3e00008
349337c,ac687f68
3493380,1025
3493384,3e00008
349338c,27bdffe8
3493390,afbf0014
3493394,3c028041
3493398,c104cb9
349339c,944753fc
34933a0,8fbf0014
34933a4,3e00008
34933a8,27bd0018
34933ac,27bdffb0
34933b0,afbf004c
34933b4,afbe0048
34933b8,afb70044
34933bc,afb60040
34933c0,afb5003c
34933c4,afb40038
34933c8,afb30034
34933cc,afb20030
34933d0,afb1002c
34933d4,afb00028
34933d8,afa40050
34933dc,a0b825
34933e0,c0b025
34933e4,e0a825
34933e8,8fbe0060
34933ec,8825
34933f0,3c148041
34933f4,269453f8
34933f8,3c028041
34933fc,afa20020
3493400,3c138041
3493404,3c1238e3
3493408,36528e39
349340c,1130c0
3493410,d13021
3493414,24070012
3493418,63040
349341c,2802825
3493420,c102f58
3493424,8fa40050
3493428,8fa20020
349342c,8c507f64
3493430,8e627f68
3493434,202102b
3493438,50400025
349343c,26310001
3493440,82020000
3493444,2002825
3493448,2442ffe0
349344c,520018
3493450,1810
3493454,31883
3493458,227c3
349345c,641823
3493460,14710016
3493464,26100004
3493468,8ca70000
349346c,73b02
3493470,30e70fff
3493474,520018
3493478,1810
349347c,31883
3493480,641823
3493484,330c0
3493488,c33021
349348c,63040
3493490,afb60018
3493494,afb70014
3493498,8ca30000
349349c,30630fff
34934a0,7e1821
34934a4,afa30010
34934a8,f53821
34934ac,463023
34934b0,2802825
34934b4,c102fc0
34934b8,8fa40050
34934bc,8e627f68
34934c0,202102b
34934c4,5440ffdf
34934c8,82020000
34934cc,26310001
34934d0,24020006
34934d4,1622ffce
34934d8,1130c0
34934dc,3c028041
34934e0,8c437f64
34934e4,3c028041
34934e8,ac437f68
34934ec,8fbf004c
34934f0,8fbe0048
34934f4,8fb70044
34934f8,8fb60040
34934fc,8fb5003c
3493500,8fb40038
3493504,8fb30034
3493508,8fb20030
349350c,8fb1002c
3493510,8fb00028
3493514,3e00008
3493518,27bd0050
349351c,27bdffe0
3493520,afbf001c
3493524,3c028041
3493528,244253f8
349352c,afa00010
3493530,3825
3493534,94460006
3493538,c104ceb
349353c,94450004
3493540,8fbf001c
3493544,3e00008
3493548,27bd0020
349354c,3c028041
3493550,42100
3493554,24427c64
3493558,441021
349355c,3e00008
3493560,8c420004
3493564,27bdffe0
3493568,afbf001c
349356c,afb10018
3493570,afb00014
3493574,3c108041
3493578,26107c68
349357c,3c118041
3493580,26317e58
3493584,8e020004
3493588,50400004
349358c,26100010
3493590,c10520c
3493594,2002025
3493598,26100010
349359c,5611fffa
34935a0,8e020004
34935a4,8fbf001c
34935a8,8fb10018
34935ac,8fb00014
34935b0,3e00008
34935b4,27bd0020
34935b8,2c82002c
34935bc,50400004
34935c0,2484ffde
34935c4,2484ffdf
34935c8,3e00008
34935cc,3082ffff
34935d0,3e00008
34935d4,3082ffff
34935d8,3c028041
34935dc,24424e76
34935e0,1825
34935e4,24060016
34935e8,84450000
34935ec,50a40006
34935f0,3c028041
34935f4,24630001
34935f8,1466fffb
34935fc,2442001c
3493600,3e00008
3493604,1025
3493608,320c0
349360c,831823
3493610,31880
3493614,24424e70
3493618,431021
349361c,3e00008
3493620,94420002
3493624,2482ffdf
3493628,3042ffff
349362c,2c42000b
3493630,14400007
3493634,2484ffd3
3493638,3084ffff
349363c,2c84000b
3493640,14800005
3493648,3e00008
3493650,3e00008
3493654,24020017
3493658,3e00008
349365c,24020016
3493660,2c84002c
3493664,14800002
3493668,24020021
349366c,2402002d
3493670,3e00008
3493678,2c84002c
349367c,14800002
3493680,2402002b
3493684,24020037
3493688,3e00008
3493690,2482ffdf
3493694,3042ffff
3493698,2c42000b
349369c,14400005
34936a4,2482ffd3
34936a8,3042ffff
34936ac,3e00008
34936b0,2c42000b
34936b4,3e00008
34936b8,24020001
34936bc,2482ffd2
34936c0,3042ffff
34936c4,2c42000a
34936c8,14400003
34936cc,3884003d
34936d0,3e00008
34936d4,2c820001
34936d8,3e00008
34936dc,24020001
34936e0,27bdffe8
34936e4,afbf0014
34936e8,c104d6e
34936f0,3c038011
34936f4,3463a5d0
34936f8,24040001
34936fc,442004
3493700,8c620b64
3493704,441025
3493708,ac620b64
349370c,8fbf0014
3493710,3e00008
3493714,27bd0018
3493718,27bdffe8
349371c,afbf0014
3493720,c104d6e
3493728,3c048011
349372c,3484a5d0
3493730,24030001
3493734,431804
3493738,31827
349373c,8c820b64
3493740,621824
3493744,ac830b64
3493748,8fbf0014
349374c,3e00008
3493750,27bd0018
3493754,27bdffe8
3493758,afbf0014
349375c,c104d6e
3493764,24030001
3493768,431004
349376c,3c038011
3493770,3463a5d0
3493774,8c630b64
3493778,431024
349377c,2102b
3493780,8fbf0014
3493784,3e00008
3493788,27bd0018
349378c,27bdffe0
3493790,afbf001c
3493794,afb10018
3493798,afb00014
349379c,808825
34937a0,a08025
34937a4,c104da4
34937a8,a02025
34937ac,1040000f
34937b0,1825
34937b4,24020022
34937b8,12020003
34937bc,2402002e
34937c0,1602000b
34937c4,601025
34937c8,c104dd5
34937cc,2202025
34937d0,10400006
34937d4,1825
34937d8,c104db8
34937dc,2002025
34937e0,c104dc6
34937e4,2202025
34937e8,24030001
34937ec,601025
34937f0,8fbf001c
34937f4,8fb10018
34937f8,8fb00014
34937fc,3e00008
3493800,27bd0020
3493804,27bdffe8
3493808,afbf0014
349380c,c104d6e
3493814,3c038011
3493818,3463a5d0
349381c,24040001
3493820,442004
3493824,8c620b9c
3493828,441025
349382c,ac620b9c
3493830,8fbf0014
3493834,3e00008
3493838,27bd0018
349383c,27bdffe8
3493840,afbf0014
3493844,c104d6e
349384c,3c048011
3493850,3484a5d0
3493854,24030001
3493858,431804
349385c,31827
3493860,8c820b9c
3493864,621824
3493868,ac830b9c
349386c,8fbf0014
3493870,3e00008
3493874,27bd0018
3493878,27bdffe8
349387c,afbf0014
3493880,afb00010
3493884,c104d6e
3493888,808025
349388c,24030001
3493890,431804
3493894,3c028011
3493898,3442a5d0
349389c,8c420b9c
34938a0,621824
34938a4,3182b
34938a8,2605ffd3
34938ac,30a5ffff
34938b0,2ca5000b
34938b4,10a0000c
34938b8,601025
34938bc,3c048040
34938c0,94844600
34938c4,14800009
34938c8,8fbf0014
34938cc,3c028011
34938d0,3442a5d0
34938d4,8042008a
34938d8,202802a
34938dc,56000001
34938e0,24030001
34938e4,601025
34938e8,8fbf0014
34938ec,8fb00010
34938f0,3e00008
34938f4,27bd0018
34938f8,27bdffe8
34938fc,afbf0014
3493900,c104d6e
3493908,3c038011
349390c,3463a5d0
3493910,24440004
3493914,24020001
3493918,821004
349391c,8c640b9c
3493920,441025
3493924,ac620b9c
3493928,8fbf0014
349392c,3e00008
3493930,27bd0018
3493934,27bdffe8
3493938,afbf0014
349393c,c104d6e
3493944,24430004
3493948,24020001
349394c,621004
3493950,3c038011
3493954,3463a5d0
3493958,8c630b9c
349395c,431024
3493960,2102b
3493964,8fbf0014
3493968,3e00008
349396c,27bd0018
3493970,27bdffd8
3493974,afbf0024
3493978,afb30020
349397c,afb2001c
3493980,afb10018
3493984,afb00014
3493988,c104da4
349398c,808825
3493990,1040001b
3493994,2201025
3493998,2e22002c
349399c,54400004
34939a0,24020021
34939a4,2402002d
34939a8,10000002
34939ac,24120037
34939b0,2412002b
34939b4,232182b
34939b8,10600003
34939bc,408025
34939c0,26300001
34939c4,3210ffff
34939c8,10000005
34939cc,409825
34939d0,3210ffff
34939d4,250182b
34939d8,54600001
34939dc,2608025
34939e0,12110007
34939e4,2201025
34939e8,c104dd5
34939ec,2002025
34939f0,5040fff7
34939f4,26100001
34939f8,2008825
34939fc,2201025
3493a00,8fbf0024
3493a04,8fb30020
3493a08,8fb2001c
3493a0c,8fb10018
3493a10,8fb00014
3493a14,3e00008
3493a18,27bd0028
3493a1c,27bdffd8
3493a20,afbf0024
3493a24,afb30020
3493a28,afb2001c
3493a2c,afb10018
3493a30,afb00014
3493a34,c104da4
3493a38,808825
3493a3c,1040001b
3493a40,2201025
3493a44,2e22002c
3493a48,54400004
3493a4c,24120021
3493a50,2412002d
3493a54,10000002
3493a58,24020037
3493a5c,2402002b
3493a60,251182b
3493a64,10600003
3493a68,408025
3493a6c,2630ffff
3493a70,3210ffff
3493a74,10000005
3493a78,409825
3493a7c,3210ffff
3493a80,212182b
3493a84,54600001
3493a88,2608025
3493a8c,12110007
3493a90,2201025
3493a94,c104dd5
3493a98,2002025
3493a9c,5040fff7
3493aa0,2610ffff
3493aa4,2008825
3493aa8,2201025
3493aac,8fbf0024
3493ab0,8fb30020
3493ab4,8fb2001c
3493ab8,8fb10018
3493abc,8fb00014
3493ac0,3e00008
3493ac4,27bd0028
3493ac8,27bdffd0
3493acc,afbf002c
3493ad0,afb60028
3493ad4,afb50024
3493ad8,afb40020
3493adc,afb3001c
3493ae0,afb20018
3493ae4,afb10014
3493ae8,afb00010
3493aec,a09825
3493af0,4a600
3493af4,14a603
3493af8,3c028011
3493afc,3442a5d0
3493b00,451021
3493b04,a0540074
3493b08,24110001
3493b0c,3c128011
3493b10,3652a5d0
3493b14,3c168006
3493b18,36d6fb50
3493b1c,3c15801c
3493b20,36b584a0
3493b24,2630ffff
3493b28,2501021
3493b2c,8042006c
3493b30,14530007
3493b34,2501021
3493b38,2511021
3493b3c,a0540068
3493b40,3225ffff
3493b44,2c0f809
3493b48,2a02025
3493b4c,2501021
3493b50,80420044
3493b54,14530003
3493b58,2508021
3493b5c,2511021
3493b60,a0540040
3493b64,8202004e
3493b68,54530004
3493b6c,26310001
3493b70,2511021
3493b74,a054004a
3493b78,26310001
3493b7c,24020004
3493b80,1622ffe9
3493b84,2630ffff
3493b88,8fbf002c
3493b8c,8fb60028
3493b90,8fb50024
3493b94,8fb40020
3493b98,8fb3001c
3493b9c,8fb20018
3493ba0,8fb10014
3493ba4,8fb00010
3493ba8,3e00008
3493bac,27bd0030
3493bb0,27bdffe8
3493bb4,afbf0014
3493bb8,afb00010
3493bbc,c104dd5
3493bc0,808025
3493bc4,10400008
3493bc8,8fbf0014
3493bcc,c104e1e
3493bd0,2002025
3493bd4,14400004
3493bd8,8fbf0014
3493bdc,c104e01
3493be0,2002025
3493be4,8fbf0014
3493be8,8fb00010
3493bec,3e00008
3493bf0,27bd0018
3493bf4,27bdffe8
3493bf8,afbf0014
3493bfc,c104e1e
3493c00,24040037
3493c04,8fbf0014
3493c08,3e00008
3493c0c,27bd0018
3493c10,27bdffe8
3493c14,afbf0014
3493c18,afb00010
3493c1c,3086ffff
3493c20,24c3ffd5
3493c24,3063ffff
3493c28,2c630003
3493c2c,14600006
3493c30,a08025
3493c34,24c6ffd1
3493c38,30c6ffff
3493c3c,2cc6000a
3493c40,10c0000b
3493c44,2001025
3493c48,c104d76
3493c50,10400006
3493c54,402025
3493c58,c104e1e
3493c60,2c420001
3493c64,21023
3493c68,2028024
3493c6c,2001025
3493c70,8fbf0014
3493c74,8fb00010
3493c78,3e00008
3493c7c,27bd0018
3493c80,27bdffc8
3493c84,afbf0034
3493c88,afb70030
3493c8c,afb6002c
3493c90,afb50028
3493c94,afb40024
3493c98,afb30020
3493c9c,afb2001c
3493ca0,afb10018
3493ca4,afb00014
3493ca8,80b025
3493cac,a08825
3493cb0,c09025
3493cb4,a025
3493cb8,1025
3493cbc,a09825
3493cc0,3c108011
3493cc4,3610a5d0
3493cc8,6be00
3493ccc,17be03
3493cd0,3c158006
3493cd4,36b5fb50
3493cd8,2021821
3493cdc,80630074
3493ce0,54710019
3493ce4,24420001
3493ce8,2021021
3493cec,a0570074
3493cf0,82020069
3493cf4,5262000a
3493cf8,24140001
3493cfc,8202006a
3493d00,52620009
3493d04,24140002
3493d08,8202006b
3493d0c,16620015
3493d10,24140004
3493d14,24140003
3493d18,10000004
3493d1c,24020003
3493d20,10000002
3493d24,24020001
3493d28,24020002
3493d2c,2021021
3493d30,a0570068
3493d34,2802825
3493d38,2a0f809
3493d3c,2c02025
3493d40,10000009
3493d44,26820001
3493d48,21400
3493d4c,21403
3493d50,28430018
3493d54,1460ffe1
3493d58,2021821
3493d5c,10000004
3493d60,2402825
3493d64,26820001
3493d68,1000ffdb
3493d6c,24140001
3493d70,c104de3
3493d74,2202025
3493d78,541025
3493d7c,2102b
3493d80,8fbf0034
3493d84,8fb70030
3493d88,8fb6002c
3493d8c,8fb50028
3493d90,8fb40024
3493d94,8fb30020
3493d98,8fb2001c
3493d9c,8fb10018
3493da0,8fb00014
3493da4,3e00008
3493da8,27bd0038
3493dac,27bdffe8
3493db0,afbf0014
3493db4,c104dd5
3493db8,24040033
3493dbc,1440000e
3493dc4,c104dd5
3493dc8,24040034
3493dcc,1440000a
3493dd4,c104dd5
3493dd8,24040035
3493ddc,14400006
3493de4,c104dd5
3493de8,24040036
3493dec,401825
3493df0,10600005
3493df4,24020037
3493df8,c104e1e
3493dfc,24040036
3493e00,2102b
3493e04,24420036
3493e08,8fbf0014
3493e0c,3e00008
3493e10,27bd0018
3493e14,27bdffe8
3493e18,afbf0014
3493e1c,c104dd5
3493e20,2404002f
3493e24,10400005
3493e2c,c104e1e
3493e30,2404002f
3493e34,5040000a
3493e38,2403002d
3493e3c,c104dd5
3493e40,24040031
3493e44,10400006
3493e48,24030037
3493e4c,c104e1e
3493e50,24040031
3493e54,14400002
3493e58,24030037
3493e5c,2403002d
3493e60,601025
3493e64,8fbf0014
3493e68,3e00008
3493e6c,27bd0018
3493e70,3c02801d
3493e74,3442aa30
3493e78,80420683
3493e7c,38420006
3493e80,3e00008
3493e84,2c420001
3493e88,3c028011
3493e8c,3442a5d0
3493e90,8c430b9c
3493e94,310c2
3493e98,319c2
3493e9c,431026
3493ea0,3042000f
3493ea4,10400032
3493ea8,3c028011
3493eac,3442a5d0
3493eb0,94420ef6
3493eb4,30430100
3493eb8,1060000a
3493ebc,30430200
3493ec0,3c038011
3493ec4,3463a5d0
3493ec8,94630ee4
3493ecc,30631000
3493ed0,54600004
3493ed4,30430200
3493ed8,a08001db
3493edc,3e00008
3493ee0,240270a5
3493ee4,1060000b
3493ee8,30430400
3493eec,3c038011
3493ef0,3463a5d0
3493ef4,94630ee4
3493ef8,30632000
3493efc,54600005
3493f00,30430400
3493f04,24020002
3493f08,a08201db
